{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 3.814390182495117, 'total-trian_loss': 0.8582451939582825, 'total-train-accuracy': 0.663049578666687, 'bla-recall': 0.49102675914764404, 'lyt-recall': 0.6039032340049744, 'ngb-recall': 0.0007135212072171271, 'ngs-recall': 0.6882662177085876, 'bla-precision': 0.7854117751121521, 'lyt-precision': 0.7871730327606201, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.720817506313324} 
{'loss': 3.794022560119629, 'total-trian_loss': 0.8559930324554443, 'total-train-accuracy': 0.6638776063919067, 'bla-recall': 0.49180808663368225, 'lyt-recall': 0.6048827171325684, 'ngb-recall': 0.0007104795658960938, 'ngs-recall': 0.690467357635498, 'bla-precision': 0.7855139970779419, 'lyt-precision': 0.7876043319702148, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7219702005386353} 
{'loss': 3.774430990219116, 'total-trian_loss': 0.8542889356613159, 'total-train-accuracy': 0.664463996887207, 'bla-recall': 0.4933139681816101, 'lyt-recall': 0.606446385383606, 'ngb-recall': 0.0007044734084047377, 'ngs-recall': 0.6922130584716797, 'bla-precision': 0.7856481671333313, 'lyt-precision': 0.7881028056144714, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7220582365989685} 
{'loss': 3.7556703090667725, 'total-trian_loss': 0.8532088398933411, 'total-train-accuracy': 0.6650419235229492, 'bla-recall': 0.4930635690689087, 'lyt-recall': 0.6081517338752747, 'ngb-recall': 0.0006993007264100015, 'ngs-recall': 0.6940717101097107, 'bla-precision': 0.7861751317977905, 'lyt-precision': 0.7888675332069397, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7220812439918518} 
{'loss': 3.736220598220825, 'total-trian_loss': 0.851241946220398, 'total-train-accuracy': 0.6656566858291626, 'bla-recall': 0.49468544125556946, 'lyt-recall': 0.609902560710907, 'ngb-recall': 0.0006937218131497502, 'ngs-recall': 0.6956995725631714, 'bla-precision': 0.7863013744354248, 'lyt-precision': 0.7899740934371948, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7222082614898682} 
{'loss': 3.7178874015808105, 'total-trian_loss': 0.850179135799408, 'total-train-accuracy': 0.6660829782485962, 'bla-recall': 0.4967208504676819, 'lyt-recall': 0.6105221509933472, 'ngb-recall': 0.0006882312591187656, 'ngs-recall': 0.6967400312423706, 'bla-precision': 0.7871667146682739, 'lyt-precision': 0.7903585433959961, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7221044898033142} 
{'loss': 3.699507236480713, 'total-trian_loss': 0.8488619923591614, 'total-train-accuracy': 0.6666369438171387, 'bla-recall': 0.49802035093307495, 'lyt-recall': 0.6122663617134094, 'ngb-recall': 0.0006832935032434762, 'ngs-recall': 0.6980050206184387, 'bla-precision': 0.7875670790672302, 'lyt-precision': 0.7907530069351196, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7222496867179871} 
{'loss': 3.6810011863708496, 'total-trian_loss': 0.8472211956977844, 'total-train-accuracy': 0.6672273278236389, 'bla-recall': 0.5022358894348145, 'lyt-recall': 0.6123382449150085, 'ngb-recall': 0.0006795786903239787, 'ngs-recall': 0.6992874145507812, 'bla-precision': 0.7891963124275208, 'lyt-precision': 0.7913851141929626, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7222767472267151} 
{'loss': 3.664018154144287, 'total-trian_loss': 0.8468952178955078, 'total-train-accuracy': 0.6674578189849854, 'bla-recall': 0.5029142498970032, 'lyt-recall': 0.6140168905258179, 'ngb-recall': 0.0006738544325344265, 'ngs-recall': 0.6987966299057007, 'bla-precision': 0.7898866534233093, 'lyt-precision': 0.7915341854095459, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.72222900390625} 
{'loss': 3.6466517448425293, 'total-trian_loss': 0.8460019826889038, 'total-train-accuracy': 0.6680778861045837, 'bla-recall': 0.5042711496353149, 'lyt-recall': 0.6142047047615051, 'ngb-recall': 0.0006688963039778173, 'ngs-recall': 0.7006444334983826, 'bla-precision': 0.7898144125938416, 'lyt-precision': 0.7921862006187439, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.722396731376648} 
{'loss': 3.628619432449341, 'total-trian_loss': 0.8442499041557312, 'total-train-accuracy': 0.6687760353088379, 'bla-recall': 0.5060109496116638, 'lyt-recall': 0.6153254508972168, 'ngb-recall': 0.000663790269754827, 'ngs-recall': 0.7019197344779968, 'bla-precision': 0.7914530038833618, 'lyt-precision': 0.7926708459854126, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7219961881637573} 
{'loss': 3.612621784210205, 'total-trian_loss': 0.8443363904953003, 'total-train-accuracy': 0.6688188910484314, 'bla-recall': 0.5061091780662537, 'lyt-recall': 0.6167069673538208, 'ngb-recall': 0.000657678407151252, 'ngs-recall': 0.7027152180671692, 'bla-precision': 0.7905004024505615, 'lyt-precision': 0.7925053238868713, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7220705151557922} 
{'loss': 3.5962772369384766, 'total-trian_loss': 0.8438839316368103, 'total-train-accuracy': 0.6691604256629944, 'bla-recall': 0.5051268339157104, 'lyt-recall': 0.6182462573051453, 'ngb-recall': 0.0006533812265843153, 'ngs-recall': 0.7037376761436462, 'bla-precision': 0.7908745408058167, 'lyt-precision': 0.7926670908927917, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7222875952720642} 
{'loss': 3.5793440341949463, 'total-trian_loss': 0.842664361000061, 'total-train-accuracy': 0.669921875, 'bla-recall': 0.504690408706665, 'lyt-recall': 0.6186344623565674, 'ngb-recall': 0.0006501950556412339, 'ngs-recall': 0.7055277228355408, 'bla-precision': 0.790844202041626, 'lyt-precision': 0.7934204339981079, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7228761315345764} 
{'loss': 3.564075231552124, 'total-trian_loss': 0.8429254293441772, 'total-train-accuracy': 0.669998288154602, 'bla-recall': 0.5046654343605042, 'lyt-recall': 0.6195231676101685, 'ngb-recall': 0.0006449532229453325, 'ngs-recall': 0.7065204977989197, 'bla-precision': 0.7900667786598206, 'lyt-precision': 0.7933183908462524, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7223570346832275} 
{'loss': 3.54872989654541, 'total-trian_loss': 0.8429517149925232, 'total-train-accuracy': 0.6701574921607971, 'bla-recall': 0.5033147931098938, 'lyt-recall': 0.6210787296295166, 'ngb-recall': 0.0006406150059774518, 'ngs-recall': 0.7067534327507019, 'bla-precision': 0.7901748418807983, 'lyt-precision': 0.7926887273788452, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7228915691375732} 
{'loss': 3.5325701236724854, 'total-trian_loss': 0.8420135378837585, 'total-train-accuracy': 0.6706058382987976, 'bla-recall': 0.5044713020324707, 'lyt-recall': 0.6218715310096741, 'ngb-recall': 0.0006361323175951838, 'ngs-recall': 0.7077437043190002, 'bla-precision': 0.7912541031837463, 'lyt-precision': 0.7932064533233643, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7232152819633484} 
{'loss': 3.5161476135253906, 'total-trian_loss': 0.8406299948692322, 'total-train-accuracy': 0.6711722612380981, 'bla-recall': 0.506405234336853, 'lyt-recall': 0.6228564381599426, 'ngb-recall': 0.0006309148157015443, 'ngs-recall': 0.7091774344444275, 'bla-precision': 0.7919051647186279, 'lyt-precision': 0.7940349578857422, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7232697010040283} 
{'loss': 3.4997708797454834, 'total-trian_loss': 0.8391004204750061, 'total-train-accuracy': 0.671813428401947, 'bla-recall': 0.5083073973655701, 'lyt-recall': 0.6237828731536865, 'ngb-recall': 0.0006263701943680644, 'ngs-recall': 0.7104828953742981, 'bla-precision': 0.7933549284934998, 'lyt-precision': 0.7948200702667236, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.723373293876648} 
{'loss': 3.483891487121582, 'total-trian_loss': 0.8378884196281433, 'total-train-accuracy': 0.6721605658531189, 'bla-recall': 0.5111969113349915, 'lyt-recall': 0.6243495345115662, 'ngb-recall': 0.0006215040339156985, 'ngs-recall': 0.7115678787231445, 'bla-precision': 0.7940823435783386, 'lyt-precision': 0.7952829003334045, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7231914401054382} 
{'loss': 3.467811346054077, 'total-trian_loss': 0.836317777633667, 'total-train-accuracy': 0.6727464199066162, 'bla-recall': 0.5134305357933044, 'lyt-recall': 0.625450611114502, 'ngb-recall': 0.0006178560433909297, 'ngs-recall': 0.712407648563385, 'bla-precision': 0.7929672002792358, 'lyt-precision': 0.7959932684898376, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7233315110206604} 
{'loss': 3.4517412185668945, 'total-trian_loss': 0.8345918655395508, 'total-train-accuracy': 0.6737677454948425, 'bla-recall': 0.5150203704833984, 'lyt-recall': 0.626924455165863, 'ngb-recall': 0.000614062009844929, 'ngs-recall': 0.713530421257019, 'bla-precision': 0.7942677736282349, 'lyt-precision': 0.7971168160438538, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7239189743995667} 
{'loss': 3.435758590698242, 'total-trian_loss': 0.8327947854995728, 'total-train-accuracy': 0.6743757724761963, 'bla-recall': 0.5162025094032288, 'lyt-recall': 0.6284969449043274, 'ngb-recall': 0.0006095702410675585, 'ngs-recall': 0.7146380543708801, 'bla-precision': 0.794622004032135, 'lyt-precision': 0.7977731227874756, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7241904139518738} 
{'loss': 3.4200637340545654, 'total-trian_loss': 0.8311188817024231, 'total-train-accuracy': 0.6750954389572144, 'bla-recall': 0.5168426632881165, 'lyt-recall': 0.6300353407859802, 'ngb-recall': 0.0006058770231902599, 'ngs-recall': 0.7161888480186462, 'bla-precision': 0.7953578233718872, 'lyt-precision': 0.7982390522956848, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.724606454372406} 
{'loss': 3.405965805053711, 'total-trian_loss': 0.8308946490287781, 'total-train-accuracy': 0.675529420375824, 'bla-recall': 0.5179910063743591, 'lyt-recall': 0.6310611367225647, 'ngb-recall': 0.0006018657586537302, 'ngs-recall': 0.7173245549201965, 'bla-precision': 0.7948619723320007, 'lyt-precision': 0.7986955046653748, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7247647643089294} 
{'loss': 3.3914284706115723, 'total-trian_loss': 0.8300982713699341, 'total-train-accuracy': 0.6759579181671143, 'bla-recall': 0.5181321501731873, 'lyt-recall': 0.6315605640411377, 'ngb-recall': 0.0005988024058751762, 'ngs-recall': 0.718490481376648, 'bla-precision': 0.7955759167671204, 'lyt-precision': 0.7987930774688721, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7251219749450684} 
{'loss': 3.376617193222046, 'total-trian_loss': 0.8288851380348206, 'total-train-accuracy': 0.6766541600227356, 'bla-recall': 0.5186190009117126, 'lyt-recall': 0.6330094933509827, 'ngb-recall': 0.0005954153020866215, 'ngs-recall': 0.7194943428039551, 'bla-precision': 0.7962892651557922, 'lyt-precision': 0.7995617389678955, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7256348133087158} 
{'loss': 3.3620245456695557, 'total-trian_loss': 0.8277354836463928, 'total-train-accuracy': 0.6773030161857605, 'bla-recall': 0.5198724269866943, 'lyt-recall': 0.6337510347366333, 'ngb-recall': 0.0005920663243159652, 'ngs-recall': 0.7206141948699951, 'bla-precision': 0.796916127204895, 'lyt-precision': 0.8002612590789795, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7258856892585754} 
{'loss': 3.3478572368621826, 'total-trian_loss': 0.8268802762031555, 'total-train-accuracy': 0.6775971055030823, 'bla-recall': 0.5211027264595032, 'lyt-recall': 0.6343275308609009, 'ngb-recall': 0.0005882352706976235, 'ngs-recall': 0.7217068672180176, 'bla-precision': 0.796123743057251, 'lyt-precision': 0.8003171682357788, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7261978983879089} 
{'loss': 3.333831787109375, 'total-trian_loss': 0.8260403275489807, 'total-train-accuracy': 0.6779641509056091, 'bla-recall': 0.5221925973892212, 'lyt-recall': 0.635237991809845, 'ngb-recall': 0.0005839415825903416, 'ngs-recall': 0.7223644852638245, 'bla-precision': 0.7962278127670288, 'lyt-precision': 0.8004580736160278, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7257848978042603} 
{'loss': 3.319392204284668, 'total-trian_loss': 0.8246546983718872, 'total-train-accuracy': 0.6787073612213135, 'bla-recall': 0.5233734846115112, 'lyt-recall': 0.6361992955207825, 'ngb-recall': 0.0005808887653984129, 'ngs-recall': 0.7236467003822327, 'bla-precision': 0.7973568439483643, 'lyt-precision': 0.8008818030357361, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7262330055236816} 
{'loss': 3.305161237716675, 'total-trian_loss': 0.8233429789543152, 'total-train-accuracy': 0.679290235042572, 'bla-recall': 0.5253588557243347, 'lyt-recall': 0.6365371942520142, 'ngb-recall': 0.0005782017833553255, 'ngs-recall': 0.7246890068054199, 'bla-precision': 0.7970961928367615, 'lyt-precision': 0.8012720942497253, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7267471551895142} 
{'loss': 3.291497230529785, 'total-trian_loss': 0.8224509358406067, 'total-train-accuracy': 0.6798285245895386, 'bla-recall': 0.526303231716156, 'lyt-recall': 0.6374484300613403, 'ngb-recall': 0.0005748778348788619, 'ngs-recall': 0.725791871547699, 'bla-precision': 0.7976190447807312, 'lyt-precision': 0.8015705943107605, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7269614338874817} 
{'loss': 3.2783117294311523, 'total-trian_loss': 0.8219122886657715, 'total-train-accuracy': 0.6802108287811279, 'bla-recall': 0.5278106331825256, 'lyt-recall': 0.6384274363517761, 'ngb-recall': 0.0005711022531613708, 'ngs-recall': 0.726463258266449, 'bla-precision': 0.79671311378479, 'lyt-precision': 0.8023660182952881, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7269723415374756} 
{'loss': 3.2648723125457764, 'total-trian_loss': 0.8209986686706543, 'total-train-accuracy': 0.6806629300117493, 'bla-recall': 0.5284973978996277, 'lyt-recall': 0.6387971043586731, 'ngb-recall': 0.0005680204485543072, 'ngs-recall': 0.7276248931884766, 'bla-precision': 0.796875, 'lyt-precision': 0.8021856546401978, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7275526523590088} 
{'loss': 3.2515358924865723, 'total-trian_loss': 0.8200671076774597, 'total-train-accuracy': 0.6811465620994568, 'bla-recall': 0.5294805765151978, 'lyt-recall': 0.6392204165458679, 'ngb-recall': 0.0005652911495417356, 'ngs-recall': 0.7288436889648438, 'bla-precision': 0.7979548573493958, 'lyt-precision': 0.8020332455635071, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7279810905456543} 
{'loss': 3.2385036945343018, 'total-trian_loss': 0.8193087577819824, 'total-train-accuracy': 0.6818081736564636, 'bla-recall': 0.5309590101242065, 'lyt-recall': 0.6399259567260742, 'ngb-recall': 0.0005624297191388905, 'ngs-recall': 0.7297164797782898, 'bla-precision': 0.7986694574356079, 'lyt-precision': 0.8024842739105225, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7284301519393921} 
{'loss': 3.2248520851135254, 'total-trian_loss': 0.817796528339386, 'total-train-accuracy': 0.6824620366096497, 'bla-recall': 0.532530665397644, 'lyt-recall': 0.6409562826156616, 'ngb-recall': 0.0005594405811280012, 'ngs-recall': 0.7307392358779907, 'bla-precision': 0.7994438409805298, 'lyt-precision': 0.8031719923019409, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7286075353622437} 
{'loss': 3.212378978729248, 'total-trian_loss': 0.8173349499702454, 'total-train-accuracy': 0.6827090382575989, 'bla-recall': 0.5338086485862732, 'lyt-recall': 0.6410422325134277, 'ngb-recall': 0.0005560189019888639, 'ngs-recall': 0.731563150882721, 'bla-precision': 0.7995177507400513, 'lyt-precision': 0.8027504086494446, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7287383079528809} 
{'loss': 3.199089527130127, 'total-trian_loss': 0.8159318566322327, 'total-train-accuracy': 0.683422327041626, 'bla-recall': 0.5350114703178406, 'lyt-recall': 0.642291247844696, 'ngb-recall': 0.0005529444315470755, 'ngs-recall': 0.7326914072036743, 'bla-precision': 0.8001368641853333, 'lyt-precision': 0.8034016489982605, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7293204069137573} 
{'loss': 3.1862235069274902, 'total-trian_loss': 0.8148233890533447, 'total-train-accuracy': 0.6840556859970093, 'bla-recall': 0.5363801717758179, 'lyt-recall': 0.6436170339584351, 'ngb-recall': 0.0005506607703864574, 'ngs-recall': 0.7335759401321411, 'bla-precision': 0.8007467985153198, 'lyt-precision': 0.8036662936210632, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7295932769775391} 
{'loss': 3.173616886138916, 'total-trian_loss': 0.8138583898544312, 'total-train-accuracy': 0.6842893958091736, 'bla-recall': 0.5378189086914062, 'lyt-recall': 0.644406795501709, 'ngb-recall': 0.000546746829058975, 'ngs-recall': 0.7344702482223511, 'bla-precision': 0.801210880279541, 'lyt-precision': 0.8036162257194519, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7292593121528625} 
{'loss': 3.16072416305542, 'total-trian_loss': 0.812493622303009, 'total-train-accuracy': 0.6848751306533813, 'bla-recall': 0.5387038588523865, 'lyt-recall': 0.6452155709266663, 'ngb-recall': 0.0005446622963063419, 'ngs-recall': 0.7353776097297668, 'bla-precision': 0.800936758518219, 'lyt-precision': 0.8040885925292969, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7296459674835205} 
{'loss': 3.1483123302459717, 'total-trian_loss': 0.8115008473396301, 'total-train-accuracy': 0.6854190230369568, 'bla-recall': 0.5393056869506836, 'lyt-recall': 0.6463886499404907, 'ngb-recall': 0.0005421523237600923, 'ngs-recall': 0.73614901304245, 'bla-precision': 0.8007981181144714, 'lyt-precision': 0.8043704628944397, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7300373315811157} 
{'loss': 3.135714292526245, 'total-trian_loss': 0.8102141618728638, 'total-train-accuracy': 0.6860970854759216, 'bla-recall': 0.5401069521903992, 'lyt-recall': 0.647817075252533, 'ngb-recall': 0.0005402485257945955, 'ngs-recall': 0.7370585203170776, 'bla-precision': 0.8010575175285339, 'lyt-precision': 0.8046481609344482, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.730573296546936} 
{'loss': 3.124147891998291, 'total-trian_loss': 0.809847891330719, 'total-train-accuracy': 0.6862095594406128, 'bla-recall': 0.5407440066337585, 'lyt-recall': 0.6486961841583252, 'ngb-recall': 0.0005361930234357715, 'ngs-recall': 0.73759526014328, 'bla-precision': 0.8009183406829834, 'lyt-precision': 0.804543137550354, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7301996350288391} 
{'loss': 3.1115829944610596, 'total-trian_loss': 0.8083750605583191, 'total-train-accuracy': 0.6868757009506226, 'bla-recall': 0.5414096713066101, 'lyt-recall': 0.6494908928871155, 'ngb-recall': 0.0005344735691323876, 'ngs-recall': 0.738801121711731, 'bla-precision': 0.8011733889579773, 'lyt-precision': 0.8049713373184204, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.731036365032196} 
{'loss': 3.099186897277832, 'total-trian_loss': 0.806952714920044, 'total-train-accuracy': 0.687362015247345, 'bla-recall': 0.543044924736023, 'lyt-recall': 0.6503425240516663, 'ngb-recall': 0.0005316321039572358, 'ngs-recall': 0.7397096753120422, 'bla-precision': 0.8012281656265259, 'lyt-precision': 0.8052918314933777, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7311779260635376} 
{'loss': 3.0872721672058105, 'total-trian_loss': 0.8058925271034241, 'total-train-accuracy': 0.6878087520599365, 'bla-recall': 0.5441272854804993, 'lyt-recall': 0.6513826847076416, 'ngb-recall': 0.0005286809173412621, 'ngs-recall': 0.7405884265899658, 'bla-precision': 0.8016051650047302, 'lyt-precision': 0.8056079745292664, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7313001751899719} 
{'loss': 3.075815200805664, 'total-trian_loss': 0.8051937222480774, 'total-train-accuracy': 0.6883187890052795, 'bla-recall': 0.5442132353782654, 'lyt-recall': 0.6523804664611816, 'ngb-recall': 0.0005264543578960001, 'ngs-recall': 0.741322934627533, 'bla-precision': 0.801980197429657, 'lyt-precision': 0.8055416941642761, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7318801283836365} 
{'loss': 3.0645012855529785, 'total-trian_loss': 0.8045456409454346, 'total-train-accuracy': 0.6886536478996277, 'bla-recall': 0.5452781319618225, 'lyt-recall': 0.6529730558395386, 'ngb-recall': 0.0005245213978923857, 'ngs-recall': 0.7415273189544678, 'bla-precision': 0.8013308048248291, 'lyt-precision': 0.8059756755828857, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7319357991218567} 
{'loss': 3.053344488143921, 'total-trian_loss': 0.803941547870636, 'total-train-accuracy': 0.6887823939323425, 'bla-recall': 0.5450064539909363, 'lyt-recall': 0.6536731719970703, 'ngb-recall': 0.0005215124110691249, 'ngs-recall': 0.7421355247497559, 'bla-precision': 0.801449716091156, 'lyt-precision': 0.8059149980545044, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7319386601448059} 
{'loss': 3.0424184799194336, 'total-trian_loss': 0.8034685850143433, 'total-train-accuracy': 0.6888090968132019, 'bla-recall': 0.54524165391922, 'lyt-recall': 0.6538729071617126, 'ngb-recall': 0.0005180005100555718, 'ngs-recall': 0.742685854434967, 'bla-precision': 0.8010634779930115, 'lyt-precision': 0.8057836294174194, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7315589785575867} 
{'loss': 3.031633138656616, 'total-trian_loss': 0.8030400276184082, 'total-train-accuracy': 0.6888354420661926, 'bla-recall': 0.5463961362838745, 'lyt-recall': 0.6543368697166443, 'ngb-recall': 0.0005154639366082847, 'ngs-recall': 0.7429207563400269, 'bla-precision': 0.8010535836219788, 'lyt-precision': 0.8056502938270569, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7313929796218872} 
{'loss': 3.0207595825195312, 'total-trian_loss': 0.8024337887763977, 'total-train-accuracy': 0.689359724521637, 'bla-recall': 0.5471181869506836, 'lyt-recall': 0.6553249955177307, 'ngb-recall': 0.0005132153164595366, 'ngs-recall': 0.7431809902191162, 'bla-precision': 0.8012939095497131, 'lyt-precision': 0.8057066798210144, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7317115664482117} 
{'loss': 3.0094351768493652, 'total-trian_loss': 0.8012878894805908, 'total-train-accuracy': 0.6899775266647339, 'bla-recall': 0.5480024814605713, 'lyt-recall': 0.6562041640281677, 'ngb-recall': 0.0005115089588798583, 'ngs-recall': 0.7437026500701904, 'bla-precision': 0.8017135858535767, 'lyt-precision': 0.8062229752540588, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7323504090309143} 
{'loss': 2.998708486557007, 'total-trian_loss': 0.8006404638290405, 'total-train-accuracy': 0.6901945471763611, 'bla-recall': 0.5491052865982056, 'lyt-recall': 0.6566118597984314, 'ngb-recall': 0.0005081300623714924, 'ngs-recall': 0.7445018887519836, 'bla-precision': 0.801396906375885, 'lyt-precision': 0.8067910075187683, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7319321036338806} 
{'loss': 2.988276720046997, 'total-trian_loss': 0.8001866936683655, 'total-train-accuracy': 0.6904746294021606, 'bla-recall': 0.5498964786529541, 'lyt-recall': 0.657037615776062, 'ngb-recall': 0.0005051780608482659, 'ngs-recall': 0.7456254959106445, 'bla-precision': 0.8007235527038574, 'lyt-precision': 0.8067126870155334, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7323642373085022} 
{'loss': 2.977978229522705, 'total-trian_loss': 0.7997760772705078, 'total-train-accuracy': 0.6906867623329163, 'bla-recall': 0.5508142709732056, 'lyt-recall': 0.6577349305152893, 'ngb-recall': 0.00050163030391559, 'ngs-recall': 0.7463384866714478, 'bla-precision': 0.8004793524742126, 'lyt-precision': 0.807287335395813, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7317529320716858} 
{'loss': 2.96797251701355, 'total-trian_loss': 0.7995716333389282, 'total-train-accuracy': 0.6907349824905396, 'bla-recall': 0.5519360899925232, 'lyt-recall': 0.6588314175605774, 'ngb-recall': 0.0004976362106390297, 'ngs-recall': 0.7461385726928711, 'bla-precision': 0.8008323311805725, 'lyt-precision': 0.8075023293495178, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7315566539764404} 
{'loss': 2.9574263095855713, 'total-trian_loss': 0.7987402081489563, 'total-train-accuracy': 0.691104531288147, 'bla-recall': 0.5529003143310547, 'lyt-recall': 0.6592535972595215, 'ngb-recall': 0.0004946821718476713, 'ngs-recall': 0.7468256950378418, 'bla-precision': 0.8006507158279419, 'lyt-precision': 0.8078362345695496, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7317585945129395} 
{'loss': 2.9471898078918457, 'total-trian_loss': 0.798124372959137, 'total-train-accuracy': 0.6913101673126221, 'bla-recall': 0.5533862113952637, 'lyt-recall': 0.6601443886756897, 'ngb-recall': 0.0004914004821330309, 'ngs-recall': 0.7474609613418579, 'bla-precision': 0.8007651567459106, 'lyt-precision': 0.8082334995269775, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7314180731773376} 
{'loss': 2.93693470954895, 'total-trian_loss': 0.7973982095718384, 'total-train-accuracy': 0.6915456056594849, 'bla-recall': 0.554295003414154, 'lyt-recall': 0.6607159972190857, 'ngb-recall': 0.00048828125, 'ngs-recall': 0.7481525540351868, 'bla-precision': 0.800936758518219, 'lyt-precision': 0.8087640404701233, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7311970591545105} 
{'loss': 2.926853656768799, 'total-trian_loss': 0.7967541813850403, 'total-train-accuracy': 0.6917786598205566, 'bla-recall': 0.55463707447052, 'lyt-recall': 0.661684513092041, 'ngb-recall': 0.0004855547449551523, 'ngs-recall': 0.7484579682350159, 'bla-precision': 0.8013399243354797, 'lyt-precision': 0.8086157441139221, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7315220236778259} 
{'loss': 2.917248010635376, 'total-trian_loss': 0.7964989542961121, 'total-train-accuracy': 0.6918832063674927, 'bla-recall': 0.5550872683525085, 'lyt-recall': 0.6624263525009155, 'ngb-recall': 0.0004826254735235125, 'ngs-recall': 0.7487809062004089, 'bla-precision': 0.8010425567626953, 'lyt-precision': 0.8086321353912354, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7314388751983643} 
{'loss': 2.9072234630584717, 'total-trian_loss': 0.7957523465156555, 'total-train-accuracy': 0.6921122074127197, 'bla-recall': 0.5560663342475891, 'lyt-recall': 0.6622602939605713, 'ngb-recall': 0.0004801920731551945, 'ngs-recall': 0.7495402097702026, 'bla-precision': 0.800345242023468, 'lyt-precision': 0.8091446757316589, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7314406633377075} 
