{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7675809264183044, 'total-trian_loss': 0.6097759008407593, 'total-train-accuracy': 0.7703624367713928, 'bla-recall': 0.7280751466751099, 'lyt-recall': 0.827740490436554, 'ngb-recall': 0.0, 'ngs-recall': 0.8957374095916748, 'bla-precision': 0.8310042023658752, 'lyt-precision': 0.8585858345031738, 'ngb-precision': 0.0, 'ngs-precision': 0.7570858001708984} 
{'loss': 0.76731938123703, 'total-trian_loss': 0.6095882654190063, 'total-train-accuracy': 0.7706608772277832, 'bla-recall': 0.7287655472755432, 'lyt-recall': 0.828481912612915, 'ngb-recall': 0.0, 'ngs-recall': 0.8955329060554504, 'bla-precision': 0.8313953280448914, 'lyt-precision': 0.858863353729248, 'ngb-precision': 0.0, 'ngs-precision': 0.7571371793746948} 
{'loss': 0.7674354314804077, 'total-trian_loss': 0.6097885966300964, 'total-train-accuracy': 0.770559549331665, 'bla-recall': 0.7279102206230164, 'lyt-recall': 0.8290155529975891, 'ngb-recall': 0.0, 'ngs-recall': 0.8954179883003235, 'bla-precision': 0.83119797706604, 'lyt-precision': 0.8588298559188843, 'ngb-precision': 0.0, 'ngs-precision': 0.7570977807044983} 
{'loss': 0.7668742537498474, 'total-trian_loss': 0.609306275844574, 'total-train-accuracy': 0.7707651257514954, 'bla-recall': 0.7278798222541809, 'lyt-recall': 0.8289100527763367, 'ngb-recall': 0.0, 'ngs-recall': 0.8960453271865845, 'bla-precision': 0.8312678933143616, 'lyt-precision': 0.8587827086448669, 'ngb-precision': 0.0, 'ngs-precision': 0.7573299407958984} 
{'loss': 0.7671559453010559, 'total-trian_loss': 0.6096658110618591, 'total-train-accuracy': 0.7707077860832214, 'bla-recall': 0.7281016707420349, 'lyt-recall': 0.8297328352928162, 'ngb-recall': 0.0, 'ngs-recall': 0.895699143409729, 'bla-precision': 0.8317550420761108, 'lyt-precision': 0.8590524196624756, 'ngb-precision': 0.0, 'ngs-precision': 0.756507396697998} 
{'loss': 0.7671037912368774, 'total-trian_loss': 0.6097015142440796, 'total-train-accuracy': 0.7706943154335022, 'bla-recall': 0.7282191514968872, 'lyt-recall': 0.8293736577033997, 'ngb-recall': 0.0, 'ngs-recall': 0.8960356712341309, 'bla-precision': 0.8308846354484558, 'lyt-precision': 0.8592865467071533, 'ngb-precision': 0.0, 'ngs-precision': 0.7563163042068481} 
{'loss': 0.7665576934814453, 'total-trian_loss': 0.6092367172241211, 'total-train-accuracy': 0.7709375619888306, 'bla-recall': 0.7285597324371338, 'lyt-recall': 0.8293390274047852, 'ngb-recall': 0.0, 'ngs-recall': 0.8959491848945618, 'bla-precision': 0.8310558795928955, 'lyt-precision': 0.8595895171165466, 'ngb-precision': 0.0, 'ngs-precision': 0.756611704826355} 
{'loss': 0.7656222581863403, 'total-trian_loss': 0.6083704233169556, 'total-train-accuracy': 0.7714746594429016, 'bla-recall': 0.7292683124542236, 'lyt-recall': 0.8294573426246643, 'ngb-recall': 0.0, 'ngs-recall': 0.8964273929595947, 'bla-precision': 0.8310685753822327, 'lyt-precision': 0.8603293895721436, 'ngb-precision': 0.0, 'ngs-precision': 0.7570911645889282} 
{'loss': 0.7649549245834351, 'total-trian_loss': 0.6077560782432556, 'total-train-accuracy': 0.7717936635017395, 'bla-recall': 0.7287634611129761, 'lyt-recall': 0.8299615383148193, 'ngb-recall': 0.0, 'ngs-recall': 0.8967640995979309, 'bla-precision': 0.8308305144309998, 'lyt-precision': 0.8601749539375305, 'ngb-precision': 0.0, 'ngs-precision': 0.7575671672821045} 
{'loss': 0.764883279800415, 'total-trian_loss': 0.6077433824539185, 'total-train-accuracy': 0.771982729434967, 'bla-recall': 0.7290943264961243, 'lyt-recall': 0.8302791714668274, 'ngb-recall': 0.0, 'ngs-recall': 0.8967705965042114, 'bla-precision': 0.8315051794052124, 'lyt-precision': 0.860657811164856, 'ngb-precision': 0.0, 'ngs-precision': 0.757430374622345} 
{'loss': 0.7644956707954407, 'total-trian_loss': 0.6074389815330505, 'total-train-accuracy': 0.7725437879562378, 'bla-recall': 0.7298012971878052, 'lyt-recall': 0.8308311700820923, 'ngb-recall': 0.0, 'ngs-recall': 0.8959371447563171, 'bla-precision': 0.8320748805999756, 'lyt-precision': 0.8611005544662476, 'ngb-precision': 0.0, 'ngs-precision': 0.7577005624771118} 
{'loss': 0.7636993527412415, 'total-trian_loss': 0.6067288517951965, 'total-train-accuracy': 0.7730147838592529, 'bla-recall': 0.7307186126708984, 'lyt-recall': 0.8310303092002869, 'ngb-recall': 0.0, 'ngs-recall': 0.8958127498626709, 'bla-precision': 0.8326334953308105, 'lyt-precision': 0.8615229725837708, 'ngb-precision': 0.0, 'ngs-precision': 0.7581620216369629} 
{'loss': 0.7633451819419861, 'total-trian_loss': 0.6064498424530029, 'total-train-accuracy': 0.7730688452720642, 'bla-recall': 0.7304370403289795, 'lyt-recall': 0.8313659429550171, 'ngb-recall': 0.0, 'ngs-recall': 0.8960925340652466, 'bla-precision': 0.8323888778686523, 'lyt-precision': 0.8616729378700256, 'ngb-precision': 0.0, 'ngs-precision': 0.7581493854522705} 
{'loss': 0.7633428573608398, 'total-trian_loss': 0.6065248250961304, 'total-train-accuracy': 0.7730814814567566, 'bla-recall': 0.7314790487289429, 'lyt-recall': 0.8311610817909241, 'ngb-recall': 0.0, 'ngs-recall': 0.8956908583641052, 'bla-precision': 0.8322981595993042, 'lyt-precision': 0.8616586327552795, 'ngb-precision': 0.0, 'ngs-precision': 0.7581074833869934} 
{'loss': 0.763216495513916, 'total-trian_loss': 0.6064730882644653, 'total-train-accuracy': 0.7731750011444092, 'bla-recall': 0.7315245270729065, 'lyt-recall': 0.8310947418212891, 'ngb-recall': 0.0, 'ngs-recall': 0.8960129022598267, 'bla-precision': 0.8326470851898193, 'lyt-precision': 0.8616142868995667, 'ngb-precision': 0.0, 'ngs-precision': 0.7582527995109558} 
{'loss': 0.7633217573165894, 'total-trian_loss': 0.6066573262214661, 'total-train-accuracy': 0.7727839946746826, 'bla-recall': 0.7313509583473206, 'lyt-recall': 0.8308510780334473, 'ngb-recall': 0.0, 'ngs-recall': 0.8958980441093445, 'bla-precision': 0.832506537437439, 'lyt-precision': 0.8608695864677429, 'ngb-precision': 0.0, 'ngs-precision': 0.7579052448272705} 
{'loss': 0.7626968622207642, 'total-trian_loss': 0.6061013340950012, 'total-train-accuracy': 0.7729182243347168, 'bla-recall': 0.7321610450744629, 'lyt-recall': 0.8312177062034607, 'ngb-recall': 0.0, 'ngs-recall': 0.8961591720581055, 'bla-precision': 0.8329950571060181, 'lyt-precision': 0.8612836599349976, 'ngb-precision': 0.0, 'ngs-precision': 0.7575321793556213} 
{'loss': 0.7629513740539551, 'total-trian_loss': 0.6064118146896362, 'total-train-accuracy': 0.7724543809890747, 'bla-recall': 0.7318124175071716, 'lyt-recall': 0.8309364914894104, 'ngb-recall': 0.0, 'ngs-recall': 0.8958377242088318, 'bla-precision': 0.8331890106201172, 'lyt-precision': 0.8610370755195618, 'ngb-precision': 0.0, 'ngs-precision': 0.757413387298584} 
{'loss': 0.7628944516181946, 'total-trian_loss': 0.6064093708992004, 'total-train-accuracy': 0.7725099921226501, 'bla-recall': 0.7317872643470764, 'lyt-recall': 0.8315312266349792, 'ngb-recall': 0.0, 'ngs-recall': 0.8956257104873657, 'bla-precision': 0.8337162733078003, 'lyt-precision': 0.8610643148422241, 'ngb-precision': 0.0, 'ngs-precision': 0.7572505474090576} 
{'loss': 0.7625696063041687, 'total-trian_loss': 0.6061384677886963, 'total-train-accuracy': 0.7725256085395813, 'bla-recall': 0.7320802211761475, 'lyt-recall': 0.8314450979232788, 'ngb-recall': 0.0, 'ngs-recall': 0.8958116173744202, 'bla-precision': 0.8338567018508911, 'lyt-precision': 0.8612142205238342, 'ngb-precision': 0.0, 'ngs-precision': 0.7572661638259888} 
{'loss': 0.7626432776451111, 'total-trian_loss': 0.6062566637992859, 'total-train-accuracy': 0.772502064704895, 'bla-recall': 0.7311426401138306, 'lyt-recall': 0.8315136432647705, 'ngb-recall': 0.0, 'ngs-recall': 0.8959130644798279, 'bla-precision': 0.8336644768714905, 'lyt-precision': 0.8604900240898132, 'ngb-precision': 0.0, 'ngs-precision': 0.7577666640281677} 
{'loss': 0.7627357840538025, 'total-trian_loss': 0.606400191783905, 'total-train-accuracy': 0.7723236680030823, 'bla-recall': 0.7308263182640076, 'lyt-recall': 0.8313156962394714, 'ngb-recall': 0.0, 'ngs-recall': 0.8962254524230957, 'bla-precision': 0.8332863450050354, 'lyt-precision': 0.8601985573768616, 'ngb-precision': 0.0, 'ngs-precision': 0.7574756741523743} 
{'loss': 0.7631921768188477, 'total-trian_loss': 0.6069234609603882, 'total-train-accuracy': 0.7719163298606873, 'bla-recall': 0.7302485704421997, 'lyt-recall': 0.830741286277771, 'ngb-recall': 0.0, 'ngs-recall': 0.896044135093689, 'bla-precision': 0.8322580456733704, 'lyt-precision': 0.8601316213607788, 'ngb-precision': 0.0, 'ngs-precision': 0.7572563886642456} 
{'loss': 0.7640523314476013, 'total-trian_loss': 0.6078588366508484, 'total-train-accuracy': 0.7715522050857544, 'bla-recall': 0.7284525036811829, 'lyt-recall': 0.8306824564933777, 'ngb-recall': 0.0, 'ngs-recall': 0.8957846760749817, 'bla-precision': 0.8321678042411804, 'lyt-precision': 0.8597781658172607, 'ngb-precision': 0.0, 'ngs-precision': 0.7569307088851929} 
{'loss': 0.7642309665679932, 'total-trian_loss': 0.6081311106681824, 'total-train-accuracy': 0.7713448405265808, 'bla-recall': 0.7287557721138, 'lyt-recall': 0.830979585647583, 'ngb-recall': 0.0, 'ngs-recall': 0.8953429460525513, 'bla-precision': 0.8318510055541992, 'lyt-precision': 0.8603922724723816, 'ngb-precision': 0.0, 'ngs-precision': 0.7567452192306519} 
{'loss': 0.7644234895706177, 'total-trian_loss': 0.6084123849868774, 'total-train-accuracy': 0.771139919757843, 'bla-recall': 0.7280426025390625, 'lyt-recall': 0.8310298919677734, 'ngb-recall': 0.0, 'ngs-recall': 0.8954504132270813, 'bla-precision': 0.8316749334335327, 'lyt-precision': 0.860274612903595, 'ngb-precision': 0.0, 'ngs-precision': 0.7562341094017029} 
{'loss': 0.7645369172096252, 'total-trian_loss': 0.608615517616272, 'total-train-accuracy': 0.7708999514579773, 'bla-recall': 0.728279173374176, 'lyt-recall': 0.8307470679283142, 'ngb-recall': 0.0, 'ngs-recall': 0.895298957824707, 'bla-precision': 0.8310903310775757, 'lyt-precision': 0.8604063987731934, 'ngb-precision': 0.0, 'ngs-precision': 0.7565789222717285} 
{'loss': 0.7651907801628113, 'total-trian_loss': 0.6093491315841675, 'total-train-accuracy': 0.7708123326301575, 'bla-recall': 0.7274898290634155, 'lyt-recall': 0.8306335806846619, 'ngb-recall': 0.0, 'ngs-recall': 0.8953638672828674, 'bla-precision': 0.8313318490982056, 'lyt-precision': 0.860502302646637, 'ngb-precision': 0.0, 'ngs-precision': 0.7563737034797668} 
{'loss': 0.7659178972244263, 'total-trian_loss': 0.610153079032898, 'total-train-accuracy': 0.7705399394035339, 'bla-recall': 0.7269057035446167, 'lyt-recall': 0.8307220339775085, 'ngb-recall': 0.0, 'ngs-recall': 0.8950848579406738, 'bla-precision': 0.8311159610748291, 'lyt-precision': 0.8599296808242798, 'ngb-precision': 0.0, 'ngs-precision': 0.7566327452659607} 
{'loss': 0.7662389278411865, 'total-trian_loss': 0.6105635762214661, 'total-train-accuracy': 0.7703446745872498, 'bla-recall': 0.7266288995742798, 'lyt-recall': 0.8303366899490356, 'ngb-recall': 0.0, 'ngs-recall': 0.895124077796936, 'bla-precision': 0.8307692408561707, 'lyt-precision': 0.859851062297821, 'ngb-precision': 0.0, 'ngs-precision': 0.7566133141517639} 
{'loss': 0.7661873698234558, 'total-trian_loss': 0.6106017827987671, 'total-train-accuracy': 0.7703352570533752, 'bla-recall': 0.7268028855323792, 'lyt-recall': 0.8305377960205078, 'ngb-recall': 0.0, 'ngs-recall': 0.8948755264282227, 'bla-precision': 0.8303810954093933, 'lyt-precision': 0.8598476648330688, 'ngb-precision': 0.0, 'ngs-precision': 0.7564356327056885} 
{'loss': 0.766497790813446, 'total-trian_loss': 0.611003041267395, 'total-train-accuracy': 0.7703260183334351, 'bla-recall': 0.7267631888389587, 'lyt-recall': 0.8304628729820251, 'ngb-recall': 0.0, 'ngs-recall': 0.8944714069366455, 'bla-precision': 0.8307527899742126, 'lyt-precision': 0.859418511390686, 'ngb-precision': 0.0, 'ngs-precision': 0.7565217614173889} 
{'loss': 0.7664191126823425, 'total-trian_loss': 0.6110145449638367, 'total-train-accuracy': 0.770244300365448, 'bla-recall': 0.7265552282333374, 'lyt-recall': 0.829889714717865, 'ngb-recall': 0.0, 'ngs-recall': 0.8944782018661499, 'bla-precision': 0.8302386999130249, 'lyt-precision': 0.8596141338348389, 'ngb-precision': 0.0, 'ngs-precision': 0.7567875981330872} 
{'loss': 0.7665233612060547, 'total-trian_loss': 0.6112008094787598, 'total-train-accuracy': 0.7700912952423096, 'bla-recall': 0.7260779142379761, 'lyt-recall': 0.829712450504303, 'ngb-recall': 0.0, 'ngs-recall': 0.8946712613105774, 'bla-precision': 0.8304324746131897, 'lyt-precision': 0.8594594597816467, 'ngb-precision': 0.0, 'ngs-precision': 0.756544291973114} 
{'loss': 0.7669199705123901, 'total-trian_loss': 0.6116778254508972, 'total-train-accuracy': 0.7699759602546692, 'bla-recall': 0.7260809540748596, 'lyt-recall': 0.8295057415962219, 'ngb-recall': 0.0, 'ngs-recall': 0.8944111466407776, 'bla-precision': 0.8286089301109314, 'lyt-precision': 0.8591471910476685, 'ngb-precision': 0.0, 'ngs-precision': 0.7567872405052185} 
{'loss': 0.7672587037086487, 'total-trian_loss': 0.612103283405304, 'total-train-accuracy': 0.7695052027702332, 'bla-recall': 0.7250458002090454, 'lyt-recall': 0.8294557332992554, 'ngb-recall': 0.0, 'ngs-recall': 0.8947817087173462, 'bla-precision': 0.8288406133651733, 'lyt-precision': 0.8590274453163147, 'ngb-precision': 0.0, 'ngs-precision': 0.7562634944915771} 
{'loss': 0.7668673396110535, 'total-trian_loss': 0.6118037700653076, 'total-train-accuracy': 0.769465446472168, 'bla-recall': 0.7244130373001099, 'lyt-recall': 0.8297961354255676, 'ngb-recall': 0.0, 'ngs-recall': 0.8949947953224182, 'bla-precision': 0.8286831974983215, 'lyt-precision': 0.859261691570282, 'ngb-precision': 0.0, 'ngs-precision': 0.7560917139053345} 
{'loss': 0.7662209868431091, 'total-trian_loss': 0.6112409234046936, 'total-train-accuracy': 0.7696024775505066, 'bla-recall': 0.7245129346847534, 'lyt-recall': 0.8300280570983887, 'ngb-recall': 0.0, 'ngs-recall': 0.8948503732681274, 'bla-precision': 0.8289269208908081, 'lyt-precision': 0.8596623539924622, 'ngb-precision': 0.0, 'ngs-precision': 0.756302535533905} 
{'loss': 0.766753613948822, 'total-trian_loss': 0.6118482351303101, 'total-train-accuracy': 0.7693521976470947, 'bla-recall': 0.7241379022598267, 'lyt-recall': 0.8295301795005798, 'ngb-recall': 0.0, 'ngs-recall': 0.8947221040725708, 'bla-precision': 0.8280927538871765, 'lyt-precision': 0.8594352006912231, 'ngb-precision': 0.0, 'ngs-precision': 0.7563455700874329} 
{'loss': 0.7664363384246826, 'total-trian_loss': 0.6116031408309937, 'total-train-accuracy': 0.7694534659385681, 'bla-recall': 0.7238287329673767, 'lyt-recall': 0.829806923866272, 'ngb-recall': 0.0, 'ngs-recall': 0.8951612710952759, 'bla-precision': 0.8283735513687134, 'lyt-precision': 0.8595595359802246, 'ngb-precision': 0.0, 'ngs-precision': 0.7566403150558472} 
{'loss': 0.7663047313690186, 'total-trian_loss': 0.6115390062332153, 'total-train-accuracy': 0.7693455219268799, 'bla-recall': 0.7238689661026001, 'lyt-recall': 0.8297872543334961, 'ngb-recall': 0.0, 'ngs-recall': 0.895173192024231, 'bla-precision': 0.8285714387893677, 'lyt-precision': 0.8594130873680115, 'ngb-precision': 0.0, 'ngs-precision': 0.7568535804748535} 
{'loss': 0.7661975622177124, 'total-trian_loss': 0.611492931842804, 'total-train-accuracy': 0.7694112062454224, 'bla-recall': 0.7247340679168701, 'lyt-recall': 0.8295211791992188, 'ngb-recall': 0.0, 'ngs-recall': 0.895151674747467, 'bla-precision': 0.8282674551010132, 'lyt-precision': 0.8596712946891785, 'ngb-precision': 0.0, 'ngs-precision': 0.7567211389541626} 
{'loss': 0.7662684917449951, 'total-trian_loss': 0.6116271018981934, 'total-train-accuracy': 0.7692360281944275, 'bla-recall': 0.7245258092880249, 'lyt-recall': 0.829342246055603, 'ngb-recall': 0.0, 'ngs-recall': 0.8952024579048157, 'bla-precision': 0.8280816674232483, 'lyt-precision': 0.8596564531326294, 'ngb-precision': 0.0, 'ngs-precision': 0.7563964128494263} 
{'loss': 0.7660667896270752, 'total-trian_loss': 0.6114945411682129, 'total-train-accuracy': 0.7691651582717896, 'bla-recall': 0.7245836853981018, 'lyt-recall': 0.8297829627990723, 'ngb-recall': 0.0, 'ngs-recall': 0.8952242732048035, 'bla-precision': 0.828614354133606, 'lyt-precision': 0.8597605228424072, 'ngb-precision': 0.0, 'ngs-precision': 0.7561929821968079} 
{'loss': 0.7663745284080505, 'total-trian_loss': 0.6118723154067993, 'total-train-accuracy': 0.7689932584762573, 'bla-recall': 0.7247386574745178, 'lyt-recall': 0.8292341828346252, 'ngb-recall': 0.0, 'ngs-recall': 0.8950884938240051, 'bla-precision': 0.8278607130050659, 'lyt-precision': 0.8596600294113159, 'ngb-precision': 0.0, 'ngs-precision': 0.7562166452407837} 
{'loss': 0.7661449909210205, 'total-trian_loss': 0.6117072701454163, 'total-train-accuracy': 0.7691944241523743, 'bla-recall': 0.7248104214668274, 'lyt-recall': 0.8292027711868286, 'ngb-recall': 0.0, 'ngs-recall': 0.894817054271698, 'bla-precision': 0.8281753063201904, 'lyt-precision': 0.8595749139785767, 'ngb-precision': 0.0, 'ngs-precision': 0.7565580010414124} 
{'loss': 0.7659028768539429, 'total-trian_loss': 0.6115242838859558, 'total-train-accuracy': 0.7693598866462708, 'bla-recall': 0.7247844934463501, 'lyt-recall': 0.8295679688453674, 'ngb-recall': 0.0, 'ngs-recall': 0.8945820927619934, 'bla-precision': 0.8289376497268677, 'lyt-precision': 0.8594599962234497, 'ngb-precision': 0.0, 'ngs-precision': 0.7568036317825317} 
{'loss': 0.7661895155906677, 'total-trian_loss': 0.6118746399879456, 'total-train-accuracy': 0.7692230939865112, 'bla-recall': 0.7253430485725403, 'lyt-recall': 0.8289486765861511, 'ngb-recall': 0.0, 'ngs-recall': 0.894690215587616, 'bla-precision': 0.8285574316978455, 'lyt-precision': 0.8597853779792786, 'ngb-precision': 0.0, 'ngs-precision': 0.756483256816864} 
{'loss': 0.7663155794143677, 'total-trian_loss': 0.6120737195014954, 'total-train-accuracy': 0.7692205309867859, 'bla-recall': 0.7244614958763123, 'lyt-recall': 0.8295766115188599, 'ngb-recall': 0.0, 'ngs-recall': 0.894463062286377, 'bla-precision': 0.8283345699310303, 'lyt-precision': 0.8592163920402527, 'ngb-precision': 0.0, 'ngs-precision': 0.7569200992584229} 
{'loss': 0.7665917873382568, 'total-trian_loss': 0.6124255061149597, 'total-train-accuracy': 0.7692511081695557, 'bla-recall': 0.7245978116989136, 'lyt-recall': 0.8292730450630188, 'ngb-recall': 0.0, 'ngs-recall': 0.8940484523773193, 'bla-precision': 0.8280116319656372, 'lyt-precision': 0.8594223260879517, 'ngb-precision': 0.0, 'ngs-precision': 0.7566864490509033} 
{'loss': 0.7663925290107727, 'total-trian_loss': 0.6122974157333374, 'total-train-accuracy': 0.7692484855651855, 'bla-recall': 0.7240143418312073, 'lyt-recall': 0.8295377492904663, 'ngb-recall': 0.0, 'ngs-recall': 0.8938640356063843, 'bla-precision': 0.8278688788414001, 'lyt-precision': 0.859610378742218, 'ngb-precision': 0.0, 'ngs-precision': 0.7568546533584595} 
{'loss': 0.7664022445678711, 'total-trian_loss': 0.6123749017715454, 'total-train-accuracy': 0.7690497040748596, 'bla-recall': 0.7232480049133301, 'lyt-recall': 0.8294491767883301, 'ngb-recall': 0.0, 'ngs-recall': 0.8939683437347412, 'bla-precision': 0.8270153403282166, 'lyt-precision': 0.859666645526886, 'ngb-precision': 0.0, 'ngs-precision': 0.7567130327224731} 
{'loss': 0.7658663988113403, 'total-trian_loss': 0.6119068264961243, 'total-train-accuracy': 0.7691131830215454, 'bla-recall': 0.7235552072525024, 'lyt-recall': 0.8290532827377319, 'ngb-recall': 0.0, 'ngs-recall': 0.8939682245254517, 'bla-precision': 0.8261076807975769, 'lyt-precision': 0.859954297542572, 'ngb-precision': 0.0, 'ngs-precision': 0.7572097778320312} 
{'loss': 0.7659731507301331, 'total-trian_loss': 0.6120685935020447, 'total-train-accuracy': 0.7688201665878296, 'bla-recall': 0.7222914099693298, 'lyt-recall': 0.8293450474739075, 'ngb-recall': 0.0, 'ngs-recall': 0.8939537405967712, 'bla-precision': 0.8262107968330383, 'lyt-precision': 0.8597549200057983, 'ngb-precision': 0.0, 'ngs-precision': 0.7568079233169556} 
{'loss': 0.7657721042633057, 'total-trian_loss': 0.6119153499603271, 'total-train-accuracy': 0.7688841819763184, 'bla-recall': 0.7216026186943054, 'lyt-recall': 0.8299345374107361, 'ngb-recall': 0.0, 'ngs-recall': 0.8940431475639343, 'bla-precision': 0.8267865777015686, 'lyt-precision': 0.8600353598594666, 'ngb-precision': 0.0, 'ngs-precision': 0.7567371726036072} 
{'loss': 0.7662181854248047, 'total-trian_loss': 0.6124122738838196, 'total-train-accuracy': 0.7684672474861145, 'bla-recall': 0.7219482064247131, 'lyt-recall': 0.8294939398765564, 'ngb-recall': 0.0, 'ngs-recall': 0.8935445547103882, 'bla-precision': 0.8261994123458862, 'lyt-precision': 0.8597710132598877, 'ngb-precision': 0.0, 'ngs-precision': 0.7563437223434448} 
{'loss': 0.7663894295692444, 'total-trian_loss': 0.612628698348999, 'total-train-accuracy': 0.7684049606323242, 'bla-recall': 0.7214723825454712, 'lyt-recall': 0.8292476534843445, 'ngb-recall': 0.0, 'ngs-recall': 0.8939560651779175, 'bla-precision': 0.8264230489730835, 'lyt-precision': 0.8601909875869751, 'ngb-precision': 0.0, 'ngs-precision': 0.7558231353759766} 
{'loss': 0.7668030261993408, 'total-trian_loss': 0.6130865216255188, 'total-train-accuracy': 0.7681848406791687, 'bla-recall': 0.7202925086021423, 'lyt-recall': 0.829642117023468, 'ngb-recall': 0.0, 'ngs-recall': 0.8931645750999451, 'bla-precision': 0.8271518349647522, 'lyt-precision': 0.8591890335083008, 'ngb-precision': 0.0, 'ngs-precision': 0.7558380365371704} 
{'loss': 0.7671555876731873, 'total-trian_loss': 0.6134923696517944, 'total-train-accuracy': 0.768030047416687, 'bla-recall': 0.7204931378364563, 'lyt-recall': 0.8286671042442322, 'ngb-recall': 0.0, 'ngs-recall': 0.8927492499351501, 'bla-precision': 0.8271461725234985, 'lyt-precision': 0.8592785596847534, 'ngb-precision': 0.0, 'ngs-precision': 0.7561305165290833} 
{'loss': 0.7667413949966431, 'total-trian_loss': 0.6131210327148438, 'total-train-accuracy': 0.768221914768219, 'bla-recall': 0.7202010154724121, 'lyt-recall': 0.8286929726600647, 'ngb-recall': 0.0, 'ngs-recall': 0.8931106328964233, 'bla-precision': 0.8269097805023193, 'lyt-precision': 0.8593764901161194, 'ngb-precision': 0.0, 'ngs-precision': 0.7564184069633484} 
{'loss': 0.7673987746238708, 'total-trian_loss': 0.61381596326828, 'total-train-accuracy': 0.7680059671401978, 'bla-recall': 0.7200798988342285, 'lyt-recall': 0.8289473652839661, 'ngb-recall': 0.0, 'ngs-recall': 0.8928066492080688, 'bla-precision': 0.826605498790741, 'lyt-precision': 0.8592274785041809, 'ngb-precision': 0.0, 'ngs-precision': 0.7561095952987671} 
{'loss': 0.7672001719474792, 'total-trian_loss': 0.6136602759361267, 'total-train-accuracy': 0.7681339383125305, 'bla-recall': 0.7206437587738037, 'lyt-recall': 0.8291388154029846, 'ngb-recall': 0.0, 'ngs-recall': 0.8930109143257141, 'bla-precision': 0.8267608880996704, 'lyt-precision': 0.8591749668121338, 'ngb-precision': 0.0, 'ngs-precision': 0.7560291886329651} 
{'loss': 0.7667622566223145, 'total-trian_loss': 0.6132650375366211, 'total-train-accuracy': 0.7682915329933167, 'bla-recall': 0.7202215790748596, 'lyt-recall': 0.8292083740234375, 'ngb-recall': 0.0, 'ngs-recall': 0.8929631114006042, 'bla-precision': 0.8268968462944031, 'lyt-precision': 0.8593927025794983, 'ngb-precision': 0.0, 'ngs-precision': 0.7561401128768921} 
{'loss': 0.7662617564201355, 'total-trian_loss': 0.6128007769584656, 'total-train-accuracy': 0.7685091495513916, 'bla-recall': 0.7208431959152222, 'lyt-recall': 0.8294426202774048, 'ngb-recall': 0.0, 'ngs-recall': 0.8928425312042236, 'bla-precision': 0.8272665739059448, 'lyt-precision': 0.8593794107437134, 'ngb-precision': 0.0, 'ngs-precision': 0.756302535533905} 
{'loss': 0.766376256942749, 'total-trian_loss': 0.612951397895813, 'total-train-accuracy': 0.7685409188270569, 'bla-recall': 0.7208480834960938, 'lyt-recall': 0.8292397856712341, 'ngb-recall': 0.0, 'ngs-recall': 0.8927028179168701, 'bla-precision': 0.8270270228385925, 'lyt-precision': 0.8593939542770386, 'ngb-precision': 0.0, 'ngs-precision': 0.7564598321914673} 
{'loss': 0.7665731310844421, 'total-trian_loss': 0.6131927967071533, 'total-train-accuracy': 0.7685114741325378, 'bla-recall': 0.7205939888954163, 'lyt-recall': 0.8290475606918335, 'ngb-recall': 0.0, 'ngs-recall': 0.8926082253456116, 'bla-precision': 0.8270912766456604, 'lyt-precision': 0.858747124671936, 'ngb-precision': 0.0, 'ngs-precision': 0.7568551898002625} 
{'loss': 0.7663459777832031, 'total-trian_loss': 0.6130186915397644, 'total-train-accuracy': 0.7683307528495789, 'bla-recall': 0.7204279899597168, 'lyt-recall': 0.8290048837661743, 'ngb-recall': 0.0, 'ngs-recall': 0.8927938342094421, 'bla-precision': 0.8273011445999146, 'lyt-precision': 0.8588202595710754, 'ngb-precision': 0.0, 'ngs-precision': 0.7566090822219849} 
{'loss': 0.7658340930938721, 'total-trian_loss': 0.6125597357749939, 'total-train-accuracy': 0.768483579158783, 'bla-recall': 0.7210067510604858, 'lyt-recall': 0.8285815715789795, 'ngb-recall': 0.0, 'ngs-recall': 0.8931034207344055, 'bla-precision': 0.8270041942596436, 'lyt-precision': 0.8591030240058899, 'ngb-precision': 0.0, 'ngs-precision': 0.756795346736908} 
{'loss': 0.7659034729003906, 'total-trian_loss': 0.6126767992973328, 'total-train-accuracy': 0.7685449123382568, 'bla-recall': 0.7217190265655518, 'lyt-recall': 0.8287078142166138, 'ngb-recall': 0.0, 'ngs-recall': 0.8929939270019531, 'bla-precision': 0.8276243209838867, 'lyt-precision': 0.858843982219696, 'ngb-precision': 0.0, 'ngs-precision': 0.7567110657691956} 
{'loss': 0.7656599879264832, 'total-trian_loss': 0.6124848127365112, 'total-train-accuracy': 0.7686654329299927, 'bla-recall': 0.7227874994277954, 'lyt-recall': 0.8284080624580383, 'ngb-recall': 0.0, 'ngs-recall': 0.8929648995399475, 'bla-precision': 0.8278363943099976, 'lyt-precision': 0.8590059280395508, 'ngb-precision': 0.0, 'ngs-precision': 0.7566440105438232} 
