{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.42395323514938354, 'total-trian_loss': 0.42395323514938354, 'total-train-accuracy': 0.8392379283905029, 'bla-recall': 0.8009606599807739, 'lyt-recall': 0.898992657661438, 'ngb-recall': 0.37254175543785095, 'ngs-recall': 0.8677531480789185, 'bla-precision': 0.8837363123893738, 'lyt-precision': 0.9152851700782776, 'ngb-precision': 0.6228287816047668, 'ngs-precision': 0.856563925743103} 
{'loss': 0.4239169657230377, 'total-trian_loss': 0.4239169657230377, 'total-train-accuracy': 0.8390387296676636, 'bla-recall': 0.7999403476715088, 'lyt-recall': 0.8991504311561584, 'ngb-recall': 0.37642306089401245, 'ngs-recall': 0.867094874382019, 'bla-precision': 0.8840197920799255, 'lyt-precision': 0.9149470329284668, 'ngb-precision': 0.6234793066978455, 'ngs-precision': 0.8567244410514832} 
{'loss': 0.42345425486564636, 'total-trian_loss': 0.42345425486564636, 'total-train-accuracy': 0.8395358324050903, 'bla-recall': 0.8005926012992859, 'lyt-recall': 0.8984502553939819, 'ngb-recall': 0.3800871968269348, 'ngs-recall': 0.8673294186592102, 'bla-precision': 0.8844517469406128, 'lyt-precision': 0.9152472019195557, 'ngb-precision': 0.6270983219146729, 'ngs-precision': 0.856917679309845} 
{'loss': 0.42337602376937866, 'total-trian_loss': 0.42337602376937866, 'total-train-accuracy': 0.8396126627922058, 'bla-recall': 0.7988235354423523, 'lyt-recall': 0.8984469771385193, 'ngb-recall': 0.38320115208625793, 'ngs-recall': 0.8673892021179199, 'bla-precision': 0.8838268518447876, 'lyt-precision': 0.9143760204315186, 'ngb-precision': 0.6286221146583557, 'ngs-precision': 0.857676088809967} 
{'loss': 0.423186331987381, 'total-trian_loss': 0.423186331987381, 'total-train-accuracy': 0.8395517468452454, 'bla-recall': 0.7992390990257263, 'lyt-recall': 0.8986051678657532, 'ngb-recall': 0.38340485095977783, 'ngs-recall': 0.8674233555793762, 'bla-precision': 0.8832470774650574, 'lyt-precision': 0.9148006439208984, 'ngb-precision': 0.628370463848114, 'ngs-precision': 0.8573815226554871} 
{'loss': 0.421926885843277, 'total-trian_loss': 0.421926885843277, 'total-train-accuracy': 0.8400343656539917, 'bla-recall': 0.8002326488494873, 'lyt-recall': 0.8992403149604797, 'ngb-recall': 0.38453352451324463, 'ngs-recall': 0.8679041862487793, 'bla-precision': 0.8840346932411194, 'lyt-precision': 0.9148474335670471, 'ngb-precision': 0.6295005679130554, 'ngs-precision': 0.857937753200531} 
{'loss': 0.4217018783092499, 'total-trian_loss': 0.4217018783092499, 'total-train-accuracy': 0.8400610685348511, 'bla-recall': 0.8008658289909363, 'lyt-recall': 0.8994051814079285, 'ngb-recall': 0.38480478525161743, 'ngs-recall': 0.8679447770118713, 'bla-precision': 0.8843212127685547, 'lyt-precision': 0.9150080680847168, 'ngb-precision': 0.6290971636772156, 'ngs-precision': 0.8574285507202148} 
{'loss': 0.4216953217983246, 'total-trian_loss': 0.4216953217983246, 'total-train-accuracy': 0.840131938457489, 'bla-recall': 0.8017759919166565, 'lyt-recall': 0.899304211139679, 'ngb-recall': 0.38722068071365356, 'ngs-recall': 0.8675966262817383, 'bla-precision': 0.8838016986846924, 'lyt-precision': 0.9151636362075806, 'ngb-precision': 0.6279728412628174, 'ngs-precision': 0.8579611778259277} 
{'loss': 0.4211616814136505, 'total-trian_loss': 0.4211616814136505, 'total-train-accuracy': 0.8405559659004211, 'bla-recall': 0.8019943237304688, 'lyt-recall': 0.8992834091186523, 'ngb-recall': 0.3916349709033966, 'ngs-recall': 0.8679666519165039, 'bla-precision': 0.8835530281066895, 'lyt-precision': 0.9152632355690002, 'ngb-precision': 0.631549596786499, 'ngs-precision': 0.8583875298500061} 
{'loss': 0.4210542142391205, 'total-trian_loss': 0.4210542142391205, 'total-train-accuracy': 0.840534508228302, 'bla-recall': 0.8009036779403687, 'lyt-recall': 0.8993531465530396, 'ngb-recall': 0.3933470547199249, 'ngs-recall': 0.8679355382919312, 'bla-precision': 0.8840398788452148, 'lyt-precision': 0.9152185320854187, 'ngb-precision': 0.633351743221283, 'ngs-precision': 0.8583140969276428} 
{'loss': 0.4207707643508911, 'total-trian_loss': 0.4207707643508911, 'total-train-accuracy': 0.8406442403793335, 'bla-recall': 0.8011204600334167, 'lyt-recall': 0.8992546796798706, 'ngb-recall': 0.39476367831230164, 'ngs-recall': 0.8682988882064819, 'bla-precision': 0.8840803503990173, 'lyt-precision': 0.9154892563819885, 'ngb-precision': 0.6340797543525696, 'ngs-precision': 0.8581421971321106} 
{'loss': 0.42110246419906616, 'total-trian_loss': 0.42110246419906616, 'total-train-accuracy': 0.8403623700141907, 'bla-recall': 0.8017241358757019, 'lyt-recall': 0.898940920829773, 'ngb-recall': 0.39547449350357056, 'ngs-recall': 0.8672352433204651, 'bla-precision': 0.8838136196136475, 'lyt-precision': 0.9157676100730896, 'ngb-precision': 0.6305869817733765, 'ngs-precision': 0.8580387830734253} 
{'loss': 0.4214310050010681, 'total-trian_loss': 0.4214310050010681, 'total-train-accuracy': 0.8400413393974304, 'bla-recall': 0.8029760122299194, 'lyt-recall': 0.8991245031356812, 'ngb-recall': 0.3956449031829834, 'ngs-recall': 0.8663003444671631, 'bla-precision': 0.8843702673912048, 'lyt-precision': 0.9155038595199585, 'ngb-precision': 0.6285257935523987, 'ngs-precision': 0.8580498695373535} 
{'loss': 0.4213740825653076, 'total-trian_loss': 0.4213740825653076, 'total-train-accuracy': 0.8402376770973206, 'bla-recall': 0.8038840293884277, 'lyt-recall': 0.8987246155738831, 'ngb-recall': 0.3975423574447632, 'ngs-recall': 0.8664395213127136, 'bla-precision': 0.8839097619056702, 'lyt-precision': 0.91548752784729, 'ngb-precision': 0.6293375492095947, 'ngs-precision': 0.8585415482521057} 
{'loss': 0.4212318956851959, 'total-trian_loss': 0.4212318956851959, 'total-train-accuracy': 0.8403889536857605, 'bla-recall': 0.8048316836357117, 'lyt-recall': 0.8979182243347168, 'ngb-recall': 0.4000000059604645, 'ngs-recall': 0.8665612936019897, 'bla-precision': 0.8834922313690186, 'lyt-precision': 0.9158352613449097, 'ngb-precision': 0.6313052773475647, 'ngs-precision': 0.8589012026786804} 
{'loss': 0.42100271582603455, 'total-trian_loss': 0.42100271582603455, 'total-train-accuracy': 0.840369462966919, 'bla-recall': 0.8049635887145996, 'lyt-recall': 0.8976691961288452, 'ngb-recall': 0.401703804731369, 'ngs-recall': 0.8663904070854187, 'bla-precision': 0.8831015229225159, 'lyt-precision': 0.9159353971481323, 'ngb-precision': 0.6306584477424622, 'ngs-precision': 0.8593645691871643} 
{'loss': 0.42088836431503296, 'total-trian_loss': 0.42088836431503296, 'total-train-accuracy': 0.8402664065361023, 'bla-recall': 0.8035953640937805, 'lyt-recall': 0.8975374102592468, 'ngb-recall': 0.40194806456565857, 'ngs-recall': 0.866970956325531, 'bla-precision': 0.8829599022865295, 'lyt-precision': 0.9156672358512878, 'ngb-precision': 0.6322778463363647, 'ngs-precision': 0.8590337634086609} 
{'loss': 0.42079171538352966, 'total-trian_loss': 0.42079171538352966, 'total-train-accuracy': 0.8402896523475647, 'bla-recall': 0.8036237955093384, 'lyt-recall': 0.8974043726921082, 'ngb-recall': 0.4023248255252838, 'ngs-recall': 0.8666592836380005, 'bla-precision': 0.8831624984741211, 'lyt-precision': 0.9156520366668701, 'ngb-precision': 0.6315255761146545, 'ngs-precision': 0.8593493103981018} 
{'loss': 0.42073848843574524, 'total-trian_loss': 0.42073848843574524, 'total-train-accuracy': 0.8401471376419067, 'bla-recall': 0.8030182719230652, 'lyt-recall': 0.8976050615310669, 'ngb-recall': 0.4025641083717346, 'ngs-recall': 0.8666300773620605, 'bla-precision': 0.8829694390296936, 'lyt-precision': 0.9153894186019897, 'ngb-precision': 0.6314731240272522, 'ngs-precision': 0.8594600558280945} 
{'loss': 0.42018648982048035, 'total-trian_loss': 0.42018648982048035, 'total-train-accuracy': 0.840417206287384, 'bla-recall': 0.8036325573921204, 'lyt-recall': 0.8977907299995422, 'ngb-recall': 0.40229883790016174, 'ngs-recall': 0.8669134974479675, 'bla-precision': 0.8828802704811096, 'lyt-precision': 0.9157999157905579, 'ngb-precision': 0.630630612373352, 'ngs-precision': 0.8596112132072449} 
{'loss': 0.4199245572090149, 'total-trian_loss': 0.4199245572090149, 'total-train-accuracy': 0.8403573632240295, 'bla-recall': 0.8035106062889099, 'lyt-recall': 0.8971084356307983, 'ngb-recall': 0.4013324975967407, 'ngs-recall': 0.8673447370529175, 'bla-precision': 0.8818286657333374, 'lyt-precision': 0.9158671498298645, 'ngb-precision': 0.6312375068664551, 'ngs-precision': 0.8592560887336731} 
{'loss': 0.4197549819946289, 'total-trian_loss': 0.4197549819946289, 'total-train-accuracy': 0.84062260389328, 'bla-recall': 0.8042685985565186, 'lyt-recall': 0.8974021077156067, 'ngb-recall': 0.4026465117931366, 'ngs-recall': 0.8674478530883789, 'bla-precision': 0.8826049566268921, 'lyt-precision': 0.9159335494041443, 'ngb-precision': 0.6317350268363953, 'ngs-precision': 0.8594099283218384} 
{'loss': 0.41908496618270874, 'total-trian_loss': 0.41908496618270874, 'total-train-accuracy': 0.8407635688781738, 'bla-recall': 0.8050737977027893, 'lyt-recall': 0.8974907994270325, 'ngb-recall': 0.4037500023841858, 'ngs-recall': 0.8674003481864929, 'bla-precision': 0.8822695016860962, 'lyt-precision': 0.9163429141044617, 'ngb-precision': 0.6324033141136169, 'ngs-precision': 0.8594114184379578} 
{'loss': 0.41882848739624023, 'total-trian_loss': 0.41882848739624023, 'total-train-accuracy': 0.8407827019691467, 'bla-recall': 0.8056127429008484, 'lyt-recall': 0.897662878036499, 'ngb-recall': 0.4034760892391205, 'ngs-recall': 0.8673111796379089, 'bla-precision': 0.8826516270637512, 'lyt-precision': 0.9164859056472778, 'ngb-precision': 0.6319883465766907, 'ngs-precision': 0.8590067625045776} 
{'loss': 0.42009711265563965, 'total-trian_loss': 0.42009711265563965, 'total-train-accuracy': 0.8407220244407654, 'bla-recall': 0.8045976758003235, 'lyt-recall': 0.8977845311164856, 'ngb-recall': 0.40457072854042053, 'ngs-recall': 0.8674342632293701, 'bla-precision': 0.8823529481887817, 'lyt-precision': 0.9158197045326233, 'ngb-precision': 0.6322394013404846, 'ngs-precision': 0.8591755628585815} 
{'loss': 0.4200538396835327, 'total-trian_loss': 0.4200538396835327, 'total-train-accuracy': 0.8406621813774109, 'bla-recall': 0.8048718571662903, 'lyt-recall': 0.897994875907898, 'ngb-recall': 0.4048495888710022, 'ngs-recall': 0.8671072125434875, 'bla-precision': 0.8823365569114685, 'lyt-precision': 0.9156067967414856, 'ngb-precision': 0.6311004757881165, 'ngs-precision': 0.8595342040061951} 
{'loss': 0.41975468397140503, 'total-trian_loss': 0.41975468397140503, 'total-train-accuracy': 0.8405637741088867, 'bla-recall': 0.8052046298980713, 'lyt-recall': 0.8981245756149292, 'ngb-recall': 0.40731707215309143, 'ngs-recall': 0.8660760521888733, 'bla-precision': 0.8823366761207581, 'lyt-precision': 0.9158304929733276, 'ngb-precision': 0.629891574382782, 'ngs-precision': 0.8598923683166504} 
{'loss': 0.4201216995716095, 'total-trian_loss': 0.4201216995716095, 'total-train-accuracy': 0.8405836820602417, 'bla-recall': 0.8050251007080078, 'lyt-recall': 0.898102343082428, 'ngb-recall': 0.407384991645813, 'ngs-recall': 0.8664525747299194, 'bla-precision': 0.8828878402709961, 'lyt-precision': 0.9154747724533081, 'ngb-precision': 0.6313320994377136, 'ngs-precision': 0.8594183325767517} 
{'loss': 0.4213603138923645, 'total-trian_loss': 0.4213603138923645, 'total-train-accuracy': 0.8402155637741089, 'bla-recall': 0.804896354675293, 'lyt-recall': 0.8979638814926147, 'ngb-recall': 0.4077407717704773, 'ngs-recall': 0.8661587834358215, 'bla-precision': 0.8827397227287292, 'lyt-precision': 0.9148117899894714, 'ngb-precision': 0.6317991614341736, 'ngs-precision': 0.8592584729194641} 
{'loss': 0.4211879074573517, 'total-trian_loss': 0.4211879074573517, 'total-train-accuracy': 0.8402373790740967, 'bla-recall': 0.8050174117088318, 'lyt-recall': 0.8976575136184692, 'ngb-recall': 0.4079379141330719, 'ngs-recall': 0.8663598895072937, 'bla-precision': 0.8816648721694946, 'lyt-precision': 0.9148221015930176, 'ngb-precision': 0.6314087510108948, 'ngs-precision': 0.8595921397209167} 
{'loss': 0.4207192659378052, 'total-trian_loss': 0.4207192659378052, 'total-train-accuracy': 0.8406418561935425, 'bla-recall': 0.8056790232658386, 'lyt-recall': 0.8979660868644714, 'ngb-recall': 0.40872663259506226, 'ngs-recall': 0.866287350654602, 'bla-precision': 0.8821303248405457, 'lyt-precision': 0.9150258898735046, 'ngb-precision': 0.6328125, 'ngs-precision': 0.8599092364311218} 
{'loss': 0.42056307196617126, 'total-trian_loss': 0.42056307196617126, 'total-train-accuracy': 0.8405846953392029, 'bla-recall': 0.8050098419189453, 'lyt-recall': 0.8980233669281006, 'ngb-recall': 0.4077354669570923, 'ngs-recall': 0.866774320602417, 'bla-precision': 0.8821313381195068, 'lyt-precision': 0.9147694706916809, 'ngb-precision': 0.6329056024551392, 'ngs-precision': 0.8599178791046143} 
{'loss': 0.42066311836242676, 'total-trian_loss': 0.42066311836242676, 'total-train-accuracy': 0.8405281901359558, 'bla-recall': 0.803697407245636, 'lyt-recall': 0.8980116248130798, 'ngb-recall': 0.4066999852657318, 'ngs-recall': 0.8673356771469116, 'bla-precision': 0.8827143907546997, 'lyt-precision': 0.9142499566078186, 'ngb-precision': 0.6325411200523376, 'ngs-precision': 0.8598288893699646} 
{'loss': 0.420254647731781, 'total-trian_loss': 0.420254647731781, 'total-train-accuracy': 0.8405475616455078, 'bla-recall': 0.8034808039665222, 'lyt-recall': 0.8979818224906921, 'ngb-recall': 0.40748319029808044, 'ngs-recall': 0.8673989176750183, 'bla-precision': 0.8826341032981873, 'lyt-precision': 0.9144083261489868, 'ngb-precision': 0.6321995258331299, 'ngs-precision': 0.8597584962844849} 
{'loss': 0.4206187427043915, 'total-trian_loss': 0.4206187427043915, 'total-train-accuracy': 0.8405293226242065, 'bla-recall': 0.8038932681083679, 'lyt-recall': 0.897288978099823, 'ngb-recall': 0.4085490107536316, 'ngs-recall': 0.8675200939178467, 'bla-precision': 0.88072669506073, 'lyt-precision': 0.9147287011146545, 'ngb-precision': 0.6325979232788086, 'ngs-precision': 0.86017906665802} 
{'loss': 0.42081087827682495, 'total-trian_loss': 0.42081087827682495, 'total-train-accuracy': 0.8403998613357544, 'bla-recall': 0.8031063079833984, 'lyt-recall': 0.8971103429794312, 'ngb-recall': 0.40722543001174927, 'ngs-recall': 0.8677196502685547, 'bla-precision': 0.88099604845047, 'lyt-precision': 0.9145280122756958, 'ngb-precision': 0.6312723755836487, 'ngs-precision': 0.8602465987205505} 
{'loss': 0.4210580885410309, 'total-trian_loss': 0.4210580885410309, 'total-train-accuracy': 0.8403457403182983, 'bla-recall': 0.802793562412262, 'lyt-recall': 0.8970507979393005, 'ngb-recall': 0.4066092073917389, 'ngs-recall': 0.8679504990577698, 'bla-precision': 0.8812370300292969, 'lyt-precision': 0.9141621589660645, 'ngb-precision': 0.6316964030265808, 'ngs-precision': 0.860091507434845} 
{'loss': 0.42086097598075867, 'total-trian_loss': 0.42086097598075867, 'total-train-accuracy': 0.8405493497848511, 'bla-recall': 0.8029196858406067, 'lyt-recall': 0.8971002101898193, 'ngb-recall': 0.4084426760673523, 'ngs-recall': 0.8681125640869141, 'bla-precision': 0.8813647031784058, 'lyt-precision': 0.9140116572380066, 'ngb-precision': 0.6339088082313538, 'ngs-precision': 0.8602962493896484} 
{'loss': 0.42123228311538696, 'total-trian_loss': 0.42123228311538696, 'total-train-accuracy': 0.8402029871940613, 'bla-recall': 0.8020102977752686, 'lyt-recall': 0.8970049619674683, 'ngb-recall': 0.4090651571750641, 'ngs-recall': 0.8677798509597778, 'bla-precision': 0.8815519213676453, 'lyt-precision': 0.9135395884513855, 'ngb-precision': 0.6333333253860474, 'ngs-precision': 0.8601809144020081} 
{'loss': 0.42102327942848206, 'total-trian_loss': 0.42102327942848206, 'total-train-accuracy': 0.8403324484825134, 'bla-recall': 0.8015781044960022, 'lyt-recall': 0.897128164768219, 'ngb-recall': 0.4099099040031433, 'ngs-recall': 0.8682178258895874, 'bla-precision': 0.8817973136901855, 'lyt-precision': 0.9131762385368347, 'ngb-precision': 0.6346992254257202, 'ngs-precision': 0.860162615776062} 
{'loss': 0.4210083782672882, 'total-trian_loss': 0.4210083782672882, 'total-train-accuracy': 0.8400635123252869, 'bla-recall': 0.8016643524169922, 'lyt-recall': 0.8965811133384705, 'ngb-recall': 0.4099692106246948, 'ngs-recall': 0.8680095672607422, 'bla-precision': 0.8806501030921936, 'lyt-precision': 0.9132132530212402, 'ngb-precision': 0.633217990398407, 'ngs-precision': 0.860252857208252} 
{'loss': 0.4214237332344055, 'total-trian_loss': 0.4214237332344055, 'total-train-accuracy': 0.8396900296211243, 'bla-recall': 0.8014723062515259, 'lyt-recall': 0.8963143229484558, 'ngb-recall': 0.409015029668808, 'ngs-recall': 0.867658257484436, 'bla-precision': 0.8797979950904846, 'lyt-precision': 0.9129449725151062, 'ngb-precision': 0.6325300931930542, 'ngs-precision': 0.8598695993423462} 
{'loss': 0.4209167957305908, 'total-trian_loss': 0.4209167957305908, 'total-train-accuracy': 0.8397845029830933, 'bla-recall': 0.801556408405304, 'lyt-recall': 0.8966859579086304, 'ngb-recall': 0.4092290699481964, 'ngs-recall': 0.8678117394447327, 'bla-precision': 0.8801206350326538, 'lyt-precision': 0.9129177331924438, 'ngb-precision': 0.6331765651702881, 'ngs-precision': 0.8596540689468384} 
{'loss': 0.420714795589447, 'total-trian_loss': 0.420714795589447, 'total-train-accuracy': 0.8399134278297424, 'bla-recall': 0.8014571666717529, 'lyt-recall': 0.896883487701416, 'ngb-recall': 0.4113767445087433, 'ngs-recall': 0.8672391176223755, 'bla-precision': 0.8806604743003845, 'lyt-precision': 0.913117527961731, 'ngb-precision': 0.6321790814399719, 'ngs-precision': 0.8600168228149414} 
{'loss': 0.4204418957233429, 'total-trian_loss': 0.4204418957233429, 'total-train-accuracy': 0.84000563621521, 'bla-recall': 0.8019039034843445, 'lyt-recall': 0.8971690535545349, 'ngb-recall': 0.41147541999816895, 'ngs-recall': 0.8673039078712463, 'bla-precision': 0.8807567954063416, 'lyt-precision': 0.9127488136291504, 'ngb-precision': 0.6327731013298035, 'ngs-precision': 0.860289990901947} 
{'loss': 0.42042016983032227, 'total-trian_loss': 0.42042016983032227, 'total-train-accuracy': 0.8402370810508728, 'bla-recall': 0.8020315766334534, 'lyt-recall': 0.8972049951553345, 'ngb-recall': 0.41321417689323425, 'ngs-recall': 0.8679157495498657, 'bla-precision': 0.880327045917511, 'lyt-precision': 0.9130846858024597, 'ngb-precision': 0.6358333230018616, 'ngs-precision': 0.8601385951042175} 
{'loss': 0.41988301277160645, 'total-trian_loss': 0.41988301277160645, 'total-train-accuracy': 0.8405008316040039, 'bla-recall': 0.8022865056991577, 'lyt-recall': 0.8971087336540222, 'ngb-recall': 0.41455525159835815, 'ngs-recall': 0.8682867884635925, 'bla-precision': 0.8806594610214233, 'lyt-precision': 0.9132711887359619, 'ngb-precision': 0.6365894079208374, 'ngs-precision': 0.860306978225708} 
{'loss': 0.42014774680137634, 'total-trian_loss': 0.42014774680137634, 'total-train-accuracy': 0.8402760624885559, 'bla-recall': 0.8020044565200806, 'lyt-recall': 0.8971627354621887, 'ngb-recall': 0.4150387942790985, 'ngs-recall': 0.8680933713912964, 'bla-precision': 0.8808708190917969, 'lyt-precision': 0.9131568074226379, 'ngb-precision': 0.636438250541687, 'ngs-precision': 0.8600804209709167} 
{'loss': 0.42024004459381104, 'total-trian_loss': 0.42024004459381104, 'total-train-accuracy': 0.8402262926101685, 'bla-recall': 0.8024336099624634, 'lyt-recall': 0.8971247673034668, 'ngb-recall': 0.4167110025882721, 'ngs-recall': 0.8674919605255127, 'bla-precision': 0.8805535435676575, 'lyt-precision': 0.9132329821586609, 'ngb-precision': 0.6352941393852234, 'ngs-precision': 0.8605476021766663} 
{'loss': 0.4205203652381897, 'total-trian_loss': 0.4205203652381897, 'total-train-accuracy': 0.8400397896766663, 'bla-recall': 0.8013623356819153, 'lyt-recall': 0.897506058216095, 'ngb-recall': 0.41752713918685913, 'ngs-recall': 0.8671411871910095, 'bla-precision': 0.8807051181793213, 'lyt-precision': 0.912962794303894, 'ngb-precision': 0.6356307864189148, 'ngs-precision': 0.8605451583862305} 
{'loss': 0.4202688932418823, 'total-trian_loss': 0.4202688932418823, 'total-train-accuracy': 0.8401283025741577, 'bla-recall': 0.8018826842308044, 'lyt-recall': 0.8976401686668396, 'ngb-recall': 0.41820093989372253, 'ngs-recall': 0.8671202063560486, 'bla-precision': 0.8807405829429626, 'lyt-precision': 0.9131103754043579, 'ngb-precision': 0.6359999775886536, 'ngs-precision': 0.8605635166168213} 
{'loss': 0.4200732409954071, 'total-trian_loss': 0.4200732409954071, 'total-train-accuracy': 0.8402497172355652, 'bla-recall': 0.8023103475570679, 'lyt-recall': 0.897219717502594, 'ngb-recall': 0.41910994052886963, 'ngs-recall': 0.8670270442962646, 'bla-precision': 0.8804113864898682, 'lyt-precision': 0.9133544564247131, 'ngb-precision': 0.63556969165802, 'ngs-precision': 0.8609769344329834} 
{'loss': 0.41966819763183594, 'total-trian_loss': 0.41966819763183594, 'total-train-accuracy': 0.840268611907959, 'bla-recall': 0.8017783761024475, 'lyt-recall': 0.8969370722770691, 'ngb-recall': 0.418513685464859, 'ngs-recall': 0.8674968481063843, 'bla-precision': 0.880657434463501, 'lyt-precision': 0.9135250449180603, 'ngb-precision': 0.6348892450332642, 'ngs-precision': 0.86094069480896} 
{'loss': 0.4198804199695587, 'total-trian_loss': 0.4198804199695587, 'total-train-accuracy': 0.8402873277664185, 'bla-recall': 0.801638662815094, 'lyt-recall': 0.8967536687850952, 'ngb-recall': 0.41902047395706177, 'ngs-recall': 0.8676588535308838, 'bla-precision': 0.880625307559967, 'lyt-precision': 0.9136239290237427, 'ngb-precision': 0.635613203048706, 'ngs-precision': 0.8608311414718628} 
{'loss': 0.42020466923713684, 'total-trian_loss': 0.42020466923713684, 'total-train-accuracy': 0.8402390480041504, 'bla-recall': 0.8022732138633728, 'lyt-recall': 0.8969774842262268, 'ngb-recall': 0.42003604769706726, 'ngs-recall': 0.867033064365387, 'bla-precision': 0.880649745464325, 'lyt-precision': 0.9136734008789062, 'ngb-precision': 0.6351246237754822, 'ngs-precision': 0.8609277606010437} 
{'loss': 0.4203135371208191, 'total-trian_loss': 0.4203135371208191, 'total-train-accuracy': 0.8401581048965454, 'bla-recall': 0.8012369275093079, 'lyt-recall': 0.8974157571792603, 'ngb-recall': 0.420634925365448, 'ngs-recall': 0.8670076727867126, 'bla-precision': 0.880684494972229, 'lyt-precision': 0.9131173491477966, 'ngb-precision': 0.6358358860015869, 'ngs-precision': 0.8611598014831543} 
{'loss': 0.42069804668426514, 'total-trian_loss': 0.42069804668426514, 'total-train-accuracy': 0.840177059173584, 'bla-recall': 0.8002547025680542, 'lyt-recall': 0.8974484205245972, 'ngb-recall': 0.4209722578525543, 'ngs-recall': 0.8675671219825745, 'bla-precision': 0.8802241683006287, 'lyt-precision': 0.9127970337867737, 'ngb-precision': 0.6373795866966248, 'ngs-precision': 0.8612223863601685} 
{'loss': 0.42098522186279297, 'total-trian_loss': 0.42098522186279297, 'total-train-accuracy': 0.8400644063949585, 'bla-recall': 0.7998733520507812, 'lyt-recall': 0.8971317410469055, 'ngb-recall': 0.4217841923236847, 'ngs-recall': 0.8678833246231079, 'bla-precision': 0.8801393508911133, 'lyt-precision': 0.913021981716156, 'ngb-precision': 0.6379969716072083, 'ngs-precision': 0.8608921766281128} 
{'loss': 0.42113935947418213, 'total-trian_loss': 0.42113935947418213, 'total-train-accuracy': 0.8398548364639282, 'bla-recall': 0.7994106411933899, 'lyt-recall': 0.8973119258880615, 'ngb-recall': 0.4228743314743042, 'ngs-recall': 0.8676049113273621, 'bla-precision': 0.8799814581871033, 'lyt-precision': 0.9129365682601929, 'ngb-precision': 0.6381528973579407, 'ngs-precision': 0.8606514930725098} 
{'loss': 0.42172715067863464, 'total-trian_loss': 0.42172715067863464, 'total-train-accuracy': 0.8395824432373047, 'bla-recall': 0.7987434267997742, 'lyt-recall': 0.8972115516662598, 'ngb-recall': 0.42319202423095703, 'ngs-recall': 0.867456316947937, 'bla-precision': 0.8796125650405884, 'lyt-precision': 0.9130136966705322, 'ngb-precision': 0.6374906301498413, 'ngs-precision': 0.8603893518447876} 
{'loss': 0.42204105854034424, 'total-trian_loss': 0.42204105854034424, 'total-train-accuracy': 0.8393452167510986, 'bla-recall': 0.7984156608581543, 'lyt-recall': 0.8974947333335876, 'ngb-recall': 0.422905296087265, 'ngs-recall': 0.8668043613433838, 'bla-precision': 0.879650890827179, 'lyt-precision': 0.9128574132919312, 'ngb-precision': 0.6368047595024109, 'ngs-precision': 0.8601434230804443} 
{'loss': 0.4220476746559143, 'total-trian_loss': 0.4220476746559143, 'total-train-accuracy': 0.8394644260406494, 'bla-recall': 0.7982183694839478, 'lyt-recall': 0.8977358937263489, 'ngb-recall': 0.4234945774078369, 'ngs-recall': 0.866866409778595, 'bla-precision': 0.8800822496414185, 'lyt-precision': 0.9126692414283752, 'ngb-precision': 0.636734664440155, 'ngs-precision': 0.8606035113334656} 
{'loss': 0.4218749403953552, 'total-trian_loss': 0.4218749403953552, 'total-train-accuracy': 0.8396145105361938, 'bla-recall': 0.7985151410102844, 'lyt-recall': 0.8977025747299194, 'ngb-recall': 0.4234079122543335, 'ngs-recall': 0.867098331451416, 'bla-precision': 0.8796001672744751, 'lyt-precision': 0.9130685925483704, 'ngb-precision': 0.6368343234062195, 'ngs-precision': 0.8605732917785645} 
{'loss': 0.4216291606426239, 'total-trian_loss': 0.4216291606426239, 'total-train-accuracy': 0.8395718336105347, 'bla-recall': 0.7988494038581848, 'lyt-recall': 0.8971514701843262, 'ngb-recall': 0.42272838950157166, 'ngs-recall': 0.8674178123474121, 'bla-precision': 0.8792401552200317, 'lyt-precision': 0.9132057428359985, 'ngb-precision': 0.6366654634475708, 'ngs-precision': 0.8605648279190063} 
{'loss': 0.4222678542137146, 'total-trian_loss': 0.4222678542137146, 'total-train-accuracy': 0.8392444252967834, 'bla-recall': 0.7979179620742798, 'lyt-recall': 0.8968291282653809, 'ngb-recall': 0.42157816886901855, 'ngs-recall': 0.8677351474761963, 'bla-precision': 0.8794150948524475, 'lyt-precision': 0.9128820300102234, 'ngb-precision': 0.6366311311721802, 'ngs-precision': 0.8599013686180115} 
{'loss': 0.42210957407951355, 'total-trian_loss': 0.42210957407951355, 'total-train-accuracy': 0.8392040729522705, 'bla-recall': 0.7980886697769165, 'lyt-recall': 0.8964009881019592, 'ngb-recall': 0.4217802584171295, 'ngs-recall': 0.8675841093063354, 'bla-precision': 0.8784691095352173, 'lyt-precision': 0.9130434989929199, 'ngb-precision': 0.636064350605011, 'ngs-precision': 0.8600782155990601} 
