{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 0.8017361164093018, 'total-trian_loss': 0.8017361164093018, 'total-train-accuracy': 0.696671724319458, 'bla-recall': 0.5520958304405212, 'lyt-recall': 0.6821727156639099, 'ngb-recall': 0.0021707669366151094, 'ngs-recall': 0.7404677271842957, 'bla-precision': 0.8235819339752197, 'lyt-precision': 0.8037413954734802, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7618674039840698} 
{'loss': 0.8004322648048401, 'total-trian_loss': 0.8004322648048401, 'total-train-accuracy': 0.6970720887184143, 'bla-recall': 0.5536455512046814, 'lyt-recall': 0.6825352907180786, 'ngb-recall': 0.0021559468004852533, 'ngs-recall': 0.7415815591812134, 'bla-precision': 0.8243601322174072, 'lyt-precision': 0.8033881783485413, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7623493075370789} 
{'loss': 0.7986571788787842, 'total-trian_loss': 0.7986571788787842, 'total-train-accuracy': 0.6976993083953857, 'bla-recall': 0.5560458898544312, 'lyt-recall': 0.6830676198005676, 'ngb-recall': 0.002140563679859042, 'ngs-recall': 0.7423067092895508, 'bla-precision': 0.8228123784065247, 'lyt-precision': 0.8042071461677551, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7629210352897644} 
{'loss': 0.7960366010665894, 'total-trian_loss': 0.7960366010665894, 'total-train-accuracy': 0.6986408829689026, 'bla-recall': 0.5567583441734314, 'lyt-recall': 0.6839879751205444, 'ngb-recall': 0.0021314388141036034, 'ngs-recall': 0.7436469793319702, 'bla-precision': 0.8223854899406433, 'lyt-precision': 0.8051051497459412, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7639119029045105} 
{'loss': 0.7947086691856384, 'total-trian_loss': 0.7947086691856384, 'total-train-accuracy': 0.6992015242576599, 'bla-recall': 0.5566860437393188, 'lyt-recall': 0.6854008436203003, 'ngb-recall': 0.002113420283421874, 'ngs-recall': 0.7444950342178345, 'bla-precision': 0.8233017921447754, 'lyt-precision': 0.8051224946975708, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7639485001564026} 
{'loss': 0.7929143905639648, 'total-trian_loss': 0.7929143905639648, 'total-train-accuracy': 0.6996629238128662, 'bla-recall': 0.5560693740844727, 'lyt-recall': 0.6868442296981812, 'ngb-recall': 0.0020979021210223436, 'ngs-recall': 0.7454257011413574, 'bla-precision': 0.823630154132843, 'lyt-precision': 0.8056169152259827, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7643527388572693} 
{'loss': 0.7909778356552124, 'total-trian_loss': 0.7909778356552124, 'total-train-accuracy': 0.7003889083862305, 'bla-recall': 0.5578856468200684, 'lyt-recall': 0.6879754662513733, 'ngb-recall': 0.0020811655558645725, 'ngs-recall': 0.7462143898010254, 'bla-precision': 0.8232302069664001, 'lyt-precision': 0.806729257106781, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7643628120422363} 
{'loss': 0.7897560596466064, 'total-trian_loss': 0.7897560596466064, 'total-train-accuracy': 0.7006106376647949, 'bla-recall': 0.5580267906188965, 'lyt-recall': 0.6889742612838745, 'ngb-recall': 0.002064693719148636, 'ngs-recall': 0.746782124042511, 'bla-precision': 0.823306679725647, 'lyt-precision': 0.8067970275878906, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7645320296287537} 
{'loss': 0.7888255715370178, 'total-trian_loss': 0.7888255715370178, 'total-train-accuracy': 0.7009183168411255, 'bla-recall': 0.5579751133918762, 'lyt-recall': 0.6893919706344604, 'ngb-recall': 0.0020498803351074457, 'ngs-recall': 0.7479392886161804, 'bla-precision': 0.8241437077522278, 'lyt-precision': 0.8069635033607483, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7643755078315735} 
{'loss': 0.7876715064048767, 'total-trian_loss': 0.7876715064048767, 'total-train-accuracy': 0.7012659311294556, 'bla-recall': 0.558412492275238, 'lyt-recall': 0.6898444890975952, 'ngb-recall': 0.0020387358963489532, 'ngs-recall': 0.7490499019622803, 'bla-precision': 0.8245975971221924, 'lyt-precision': 0.8075275421142578, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7644848227500916} 
{'loss': 0.7877100110054016, 'total-trian_loss': 0.7877100110054016, 'total-train-accuracy': 0.7010812163352966, 'bla-recall': 0.5587010979652405, 'lyt-recall': 0.690460741519928, 'ngb-recall': 0.0020215632393956184, 'ngs-recall': 0.7478763461112976, 'bla-precision': 0.822976291179657, 'lyt-precision': 0.8074063062667847, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7647484540939331} 
{'loss': 0.7862994074821472, 'total-trian_loss': 0.7862994074821472, 'total-train-accuracy': 0.7014665007591248, 'bla-recall': 0.5591071844100952, 'lyt-recall': 0.6908997297286987, 'ngb-recall': 0.002006688853725791, 'ngs-recall': 0.748681902885437, 'bla-precision': 0.8234577775001526, 'lyt-precision': 0.8075937628746033, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7649946212768555} 
{'loss': 0.784214973449707, 'total-trian_loss': 0.784214973449707, 'total-train-accuracy': 0.7019764184951782, 'bla-recall': 0.5598360896110535, 'lyt-recall': 0.6916965842247009, 'ngb-recall': 0.0019913706928491592, 'ngs-recall': 0.7502036094665527, 'bla-precision': 0.824547290802002, 'lyt-precision': 0.8080838322639465, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7649780511856079} 
{'loss': 0.7826135158538818, 'total-trian_loss': 0.7826135158538818, 'total-train-accuracy': 0.7023071646690369, 'bla-recall': 0.5606842041015625, 'lyt-recall': 0.6932382583618164, 'ngb-recall': 0.001973035279661417, 'ngs-recall': 0.7511265277862549, 'bla-precision': 0.824680507183075, 'lyt-precision': 0.8086749911308289, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7656341791152954} 
{'loss': 0.7816144824028015, 'total-trian_loss': 0.7816144824028015, 'total-train-accuracy': 0.7028043866157532, 'bla-recall': 0.561791718006134, 'lyt-recall': 0.6940402388572693, 'ngb-recall': 0.001960143679752946, 'ngs-recall': 0.7516624331474304, 'bla-precision': 0.824554443359375, 'lyt-precision': 0.8089970350265503, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7658878564834595} 
{'loss': 0.7799209952354431, 'total-trian_loss': 0.7799209952354431, 'total-train-accuracy': 0.703507125377655, 'bla-recall': 0.5620477199554443, 'lyt-recall': 0.694077730178833, 'ngb-recall': 0.0019505851669237018, 'ngs-recall': 0.7530709505081177, 'bla-precision': 0.8249409794807434, 'lyt-precision': 0.8096215724945068, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7667631506919861} 
{'loss': 0.7796614170074463, 'total-trian_loss': 0.7796614170074463, 'total-train-accuracy': 0.7038630247116089, 'bla-recall': 0.5622500777244568, 'lyt-recall': 0.6946698427200317, 'ngb-recall': 0.0019348596688359976, 'ngs-recall': 0.7537574768066406, 'bla-precision': 0.8251173496246338, 'lyt-precision': 0.8098078966140747, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7665785551071167} 
{'loss': 0.7793397307395935, 'total-trian_loss': 0.7793397307395935, 'total-train-accuracy': 0.7042560577392578, 'bla-recall': 0.5624502897262573, 'lyt-recall': 0.6953502893447876, 'ngb-recall': 0.0019218450179323554, 'ngs-recall': 0.753197193145752, 'bla-precision': 0.8252918124198914, 'lyt-precision': 0.8101704716682434, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7668760418891907} 
{'loss': 0.777941107749939, 'total-trian_loss': 0.777941107749939, 'total-train-accuracy': 0.704685389995575, 'bla-recall': 0.5641767382621765, 'lyt-recall': 0.6955985426902771, 'ngb-recall': 0.0019083969527855515, 'ngs-recall': 0.753314733505249, 'bla-precision': 0.8265895843505859, 'lyt-precision': 0.8106321692466736, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7673363089561462} 
{'loss': 0.7764127850532532, 'total-trian_loss': 0.7764127850532532, 'total-train-accuracy': 0.7051917910575867, 'bla-recall': 0.5657516121864319, 'lyt-recall': 0.6961048245429993, 'ngb-recall': 0.0018927444471046329, 'ngs-recall': 0.7541237473487854, 'bla-precision': 0.827533483505249, 'lyt-precision': 0.8116252422332764, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7671171426773071} 
{'loss': 0.7748081088066101, 'total-trian_loss': 0.7748081088066101, 'total-train-accuracy': 0.7056915163993835, 'bla-recall': 0.5677570104598999, 'lyt-recall': 0.6969327926635742, 'ngb-recall': 0.0018791105831041932, 'ngs-recall': 0.7545924782752991, 'bla-precision': 0.8274688124656677, 'lyt-precision': 0.8123137950897217, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7673377990722656} 
{'loss': 0.7737430930137634, 'total-trian_loss': 0.7737430930137634, 'total-train-accuracy': 0.7059399485588074, 'bla-recall': 0.5685971975326538, 'lyt-recall': 0.6975674629211426, 'ngb-recall': 0.0018645121017470956, 'ngs-recall': 0.7553028464317322, 'bla-precision': 0.8279610276222229, 'lyt-precision': 0.812059760093689, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7671293616294861} 
{'loss': 0.7725040912628174, 'total-trian_loss': 0.7725040912628174, 'total-train-accuracy': 0.7063472867012024, 'bla-recall': 0.5702225565910339, 'lyt-recall': 0.6980293393135071, 'ngb-recall': 0.001853568130172789, 'ngs-recall': 0.7563015818595886, 'bla-precision': 0.8280088901519775, 'lyt-precision': 0.8130161166191101, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7669678330421448} 
{'loss': 0.7706148624420166, 'total-trian_loss': 0.7706148624420166, 'total-train-accuracy': 0.7070715427398682, 'bla-recall': 0.5715376734733582, 'lyt-recall': 0.6993674635887146, 'ngb-recall': 0.0018421860877424479, 'ngs-recall': 0.7566896677017212, 'bla-precision': 0.8287190794944763, 'lyt-precision': 0.8137758374214172, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.767790675163269} 
{'loss': 0.7693178057670593, 'total-trian_loss': 0.7693178057670593, 'total-train-accuracy': 0.7075064182281494, 'bla-recall': 0.5721518993377686, 'lyt-recall': 0.7006875276565552, 'ngb-recall': 0.0018287107814103365, 'ngs-recall': 0.7575334906578064, 'bla-precision': 0.8287495374679565, 'lyt-precision': 0.814299464225769, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7679095268249512} 
{'loss': 0.7672843933105469, 'total-trian_loss': 0.7672843933105469, 'total-train-accuracy': 0.7080947756767273, 'bla-recall': 0.5739064812660217, 'lyt-recall': 0.7010600566864014, 'ngb-recall': 0.0018176310695707798, 'ngs-recall': 0.7588191628456116, 'bla-precision': 0.8295784592628479, 'lyt-precision': 0.8150075078010559, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7681518793106079} 
{'loss': 0.7664300799369812, 'total-trian_loss': 0.7664300799369812, 'total-train-accuracy': 0.7084782123565674, 'bla-recall': 0.5747126340866089, 'lyt-recall': 0.7016865611076355, 'ngb-recall': 0.0018055973341688514, 'ngs-recall': 0.7592337727546692, 'bla-precision': 0.8288288116455078, 'lyt-precision': 0.8154348731040955, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7685879468917847} 
{'loss': 0.7656968235969543, 'total-trian_loss': 0.7656968235969543, 'total-train-accuracy': 0.7088567614555359, 'bla-recall': 0.5755091905593872, 'lyt-recall': 0.7017339468002319, 'ngb-recall': 0.0017964071594178677, 'ngs-recall': 0.7601177096366882, 'bla-precision': 0.8286838531494141, 'lyt-precision': 0.8157467246055603, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7689281105995178} 
{'loss': 0.7643675804138184, 'total-trian_loss': 0.7643675804138184, 'total-train-accuracy': 0.709269642829895, 'bla-recall': 0.5758323073387146, 'lyt-recall': 0.702058732509613, 'ngb-recall': 0.0017862459644675255, 'ngs-recall': 0.7608650326728821, 'bla-precision': 0.8286018371582031, 'lyt-precision': 0.8164088726043701, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7693851590156555} 
{'loss': 0.7629386782646179, 'total-trian_loss': 0.7629386782646179, 'total-train-accuracy': 0.709793746471405, 'bla-recall': 0.576790988445282, 'lyt-recall': 0.7029543519020081, 'ngb-recall': 0.0017761989729478955, 'ngs-recall': 0.761904776096344, 'bla-precision': 0.8289844989776611, 'lyt-precision': 0.8174040913581848, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7694886922836304} 
{'loss': 0.7615537643432617, 'total-trian_loss': 0.7615537643432617, 'total-train-accuracy': 0.7100030779838562, 'bla-recall': 0.5764820575714111, 'lyt-recall': 0.7035767436027527, 'ngb-recall': 0.0017647058703005314, 'ngs-recall': 0.7630385756492615, 'bla-precision': 0.8285413980484009, 'lyt-precision': 0.8173370361328125, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.769862711429596} 
{'loss': 0.7599323987960815, 'total-trian_loss': 0.7599323987960815, 'total-train-accuracy': 0.710324764251709, 'bla-recall': 0.5774921178817749, 'lyt-recall': 0.7041917443275452, 'ngb-recall': 0.0017518248641863465, 'ngs-recall': 0.7641634941101074, 'bla-precision': 0.8290389776229858, 'lyt-precision': 0.8180258870124817, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7696037888526917} 
{'loss': 0.7585508227348328, 'total-trian_loss': 0.7585508227348328, 'total-train-accuracy': 0.7108708620071411, 'bla-recall': 0.5780723094940186, 'lyt-recall': 0.7051180601119995, 'ngb-recall': 0.001742666237987578, 'ngs-recall': 0.7651607394218445, 'bla-precision': 0.8295297622680664, 'lyt-precision': 0.818169891834259, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7699396014213562} 
{'loss': 0.7565491795539856, 'total-trian_loss': 0.7565491795539856, 'total-train-accuracy': 0.7113725543022156, 'bla-recall': 0.5794258117675781, 'lyt-recall': 0.7060408592224121, 'ngb-recall': 0.0017346054082736373, 'ngs-recall': 0.7659552693367004, 'bla-precision': 0.8294520378112793, 'lyt-precision': 0.8188565969467163, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7703967690467834} 
{'loss': 0.7552725076675415, 'total-trian_loss': 0.7552725076675415, 'total-train-accuracy': 0.7117930054664612, 'bla-recall': 0.5796238780021667, 'lyt-recall': 0.7069253921508789, 'ngb-recall': 0.0017246335046365857, 'ngs-recall': 0.7671191692352295, 'bla-precision': 0.8293596506118774, 'lyt-precision': 0.8189922571182251, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7704504132270813} 
{'loss': 0.7543235421180725, 'total-trian_loss': 0.7543235421180725, 'total-train-accuracy': 0.7117972373962402, 'bla-recall': 0.5796449780464172, 'lyt-recall': 0.7075304388999939, 'ngb-recall': 0.0017133066430687904, 'ngs-recall': 0.7680840492248535, 'bla-precision': 0.8298881649971008, 'lyt-precision': 0.8193126320838928, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7701645493507385} 
{'loss': 0.7531725764274597, 'total-trian_loss': 0.7531725764274597, 'total-train-accuracy': 0.7122473120689392, 'bla-recall': 0.5800753831863403, 'lyt-recall': 0.7079753279685974, 'ngb-recall': 0.0017040614038705826, 'ngs-recall': 0.768848717212677, 'bla-precision': 0.830131471157074, 'lyt-precision': 0.8195613622665405, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7706093192100525} 
{'loss': 0.7515727877616882, 'total-trian_loss': 0.7515727877616882, 'total-train-accuracy': 0.7127290368080139, 'bla-recall': 0.5795507431030273, 'lyt-recall': 0.7087485194206238, 'ngb-recall': 0.0016958733322098851, 'ngs-recall': 0.7698232531547546, 'bla-precision': 0.8306505680084229, 'lyt-precision': 0.8199898600578308, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7711939811706543} 
{'loss': 0.7506356835365295, 'total-trian_loss': 0.7506356835365295, 'total-train-accuracy': 0.7132417559623718, 'bla-recall': 0.5807728171348572, 'lyt-recall': 0.7087188363075256, 'ngb-recall': 0.0016872890992090106, 'ngs-recall': 0.7706269025802612, 'bla-precision': 0.8300066590309143, 'lyt-precision': 0.8202317953109741, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7715352177619934} 
{'loss': 0.7487059831619263, 'total-trian_loss': 0.7487059831619263, 'total-train-accuracy': 0.7140040993690491, 'bla-recall': 0.5827738046646118, 'lyt-recall': 0.7100822329521179, 'ngb-recall': 0.0016783216269686818, 'ngs-recall': 0.7714062929153442, 'bla-precision': 0.8312417268753052, 'lyt-precision': 0.8211158514022827, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7716320157051086} 
{'loss': 0.747736394405365, 'total-trian_loss': 0.747736394405365, 'total-train-accuracy': 0.7143583297729492, 'bla-recall': 0.5834866762161255, 'lyt-recall': 0.710486650466919, 'ngb-recall': 0.0016680567059665918, 'ngs-recall': 0.7723616361618042, 'bla-precision': 0.8315306305885315, 'lyt-precision': 0.8208732604980469, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7717633247375488} 
{'loss': 0.7464104890823364, 'total-trian_loss': 0.7464104890823364, 'total-train-accuracy': 0.7147084474563599, 'bla-recall': 0.5837528705596924, 'lyt-recall': 0.7112419605255127, 'ngb-recall': 0.0016588332364335656, 'ngs-recall': 0.7732306122779846, 'bla-precision': 0.8314862847328186, 'lyt-precision': 0.8214418292045593, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7719669342041016} 
{'loss': 0.7456772327423096, 'total-trian_loss': 0.7456772327423096, 'total-train-accuracy': 0.7152339220046997, 'bla-recall': 0.5836743712425232, 'lyt-recall': 0.7120212912559509, 'ngb-recall': 0.0016519824275746942, 'ngs-recall': 0.7736065983772278, 'bla-precision': 0.8320907354354858, 'lyt-precision': 0.8213277459144592, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7723491787910461} 
{'loss': 0.7447259426116943, 'total-trian_loss': 0.7447259426116943, 'total-train-accuracy': 0.7154680490493774, 'bla-recall': 0.5836532115936279, 'lyt-recall': 0.712773859500885, 'ngb-recall': 0.0016402405453845859, 'ngs-recall': 0.7736280560493469, 'bla-precision': 0.8327963948249817, 'lyt-precision': 0.8212413191795349, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7725975513458252} 
{'loss': 0.7436392903327942, 'total-trian_loss': 0.7436392903327942, 'total-train-accuracy': 0.7161251306533813, 'bla-recall': 0.5843834280967712, 'lyt-recall': 0.7132492065429688, 'ngb-recall': 0.0016339869471266866, 'ngs-recall': 0.7738027572631836, 'bla-precision': 0.8315722346305847, 'lyt-precision': 0.8220821619033813, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7732904553413391} 
{'loss': 0.7423574328422546, 'total-trian_loss': 0.7423574328422546, 'total-train-accuracy': 0.7164221405982971, 'bla-recall': 0.5838745832443237, 'lyt-recall': 0.7132852673530579, 'ngb-recall': 0.0016264570876955986, 'ngs-recall': 0.7749976515769958, 'bla-precision': 0.8315789699554443, 'lyt-precision': 0.8221686482429504, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7736876606941223} 
{'loss': 0.7410447597503662, 'total-trian_loss': 0.7410447597503662, 'total-train-accuracy': 0.7170314192771912, 'bla-recall': 0.5842245817184448, 'lyt-recall': 0.7145529985427856, 'ngb-recall': 0.0016207455191761255, 'ngs-recall': 0.7756494283676147, 'bla-precision': 0.8318527936935425, 'lyt-precision': 0.8225439786911011, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7746360301971436} 
{'loss': 0.7417194247245789, 'total-trian_loss': 0.7417194247245789, 'total-train-accuracy': 0.7168317437171936, 'bla-recall': 0.5848095417022705, 'lyt-recall': 0.7148178815841675, 'ngb-recall': 0.0016085790703073144, 'ngs-recall': 0.7754135131835938, 'bla-precision': 0.8312873840332031, 'lyt-precision': 0.822185218334198, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7748374938964844} 
{'loss': 0.7413439750671387, 'total-trian_loss': 0.7413439750671387, 'total-train-accuracy': 0.7171198725700378, 'bla-recall': 0.5843612551689148, 'lyt-recall': 0.7136686444282532, 'ngb-recall': 0.001603420590981841, 'ngs-recall': 0.7760229110717773, 'bla-precision': 0.8308800458908081, 'lyt-precision': 0.82244873046875, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7753783464431763} 
{'loss': 0.7405385971069336, 'total-trian_loss': 0.7405385971069336, 'total-train-accuracy': 0.7173358201980591, 'bla-recall': 0.5846659541130066, 'lyt-recall': 0.7134239673614502, 'ngb-recall': 0.0015948963118717074, 'ngs-recall': 0.7767364978790283, 'bla-precision': 0.8314641714096069, 'lyt-precision': 0.8229743838310242, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7755251526832581} 
{'loss': 0.7399954199790955, 'total-trian_loss': 0.7399954199790955, 'total-train-accuracy': 0.7175837159156799, 'bla-recall': 0.5853127241134644, 'lyt-recall': 0.7140097618103027, 'ngb-recall': 0.0015860428102314472, 'ngs-recall': 0.7768640518188477, 'bla-precision': 0.831836462020874, 'lyt-precision': 0.8229435086250305, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7756591439247131} 
{'loss': 0.7393059730529785, 'total-trian_loss': 0.7393059730529785, 'total-train-accuracy': 0.7178971171379089, 'bla-recall': 0.5860424637794495, 'lyt-recall': 0.7146466970443726, 'ngb-recall': 0.0015793630154803395, 'ngs-recall': 0.7768489718437195, 'bla-precision': 0.831488311290741, 'lyt-precision': 0.8232417106628418, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7760733366012573} 
{'loss': 0.7385907173156738, 'total-trian_loss': 0.7385907173156738, 'total-train-accuracy': 0.7182071208953857, 'bla-recall': 0.5855972170829773, 'lyt-recall': 0.7155483961105347, 'ngb-recall': 0.0015735641354694963, 'ngs-recall': 0.7774062156677246, 'bla-precision': 0.8313437700271606, 'lyt-precision': 0.8235838413238525, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7760736346244812} 
{'loss': 0.7375552654266357, 'total-trian_loss': 0.7375552654266357, 'total-train-accuracy': 0.7183787822723389, 'bla-recall': 0.5855122208595276, 'lyt-recall': 0.7160419821739197, 'ngb-recall': 0.001564537174999714, 'ngs-recall': 0.7783570289611816, 'bla-precision': 0.8311530351638794, 'lyt-precision': 0.8236376047134399, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7763335108757019} 
{'loss': 0.7366811037063599, 'total-trian_loss': 0.7366811037063599, 'total-train-accuracy': 0.7185821533203125, 'bla-recall': 0.5861188173294067, 'lyt-recall': 0.7173113226890564, 'ngb-recall': 0.0015540015883743763, 'ngs-recall': 0.7784736752510071, 'bla-precision': 0.8322249054908752, 'lyt-precision': 0.8237981200218201, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7763897776603699} 
{'loss': 0.7356763482093811, 'total-trian_loss': 0.7356763482093811, 'total-train-accuracy': 0.7189837098121643, 'bla-recall': 0.587613582611084, 'lyt-recall': 0.7175353765487671, 'ngb-recall': 0.0015463917516171932, 'ngs-recall': 0.7787176966667175, 'bla-precision': 0.8330836296081543, 'lyt-precision': 0.8241508603096008, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7764360904693604} 
{'loss': 0.7351441979408264, 'total-trian_loss': 0.7351441979408264, 'total-train-accuracy': 0.7195138335227966, 'bla-recall': 0.5889776945114136, 'lyt-recall': 0.7178680300712585, 'ngb-recall': 0.0015396458329632878, 'ngs-recall': 0.7790471315383911, 'bla-precision': 0.8328375816345215, 'lyt-precision': 0.8245792388916016, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7767084836959839} 
{'loss': 0.7337893843650818, 'total-trian_loss': 0.7337893843650818, 'total-train-accuracy': 0.7199392318725586, 'bla-recall': 0.5892072916030884, 'lyt-recall': 0.7182947397232056, 'ngb-recall': 0.0015345268184319139, 'ngs-recall': 0.779813289642334, 'bla-precision': 0.8326928615570068, 'lyt-precision': 0.8248372077941895, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7772120833396912} 
{'loss': 0.7328217625617981, 'total-trian_loss': 0.7328217625617981, 'total-train-accuracy': 0.7200972437858582, 'bla-recall': 0.5894715189933777, 'lyt-recall': 0.7185949087142944, 'ngb-recall': 0.0015243901871144772, 'ngs-recall': 0.78077632188797, 'bla-precision': 0.8327454328536987, 'lyt-precision': 0.8251396417617798, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7771672606468201} 
{'loss': 0.732304573059082, 'total-trian_loss': 0.732304573059082, 'total-train-accuracy': 0.7202536463737488, 'bla-recall': 0.5898550748825073, 'lyt-recall': 0.7190771698951721, 'ngb-recall': 0.0015155342407524586, 'ngs-recall': 0.7811439037322998, 'bla-precision': 0.8330409526824951, 'lyt-precision': 0.8249555230140686, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7774215936660767} 
{'loss': 0.7314825057983398, 'total-trian_loss': 0.7314825057983398, 'total-train-accuracy': 0.7203434109687805, 'bla-recall': 0.5905998945236206, 'lyt-recall': 0.7189397811889648, 'ngb-recall': 0.0015048908535391092, 'ngs-recall': 0.7818701863288879, 'bla-precision': 0.8326067924499512, 'lyt-precision': 0.8254758715629578, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.777490496635437} 
{'loss': 0.7309816479682922, 'total-trian_loss': 0.7309816479682922, 'total-train-accuracy': 0.7203351259231567, 'bla-recall': 0.5914771556854248, 'lyt-recall': 0.7194665670394897, 'ngb-recall': 0.0014929086901247501, 'ngs-recall': 0.7822935581207275, 'bla-precision': 0.8327084183692932, 'lyt-precision': 0.8257901072502136, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7773300409317017} 
{'loss': 0.7298629283905029, 'total-trian_loss': 0.7298629283905029, 'total-train-accuracy': 0.720713198184967, 'bla-recall': 0.592524528503418, 'lyt-recall': 0.7203397750854492, 'ngb-recall': 0.001484046457335353, 'ngs-recall': 0.7827728390693665, 'bla-precision': 0.8331418633460999, 'lyt-precision': 0.8265250325202942, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7777683138847351} 
{'loss': 0.7289491295814514, 'total-trian_loss': 0.7289491295814514, 'total-train-accuracy': 0.7209272384643555, 'bla-recall': 0.5934513211250305, 'lyt-recall': 0.7205547094345093, 'ngb-recall': 0.0014742014463990927, 'ngs-recall': 0.7833916544914246, 'bla-precision': 0.8339525461196899, 'lyt-precision': 0.8271726369857788, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7775518894195557} 
{'loss': 0.727919340133667, 'total-trian_loss': 0.727919340133667, 'total-train-accuracy': 0.7213621139526367, 'bla-recall': 0.5940032601356506, 'lyt-recall': 0.7211674451828003, 'ngb-recall': 0.00146484375, 'ngs-recall': 0.7839123606681824, 'bla-precision': 0.8346142768859863, 'lyt-precision': 0.8277320265769958, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7774408459663391} 
{'loss': 0.7269722819328308, 'total-trian_loss': 0.7269722819328308, 'total-train-accuracy': 0.7217609286308289, 'bla-recall': 0.5943548679351807, 'lyt-recall': 0.7224102020263672, 'ngb-recall': 0.0014566642930731177, 'ngs-recall': 0.7840304374694824, 'bla-precision': 0.8353641033172607, 'lyt-precision': 0.8280357718467712, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7777870893478394} 
