{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.4802902340888977, 'total-trian_loss': 0.4802902340888977, 'total-train-accuracy': 0.8106748461723328, 'bla-recall': 0.7677037119865417, 'lyt-recall': 0.8714109063148499, 'ngb-recall': 0.008082292042672634, 'ngs-recall': 0.8948733806610107, 'bla-precision': 0.8677160143852234, 'lyt-precision': 0.8993335962295532, 'ngb-precision': 0.5, 'ngs-precision': 0.8098378777503967} 
{'loss': 0.4798983335494995, 'total-trian_loss': 0.4798983335494995, 'total-train-accuracy': 0.8106883764266968, 'bla-recall': 0.7683715224266052, 'lyt-recall': 0.8712669014930725, 'ngb-recall': 0.008743169717490673, 'ngs-recall': 0.8948595523834229, 'bla-precision': 0.8669983148574829, 'lyt-precision': 0.8996057510375977, 'ngb-precision': 0.5, 'ngs-precision': 0.8099045157432556} 
{'loss': 0.48051267862319946, 'total-trian_loss': 0.48051267862319946, 'total-train-accuracy': 0.8108852505683899, 'bla-recall': 0.7689836621284485, 'lyt-recall': 0.8713608384132385, 'ngb-recall': 0.008686210960149765, 'ngs-recall': 0.8951210379600525, 'bla-precision': 0.8664034008979797, 'lyt-precision': 0.8997483253479004, 'ngb-precision': 0.5, 'ngs-precision': 0.810153067111969} 
{'loss': 0.4800536632537842, 'total-trian_loss': 0.4800536632537842, 'total-train-accuracy': 0.8113070130348206, 'bla-recall': 0.7698343396186829, 'lyt-recall': 0.8716915249824524, 'ngb-recall': 0.008620689623057842, 'ngs-recall': 0.8955692648887634, 'bla-precision': 0.8662524819374084, 'lyt-precision': 0.9003608226776123, 'ngb-precision': 0.5, 'ngs-precision': 0.8102676272392273} 
{'loss': 0.480560839176178, 'total-trian_loss': 0.480560839176178, 'total-train-accuracy': 0.8109086155891418, 'bla-recall': 0.7681201100349426, 'lyt-recall': 0.8722155690193176, 'ngb-recall': 0.008553100749850273, 'ngs-recall': 0.8949071168899536, 'bla-precision': 0.8667318224906921, 'lyt-precision': 0.8994497656822205, 'ngb-precision': 0.5, 'ngs-precision': 0.8100661635398865} 
{'loss': 0.4811982810497284, 'total-trian_loss': 0.4811982810497284, 'total-train-accuracy': 0.810650646686554, 'bla-recall': 0.765902578830719, 'lyt-recall': 0.8730116486549377, 'ngb-recall': 0.008480565622448921, 'ngs-recall': 0.8949684500694275, 'bla-precision': 0.8672939538955688, 'lyt-precision': 0.8984993100166321, 'ngb-precision': 0.5, 'ngs-precision': 0.810164749622345} 
{'loss': 0.48179861903190613, 'total-trian_loss': 0.48179861903190613, 'total-train-accuracy': 0.8106638193130493, 'bla-recall': 0.7648063898086548, 'lyt-recall': 0.8728780150413513, 'ngb-recall': 0.009470361284911633, 'ngs-recall': 0.8947927951812744, 'bla-precision': 0.8667312264442444, 'lyt-precision': 0.897928774356842, 'ngb-precision': 0.5192307829856873, 'ngs-precision': 0.8106546998023987} 
{'loss': 0.48262378573417664, 'total-trian_loss': 0.48262378573417664, 'total-train-accuracy': 0.8104112148284912, 'bla-recall': 0.765288770198822, 'lyt-recall': 0.8706434965133667, 'ngb-recall': 0.01010805182158947, 'ngs-recall': 0.8947121500968933, 'bla-precision': 0.8660685420036316, 'lyt-precision': 0.8980745673179626, 'ngb-precision': 0.5272727012634277, 'ngs-precision': 0.8105151057243347} 
{'loss': 0.483784019947052, 'total-trian_loss': 0.483784019947052, 'total-train-accuracy': 0.8104259371757507, 'bla-recall': 0.7646563649177551, 'lyt-recall': 0.8698186278343201, 'ngb-recall': 0.011422637850046158, 'ngs-recall': 0.8948349952697754, 'bla-precision': 0.8659466505050659, 'lyt-precision': 0.8983277678489685, 'ngb-precision': 0.5593220591545105, 'ngs-precision': 0.8106252551078796} 
{'loss': 0.48369795083999634, 'total-trian_loss': 0.48369795083999634, 'total-train-accuracy': 0.8106150031089783, 'bla-recall': 0.7651641368865967, 'lyt-recall': 0.870136559009552, 'ngb-recall': 0.012039903551340103, 'ngs-recall': 0.8945420980453491, 'bla-precision': 0.8661417365074158, 'lyt-precision': 0.8978995084762573, 'ngb-precision': 0.5737704634666443, 'ngs-precision': 0.8113266825675964} 
{'loss': 0.48437702655792236, 'total-trian_loss': 0.48437702655792236, 'total-train-accuracy': 0.8102379441261292, 'bla-recall': 0.7637469172477722, 'lyt-recall': 0.8705100417137146, 'ngb-recall': 0.01193317398428917, 'ngs-recall': 0.8942042589187622, 'bla-precision': 0.8664577007293701, 'lyt-precision': 0.8973514437675476, 'ngb-precision': 0.5645161271095276, 'ngs-precision': 0.8109291791915894} 
{'loss': 0.48435327410697937, 'total-trian_loss': 0.48435327410697937, 'total-train-accuracy': 0.8101674318313599, 'bla-recall': 0.7627397179603577, 'lyt-recall': 0.870283305644989, 'ngb-recall': 0.012174501083791256, 'ngs-recall': 0.8945504426956177, 'bla-precision': 0.8664799332618713, 'lyt-precision': 0.8970665335655212, 'ngb-precision': 0.5625, 'ngs-precision': 0.8107268810272217} 
{'loss': 0.48409023880958557, 'total-trian_loss': 0.48409023880958557, 'total-train-accuracy': 0.8101406693458557, 'bla-recall': 0.7623196244239807, 'lyt-recall': 0.8700807094573975, 'ngb-recall': 0.012428618967533112, 'ngs-recall': 0.8943606019020081, 'bla-precision': 0.8668730854988098, 'lyt-precision': 0.897125780582428, 'ngb-precision': 0.560606062412262, 'ngs-precision': 0.8107385039329529} 
{'loss': 0.48333457112312317, 'total-trian_loss': 0.48333457112312317, 'total-train-accuracy': 0.8104963898658752, 'bla-recall': 0.7617886066436768, 'lyt-recall': 0.8697174191474915, 'ngb-recall': 0.012374581769108772, 'ngs-recall': 0.8943987488746643, 'bla-precision': 0.8662557601928711, 'lyt-precision': 0.8973168134689331, 'ngb-precision': 0.560606062412262, 'ngs-precision': 0.811369001865387} 
{'loss': 0.4827122390270233, 'total-trian_loss': 0.4827122390270233, 'total-train-accuracy': 0.810805082321167, 'bla-recall': 0.7615591287612915, 'lyt-recall': 0.8699267506599426, 'ngb-recall': 0.01232101209461689, 'ngs-recall': 0.8945246934890747, 'bla-precision': 0.8663608431816101, 'lyt-precision': 0.897439181804657, 'ngb-precision': 0.560606062412262, 'ngs-precision': 0.811560332775116} 
{'loss': 0.48244401812553406, 'total-trian_loss': 0.48244401812553406, 'total-train-accuracy': 0.811109721660614, 'bla-recall': 0.7611541748046875, 'lyt-recall': 0.8701266646385193, 'ngb-recall': 0.01259529311209917, 'ngs-recall': 0.8949888348579407, 'bla-precision': 0.8667477965354919, 'lyt-precision': 0.8978426456451416, 'ngb-precision': 0.5671641826629639, 'ngs-precision': 0.8117361664772034} 
{'loss': 0.48259449005126953, 'total-trian_loss': 0.48259449005126953, 'total-train-accuracy': 0.8112854361534119, 'bla-recall': 0.7615894079208374, 'lyt-recall': 0.8701330423355103, 'ngb-recall': 0.012541254051029682, 'ngs-recall': 0.8950514793395996, 'bla-precision': 0.8672699928283691, 'lyt-precision': 0.8978589177131653, 'ngb-precision': 0.5588235259056091, 'ngs-precision': 0.8119915723800659} 
{'loss': 0.4816298484802246, 'total-trian_loss': 0.4816298484802246, 'total-train-accuracy': 0.8117895126342773, 'bla-recall': 0.7628323435783386, 'lyt-recall': 0.8707878589630127, 'ngb-recall': 0.012816299684345722, 'ngs-recall': 0.8948236107826233, 'bla-precision': 0.8676646947860718, 'lyt-precision': 0.8982245326042175, 'ngb-precision': 0.5652173757553101, 'ngs-precision': 0.812412679195404} 
{'loss': 0.48184293508529663, 'total-trian_loss': 0.48184293508529663, 'total-train-accuracy': 0.8117530941963196, 'bla-recall': 0.7626276016235352, 'lyt-recall': 0.8708744645118713, 'ngb-recall': 0.013046314008533955, 'ngs-recall': 0.8944553732872009, 'bla-precision': 0.8675200939178467, 'lyt-precision': 0.8976905941963196, 'ngb-precision': 0.5714285969734192, 'ngs-precision': 0.8128347396850586} 
{'loss': 0.4820440113544464, 'total-trian_loss': 0.4820440113544464, 'total-train-accuracy': 0.8117172122001648, 'bla-recall': 0.7624122500419617, 'lyt-recall': 0.8707401752471924, 'ngb-recall': 0.01295336801558733, 'ngs-recall': 0.8946054577827454, 'bla-precision': 0.8669819831848145, 'lyt-precision': 0.8980145454406738, 'ngb-precision': 0.5714285969734192, 'ngs-precision': 0.8123398423194885} 
{'loss': 0.4820079207420349, 'total-trian_loss': 0.4820079207420349, 'total-train-accuracy': 0.8118438720703125, 'bla-recall': 0.7620155215263367, 'lyt-recall': 0.8709140419960022, 'ngb-recall': 0.013191763311624527, 'ngs-recall': 0.8941810131072998, 'bla-precision': 0.866843044757843, 'lyt-precision': 0.8979166746139526, 'ngb-precision': 0.577464759349823, 'ngs-precision': 0.8127326369285583} 
{'loss': 0.4820956587791443, 'total-trian_loss': 0.4820956587791443, 'total-train-accuracy': 0.811767578125, 'bla-recall': 0.762624979019165, 'lyt-recall': 0.8703309893608093, 'ngb-recall': 0.013086498714983463, 'ngs-recall': 0.8947199583053589, 'bla-precision': 0.8673469424247742, 'lyt-precision': 0.8980363607406616, 'ngb-precision': 0.577464759349823, 'ngs-precision': 0.8124088048934937} 
{'loss': 0.48175495862960815, 'total-trian_loss': 0.48175495862960815, 'total-train-accuracy': 0.8119723200798035, 'bla-recall': 0.7637614607810974, 'lyt-recall': 0.870239794254303, 'ngb-recall': 0.012974683195352554, 'ngs-recall': 0.8948824405670166, 'bla-precision': 0.8674384951591492, 'lyt-precision': 0.8985437154769897, 'ngb-precision': 0.577464759349823, 'ngs-precision': 0.8125784993171692} 
{'loss': 0.48199784755706787, 'total-trian_loss': 0.48199784755706787, 'total-train-accuracy': 0.8120551705360413, 'bla-recall': 0.7642585635185242, 'lyt-recall': 0.8705717325210571, 'ngb-recall': 0.012864762917160988, 'ngs-recall': 0.894253134727478, 'bla-precision': 0.8681255578994751, 'lyt-precision': 0.8980822563171387, 'ngb-precision': 0.5694444179534912, 'ngs-precision': 0.812926173210144} 
{'loss': 0.48164185881614685, 'total-trian_loss': 0.48164185881614685, 'total-train-accuracy': 0.812176525592804, 'bla-recall': 0.7648096680641174, 'lyt-recall': 0.8711777925491333, 'ngb-recall': 0.012772585265338421, 'ngs-recall': 0.894052267074585, 'bla-precision': 0.8683457374572754, 'lyt-precision': 0.8979029655456543, 'ngb-precision': 0.5694444179534912, 'ngs-precision': 0.8130306005477905} 
{'loss': 0.48124122619628906, 'total-trian_loss': 0.48124122619628906, 'total-train-accuracy': 0.8121000528335571, 'bla-recall': 0.7654135227203369, 'lyt-recall': 0.8710982799530029, 'ngb-recall': 0.012681719847023487, 'ngs-recall': 0.8945613503456116, 'bla-precision': 0.8683537244796753, 'lyt-precision': 0.8982000350952148, 'ngb-precision': 0.5616438388824463, 'ngs-precision': 0.8126834034919739} 
{'loss': 0.4811496138572693, 'total-trian_loss': 0.4811496138572693, 'total-train-accuracy': 0.8121415376663208, 'bla-recall': 0.7652477025985718, 'lyt-recall': 0.8707045316696167, 'ngb-recall': 0.012623152695596218, 'ngs-recall': 0.8948784470558167, 'bla-precision': 0.8683615922927856, 'lyt-precision': 0.8984819650650024, 'ngb-precision': 0.5616438388824463, 'ngs-precision': 0.8129523396492004} 
{'loss': 0.48100411891937256, 'total-trian_loss': 0.48100411891937256, 'total-train-accuracy': 0.8121825456619263, 'bla-recall': 0.7654626369476318, 'lyt-recall': 0.8706030249595642, 'ngb-recall': 0.013149847276508808, 'ngs-recall': 0.895094096660614, 'bla-precision': 0.8671524524688721, 'lyt-precision': 0.8988326787948608, 'ngb-precision': 0.5584415793418884, 'ngs-precision': 0.8130605220794678} 
{'loss': 0.48143237829208374, 'total-trian_loss': 0.48143237829208374, 'total-train-accuracy': 0.8120303750038147, 'bla-recall': 0.7644597291946411, 'lyt-recall': 0.8700193166732788, 'ngb-recall': 0.016383495181798935, 'ngs-recall': 0.894919753074646, 'bla-precision': 0.8666294813156128, 'lyt-precision': 0.8986867070198059, 'ngb-precision': 0.6067415475845337, 'ngs-precision': 0.8132082223892212} 
{'loss': 0.48175567388534546, 'total-trian_loss': 0.48175567388534546, 'total-train-accuracy': 0.8120715618133545, 'bla-recall': 0.7627326250076294, 'lyt-recall': 0.8700507879257202, 'ngb-recall': 0.01718420349061489, 'ngs-recall': 0.894565761089325, 'bla-precision': 0.8662402629852295, 'lyt-precision': 0.8981136679649353, 'ngb-precision': 0.6195651888847351, 'ngs-precision': 0.8134294152259827} 
{'loss': 0.4818625748157501, 'total-trian_loss': 0.4818625748157501, 'total-train-accuracy': 0.8119980096817017, 'bla-recall': 0.7623569369316101, 'lyt-recall': 0.8696480393409729, 'ngb-recall': 0.018845347687602043, 'ngs-recall': 0.8948378562927246, 'bla-precision': 0.8653952479362488, 'lyt-precision': 0.898240327835083, 'ngb-precision': 0.6428571343421936, 'ngs-precision': 0.8133320808410645} 
{'loss': 0.48178455233573914, 'total-trian_loss': 0.48178455233573914, 'total-train-accuracy': 0.8119254112243652, 'bla-recall': 0.7628840804100037, 'lyt-recall': 0.8695942759513855, 'ngb-recall': 0.02048085443675518, 'ngs-recall': 0.8950487375259399, 'bla-precision': 0.8657330870628357, 'lyt-precision': 0.8985373973846436, 'ngb-precision': 0.650943398475647, 'ngs-precision': 0.8131386637687683} 
{'loss': 0.48207589983940125, 'total-trian_loss': 0.48207589983940125, 'total-train-accuracy': 0.8119664788246155, 'bla-recall': 0.7626955509185791, 'lyt-recall': 0.86998450756073, 'ngb-recall': 0.023269513621926308, 'ngs-recall': 0.8945004343986511, 'bla-precision': 0.8660836219787598, 'lyt-precision': 0.8985689878463745, 'ngb-precision': 0.6528925895690918, 'ngs-precision': 0.8135439157485962} 
{'loss': 0.4823969006538391, 'total-trian_loss': 0.4823969006538391, 'total-train-accuracy': 0.8120818138122559, 'bla-recall': 0.7623596787452698, 'lyt-recall': 0.8699724674224854, 'ngb-recall': 0.026053864508867264, 'ngs-recall': 0.893775463104248, 'bla-precision': 0.8666847944259644, 'lyt-precision': 0.898690938949585, 'ngb-precision': 0.6402877569198608, 'ngs-precision': 0.8138672709465027} 
{'loss': 0.48294177651405334, 'total-trian_loss': 0.48294177651405334, 'total-train-accuracy': 0.8120099306106567, 'bla-recall': 0.7627642154693604, 'lyt-recall': 0.8697271943092346, 'ngb-recall': 0.027027027681469917, 'ngs-recall': 0.8935057520866394, 'bla-precision': 0.8662351965904236, 'lyt-precision': 0.8985736966133118, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8141919374465942} 
{'loss': 0.4829285740852356, 'total-trian_loss': 0.4829285740852356, 'total-train-accuracy': 0.8120867609977722, 'bla-recall': 0.7627478837966919, 'lyt-recall': 0.8696742057800293, 'ngb-recall': 0.02683982625603676, 'ngs-recall': 0.8936524987220764, 'bla-precision': 0.8666845560073853, 'lyt-precision': 0.8985588550567627, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8142486810684204} 
{'loss': 0.48309749364852905, 'total-trian_loss': 0.48309749364852905, 'total-train-accuracy': 0.8119422793388367, 'bla-recall': 0.762273907661438, 'lyt-recall': 0.869494616985321, 'ngb-recall': 0.02666284330189228, 'ngs-recall': 0.893509030342102, 'bla-precision': 0.8664886355400085, 'lyt-precision': 0.8986690640449524, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8141230940818787} 
{'loss': 0.48308661580085754, 'total-trian_loss': 0.48308661580085754, 'total-train-accuracy': 0.8117994666099548, 'bla-recall': 0.7615600228309631, 'lyt-recall': 0.8693218231201172, 'ngb-recall': 0.02650327794253826, 'ngs-recall': 0.8932104706764221, 'bla-precision': 0.8663655519485474, 'lyt-precision': 0.8981316685676575, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8144512176513672} 
{'loss': 0.48283058404922485, 'total-trian_loss': 0.48283058404922485, 'total-train-accuracy': 0.8118761777877808, 'bla-recall': 0.761838436126709, 'lyt-recall': 0.8690718412399292, 'ngb-recall': 0.02638297900557518, 'ngs-recall': 0.8929362893104553, 'bla-precision': 0.8661916255950928, 'lyt-precision': 0.8982075452804565, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8147366642951965} 
{'loss': 0.4828849136829376, 'total-trian_loss': 0.4828849136829376, 'total-train-accuracy': 0.8117353916168213, 'bla-recall': 0.7622780799865723, 'lyt-recall': 0.8692225813865662, 'ngb-recall': 0.02619718387722969, 'ngs-recall': 0.8927544355392456, 'bla-precision': 0.8663522005081177, 'lyt-precision': 0.8982062339782715, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.814248263835907} 
{'loss': 0.48251742124557495, 'total-trian_loss': 0.48251742124557495, 'total-train-accuracy': 0.8119909763336182, 'bla-recall': 0.7626494765281677, 'lyt-recall': 0.8694041967391968, 'ngb-recall': 0.026043124496936798, 'ngs-recall': 0.8928877711296082, 'bla-precision': 0.8657963275909424, 'lyt-precision': 0.8987964987754822, 'ngb-precision': 0.6326530575752258, 'ngs-precision': 0.8142745494842529} 
{'loss': 0.48246103525161743, 'total-trian_loss': 0.48246103525161743, 'total-train-accuracy': 0.8116728067398071, 'bla-recall': 0.7621337175369263, 'lyt-recall': 0.8695651888847351, 'ngb-recall': 0.0263522882014513, 'ngs-recall': 0.8926981687545776, 'bla-precision': 0.8660249710083008, 'lyt-precision': 0.8988030552864075, 'ngb-precision': 0.6291390657424927, 'ngs-precision': 0.813568115234375} 
{'loss': 0.48238489031791687, 'total-trian_loss': 0.48238489031791687, 'total-train-accuracy': 0.8118193745613098, 'bla-recall': 0.7611123919487, 'lyt-recall': 0.8700470328330994, 'ngb-recall': 0.029201101511716843, 'ngs-recall': 0.8925440907478333, 'bla-precision': 0.8656987547874451, 'lyt-precision': 0.898607075214386, 'ngb-precision': 0.6309523582458496, 'ngs-precision': 0.8137676119804382} 
{'loss': 0.4819492697715759, 'total-trian_loss': 0.4819492697715759, 'total-train-accuracy': 0.8121054172515869, 'bla-recall': 0.7614408731460571, 'lyt-recall': 0.8702107667922974, 'ngb-recall': 0.03155006840825081, 'ngs-recall': 0.8920363783836365, 'bla-precision': 0.8660138845443726, 'lyt-precision': 0.8989595770835876, 'ngb-precision': 0.6284152865409851, 'ngs-precision': 0.814142644405365} 
{'loss': 0.48171740770339966, 'total-trian_loss': 0.48171740770339966, 'total-train-accuracy': 0.8121076226234436, 'bla-recall': 0.7615506052970886, 'lyt-recall': 0.870108425617218, 'ngb-recall': 0.034106411039829254, 'ngs-recall': 0.8914583921432495, 'bla-precision': 0.8659662008285522, 'lyt-precision': 0.8988800048828125, 'ngb-precision': 0.6281406879425049, 'ngs-precision': 0.8145182132720947} 
{'loss': 0.4808734059333801, 'total-trian_loss': 0.4808734059333801, 'total-train-accuracy': 0.8124237060546875, 'bla-recall': 0.7619367837905884, 'lyt-recall': 0.8703779578208923, 'ngb-recall': 0.036082472652196884, 'ngs-recall': 0.8915461897850037, 'bla-precision': 0.8664287328720093, 'lyt-precision': 0.899002730846405, 'ngb-precision': 0.6333333253860474, 'ngs-precision': 0.8150847554206848} 
{'loss': 0.48195651173591614, 'total-trian_loss': 0.48195651173591614, 'total-train-accuracy': 0.8123200535774231, 'bla-recall': 0.7622019052505493, 'lyt-recall': 0.870192289352417, 'ngb-recall': 0.03582974150776863, 'ngs-recall': 0.8916727900505066, 'bla-precision': 0.8658227920532227, 'lyt-precision': 0.8988799452781677, 'ngb-precision': 0.6303317546844482, 'ngs-precision': 0.8152265548706055} 
{'loss': 0.4816383421421051, 'total-trian_loss': 0.4816383421421051, 'total-train-accuracy': 0.8123210668563843, 'bla-recall': 0.7626329660415649, 'lyt-recall': 0.8703873157501221, 'ngb-recall': 0.036183327436447144, 'ngs-recall': 0.8917605876922607, 'bla-precision': 0.8658782243728638, 'lyt-precision': 0.8989920020103455, 'ngb-precision': 0.6308411359786987, 'ngs-precision': 0.8147714138031006} 
{'loss': 0.48158615827560425, 'total-trian_loss': 0.48158615827560425, 'total-train-accuracy': 0.8123906850814819, 'bla-recall': 0.7620202898979187, 'lyt-recall': 0.8705668449401855, 'ngb-recall': 0.03860490024089813, 'ngs-recall': 0.8915541768074036, 'bla-precision': 0.8659147620201111, 'lyt-precision': 0.8989983201026917, 'ngb-precision': 0.6304348111152649, 'ngs-precision': 0.8147191405296326} 
{'loss': 0.48215869069099426, 'total-trian_loss': 0.48215869069099426, 'total-train-accuracy': 0.8122206926345825, 'bla-recall': 0.7618317008018494, 'lyt-recall': 0.8705787658691406, 'ngb-recall': 0.04152340814471245, 'ngs-recall': 0.8909569382667542, 'bla-precision': 0.8664340972900391, 'lyt-precision': 0.8988484144210815, 'ngb-precision': 0.6230158805847168, 'ngs-precision': 0.8148301839828491} 
{'loss': 0.4822744131088257, 'total-trian_loss': 0.4822744131088257, 'total-train-accuracy': 0.8119168281555176, 'bla-recall': 0.7621951103210449, 'lyt-recall': 0.8703259229660034, 'ngb-recall': 0.04367271810770035, 'ngs-recall': 0.8895810842514038, 'bla-precision': 0.8656938076019287, 'lyt-precision': 0.8985342979431152, 'ngb-precision': 0.6058394312858582, 'ngs-precision': 0.8151059150695801} 
{'loss': 0.4821082651615143, 'total-trian_loss': 0.4821082651615143, 'total-train-accuracy': 0.8120549321174622, 'bla-recall': 0.7625135183334351, 'lyt-recall': 0.8704090714454651, 'ngb-recall': 0.044013623148202896, 'ngs-recall': 0.8888092041015625, 'bla-precision': 0.866108775138855, 'lyt-precision': 0.8983973860740662, 'ngb-precision': 0.6064981818199158, 'ngs-precision': 0.8155339956283569} 
{'loss': 0.4814232587814331, 'total-trian_loss': 0.4814232587814331, 'total-train-accuracy': 0.8124936819076538, 'bla-recall': 0.7637931108474731, 'lyt-recall': 0.8707887530326843, 'ngb-recall': 0.04404482617974281, 'ngs-recall': 0.8894136548042297, 'bla-precision': 0.8665036559104919, 'lyt-precision': 0.8988442420959473, 'ngb-precision': 0.6079136729240417, 'ngs-precision': 0.8156411051750183} 
{'loss': 0.4816085696220398, 'total-trian_loss': 0.4816085696220398, 'total-train-accuracy': 0.8124269843101501, 'bla-recall': 0.7641509175300598, 'lyt-recall': 0.8708246946334839, 'ngb-recall': 0.04381643608212471, 'ngs-recall': 0.8894601464271545, 'bla-precision': 0.8660996556282043, 'lyt-precision': 0.8989929556846619, 'ngb-precision': 0.6079136729240417, 'ngs-precision': 0.8154408931732178} 
{'loss': 0.4818704426288605, 'total-trian_loss': 0.4818704426288605, 'total-train-accuracy': 0.812360942363739, 'bla-recall': 0.7632757425308228, 'lyt-recall': 0.8713249564170837, 'ngb-recall': 0.04360165074467659, 'ngs-recall': 0.8896138072013855, 'bla-precision': 0.8663761615753174, 'lyt-precision': 0.8983530402183533, 'ngb-precision': 0.6035714149475098, 'ngs-precision': 0.815551221370697} 
{'loss': 0.4826011657714844, 'total-trian_loss': 0.4826011657714844, 'total-train-accuracy': 0.8120973706245422, 'bla-recall': 0.7631244659423828, 'lyt-recall': 0.8708828687667847, 'ngb-recall': 0.043668121099472046, 'ngs-recall': 0.889396071434021, 'bla-precision': 0.865962028503418, 'lyt-precision': 0.898190975189209, 'ngb-precision': 0.6028369069099426, 'ngs-precision': 0.8155183792114258} 
{'loss': 0.4821399748325348, 'total-trian_loss': 0.4821399748325348, 'total-train-accuracy': 0.8123295307159424, 'bla-recall': 0.7636516690254211, 'lyt-recall': 0.8704331517219543, 'ngb-recall': 0.04396728053689003, 'ngs-recall': 0.889761745929718, 'bla-precision': 0.8660928010940552, 'lyt-precision': 0.8985594511032104, 'ngb-precision': 0.6056337952613831, 'ngs-precision': 0.8155852556228638} 
{'loss': 0.48214003443717957, 'total-trian_loss': 0.48214003443717957, 'total-train-accuracy': 0.8121669888496399, 'bla-recall': 0.7631137371063232, 'lyt-recall': 0.8701848983764648, 'ngb-recall': 0.044218551367521286, 'ngs-recall': 0.8897097110748291, 'bla-precision': 0.8659523725509644, 'lyt-precision': 0.8989256024360657, 'ngb-precision': 0.6083915829658508, 'ngs-precision': 0.8153074383735657} 
{'loss': 0.48209840059280396, 'total-trian_loss': 0.48209840059280396, 'total-train-accuracy': 0.812136173248291, 'bla-recall': 0.7634049654006958, 'lyt-recall': 0.8700651526451111, 'ngb-recall': 0.044050633907318115, 'ngs-recall': 0.8889561295509338, 'bla-precision': 0.8658306002616882, 'lyt-precision': 0.8989208936691284, 'ngb-precision': 0.5979381203651428, 'ngs-precision': 0.8156517744064331} 
{'loss': 0.4825817942619324, 'total-trian_loss': 0.4825817942619324, 'total-train-accuracy': 0.8117498755455017, 'bla-recall': 0.7631797194480896, 'lyt-recall': 0.8700543642044067, 'ngb-recall': 0.044003017246723175, 'ngs-recall': 0.8883633017539978, 'bla-precision': 0.8655837774276733, 'lyt-precision': 0.8986706137657166, 'ngb-precision': 0.5972696542739868, 'ngs-precision': 0.815554678440094} 
{'loss': 0.48267778754234314, 'total-trian_loss': 0.48267778754234314, 'total-train-accuracy': 0.811657190322876, 'bla-recall': 0.763733983039856, 'lyt-recall': 0.8701508045196533, 'ngb-recall': 0.04372813552618027, 'ngs-recall': 0.8881376385688782, 'bla-precision': 0.8652316331863403, 'lyt-precision': 0.8989710807800293, 'ngb-precision': 0.5952380895614624, 'ngs-precision': 0.8152891397476196} 
{'loss': 0.4831182658672333, 'total-trian_loss': 0.4831182658672333, 'total-train-accuracy': 0.8114373683929443, 'bla-recall': 0.764282763004303, 'lyt-recall': 0.8699962496757507, 'ngb-recall': 0.043413545936346054, 'ngs-recall': 0.8881791830062866, 'bla-precision': 0.8654875755310059, 'lyt-precision': 0.8991121053695679, 'ngb-precision': 0.5912162065505981, 'ngs-precision': 0.8148292899131775} 
{'loss': 0.4828271269798279, 'total-trian_loss': 0.4828271269798279, 'total-train-accuracy': 0.8114427924156189, 'bla-recall': 0.7644171714782715, 'lyt-recall': 0.8701981902122498, 'ngb-recall': 0.04412127286195755, 'ngs-recall': 0.8881071209907532, 'bla-precision': 0.8658790588378906, 'lyt-precision': 0.8995145559310913, 'ngb-precision': 0.5927152037620544, 'ngs-precision': 0.8145067095756531} 
{'loss': 0.4828546345233917, 'total-trian_loss': 0.4828546345233917, 'total-train-accuracy': 0.8114798069000244, 'bla-recall': 0.7639650702476501, 'lyt-recall': 0.8706662654876709, 'ngb-recall': 0.044885944575071335, 'ngs-recall': 0.8878480792045593, 'bla-precision': 0.8663902282714844, 'lyt-precision': 0.8989772200584412, 'ngb-precision': 0.5941558480262756, 'ngs-precision': 0.8145080208778381} 
{'loss': 0.48317596316337585, 'total-trian_loss': 0.48317596316337585, 'total-train-accuracy': 0.8113588094711304, 'bla-recall': 0.7643492221832275, 'lyt-recall': 0.8708957433700562, 'ngb-recall': 0.046630859375, 'ngs-recall': 0.886874794960022, 'bla-precision': 0.8666360974311829, 'lyt-precision': 0.8988192081451416, 'ngb-precision': 0.5950155854225159, 'ngs-precision': 0.8146777749061584} 
{'loss': 0.4829639196395874, 'total-trian_loss': 0.4829639196395874, 'total-train-accuracy': 0.8115214705467224, 'bla-recall': 0.7642211318016052, 'lyt-recall': 0.870317280292511, 'ngb-recall': 0.04720194637775421, 'ngs-recall': 0.8870981335639954, 'bla-precision': 0.8670467734336853, 'lyt-precision': 0.8988345265388489, 'ngb-precision': 0.5950919985771179, 'ngs-precision': 0.814834713935852} 
