{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.4232505261898041, 'total-trian_loss': 0.4232505261898041, 'total-train-accuracy': 0.8321133852005005, 'bla-recall': 0.7936893105506897, 'lyt-recall': 0.8980240225791931, 'ngb-recall': 0.29953423142433167, 'ngs-recall': 0.8669253587722778, 'bla-precision': 0.8864791393280029, 'lyt-precision': 0.9230222702026367, 'ngb-precision': 0.5793485641479492, 'ngs-precision': 0.8439975380897522} 
{'loss': 0.4231197237968445, 'total-trian_loss': 0.4231197237968445, 'total-train-accuracy': 0.8322000503540039, 'bla-recall': 0.793612539768219, 'lyt-recall': 0.8983839750289917, 'ngb-recall': 0.29871976375579834, 'ngs-recall': 0.8672720193862915, 'bla-precision': 0.8868687152862549, 'lyt-precision': 0.9230336546897888, 'ngb-precision': 0.580110490322113, 'ngs-precision': 0.84325110912323} 
{'loss': 0.4241160452365875, 'total-trian_loss': 0.4241160452365875, 'total-train-accuracy': 0.8322855234146118, 'bla-recall': 0.7937836050987244, 'lyt-recall': 0.8988168239593506, 'ngb-recall': 0.29756441712379456, 'ngs-recall': 0.8667901158332825, 'bla-precision': 0.8871075510978699, 'lyt-precision': 0.9229158163070679, 'ngb-precision': 0.5797799229621887, 'ngs-precision': 0.8435660004615784} 
{'loss': 0.4239422082901001, 'total-trian_loss': 0.4239422082901001, 'total-train-accuracy': 0.8325532078742981, 'bla-recall': 0.7943536639213562, 'lyt-recall': 0.8992844820022583, 'ngb-recall': 0.29688048362731934, 'ngs-recall': 0.8669033646583557, 'bla-precision': 0.8871556520462036, 'lyt-precision': 0.9229596853256226, 'ngb-precision': 0.5797399282455444, 'ngs-precision': 0.8443649411201477} 
{'loss': 0.42481833696365356, 'total-trian_loss': 0.42481833696365356, 'total-train-accuracy': 0.8325892686843872, 'bla-recall': 0.7951664924621582, 'lyt-recall': 0.8992487192153931, 'ngb-recall': 0.29652777314186096, 'ngs-recall': 0.8674771785736084, 'bla-precision': 0.887499988079071, 'lyt-precision': 0.9228968620300293, 'ngb-precision': 0.5813478827476501, 'ngs-precision': 0.8440790176391602} 
{'loss': 0.42446139454841614, 'total-trian_loss': 0.42446139454841614, 'total-train-accuracy': 0.8327605128288269, 'bla-recall': 0.7951348423957825, 'lyt-recall': 0.899214506149292, 'ngb-recall': 0.2968965470790863, 'ngs-recall': 0.8678972125053406, 'bla-precision': 0.8874713778495789, 'lyt-precision': 0.9231820702552795, 'ngb-precision': 0.5829383730888367, 'ngs-precision': 0.8439699411392212} 
{'loss': 0.42468494176864624, 'total-trian_loss': 0.42468494176864624, 'total-train-accuracy': 0.8326598405838013, 'bla-recall': 0.7938775420188904, 'lyt-recall': 0.8989832401275635, 'ngb-recall': 0.29742708802223206, 'ngs-recall': 0.8672492504119873, 'bla-precision': 0.8869706988334656, 'lyt-precision': 0.9233690500259399, 'ngb-precision': 0.5803213119506836, 'ngs-precision': 0.8444055914878845} 
{'loss': 0.42553842067718506, 'total-trian_loss': 0.42553842067718506, 'total-train-accuracy': 0.8322931528091431, 'bla-recall': 0.7924146056175232, 'lyt-recall': 0.8993173837661743, 'ngb-recall': 0.2984008193016052, 'ngs-recall': 0.8668804168701172, 'bla-precision': 0.8871961236000061, 'lyt-precision': 0.9225693345069885, 'ngb-precision': 0.5796430706977844, 'ngs-precision': 0.844321072101593} 
{'loss': 0.42565709352493286, 'total-trian_loss': 0.42565709352493286, 'total-train-accuracy': 0.8320644497871399, 'bla-recall': 0.7920366525650024, 'lyt-recall': 0.8985904455184937, 'ngb-recall': 0.2991222143173218, 'ngs-recall': 0.867169976234436, 'bla-precision': 0.8876404762268066, 'lyt-precision': 0.9224276542663574, 'ngb-precision': 0.5802226662635803, 'ngs-precision': 0.8441662788391113} 
{'loss': 0.4257693290710449, 'total-trian_loss': 0.4257693290710449, 'total-train-accuracy': 0.8321026563644409, 'bla-recall': 0.7918205261230469, 'lyt-recall': 0.8985074758529663, 'ngb-recall': 0.3013377785682678, 'ngs-recall': 0.8670337200164795, 'bla-precision': 0.8873329162597656, 'lyt-precision': 0.9223288297653198, 'ngb-precision': 0.5809155106544495, 'ngs-precision': 0.8441884517669678} 
{'loss': 0.42618533968925476, 'total-trian_loss': 0.42618533968925476, 'total-train-accuracy': 0.8319221138954163, 'bla-recall': 0.7926760315895081, 'lyt-recall': 0.8984254002571106, 'ngb-recall': 0.30274924635887146, 'ngs-recall': 0.8667830228805542, 'bla-precision': 0.887697160243988, 'lyt-precision': 0.9222310781478882, 'ngb-precision': 0.5821655988693237, 'ngs-precision': 0.8438102006912231} 
{'loss': 0.4255375862121582, 'total-trian_loss': 0.4255375862121582, 'total-train-accuracy': 0.8320908546447754, 'bla-recall': 0.7931034564971924, 'lyt-recall': 0.8982312083244324, 'ngb-recall': 0.30371832847595215, 'ngs-recall': 0.8669205904006958, 'bla-precision': 0.8873901963233948, 'lyt-precision': 0.9225908517837524, 'ngb-precision': 0.5819672346115112, 'ngs-precision': 0.8441222906112671} 
{'loss': 0.42603006958961487, 'total-trian_loss': 0.42603006958961487, 'total-train-accuracy': 0.8320420384407043, 'bla-recall': 0.7930362224578857, 'lyt-recall': 0.8982684016227722, 'ngb-recall': 0.3034663200378418, 'ngs-recall': 0.8671248555183411, 'bla-precision': 0.8869158625602722, 'lyt-precision': 0.9223427772521973, 'ngb-precision': 0.581818163394928, 'ngs-precision': 0.8441123962402344} 
{'loss': 0.42566978931427, 'total-trian_loss': 0.42566978931427, 'total-train-accuracy': 0.8322076201438904, 'bla-recall': 0.7931799292564392, 'lyt-recall': 0.8984187245368958, 'ngb-recall': 0.30389609932899475, 'ngs-recall': 0.8675000071525574, 'bla-precision': 0.8871318101882935, 'lyt-precision': 0.9220981597900391, 'ngb-precision': 0.5828144550323486, 'ngs-precision': 0.8442822098731995} 
{'loss': 0.42580315470695496, 'total-trian_loss': 0.42580315470695496, 'total-train-accuracy': 0.8322010636329651, 'bla-recall': 0.7941014170646667, 'lyt-recall': 0.898692786693573, 'ngb-recall': 0.30267828702926636, 'ngs-recall': 0.8674033284187317, 'bla-precision': 0.8875539302825928, 'lyt-precision': 0.9222236275672913, 'ngb-precision': 0.5815250873565674, 'ngs-precision': 0.8440860509872437} 
{'loss': 0.42540740966796875, 'total-trian_loss': 0.42540740966796875, 'total-train-accuracy': 0.8324055075645447, 'bla-recall': 0.7936508059501648, 'lyt-recall': 0.8984638452529907, 'ngb-recall': 0.30189284682273865, 'ngs-recall': 0.8680322170257568, 'bla-precision': 0.888208270072937, 'lyt-precision': 0.9224259257316589, 'ngb-precision': 0.5808641910552979, 'ngs-precision': 0.8444033265113831} 
{'loss': 0.42569154500961304, 'total-trian_loss': 0.42569154500961304, 'total-train-accuracy': 0.8321464657783508, 'bla-recall': 0.7937415242195129, 'lyt-recall': 0.89841228723526, 'ngb-recall': 0.30098631978034973, 'ngs-recall': 0.8682162165641785, 'bla-precision': 0.8877054452896118, 'lyt-precision': 0.9226751327514648, 'ngb-precision': 0.5807243585586548, 'ngs-precision': 0.8434528708457947} 
{'loss': 0.4257282614707947, 'total-trian_loss': 0.4257282614707947, 'total-train-accuracy': 0.8321821093559265, 'bla-recall': 0.7923305630683899, 'lyt-recall': 0.8985453844070435, 'ngb-recall': 0.3020537197589874, 'ngs-recall': 0.8685373663902283, 'bla-precision': 0.888283371925354, 'lyt-precision': 0.9224246740341187, 'ngb-precision': 0.5818624496459961, 'ngs-precision': 0.8436527252197266} 
{'loss': 0.4261426627635956, 'total-trian_loss': 0.4261426627635956, 'total-train-accuracy': 0.8320932388305664, 'bla-recall': 0.7929645776748657, 'lyt-recall': 0.8988860249519348, 'ngb-recall': 0.3013526201248169, 'ngs-recall': 0.867653489112854, 'bla-precision': 0.8881202936172485, 'lyt-precision': 0.9223715662956238, 'ngb-precision': 0.5795523524284363, 'ngs-precision': 0.8439633250236511} 
{'loss': 0.4255734384059906, 'total-trian_loss': 0.4255734384059906, 'total-train-accuracy': 0.8322930335998535, 'bla-recall': 0.7932692170143127, 'lyt-recall': 0.8989050984382629, 'ngb-recall': 0.3013141453266144, 'ngs-recall': 0.8676022887229919, 'bla-precision': 0.8876270055770874, 'lyt-precision': 0.9224718809127808, 'ngb-precision': 0.5797712206840515, 'ngs-precision': 0.8445409536361694} 
{'loss': 0.426011323928833, 'total-trian_loss': 0.426011323928833, 'total-train-accuracy': 0.8320822715759277, 'bla-recall': 0.7917771935462952, 'lyt-recall': 0.8989728093147278, 'ngb-recall': 0.3003731369972229, 'ngs-recall': 0.8679061532020569, 'bla-precision': 0.8873364925384521, 'lyt-precision': 0.922037661075592, 'ngb-precision': 0.5805288553237915, 'ngs-precision': 0.8440916538238525} 
{'loss': 0.426051527261734, 'total-trian_loss': 0.426051527261734, 'total-train-accuracy': 0.8319957852363586, 'bla-recall': 0.7916776537895203, 'lyt-recall': 0.8984271883964539, 'ngb-recall': 0.3003086447715759, 'ngs-recall': 0.8682570457458496, 'bla-precision': 0.8875110745429993, 'lyt-precision': 0.9220058917999268, 'ngb-precision': 0.5822860598564148, 'ngs-precision': 0.8439523577690125} 
{'loss': 0.42625871300697327, 'total-trian_loss': 0.42625871300697327, 'total-train-accuracy': 0.8319909572601318, 'bla-recall': 0.7920481562614441, 'lyt-recall': 0.89768385887146, 'ngb-recall': 0.2999694049358368, 'ngs-recall': 0.868567168712616, 'bla-precision': 0.8866764307022095, 'lyt-precision': 0.9221240878105164, 'ngb-precision': 0.5829862952232361, 'ngs-precision': 0.8437046408653259} 
{'loss': 0.42652398347854614, 'total-trian_loss': 0.42652398347854614, 'total-train-accuracy': 0.8321862816810608, 'bla-recall': 0.792565643787384, 'lyt-recall': 0.8975089192390442, 'ngb-recall': 0.3018237054347992, 'ngs-recall': 0.8682228326797485, 'bla-precision': 0.8868528008460999, 'lyt-precision': 0.9221206307411194, 'ngb-precision': 0.5848056674003601, 'ngs-precision': 0.8443045616149902} 
{'loss': 0.42711859941482544, 'total-trian_loss': 0.42711859941482544, 'total-train-accuracy': 0.8319815397262573, 'bla-recall': 0.7917850613594055, 'lyt-recall': 0.8974298238754272, 'ngb-recall': 0.3013615608215332, 'ngs-recall': 0.8679165840148926, 'bla-precision': 0.8855822086334229, 'lyt-precision': 0.921772837638855, 'ngb-precision': 0.582456111907959, 'ngs-precision': 0.8447816371917725} 
{'loss': 0.42654114961624146, 'total-trian_loss': 0.42654114961624146, 'total-train-accuracy': 0.8321744799613953, 'bla-recall': 0.7913779616355896, 'lyt-recall': 0.8974599242210388, 'ngb-recall': 0.30174487829208374, 'ngs-recall': 0.8680351972579956, 'bla-precision': 0.8862069249153137, 'lyt-precision': 0.9219576716423035, 'ngb-precision': 0.5834787487983704, 'ngs-precision': 0.8446800112724304} 
{'loss': 0.4263821840286255, 'total-trian_loss': 0.4263821840286255, 'total-train-accuracy': 0.8320116400718689, 'bla-recall': 0.7910295724868774, 'lyt-recall': 0.8973255753517151, 'ngb-recall': 0.30209580063819885, 'ngs-recall': 0.8681307435035706, 'bla-precision': 0.8860976099967957, 'lyt-precision': 0.9215428829193115, 'ngb-precision': 0.5832369923591614, 'ngs-precision': 0.8448293209075928} 
{'loss': 0.4263480305671692, 'total-trian_loss': 0.4263480305671692, 'total-train-accuracy': 0.8319288492202759, 'bla-recall': 0.7914872169494629, 'lyt-recall': 0.8972848057746887, 'ngb-recall': 0.3021390438079834, 'ngs-recall': 0.8682740330696106, 'bla-precision': 0.8862411379814148, 'lyt-precision': 0.9216710329055786, 'ngb-precision': 0.5838117003440857, 'ngs-precision': 0.8444198369979858} 
{'loss': 0.4270797371864319, 'total-trian_loss': 0.4270797371864319, 'total-train-accuracy': 0.8319246172904968, 'bla-recall': 0.7911535501480103, 'lyt-recall': 0.8969557881355286, 'ngb-recall': 0.30194804072380066, 'ngs-recall': 0.86810702085495, 'bla-precision': 0.8867605924606323, 'lyt-precision': 0.9215154051780701, 'ngb-precision': 0.5829060077667236, 'ngs-precision': 0.8440532088279724} 
{'loss': 0.4271271526813507, 'total-trian_loss': 0.4271271526813507, 'total-train-accuracy': 0.8319204449653625, 'bla-recall': 0.7905523777008057, 'lyt-recall': 0.8972954750061035, 'ngb-recall': 0.30276307463645935, 'ngs-recall': 0.867565929889679, 'bla-precision': 0.8867395520210266, 'lyt-precision': 0.9210495352745056, 'ngb-precision': 0.5806087851524353, 'ngs-precision': 0.8447760939598083} 
{'loss': 0.4272408187389374, 'total-trian_loss': 0.4272408187389374, 'total-train-accuracy': 0.8318014740943909, 'bla-recall': 0.7910559177398682, 'lyt-recall': 0.8968371152877808, 'ngb-recall': 0.3033313751220703, 'ngs-recall': 0.8674319386482239, 'bla-precision': 0.8866611123085022, 'lyt-precision': 0.921169102191925, 'ngb-precision': 0.5805369019508362, 'ngs-precision': 0.8451945185661316} 
{'loss': 0.4275992512702942, 'total-trian_loss': 0.4275992512702942, 'total-train-accuracy': 0.8315316438674927, 'bla-recall': 0.791347324848175, 'lyt-recall': 0.896924614906311, 'ngb-recall': 0.30281078815460205, 'ngs-recall': 0.8671582937240601, 'bla-precision': 0.8862126469612122, 'lyt-precision': 0.9212079048156738, 'ngb-precision': 0.5802332162857056, 'ngs-precision': 0.8445494174957275} 
{'loss': 0.4270537793636322, 'total-trian_loss': 0.4270537793636322, 'total-train-accuracy': 0.8317569494247437, 'bla-recall': 0.7906234860420227, 'lyt-recall': 0.8971805572509766, 'ngb-recall': 0.30276817083358765, 'ngs-recall': 0.8674638271331787, 'bla-precision': 0.8868392109870911, 'lyt-precision': 0.9208773374557495, 'ngb-precision': 0.5804311633110046, 'ngs-precision': 0.8446335792541504} 
{'loss': 0.4275101125240326, 'total-trian_loss': 0.4275101125240326, 'total-train-accuracy': 0.8317915201187134, 'bla-recall': 0.7903972864151001, 'lyt-recall': 0.8971651196479797, 'ngb-recall': 0.30414879322052, 'ngs-recall': 0.8673867583274841, 'bla-precision': 0.8867924809455872, 'lyt-precision': 0.9203923344612122, 'ngb-precision': 0.5815098285675049, 'ngs-precision': 0.8448275923728943} 
{'loss': 0.42690810561180115, 'total-trian_loss': 0.42690810561180115, 'total-train-accuracy': 0.8320499658584595, 'bla-recall': 0.7915656566619873, 'lyt-recall': 0.897192120552063, 'ngb-recall': 0.3049544394016266, 'ngs-recall': 0.8672029972076416, 'bla-precision': 0.8867771029472351, 'lyt-precision': 0.9208077788352966, 'ngb-precision': 0.5801733732223511, 'ngs-precision': 0.8453717827796936} 
{'loss': 0.4264264702796936, 'total-trian_loss': 0.4264264702796936, 'total-train-accuracy': 0.8321937918663025, 'bla-recall': 0.7921483516693115, 'lyt-recall': 0.8975175619125366, 'ngb-recall': 0.3047052025794983, 'ngs-recall': 0.8671011328697205, 'bla-precision': 0.8867619037628174, 'lyt-precision': 0.9209873676300049, 'ngb-precision': 0.5792025923728943, 'ngs-precision': 0.8453985452651978} 
{'loss': 0.4269362688064575, 'total-trian_loss': 0.4269362688064575, 'total-train-accuracy': 0.8320404887199402, 'bla-recall': 0.7920957803726196, 'lyt-recall': 0.8969207406044006, 'ngb-recall': 0.3050704300403595, 'ngs-recall': 0.8671115636825562, 'bla-precision': 0.8861200213432312, 'lyt-precision': 0.9210585355758667, 'ngb-precision': 0.5791443586349487, 'ngs-precision': 0.8452927470207214} 
{'loss': 0.42608293890953064, 'total-trian_loss': 0.42608293890953064, 'total-train-accuracy': 0.8324030637741089, 'bla-recall': 0.7929064631462097, 'lyt-recall': 0.8971354365348816, 'ngb-recall': 0.3052366375923157, 'ngs-recall': 0.8674346208572388, 'bla-precision': 0.8863757252693176, 'lyt-precision': 0.9214309453964233, 'ngb-precision': 0.5804046988487244, 'ngs-precision': 0.8454000353813171} 
{'loss': 0.42629608511924744, 'total-trian_loss': 0.42629608511924744, 'total-train-accuracy': 0.8322502970695496, 'bla-recall': 0.7931850552558899, 'lyt-recall': 0.8973113298416138, 'ngb-recall': 0.30559420585632324, 'ngs-recall': 0.8669511079788208, 'bla-precision': 0.8865379691123962, 'lyt-precision': 0.9213882088661194, 'ngb-precision': 0.5794195532798767, 'ngs-precision': 0.8454700112342834} 
{'loss': 0.42653217911720276, 'total-trian_loss': 0.42653217911720276, 'total-train-accuracy': 0.8322082161903381, 'bla-recall': 0.7931764721870422, 'lyt-recall': 0.8975075483322144, 'ngb-recall': 0.3069908916950226, 'ngs-recall': 0.8664096593856812, 'bla-precision': 0.886871874332428, 'lyt-precision': 0.9212616086006165, 'ngb-precision': 0.5795513987541199, 'ngs-precision': 0.8455460667610168} 
{'loss': 0.42629215121269226, 'total-trian_loss': 0.42629215121269226, 'total-train-accuracy': 0.8322387337684631, 'bla-recall': 0.7936285138130188, 'lyt-recall': 0.8975125551223755, 'ngb-recall': 0.3078824579715729, 'ngs-recall': 0.8662194609642029, 'bla-precision': 0.8864468932151794, 'lyt-precision': 0.9217191338539124, 'ngb-precision': 0.580528199672699, 'ngs-precision': 0.845635712146759} 
{'loss': 0.42595919966697693, 'total-trian_loss': 0.42595919966697693, 'total-train-accuracy': 0.8323765993118286, 'bla-recall': 0.7937209010124207, 'lyt-recall': 0.8976344466209412, 'ngb-recall': 0.30861833691596985, 'ngs-recall': 0.8660629391670227, 'bla-precision': 0.8871847987174988, 'lyt-precision': 0.9216861128807068, 'ngb-precision': 0.5808444619178772, 'ngs-precision': 0.8458244204521179} 
{'loss': 0.42557719349861145, 'total-trian_loss': 0.42557719349861145, 'total-train-accuracy': 0.8325128555297852, 'bla-recall': 0.7944098114967346, 'lyt-recall': 0.8973548412322998, 'ngb-recall': 0.30901169776916504, 'ngs-recall': 0.8663314580917358, 'bla-precision': 0.8872548937797546, 'lyt-precision': 0.9218360781669617, 'ngb-precision': 0.5811572074890137, 'ngs-precision': 0.8459472060203552} 
{'loss': 0.4258708655834198, 'total-trian_loss': 0.4258708655834198, 'total-train-accuracy': 0.8326475620269775, 'bla-recall': 0.7948600053787231, 'lyt-recall': 0.8974546790122986, 'ngb-recall': 0.3088792562484741, 'ngs-recall': 0.8665156364440918, 'bla-precision': 0.8872950673103333, 'lyt-precision': 0.921885073184967, 'ngb-precision': 0.5815494656562805, 'ngs-precision': 0.8458348512649536} 
{'loss': 0.42562177777290344, 'total-trian_loss': 0.42562177777290344, 'total-train-accuracy': 0.8328512907028198, 'bla-recall': 0.7954441905021667, 'lyt-recall': 0.8974999785423279, 'ngb-recall': 0.3094339668750763, 'ngs-recall': 0.8665039539337158, 'bla-precision': 0.8874205946922302, 'lyt-precision': 0.9217931032180786, 'ngb-precision': 0.5821501016616821, 'ngs-precision': 0.8460903763771057} 
{'loss': 0.42552274465560913, 'total-trian_loss': 0.42552274465560913, 'total-train-accuracy': 0.8328422904014587, 'bla-recall': 0.7951971292495728, 'lyt-recall': 0.8976165652275085, 'ngb-recall': 0.310474157333374, 'ngs-recall': 0.8664488792419434, 'bla-precision': 0.887035608291626, 'lyt-precision': 0.9214893579483032, 'ngb-precision': 0.58241206407547, 'ngs-precision': 0.8462309837341309} 
{'loss': 0.4253964126110077, 'total-trian_loss': 0.4253964126110077, 'total-train-accuracy': 0.8330078125, 'bla-recall': 0.7958999872207642, 'lyt-recall': 0.8976499438285828, 'ngb-recall': 0.3109869658946991, 'ngs-recall': 0.8667842745780945, 'bla-precision': 0.8870198130607605, 'lyt-precision': 0.921782374382019, 'ngb-precision': 0.5842078924179077, 'ngs-precision': 0.8460493087768555} 
{'loss': 0.4255315065383911, 'total-trian_loss': 0.4255315065383911, 'total-train-accuracy': 0.8328940272331238, 'bla-recall': 0.7961968779563904, 'lyt-recall': 0.8971991539001465, 'ngb-recall': 0.31268203258514404, 'ngs-recall': 0.8664882779121399, 'bla-precision': 0.8868677020072937, 'lyt-precision': 0.9217877388000488, 'ngb-precision': 0.5843641757965088, 'ngs-precision': 0.8464173078536987} 
{'loss': 0.4252208471298218, 'total-trian_loss': 0.4252208471298218, 'total-train-accuracy': 0.8331263661384583, 'bla-recall': 0.7960365414619446, 'lyt-recall': 0.8971142768859863, 'ngb-recall': 0.31372031569480896, 'ngs-recall': 0.8666544556617737, 'bla-precision': 0.8859975337982178, 'lyt-precision': 0.9220288991928101, 'ngb-precision': 0.5845624208450317, 'ngs-precision': 0.8470019102096558} 
{'loss': 0.4252452254295349, 'total-trian_loss': 0.4252452254295349, 'total-train-accuracy': 0.8332532644271851, 'bla-recall': 0.796275794506073, 'lyt-recall': 0.8970096111297607, 'ngb-recall': 0.3147128224372864, 'ngs-recall': 0.8670071959495544, 'bla-precision': 0.8858199715614319, 'lyt-precision': 0.9221550822257996, 'ngb-precision': 0.5862237215042114, 'ngs-precision': 0.8470724821090698} 
{'loss': 0.42533060908317566, 'total-trian_loss': 0.42533060908317566, 'total-train-accuracy': 0.8333446979522705, 'bla-recall': 0.7963003516197205, 'lyt-recall': 0.8967325687408447, 'ngb-recall': 0.3153906464576721, 'ngs-recall': 0.8671563267707825, 'bla-precision': 0.8858402967453003, 'lyt-precision': 0.9222152829170227, 'ngb-precision': 0.5862069129943848, 'ngs-precision': 0.8474080562591553} 
{'loss': 0.4253293573856354, 'total-trian_loss': 0.4253293573856354, 'total-train-accuracy': 0.8333672881126404, 'bla-recall': 0.7960526347160339, 'lyt-recall': 0.8967800140380859, 'ngb-recall': 0.3149688243865967, 'ngs-recall': 0.8666967153549194, 'bla-precision': 0.8857979774475098, 'lyt-precision': 0.9221248030662537, 'ngb-precision': 0.58579021692276, 'ngs-precision': 0.8476727604866028} 
{'loss': 0.42529845237731934, 'total-trian_loss': 0.42529845237731934, 'total-train-accuracy': 0.8333895802497864, 'bla-recall': 0.795940637588501, 'lyt-recall': 0.8969298005104065, 'ngb-recall': 0.31506848335266113, 'ngs-recall': 0.8668041825294495, 'bla-precision': 0.8860543966293335, 'lyt-precision': 0.9222096800804138, 'ngb-precision': 0.5860576629638672, 'ngs-precision': 0.8474962711334229} 
{'loss': 0.42490825057029724, 'total-trian_loss': 0.42490825057029724, 'total-train-accuracy': 0.8335123658180237, 'bla-recall': 0.796396791934967, 'lyt-recall': 0.8973010778427124, 'ngb-recall': 0.31474819779396057, 'ngs-recall': 0.8664289116859436, 'bla-precision': 0.8866602182388306, 'lyt-precision': 0.9223785996437073, 'ngb-precision': 0.584725558757782, 'ngs-precision': 0.8478317856788635} 
{'loss': 0.4246215522289276, 'total-trian_loss': 0.4246215522289276, 'total-train-accuracy': 0.8337673544883728, 'bla-recall': 0.7968918681144714, 'lyt-recall': 0.8975498676300049, 'ngb-recall': 0.3145120143890381, 'ngs-recall': 0.866524875164032, 'bla-precision': 0.8870735168457031, 'lyt-precision': 0.9225223660469055, 'ngb-precision': 0.5853542685508728, 'ngs-precision': 0.8480353951454163} 
{'loss': 0.4245431125164032, 'total-trian_loss': 0.4245431125164032, 'total-train-accuracy': 0.8339200615882874, 'bla-recall': 0.7972508668899536, 'lyt-recall': 0.8975442051887512, 'ngb-recall': 0.3145325183868408, 'ngs-recall': 0.8664903044700623, 'bla-precision': 0.8869773149490356, 'lyt-precision': 0.9227429032325745, 'ngb-precision': 0.5861742496490479, 'ngs-precision': 0.8478729724884033} 
{'loss': 0.4246262013912201, 'total-trian_loss': 0.4246262013912201, 'total-train-accuracy': 0.8339719772338867, 'bla-recall': 0.797389805316925, 'lyt-recall': 0.8977816700935364, 'ngb-recall': 0.3146322965621948, 'ngs-recall': 0.8662342429161072, 'bla-precision': 0.8867475390434265, 'lyt-precision': 0.9229455590248108, 'ngb-precision': 0.5856067538261414, 'ngs-precision': 0.8478037118911743} 
{'loss': 0.42479532957077026, 'total-trian_loss': 0.42479532957077026, 'total-train-accuracy': 0.8339576721191406, 'bla-recall': 0.7983425259590149, 'lyt-recall': 0.8975979685783386, 'ngb-recall': 0.3140060305595398, 'ngs-recall': 0.8662186861038208, 'bla-precision': 0.8873406052589417, 'lyt-precision': 0.9230923056602478, 'ngb-precision': 0.5862230658531189, 'ngs-precision': 0.8471451997756958} 
{'loss': 0.4248882830142975, 'total-trian_loss': 0.4248882830142975, 'total-train-accuracy': 0.8338454365730286, 'bla-recall': 0.798054575920105, 'lyt-recall': 0.8977360725402832, 'ngb-recall': 0.3140929639339447, 'ngs-recall': 0.8659436106681824, 'bla-precision': 0.8871650099754333, 'lyt-precision': 0.9227327108383179, 'ngb-precision': 0.5862873196601868, 'ngs-precision': 0.8471267223358154} 
{'loss': 0.42437174916267395, 'total-trian_loss': 0.42437174916267395, 'total-train-accuracy': 0.8341246247291565, 'bla-recall': 0.7992861866950989, 'lyt-recall': 0.8974285125732422, 'ngb-recall': 0.31349602341651917, 'ngs-recall': 0.8665228486061096, 'bla-precision': 0.8872057795524597, 'lyt-precision': 0.9229397773742676, 'ngb-precision': 0.5866729021072388, 'ngs-precision': 0.8472245931625366} 
{'loss': 0.425263911485672, 'total-trian_loss': 0.425263911485672, 'total-train-accuracy': 0.8340126872062683, 'bla-recall': 0.7993311285972595, 'lyt-recall': 0.8971362709999084, 'ngb-recall': 0.3127164840698242, 'ngs-recall': 0.866981565952301, 'bla-precision': 0.8866218328475952, 'lyt-precision': 0.9231299757957458, 'ngb-precision': 0.5873606204986572, 'ngs-precision': 0.8466247320175171} 
{'loss': 0.4244860112667084, 'total-trian_loss': 0.4244860112667084, 'total-train-accuracy': 0.8344168663024902, 'bla-recall': 0.7994173765182495, 'lyt-recall': 0.8975628614425659, 'ngb-recall': 0.314039409160614, 'ngs-recall': 0.8670312762260437, 'bla-precision': 0.8868882656097412, 'lyt-precision': 0.9234084486961365, 'ngb-precision': 0.5883710384368896, 'ngs-precision': 0.8469822406768799} 
{'loss': 0.4252493381500244, 'total-trian_loss': 0.4252493381500244, 'total-train-accuracy': 0.834272563457489, 'bla-recall': 0.7990064024925232, 'lyt-recall': 0.8978703022003174, 'ngb-recall': 0.31314370036125183, 'ngs-recall': 0.8668140769004822, 'bla-precision': 0.8869485259056091, 'lyt-precision': 0.9232116937637329, 'ngb-precision': 0.5876668095588684, 'ngs-precision': 0.846863329410553} 
{'loss': 0.42488300800323486, 'total-trian_loss': 0.42488300800323486, 'total-train-accuracy': 0.8345438241958618, 'bla-recall': 0.7995054721832275, 'lyt-recall': 0.8981455564498901, 'ngb-recall': 0.3127290606498718, 'ngs-recall': 0.8670388460159302, 'bla-precision': 0.887262761592865, 'lyt-precision': 0.9233523607254028, 'ngb-precision': 0.5876951217651367, 'ngs-precision': 0.8471200466156006} 
{'loss': 0.4247259795665741, 'total-trian_loss': 0.4247259795665741, 'total-train-accuracy': 0.834590494632721, 'bla-recall': 0.7999590039253235, 'lyt-recall': 0.8982574343681335, 'ngb-recall': 0.31309205293655396, 'ngs-recall': 0.8671940565109253, 'bla-precision': 0.8872470855712891, 'lyt-precision': 0.923254668712616, 'ngb-precision': 0.5885844826698303, 'ngs-precision': 0.8472290635108948} 
{'loss': 0.4245995283126831, 'total-trian_loss': 0.4245995283126831, 'total-train-accuracy': 0.834699809551239, 'bla-recall': 0.8004488945007324, 'lyt-recall': 0.8983792662620544, 'ngb-recall': 0.31301403045654297, 'ngs-recall': 0.8671802878379822, 'bla-precision': 0.8875565528869629, 'lyt-precision': 0.9235851764678955, 'ngb-precision': 0.5881817936897278, 'ngs-precision': 0.8471040725708008} 
