{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.2924938499927521, 'total-trian_loss': 0.2924938499927521, 'total-train-accuracy': 0.8944256901741028, 'bla-recall': 0.8697108030319214, 'lyt-recall': 0.939105212688446, 'ngb-recall': 0.7645137906074524, 'ngs-recall': 0.8835471272468567, 'bla-precision': 0.9095829129219055, 'lyt-precision': 0.9427502155303955, 'ngb-precision': 0.7091888189315796, 'ngs-precision': 0.9309711456298828} 
{'loss': 0.29265204071998596, 'total-trian_loss': 0.29265204071998596, 'total-train-accuracy': 0.8944206237792969, 'bla-recall': 0.8700787425041199, 'lyt-recall': 0.9391113519668579, 'ngb-recall': 0.765023410320282, 'ngs-recall': 0.8833189010620117, 'bla-precision': 0.9097530245780945, 'lyt-precision': 0.9428610801696777, 'ngb-precision': 0.7089029550552368, 'ngs-precision': 0.931025505065918} 
{'loss': 0.292233943939209, 'total-trian_loss': 0.292233943939209, 'total-train-accuracy': 0.8944156765937805, 'bla-recall': 0.8701533079147339, 'lyt-recall': 0.9394063353538513, 'ngb-recall': 0.7644539475440979, 'ngs-recall': 0.8834416270256042, 'bla-precision': 0.9100911617279053, 'lyt-precision': 0.9428727626800537, 'ngb-precision': 0.7090367674827576, 'ngs-precision': 0.9307851195335388} 
{'loss': 0.2923038899898529, 'total-trian_loss': 0.2923038899898529, 'total-train-accuracy': 0.8942731022834778, 'bla-recall': 0.8695522546768188, 'lyt-recall': 0.9397460222244263, 'ngb-recall': 0.7633073329925537, 'ngs-recall': 0.883483350276947, 'bla-precision': 0.9100281000137329, 'lyt-precision': 0.9425474405288696, 'ngb-precision': 0.7082647085189819, 'ngs-precision': 0.9306854605674744} 
{'loss': 0.29323336482048035, 'total-trian_loss': 0.29323336482048035, 'total-train-accuracy': 0.8939504623413086, 'bla-recall': 0.8703263998031616, 'lyt-recall': 0.939142107963562, 'ngb-recall': 0.7641675472259521, 'ngs-recall': 0.8826228976249695, 'bla-precision': 0.909175455570221, 'lyt-precision': 0.9429340362548828, 'ngb-precision': 0.7069358229637146, 'ngs-precision': 0.9307271242141724} 
{'loss': 0.2935693860054016, 'total-trian_loss': 0.2935693860054016, 'total-train-accuracy': 0.8937680721282959, 'bla-recall': 0.8706921935081482, 'lyt-recall': 0.9390795230865479, 'ngb-recall': 0.763738214969635, 'ngs-recall': 0.8822824358940125, 'bla-precision': 0.9089791178703308, 'lyt-precision': 0.9429678320884705, 'ngb-precision': 0.7056921124458313, 'ngs-precision': 0.9307031035423279} 
{'loss': 0.29260963201522827, 'total-trian_loss': 0.29260963201522827, 'total-train-accuracy': 0.8942618370056152, 'bla-recall': 0.871345043182373, 'lyt-recall': 0.9392819404602051, 'ngb-recall': 0.7649513483047485, 'ngs-recall': 0.8828571438789368, 'bla-precision': 0.9093683362007141, 'lyt-precision': 0.9432661533355713, 'ngb-precision': 0.7069408893585205, 'ngs-precision': 0.9310734272003174} 
{'loss': 0.2920299172401428, 'total-trian_loss': 0.2920299172401428, 'total-train-accuracy': 0.8945257067680359, 'bla-recall': 0.8709771037101746, 'lyt-recall': 0.9394733309745789, 'ngb-recall': 0.7649292349815369, 'ngs-recall': 0.8833550214767456, 'bla-precision': 0.910027265548706, 'lyt-precision': 0.9431803226470947, 'ngb-precision': 0.7079872488975525, 'ngs-precision': 0.931163489818573} 
{'loss': 0.29165565967559814, 'total-trian_loss': 0.29165565967559814, 'total-train-accuracy': 0.8946972489356995, 'bla-recall': 0.8711532950401306, 'lyt-recall': 0.9398154020309448, 'ngb-recall': 0.7644429206848145, 'ngs-recall': 0.8834860324859619, 'bla-precision': 0.9107035398483276, 'lyt-precision': 0.9432485103607178, 'ngb-precision': 0.7072860598564148, 'ngs-precision': 0.9311710596084595} 
{'loss': 0.2914166748523712, 'total-trian_loss': 0.2914166748523712, 'total-train-accuracy': 0.8945147395133972, 'bla-recall': 0.8714203834533691, 'lyt-recall': 0.9397419095039368, 'ngb-recall': 0.7635804414749146, 'ngs-recall': 0.8832576274871826, 'bla-precision': 0.9102602601051331, 'lyt-precision': 0.943638265132904, 'ngb-precision': 0.7061611413955688, 'ngs-precision': 0.9308693408966064} 
{'loss': 0.2912735342979431, 'total-trian_loss': 0.2912735342979431, 'total-train-accuracy': 0.8945094347000122, 'bla-recall': 0.870949387550354, 'lyt-recall': 0.9397158622741699, 'ngb-recall': 0.7639077305793762, 'ngs-recall': 0.8833545446395874, 'bla-precision': 0.9100089073181152, 'lyt-precision': 0.9435805082321167, 'ngb-precision': 0.7066206336021423, 'ngs-precision': 0.930908203125} 
{'loss': 0.2907933294773102, 'total-trian_loss': 0.2907933294773102, 'total-train-accuracy': 0.8945908546447754, 'bla-recall': 0.8705849051475525, 'lyt-recall': 0.9399060010910034, 'ngb-recall': 0.7628205418586731, 'ngs-recall': 0.8837664127349854, 'bla-precision': 0.9101920127868652, 'lyt-precision': 0.9436224699020386, 'ngb-precision': 0.7063417434692383, 'ngs-precision': 0.9308549165725708} 
{'loss': 0.2904573976993561, 'total-trian_loss': 0.2904573976993561, 'total-train-accuracy': 0.8947572112083435, 'bla-recall': 0.8711036443710327, 'lyt-recall': 0.940204381942749, 'ngb-recall': 0.7625754475593567, 'ngs-recall': 0.8835881948471069, 'bla-precision': 0.910478413105011, 'lyt-precision': 0.9438956379890442, 'ngb-precision': 0.7062112092971802, 'ngs-precision': 0.9309764504432678} 
{'loss': 0.2904471457004547, 'total-trian_loss': 0.2904471457004547, 'total-train-accuracy': 0.8948358297348022, 'bla-recall': 0.87093186378479, 'lyt-recall': 0.940313458442688, 'ngb-recall': 0.76274573802948, 'ngs-recall': 0.8838000297546387, 'bla-precision': 0.9109688401222229, 'lyt-precision': 0.9436265230178833, 'ngb-precision': 0.7066996097564697, 'ngs-precision': 0.9309768080711365} 
{'loss': 0.2911517024040222, 'total-trian_loss': 0.2911517024040222, 'total-train-accuracy': 0.8944888114929199, 'bla-recall': 0.870309054851532, 'lyt-recall': 0.9405681490898132, 'ngb-recall': 0.7611644268035889, 'ngs-recall': 0.8836580514907837, 'bla-precision': 0.9112973213195801, 'lyt-precision': 0.943271279335022, 'ngb-precision': 0.7066953182220459, 'ngs-precision': 0.9302821755409241} 
{'loss': 0.2908819317817688, 'total-trian_loss': 0.2908819317817688, 'total-train-accuracy': 0.8944416046142578, 'bla-recall': 0.8710208535194397, 'lyt-recall': 0.9402892589569092, 'ngb-recall': 0.7620927691459656, 'ngs-recall': 0.883221447467804, 'bla-precision': 0.9104991555213928, 'lyt-precision': 0.9435554146766663, 'ngb-precision': 0.706312894821167, 'ngs-precision': 0.9305833578109741} 
{'loss': 0.2906486392021179, 'total-trian_loss': 0.2906486392021179, 'total-train-accuracy': 0.8944789171218872, 'bla-recall': 0.8710905909538269, 'lyt-recall': 0.9401646256446838, 'ngb-recall': 0.7628832459449768, 'ngs-recall': 0.8832035660743713, 'bla-precision': 0.9107193350791931, 'lyt-precision': 0.9434101581573486, 'ngb-precision': 0.7072875499725342, 'ngs-precision': 0.930614173412323} 
{'loss': 0.29033800959587097, 'total-trian_loss': 0.29033800959587097, 'total-train-accuracy': 0.8943908214569092, 'bla-recall': 0.8712818026542664, 'lyt-recall': 0.9402366280555725, 'ngb-recall': 0.7625526189804077, 'ngs-recall': 0.8829575777053833, 'bla-precision': 0.9101694822311401, 'lyt-precision': 0.943574070930481, 'ngb-precision': 0.7069069147109985, 'ngs-precision': 0.9304682016372681} 
{'loss': 0.29048624634742737, 'total-trian_loss': 0.29048624634742737, 'total-train-accuracy': 0.8942625522613525, 'bla-recall': 0.870335578918457, 'lyt-recall': 0.9405988454818726, 'ngb-recall': 0.7622265219688416, 'ngs-recall': 0.8827661871910095, 'bla-precision': 0.9106741547584534, 'lyt-precision': 0.9434581995010376, 'ngb-precision': 0.7063208222389221, 'ngs-precision': 0.9303563237190247} 
{'loss': 0.29051581025123596, 'total-trian_loss': 0.29051581025123596, 'total-train-accuracy': 0.8939717411994934, 'bla-recall': 0.8697972297668457, 'lyt-recall': 0.9409425258636475, 'ngb-recall': 0.7620722651481628, 'ngs-recall': 0.8820261359214783, 'bla-precision': 0.911123514175415, 'lyt-precision': 0.9433301091194153, 'ngb-precision': 0.7048210501670837, 'ngs-precision': 0.9302619695663452} 
{'loss': 0.29066357016563416, 'total-trian_loss': 0.29066357016563416, 'total-train-accuracy': 0.8939294815063477, 'bla-recall': 0.869864821434021, 'lyt-recall': 0.9410284161567688, 'ngb-recall': 0.763007640838623, 'ngs-recall': 0.8817611336708069, 'bla-precision': 0.9116666913032532, 'lyt-precision': 0.9431763291358948, 'ngb-precision': 0.7046586871147156, 'ngs-precision': 0.9303732514381409} 
{'loss': 0.2906467914581299, 'total-trian_loss': 0.2906467914581299, 'total-train-accuracy': 0.8941310048103333, 'bla-recall': 0.8695995807647705, 'lyt-recall': 0.9408262968063354, 'ngb-recall': 0.7629256248474121, 'ngs-recall': 0.8824288249015808, 'bla-precision': 0.9111233949661255, 'lyt-precision': 0.9431845545768738, 'ngb-precision': 0.7059509754180908, 'ngs-precision': 0.9304249286651611} 
{'loss': 0.29011574387550354, 'total-trian_loss': 0.29011574387550354, 'total-train-accuracy': 0.8941687941551208, 'bla-recall': 0.8698379397392273, 'lyt-recall': 0.9407451152801514, 'ngb-recall': 0.7626959085464478, 'ngs-recall': 0.8825980424880981, 'bla-precision': 0.9110320210456848, 'lyt-precision': 0.9433112144470215, 'ngb-precision': 0.7060359716415405, 'ngs-precision': 0.9304053783416748} 
{'loss': 0.2898246645927429, 'total-trian_loss': 0.2898246645927429, 'total-train-accuracy': 0.8942461609840393, 'bla-recall': 0.8701298832893372, 'lyt-recall': 0.9410590529441833, 'ngb-recall': 0.7633135914802551, 'ngs-recall': 0.8823029398918152, 'bla-precision': 0.9110687971115112, 'lyt-precision': 0.9437183737754822, 'ngb-precision': 0.7057299017906189, 'ngs-precision': 0.9305400252342224} 
{'loss': 0.2895740568637848, 'total-trian_loss': 0.2895740568637848, 'total-train-accuracy': 0.8942827582359314, 'bla-recall': 0.8707096576690674, 'lyt-recall': 0.9411147236824036, 'ngb-recall': 0.7629216909408569, 'ngs-recall': 0.8821541666984558, 'bla-precision': 0.911399245262146, 'lyt-precision': 0.9439765810966492, 'ngb-precision': 0.7052932977676392, 'ngs-precision': 0.9303931593894958} 
{'loss': 0.28977930545806885, 'total-trian_loss': 0.28977930545806885, 'total-train-accuracy': 0.8944374322891235, 'bla-recall': 0.8706033229827881, 'lyt-recall': 0.9414013028144836, 'ngb-recall': 0.7628992795944214, 'ngs-recall': 0.8824270367622375, 'bla-precision': 0.9115591645240784, 'lyt-precision': 0.9440250992774963, 'ngb-precision': 0.7064846158027649, 'ngs-precision': 0.9302788972854614} 
{'loss': 0.29011964797973633, 'total-trian_loss': 0.29011964797973633, 'total-train-accuracy': 0.8942760825157166, 'bla-recall': 0.8702757954597473, 'lyt-recall': 0.9412170648574829, 'ngb-recall': 0.7619628310203552, 'ngs-recall': 0.8826967477798462, 'bla-precision': 0.9114736318588257, 'lyt-precision': 0.9439316987991333, 'ngb-precision': 0.7070135474205017, 'ngs-precision': 0.9297570586204529} 
{'loss': 0.2896145284175873, 'total-trian_loss': 0.2896145284175873, 'total-train-accuracy': 0.894389808177948, 'bla-recall': 0.870083749294281, 'lyt-recall': 0.9414053559303284, 'ngb-recall': 0.763261616230011, 'ngs-recall': 0.8826393485069275, 'bla-precision': 0.9117255806922913, 'lyt-precision': 0.9437815546989441, 'ngb-precision': 0.706906259059906, 'ngs-precision': 0.9302401542663574} 
{'loss': 0.28999149799346924, 'total-trian_loss': 0.28999149799346924, 'total-train-accuracy': 0.8942307829856873, 'bla-recall': 0.8701789975166321, 'lyt-recall': 0.9414306879043579, 'ngb-recall': 0.7624209523200989, 'ngs-recall': 0.882504403591156, 'bla-precision': 0.9115394949913025, 'lyt-precision': 0.943684458732605, 'ngb-precision': 0.7064732313156128, 'ngs-precision': 0.9302073121070862} 
{'loss': 0.28994452953338623, 'total-trian_loss': 0.28994452953338623, 'total-train-accuracy': 0.8941892981529236, 'bla-recall': 0.8701428771018982, 'lyt-recall': 0.9413960576057434, 'ngb-recall': 0.7622607946395874, 'ngs-recall': 0.8827198147773743, 'bla-precision': 0.9115021228790283, 'lyt-precision': 0.9437450170516968, 'ngb-precision': 0.7064855694770813, 'ngs-precision': 0.9300796985626221} 
{'loss': 0.2901555299758911, 'total-trian_loss': 0.2901555299758911, 'total-train-accuracy': 0.8939567804336548, 'bla-recall': 0.8690683245658875, 'lyt-recall': 0.9413021206855774, 'ngb-recall': 0.7619755864143372, 'ngs-recall': 0.8827418088912964, 'bla-precision': 0.9118874073028564, 'lyt-precision': 0.9431049823760986, 'ngb-precision': 0.7060931921005249, 'ngs-precision': 0.9299335479736328} 
{'loss': 0.29029685258865356, 'total-trian_loss': 0.29029685258865356, 'total-train-accuracy': 0.89372718334198, 'bla-recall': 0.8692535758018494, 'lyt-recall': 0.9407755136489868, 'ngb-recall': 0.7619893550872803, 'ngs-recall': 0.8825134038925171, 'bla-precision': 0.9111399054527283, 'lyt-precision': 0.9430939555168152, 'ngb-precision': 0.705012321472168, 'ngs-precision': 0.9301533102989197} 
{'loss': 0.2898957431316376, 'total-trian_loss': 0.2898957431316376, 'total-train-accuracy': 0.8939164876937866, 'bla-recall': 0.8698428273200989, 'lyt-recall': 0.9409413933753967, 'ngb-recall': 0.7621573805809021, 'ngs-recall': 0.8825183510780334, 'bla-precision': 0.9112426042556763, 'lyt-precision': 0.9432450532913208, 'ngb-precision': 0.7050163745880127, 'ngs-precision': 0.93034827709198} 
{'loss': 0.2906387746334076, 'total-trian_loss': 0.2906387746334076, 'total-train-accuracy': 0.893614649772644, 'bla-recall': 0.870158314704895, 'lyt-recall': 0.9408323168754578, 'ngb-recall': 0.758923351764679, 'ngs-recall': 0.8828172087669373, 'bla-precision': 0.9116896390914917, 'lyt-precision': 0.9432271122932434, 'ngb-precision': 0.7052745819091797, 'ngs-precision': 0.9289393424987793} 
{'loss': 0.29092937707901, 'total-trian_loss': 0.29092937707901, 'total-train-accuracy': 0.8933537602424622, 'bla-recall': 0.870460033416748, 'lyt-recall': 0.9409955143928528, 'ngb-recall': 0.758780837059021, 'ngs-recall': 0.8821952939033508, 'bla-precision': 0.9119735956192017, 'lyt-precision': 0.9432756900787354, 'ngb-precision': 0.7045822143554688, 'ngs-precision': 0.9287430644035339} 
{'loss': 0.2915712893009186, 'total-trian_loss': 0.2915712893009186, 'total-train-accuracy': 0.8929473757743835, 'bla-recall': 0.8706024289131165, 'lyt-recall': 0.9408038258552551, 'ngb-recall': 0.7601614594459534, 'ngs-recall': 0.8808326125144958, 'bla-precision': 0.9116830825805664, 'lyt-precision': 0.9433797001838684, 'ngb-precision': 0.7028251886367798, 'ngs-precision': 0.9289429783821106} 
{'loss': 0.2919616103172302, 'total-trian_loss': 0.2919616103172302, 'total-train-accuracy': 0.8929521441459656, 'bla-recall': 0.8707433938980103, 'lyt-recall': 0.9409658312797546, 'ngb-recall': 0.7605956196784973, 'ngs-recall': 0.8805296421051025, 'bla-precision': 0.9118533134460449, 'lyt-precision': 0.9435255527496338, 'ngb-precision': 0.7024596929550171, 'ngs-precision': 0.9289114475250244} 
{'loss': 0.29249894618988037, 'total-trian_loss': 0.29249894618988037, 'total-train-accuracy': 0.8928099274635315, 'bla-recall': 0.8700928092002869, 'lyt-recall': 0.9406431913375854, 'ngb-recall': 0.7612407803535461, 'ngs-recall': 0.8803785443305969, 'bla-precision': 0.9121975302696228, 'lyt-precision': 0.9432900547981262, 'ngb-precision': 0.702284038066864, 'ngs-precision': 0.9288655519485474} 
{'loss': 0.29219287633895874, 'total-trian_loss': 0.29219287633895874, 'total-train-accuracy': 0.8928884267807007, 'bla-recall': 0.8706021308898926, 'lyt-recall': 0.9406588673591614, 'ngb-recall': 0.7618372440338135, 'ngs-recall': 0.8802250027656555, 'bla-precision': 0.9121721982955933, 'lyt-precision': 0.9433921575546265, 'ngb-precision': 0.7019331455230713, 'ngs-precision': 0.9292515516281128} 
{'loss': 0.29250770807266235, 'total-trian_loss': 0.29250770807266235, 'total-train-accuracy': 0.8928934335708618, 'bla-recall': 0.8706269264221191, 'lyt-recall': 0.9405053853988647, 'ngb-recall': 0.7617572546005249, 'ngs-recall': 0.8803435564041138, 'bla-precision': 0.911952793598175, 'lyt-precision': 0.9432206749916077, 'ngb-precision': 0.7025973796844482, 'ngs-precision': 0.9293063282966614} 
{'loss': 0.2922917604446411, 'total-trian_loss': 0.2922917604446411, 'total-train-accuracy': 0.8928983807563782, 'bla-recall': 0.8703573942184448, 'lyt-recall': 0.9405153393745422, 'ngb-recall': 0.7621848583221436, 'ngs-recall': 0.8802492618560791, 'bla-precision': 0.9121174812316895, 'lyt-precision': 0.9433159828186035, 'ngb-precision': 0.7025561332702637, 'ngs-precision': 0.9294391870498657} 
{'loss': 0.29205068945884705, 'total-trian_loss': 0.29205068945884705, 'total-train-accuracy': 0.8930109143257141, 'bla-recall': 0.8707056641578674, 'lyt-recall': 0.9404259920120239, 'ngb-recall': 0.7619844079017639, 'ngs-recall': 0.8803850412368774, 'bla-precision': 0.9122081995010376, 'lyt-precision': 0.9436098337173462, 'ngb-precision': 0.702466607093811, 'ngs-precision': 0.9293691515922546} 
{'loss': 0.2921346426010132, 'total-trian_loss': 0.2921346426010132, 'total-train-accuracy': 0.8928724527359009, 'bla-recall': 0.8701568245887756, 'lyt-recall': 0.9402202367782593, 'ngb-recall': 0.760399341583252, 'ngs-recall': 0.880625307559967, 'bla-precision': 0.9120135307312012, 'lyt-precision': 0.9433863162994385, 'ngb-precision': 0.7023565769195557, 'ngs-precision': 0.9292212128639221} 
{'loss': 0.2928725779056549, 'total-trian_loss': 0.2928725779056549, 'total-train-accuracy': 0.8928773999214172, 'bla-recall': 0.8697546720504761, 'lyt-recall': 0.9399687051773071, 'ngb-recall': 0.7603305578231812, 'ngs-recall': 0.8810107707977295, 'bla-precision': 0.912436842918396, 'lyt-precision': 0.9431141018867493, 'ngb-precision': 0.7031847238540649, 'ngs-precision': 0.9289193749427795} 
{'loss': 0.29373660683631897, 'total-trian_loss': 0.29373660683631897, 'total-train-accuracy': 0.8924590945243835, 'bla-recall': 0.869783341884613, 'lyt-recall': 0.9395541548728943, 'ngb-recall': 0.7604052424430847, 'ngs-recall': 0.8802249431610107, 'bla-precision': 0.9115678668022156, 'lyt-precision': 0.9426817893981934, 'ngb-precision': 0.7026821970939636, 'ngs-precision': 0.9290730953216553} 
{'loss': 0.2939940094947815, 'total-trian_loss': 0.2939940094947815, 'total-train-accuracy': 0.8922909498214722, 'bla-recall': 0.869831919670105, 'lyt-recall': 0.9394251704216003, 'ngb-recall': 0.7608045935630798, 'ngs-recall': 0.8795225620269775, 'bla-precision': 0.911449670791626, 'lyt-precision': 0.9427272081375122, 'ngb-precision': 0.7029131054878235, 'ngs-precision': 0.9289864897727966} 
{'loss': 0.2940768301486969, 'total-trian_loss': 0.2940768301486969, 'total-train-accuracy': 0.8921595811843872, 'bla-recall': 0.8702531456947327, 'lyt-recall': 0.9392666816711426, 'ngb-recall': 0.7614802718162537, 'ngs-recall': 0.8789649605751038, 'bla-precision': 0.9108114242553711, 'lyt-precision': 0.9429364800453186, 'ngb-precision': 0.7024669647216797, 'ngs-precision': 0.9290265440940857} 
{'loss': 0.2939211428165436, 'total-trian_loss': 0.2939211428165436, 'total-train-accuracy': 0.8920297026634216, 'bla-recall': 0.8699168562889099, 'lyt-recall': 0.9394680261611938, 'ngb-recall': 0.7609454989433289, 'ngs-recall': 0.878745973110199, 'bla-precision': 0.9112732410430908, 'lyt-precision': 0.94273442029953, 'ngb-precision': 0.7019326090812683, 'ngs-precision': 0.9288498759269714} 
{'loss': 0.2942468225955963, 'total-trian_loss': 0.2942468225955963, 'total-train-accuracy': 0.892004668712616, 'bla-recall': 0.8695070147514343, 'lyt-recall': 0.939135730266571, 'ngb-recall': 0.7618157267570496, 'ngs-recall': 0.8789657354354858, 'bla-precision': 0.9111734628677368, 'lyt-precision': 0.9425778985023499, 'ngb-precision': 0.7023633718490601, 'ngs-precision': 0.9290560483932495} 
{'loss': 0.29421383142471313, 'total-trian_loss': 0.29421383142471313, 'total-train-accuracy': 0.8918770551681519, 'bla-recall': 0.8690053224563599, 'lyt-recall': 0.9391462206840515, 'ngb-recall': 0.7616263628005981, 'ngs-recall': 0.8790087699890137, 'bla-precision': 0.9112921953201294, 'lyt-precision': 0.942284345626831, 'ngb-precision': 0.7021068334579468, 'ngs-precision': 0.9289427995681763} 
{'loss': 0.2943592965602875, 'total-trian_loss': 0.2943592965602875, 'total-train-accuracy': 0.8918531537055969, 'bla-recall': 0.8686356544494629, 'lyt-recall': 0.9392964839935303, 'ngb-recall': 0.7618796229362488, 'ngs-recall': 0.8790432214736938, 'bla-precision': 0.9114245772361755, 'lyt-precision': 0.9420421123504639, 'ngb-precision': 0.7027027010917664, 'ngs-precision': 0.9289544224739075} 
{'loss': 0.2949766218662262, 'total-trian_loss': 0.2949766218662262, 'total-train-accuracy': 0.8915920257568359, 'bla-recall': 0.8688308596611023, 'lyt-recall': 0.9387734532356262, 'ngb-recall': 0.7616920471191406, 'ngs-recall': 0.8787742257118225, 'bla-precision': 0.910574734210968, 'lyt-precision': 0.9421612024307251, 'ngb-precision': 0.701597273349762, 'ngs-precision': 0.9289252758026123} 
{'loss': 0.29525911808013916, 'total-trian_loss': 0.29525911808013916, 'total-train-accuracy': 0.8913674354553223, 'bla-recall': 0.8687022924423218, 'lyt-recall': 0.9381330609321594, 'ngb-recall': 0.761580765247345, 'ngs-recall': 0.8786303400993347, 'bla-precision': 0.9095683693885803, 'lyt-precision': 0.942156195640564, 'ngb-precision': 0.7012048363685608, 'ngs-precision': 0.928835391998291} 
{'loss': 0.29534393548965454, 'total-trian_loss': 0.29534393548965454, 'total-train-accuracy': 0.8913466930389404, 'bla-recall': 0.8684895634651184, 'lyt-recall': 0.9382655024528503, 'ngb-recall': 0.7619171738624573, 'ngs-recall': 0.8783530592918396, 'bla-precision': 0.9097521901130676, 'lyt-precision': 0.9421741962432861, 'ngb-precision': 0.7009345889091492, 'ngs-precision': 0.9289349913597107} 
{'loss': 0.2952366769313812, 'total-trian_loss': 0.2952366769313812, 'total-train-accuracy': 0.8911925554275513, 'bla-recall': 0.8684664964675903, 'lyt-recall': 0.9385069012641907, 'ngb-recall': 0.7616701126098633, 'ngs-recall': 0.8777245879173279, 'bla-precision': 0.910140335559845, 'lyt-precision': 0.9419304132461548, 'ngb-precision': 0.6999523639678955, 'ngs-precision': 0.9289197325706482} 
{'loss': 0.2950727045536041, 'total-trian_loss': 0.2950727045536041, 'total-train-accuracy': 0.8914054036140442, 'bla-recall': 0.8688172101974487, 'lyt-recall': 0.9385561943054199, 'ngb-recall': 0.7608247399330139, 'ngs-recall': 0.8783605098724365, 'bla-precision': 0.9105251431465149, 'lyt-precision': 0.942237913608551, 'ngb-precision': 0.7008547186851501, 'ngs-precision': 0.9286180138587952} 
{'loss': 0.29562583565711975, 'total-trian_loss': 0.29562583565711975, 'total-train-accuracy': 0.8912526369094849, 'bla-recall': 0.8686630725860596, 'lyt-recall': 0.9385018944740295, 'ngb-recall': 0.7605128288269043, 'ngs-recall': 0.8782006502151489, 'bla-precision': 0.9103339910507202, 'lyt-precision': 0.9420713782310486, 'ngb-precision': 0.7006850838661194, 'ngs-precision': 0.9284323453903198} 
{'loss': 0.29595428705215454, 'total-trian_loss': 0.29595428705215454, 'total-train-accuracy': 0.8912329077720642, 'bla-recall': 0.8685275912284851, 'lyt-recall': 0.9383753538131714, 'ngb-recall': 0.7608972787857056, 'ngs-recall': 0.8780423998832703, 'bla-precision': 0.9096183776855469, 'lyt-precision': 0.9421976804733276, 'ngb-precision': 0.7008687257766724, 'ngs-precision': 0.9285911917686462} 
{'loss': 0.29572877287864685, 'total-trian_loss': 0.29572877287864685, 'total-train-accuracy': 0.8913441300392151, 'bla-recall': 0.8685605525970459, 'lyt-recall': 0.9387186765670776, 'ngb-recall': 0.7607813477516174, 'ngs-recall': 0.8779726028442383, 'bla-precision': 0.9100399613380432, 'lyt-precision': 0.942157506942749, 'ngb-precision': 0.7008646726608276, 'ngs-precision': 0.928669810295105} 
{'loss': 0.2954215109348297, 'total-trian_loss': 0.2954215109348297, 'total-train-accuracy': 0.8914542198181152, 'bla-recall': 0.8684266209602356, 'lyt-recall': 0.9388379454612732, 'ngb-recall': 0.7608476281166077, 'ngs-recall': 0.8782466053962708, 'bla-precision': 0.9099358320236206, 'lyt-precision': 0.9422597289085388, 'ngb-precision': 0.7012322545051575, 'ngs-precision': 0.9286496639251709} 
{'loss': 0.295886754989624, 'total-trian_loss': 0.295886754989624, 'total-train-accuracy': 0.8911102414131165, 'bla-recall': 0.8674774765968323, 'lyt-recall': 0.9386900067329407, 'ngb-recall': 0.7606730461120605, 'ngs-recall': 0.8780990242958069, 'bla-precision': 0.909830629825592, 'lyt-precision': 0.9417383074760437, 'ngb-precision': 0.700346827507019, 'ngs-precision': 0.9286880493164062} 
{'loss': 0.29589325189590454, 'total-trian_loss': 0.29589325189590454, 'total-train-accuracy': 0.8911238312721252, 'bla-recall': 0.8674849271774292, 'lyt-recall': 0.9384177923202515, 'ngb-recall': 0.760739266872406, 'ngs-recall': 0.8783529996871948, 'bla-precision': 0.9098843336105347, 'lyt-precision': 0.9417189359664917, 'ngb-precision': 0.7011970281600952, 'ngs-precision': 0.9285649657249451} 
{'loss': 0.29603493213653564, 'total-trian_loss': 0.29603493213653564, 'total-train-accuracy': 0.8912013173103333, 'bla-recall': 0.8679752349853516, 'lyt-recall': 0.9382774233818054, 'ngb-recall': 0.7606263756752014, 'ngs-recall': 0.8785404562950134, 'bla-precision': 0.9098982214927673, 'lyt-precision': 0.9420056939125061, 'ngb-precision': 0.7015130519866943, 'ngs-precision': 0.9283660054206848} 
{'loss': 0.29595696926116943, 'total-trian_loss': 0.29595696926116943, 'total-train-accuracy': 0.8910550475120544, 'bla-recall': 0.8685185313224792, 'lyt-recall': 0.937909722328186, 'ngb-recall': 0.7618105411529541, 'ngs-recall': 0.8779104351997375, 'bla-precision': 0.9089147448539734, 'lyt-precision': 0.9423221945762634, 'ngb-precision': 0.7006369233131409, 'ngs-precision': 0.9286226034164429} 
{'loss': 0.2959195077419281, 'total-trian_loss': 0.2959195077419281, 'total-train-accuracy': 0.8909736275672913, 'bla-recall': 0.8684425950050354, 'lyt-recall': 0.937942624092102, 'ngb-recall': 0.7626785039901733, 'ngs-recall': 0.8774204254150391, 'bla-precision': 0.9086620807647705, 'lyt-precision': 0.942332923412323, 'ngb-precision': 0.6997966766357422, 'ngs-precision': 0.9289597868919373} 
{'loss': 0.2956438362598419, 'total-trian_loss': 0.2956438362598419, 'total-train-accuracy': 0.891082227230072, 'bla-recall': 0.8683941960334778, 'lyt-recall': 0.9380506277084351, 'ngb-recall': 0.7627326250076294, 'ngs-recall': 0.8773442506790161, 'bla-precision': 0.9088191390037537, 'lyt-precision': 0.9422450065612793, 'ngb-precision': 0.699999988079071, 'ngs-precision': 0.929154098033905} 
