{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.3988000452518463, 'total-trian_loss': 0.3988000452518463, 'total-train-accuracy': 0.8478791117668152, 'bla-recall': 0.8305810689926147, 'lyt-recall': 0.9071683883666992, 'ngb-recall': 0.4574737548828125, 'ngs-recall': 0.8643240928649902, 'bla-precision': 0.8910760879516602, 'lyt-precision': 0.9338422417640686, 'ngb-precision': 0.610923171043396, 'ngs-precision': 0.8630290627479553} 
{'loss': 0.39868658781051636, 'total-trian_loss': 0.39868658781051636, 'total-train-accuracy': 0.847941517829895, 'bla-recall': 0.8301427960395813, 'lyt-recall': 0.907220721244812, 'ngb-recall': 0.45764535665512085, 'ngs-recall': 0.8643078804016113, 'bla-precision': 0.8904824256896973, 'lyt-precision': 0.9339410662651062, 'ngb-precision': 0.6115108132362366, 'ngs-precision': 0.863129198551178} 
{'loss': 0.3984406292438507, 'total-trian_loss': 0.3984406292438507, 'total-train-accuracy': 0.8480491638183594, 'bla-recall': 0.8286744952201843, 'lyt-recall': 0.9075152277946472, 'ngb-recall': 0.45711222290992737, 'ngs-recall': 0.864565372467041, 'bla-precision': 0.8913676142692566, 'lyt-precision': 0.9332962036132812, 'ngb-precision': 0.6113767027854919, 'ngs-precision': 0.8633960485458374} 
{'loss': 0.39850491285324097, 'total-trian_loss': 0.39850491285324097, 'total-train-accuracy': 0.8482011556625366, 'bla-recall': 0.828963041305542, 'lyt-recall': 0.9077212810516357, 'ngb-recall': 0.4568690061569214, 'ngs-recall': 0.8648747801780701, 'bla-precision': 0.8919525742530823, 'lyt-precision': 0.9333333373069763, 'ngb-precision': 0.6119828820228577, 'ngs-precision': 0.8631874322891235} 
{'loss': 0.3984876275062561, 'total-trian_loss': 0.3984876275062561, 'total-train-accuracy': 0.8481687307357788, 'bla-recall': 0.8291531205177307, 'lyt-recall': 0.9078260660171509, 'ngb-recall': 0.4564300775527954, 'ngs-recall': 0.8650813102722168, 'bla-precision': 0.8926302194595337, 'lyt-precision': 0.93291175365448, 'ngb-precision': 0.6130250096321106, 'ngs-precision': 0.8628827333450317} 
{'loss': 0.39869576692581177, 'total-trian_loss': 0.39869576692581177, 'total-train-accuracy': 0.8477749824523926, 'bla-recall': 0.8289821147918701, 'lyt-recall': 0.907365620136261, 'ngb-recall': 0.4551796317100525, 'ngs-recall': 0.8648355603218079, 'bla-precision': 0.8909205794334412, 'lyt-precision': 0.9328694343566895, 'ngb-precision': 0.6118143200874329, 'ngs-precision': 0.8627569079399109} 
{'loss': 0.3990885019302368, 'total-trian_loss': 0.3990885019302368, 'total-train-accuracy': 0.8472521305084229, 'bla-recall': 0.8293963074684143, 'lyt-recall': 0.9071024060249329, 'ngb-recall': 0.4548911154270172, 'ngs-recall': 0.8641310930252075, 'bla-precision': 0.8904195427894592, 'lyt-precision': 0.9331706762313843, 'ngb-precision': 0.6109563708305359, 'ngs-precision': 0.862583577632904} 
{'loss': 0.39906904101371765, 'total-trian_loss': 0.39906904101371765, 'total-train-accuracy': 0.847316324710846, 'bla-recall': 0.8292329907417297, 'lyt-recall': 0.9068794250488281, 'ngb-recall': 0.45476436614990234, 'ngs-recall': 0.8640788197517395, 'bla-precision': 0.8900279402732849, 'lyt-precision': 0.9329924583435059, 'ngb-precision': 0.6103416681289673, 'ngs-precision': 0.8629519939422607} 
{'loss': 0.3994845747947693, 'total-trian_loss': 0.3994845747947693, 'total-train-accuracy': 0.8472910523414612, 'bla-recall': 0.8273587822914124, 'lyt-recall': 0.9071789979934692, 'ngb-recall': 0.45357999205589294, 'ngs-recall': 0.8646705150604248, 'bla-precision': 0.8901573419570923, 'lyt-precision': 0.9324793219566345, 'ngb-precision': 0.6098572015762329, 'ngs-precision': 0.8629412055015564} 
{'loss': 0.39953064918518066, 'total-trian_loss': 0.39953064918518066, 'total-train-accuracy': 0.8472222089767456, 'bla-recall': 0.8270547986030579, 'lyt-recall': 0.9073120355606079, 'ngb-recall': 0.4517334997653961, 'ngs-recall': 0.8648395538330078, 'bla-precision': 0.8897758722305298, 'lyt-precision': 0.9325218200683594, 'ngb-precision': 0.6093534827232361, 'ngs-precision': 0.8625160455703735} 
{'loss': 0.3998904526233673, 'total-trian_loss': 0.3998904526233673, 'total-train-accuracy': 0.847197949886322, 'bla-recall': 0.826504647731781, 'lyt-recall': 0.907544732093811, 'ngb-recall': 0.45239701867103577, 'ngs-recall': 0.8650913834571838, 'bla-precision': 0.8901399970054626, 'lyt-precision': 0.9319763779640198, 'ngb-precision': 0.6107566356658936, 'ngs-precision': 0.8624811172485352} 
{'loss': 0.40000900626182556, 'total-trian_loss': 0.40000900626182556, 'total-train-accuracy': 0.8472607731819153, 'bla-recall': 0.827052891254425, 'lyt-recall': 0.9074990749359131, 'ngb-recall': 0.45281124114990234, 'ngs-recall': 0.8651555180549622, 'bla-precision': 0.8901331424713135, 'lyt-precision': 0.9324641227722168, 'ngb-precision': 0.6116636395454407, 'ngs-precision': 0.8623631000518799} 
{'loss': 0.40027928352355957, 'total-trian_loss': 0.40027928352355957, 'total-train-accuracy': 0.8472796082496643, 'bla-recall': 0.8275572657585144, 'lyt-recall': 0.9072437882423401, 'ngb-recall': 0.4550878405570984, 'ngs-recall': 0.8647997379302979, 'bla-precision': 0.8899909853935242, 'lyt-precision': 0.9324254393577576, 'ngb-precision': 0.6129464507102966, 'ngs-precision': 0.8627204298973083} 
{'loss': 0.40058863162994385, 'total-trian_loss': 0.40058863162994385, 'total-train-accuracy': 0.8471271991729736, 'bla-recall': 0.8270885348320007, 'lyt-recall': 0.9070059061050415, 'ngb-recall': 0.4541859030723572, 'ngs-recall': 0.8649726510047913, 'bla-precision': 0.8890214562416077, 'lyt-precision': 0.9321225881576538, 'ngb-precision': 0.6127167344093323, 'ngs-precision': 0.8625156283378601} 
{'loss': 0.40039899945259094, 'total-trian_loss': 0.40039899945259094, 'total-train-accuracy': 0.847316563129425, 'bla-recall': 0.8270344734191895, 'lyt-recall': 0.9070983529090881, 'ngb-recall': 0.4529103934764862, 'ngs-recall': 0.8657087683677673, 'bla-precision': 0.8890866041183472, 'lyt-precision': 0.9324116706848145, 'ngb-precision': 0.6136464476585388, 'ngs-precision': 0.8621971607208252} 
{'loss': 0.40045827627182007, 'total-trian_loss': 0.40045827627182007, 'total-train-accuracy': 0.8472924828529358, 'bla-recall': 0.8260273933410645, 'lyt-recall': 0.9072266817092896, 'ngb-recall': 0.45173871517181396, 'ngs-recall': 0.8662542104721069, 'bla-precision': 0.8893805146217346, 'lyt-precision': 0.9323346614837646, 'ngb-precision': 0.6139575839042664, 'ngs-precision': 0.8618914484977722} 
{'loss': 0.40035900473594666, 'total-trian_loss': 0.40035900473594666, 'total-train-accuracy': 0.8472268581390381, 'bla-recall': 0.8252242207527161, 'lyt-recall': 0.9073846936225891, 'ngb-recall': 0.4515816569328308, 'ngs-recall': 0.866152286529541, 'bla-precision': 0.8895400166511536, 'lyt-precision': 0.9321991205215454, 'ngb-precision': 0.614135205745697, 'ngs-precision': 0.8618157505989075} 
{'loss': 0.399868905544281, 'total-trian_loss': 0.399868905544281, 'total-train-accuracy': 0.8472869396209717, 'bla-recall': 0.8252898454666138, 'lyt-recall': 0.9079492688179016, 'ngb-recall': 0.45229682326316833, 'ngs-recall': 0.865230917930603, 'bla-precision': 0.8903432488441467, 'lyt-precision': 0.9320400357246399, 'ngb-precision': 0.6121739149093628, 'ngs-precision': 0.8622635006904602} 
{'loss': 0.39996322989463806, 'total-trian_loss': 0.39996322989463806, 'total-train-accuracy': 0.8473875522613525, 'bla-recall': 0.8252348899841309, 'lyt-recall': 0.9077276587486267, 'ngb-recall': 0.45234301686286926, 'ngs-recall': 0.8652466535568237, 'bla-precision': 0.8889531493186951, 'lyt-precision': 0.932075023651123, 'ngb-precision': 0.6129589676856995, 'ngs-precision': 0.8623913526535034} 
{'loss': 0.39988937973976135, 'total-trian_loss': 0.39988937973976135, 'total-train-accuracy': 0.8473225831985474, 'bla-recall': 0.8251804113388062, 'lyt-recall': 0.9078884124755859, 'ngb-recall': 0.4512156546115875, 'ngs-recall': 0.865249752998352, 'bla-precision': 0.8886010646820068, 'lyt-precision': 0.9322138428688049, 'ngb-precision': 0.6133047342300415, 'ngs-precision': 0.8623211979866028} 
{'loss': 0.400174081325531, 'total-trian_loss': 0.400174081325531, 'total-train-accuracy': 0.8469728827476501, 'bla-recall': 0.8249667882919312, 'lyt-recall': 0.9079073071479797, 'ngb-recall': 0.45004698634147644, 'ngs-recall': 0.8650620579719543, 'bla-precision': 0.888698160648346, 'lyt-precision': 0.9320662021636963, 'ngb-precision': 0.6138402223587036, 'ngs-precision': 0.861777126789093} 
{'loss': 0.4003710448741913, 'total-trian_loss': 0.4003710448741913, 'total-train-accuracy': 0.8470330834388733, 'bla-recall': 0.825421929359436, 'lyt-recall': 0.9077745079994202, 'ngb-recall': 0.45066916942596436, 'ngs-recall': 0.86507248878479, 'bla-precision': 0.8889520168304443, 'lyt-precision': 0.9318873882293701, 'ngb-precision': 0.6148620247840881, 'ngs-precision': 0.8618087768554688} 
{'loss': 0.400151789188385, 'total-trian_loss': 0.400151789188385, 'total-train-accuracy': 0.8470522165298462, 'bla-recall': 0.8250721096992493, 'lyt-recall': 0.9077938795089722, 'ngb-recall': 0.44976815581321716, 'ngs-recall': 0.8656347393989563, 'bla-precision': 0.8889516592025757, 'lyt-precision': 0.9317439198493958, 'ngb-precision': 0.6154822111129761, 'ngs-precision': 0.861467719078064} 
{'loss': 0.3997458517551422, 'total-trian_loss': 0.3997458517551422, 'total-train-accuracy': 0.8471511006355286, 'bla-recall': 0.8256450295448303, 'lyt-recall': 0.9074658155441284, 'ngb-recall': 0.4485837519168854, 'ngs-recall': 0.8659606575965881, 'bla-precision': 0.8888888955116272, 'lyt-precision': 0.9321891665458679, 'ngb-precision': 0.615287184715271, 'ngs-precision': 0.8613534569740295} 
{'loss': 0.39903363585472107, 'total-trian_loss': 0.39903363585472107, 'total-train-accuracy': 0.8474077582359314, 'bla-recall': 0.8260982036590576, 'lyt-recall': 0.9078549742698669, 'ngb-recall': 0.44897332787513733, 'ngs-recall': 0.8659300804138184, 'bla-precision': 0.8895381093025208, 'lyt-precision': 0.9320052266120911, 'ngb-precision': 0.6150293946266174, 'ngs-precision': 0.8618100881576538} 
{'loss': 0.398716002702713, 'total-trian_loss': 0.398716002702713, 'total-train-accuracy': 0.8477796912193298, 'bla-recall': 0.8254741430282593, 'lyt-recall': 0.9079676866531372, 'ngb-recall': 0.44986283779144287, 'ngs-recall': 0.8664061427116394, 'bla-precision': 0.8897790312767029, 'lyt-precision': 0.9317454695701599, 'ngb-precision': 0.61654132604599, 'ngs-precision': 0.8623082041740417} 
{'loss': 0.39842554926872253, 'total-trian_loss': 0.39842554926872253, 'total-train-accuracy': 0.8479114174842834, 'bla-recall': 0.8259541988372803, 'lyt-recall': 0.9079747796058655, 'ngb-recall': 0.44915252923965454, 'ngs-recall': 0.8668487071990967, 'bla-precision': 0.8898026347160339, 'lyt-precision': 0.9320377111434937, 'ngb-precision': 0.6178184747695923, 'ngs-precision': 0.8618709444999695} 
{'loss': 0.39831048250198364, 'total-trian_loss': 0.39831048250198364, 'total-train-accuracy': 0.8478464484214783, 'bla-recall': 0.8256579041481018, 'lyt-recall': 0.9080747961997986, 'ngb-recall': 0.4498645067214966, 'ngs-recall': 0.8665415644645691, 'bla-precision': 0.890070915222168, 'lyt-precision': 0.9318820238113403, 'ngb-precision': 0.6163366436958313, 'ngs-precision': 0.8620474934577942} 
{'loss': 0.39779338240623474, 'total-trian_loss': 0.39779338240623474, 'total-train-accuracy': 0.8480924367904663, 'bla-recall': 0.8261851072311401, 'lyt-recall': 0.9084099531173706, 'ngb-recall': 0.4506283700466156, 'ngs-recall': 0.8665561676025391, 'bla-precision': 0.8909927010536194, 'lyt-precision': 0.9318896532058716, 'ngb-precision': 0.6169602870941162, 'ngs-precision': 0.862356960773468} 
{'loss': 0.39727792143821716, 'total-trian_loss': 0.39727792143821716, 'total-train-accuracy': 0.8484509587287903, 'bla-recall': 0.8270189166069031, 'lyt-recall': 0.9086397290229797, 'ngb-recall': 0.4519488215446472, 'ngs-recall': 0.8667764663696289, 'bla-precision': 0.8907382488250732, 'lyt-precision': 0.932083785533905, 'ngb-precision': 0.6177307963371277, 'ngs-precision': 0.8628677129745483} 
{'loss': 0.3965322971343994, 'total-trian_loss': 0.3965322971343994, 'total-train-accuracy': 0.8487285375595093, 'bla-recall': 0.8279277086257935, 'lyt-recall': 0.9090093970298767, 'ngb-recall': 0.4527127146720886, 'ngs-recall': 0.8666121363639832, 'bla-precision': 0.8912580013275146, 'lyt-precision': 0.9321994781494141, 'ngb-precision': 0.6174686551094055, 'ngs-precision': 0.8631685972213745} 
{'loss': 0.3970737159252167, 'total-trian_loss': 0.3970737159252167, 'total-train-accuracy': 0.8485840559005737, 'bla-recall': 0.8275522589683533, 'lyt-recall': 0.9084938168525696, 'ngb-recall': 0.45154640078544617, 'ngs-recall': 0.8672296404838562, 'bla-precision': 0.8908898234367371, 'lyt-precision': 0.932153046131134, 'ngb-precision': 0.6183944940567017, 'ngs-precision': 0.8627530336380005} 
{'loss': 0.3973018527030945, 'total-trian_loss': 0.3973018527030945, 'total-train-accuracy': 0.8487061262130737, 'bla-recall': 0.8271816372871399, 'lyt-recall': 0.9085575342178345, 'ngb-recall': 0.4529789686203003, 'ngs-recall': 0.8677660822868347, 'bla-precision': 0.8907607197761536, 'lyt-precision': 0.9319782257080078, 'ngb-precision': 0.6206482648849487, 'ngs-precision': 0.8626168966293335} 
{'loss': 0.39763134717941284, 'total-trian_loss': 0.39763134717941284, 'total-train-accuracy': 0.848525881767273, 'bla-recall': 0.8272264003753662, 'lyt-recall': 0.9083104133605957, 'ngb-recall': 0.45436105132102966, 'ngs-recall': 0.8671363592147827, 'bla-precision': 0.8907760381698608, 'lyt-precision': 0.9317976236343384, 'ngb-precision': 0.6204985976219177, 'ngs-precision': 0.8625350594520569} 
{'loss': 0.39762574434280396, 'total-trian_loss': 0.39762574434280396, 'total-train-accuracy': 0.8484973311424255, 'bla-recall': 0.8277778029441833, 'lyt-recall': 0.9087727069854736, 'ngb-recall': 0.4557216763496399, 'ngs-recall': 0.8659927845001221, 'bla-precision': 0.8905925154685974, 'lyt-precision': 0.9322262406349182, 'ngb-precision': 0.6193825602531433, 'ngs-precision': 0.8627118468284607} 
{'loss': 0.39716261625289917, 'total-trian_loss': 0.39716261625289917, 'total-train-accuracy': 0.8487291932106018, 'bla-recall': 0.8282149434089661, 'lyt-recall': 0.909189760684967, 'ngb-recall': 0.4567019045352936, 'ngs-recall': 0.8655721545219421, 'bla-precision': 0.8912987112998962, 'lyt-precision': 0.9323073625564575, 'ngb-precision': 0.6191398501396179, 'ngs-precision': 0.8629960417747498} 
{'loss': 0.3971034288406372, 'total-trian_loss': 0.3971034288406372, 'total-train-accuracy': 0.8488844633102417, 'bla-recall': 0.8286396265029907, 'lyt-recall': 0.9092187881469727, 'ngb-recall': 0.45787233114242554, 'ngs-recall': 0.8655462265014648, 'bla-precision': 0.8916281461715698, 'lyt-precision': 0.9322165250778198, 'ngb-precision': 0.620292067527771, 'ngs-precision': 0.863241970539093} 
{'loss': 0.39762815833091736, 'total-trian_loss': 0.39762815833091736, 'total-train-accuracy': 0.8486706614494324, 'bla-recall': 0.8285104632377625, 'lyt-recall': 0.9088561534881592, 'ngb-recall': 0.4582628309726715, 'ngs-recall': 0.8654809594154358, 'bla-precision': 0.8915262818336487, 'lyt-precision': 0.932023823261261, 'ngb-precision': 0.6202290058135986, 'ngs-precision': 0.8631908893585205} 
{'loss': 0.39749404788017273, 'total-trian_loss': 0.39749404788017273, 'total-train-accuracy': 0.8488245010375977, 'bla-recall': 0.8285444974899292, 'lyt-recall': 0.9087119102478027, 'ngb-recall': 0.458274781703949, 'ngs-recall': 0.8659108877182007, 'bla-precision': 0.8917617201805115, 'lyt-precision': 0.9319228529930115, 'ngb-precision': 0.6203879714012146, 'ngs-precision': 0.863295316696167} 
{'loss': 0.3967722952365875, 'total-trian_loss': 0.3967722952365875, 'total-train-accuracy': 0.8492305278778076, 'bla-recall': 0.8292739987373352, 'lyt-recall': 0.9087820053100586, 'ngb-recall': 0.4597540497779846, 'ngs-recall': 0.8662389516830444, 'bla-precision': 0.8914904594421387, 'lyt-precision': 0.9322440028190613, 'ngb-precision': 0.6216931343078613, 'ngs-precision': 0.8638038039207458} 
{'loss': 0.39638781547546387, 'total-trian_loss': 0.39638781547546387, 'total-train-accuracy': 0.849379301071167, 'bla-recall': 0.8299161195755005, 'lyt-recall': 0.9089276194572449, 'ngb-recall': 0.46130290627479553, 'ngs-recall': 0.8654829859733582, 'bla-precision': 0.8916144967079163, 'lyt-precision': 0.9324734210968018, 'ngb-precision': 0.6203669309616089, 'ngs-precision': 0.8644819259643555} 
{'loss': 0.3964885473251343, 'total-trian_loss': 0.3964885473251343, 'total-train-accuracy': 0.8494905233383179, 'bla-recall': 0.8296639919281006, 'lyt-recall': 0.9092055559158325, 'ngb-recall': 0.460686594247818, 'ngs-recall': 0.865854799747467, 'bla-precision': 0.8916562795639038, 'lyt-precision': 0.9321267008781433, 'ngb-precision': 0.6204324960708618, 'ngs-precision': 0.8647768497467041} 
{'loss': 0.3971269726753235, 'total-trian_loss': 0.3971269726753235, 'total-train-accuracy': 0.849243700504303, 'bla-recall': 0.8296449780464172, 'lyt-recall': 0.9093378186225891, 'ngb-recall': 0.45929592847824097, 'ngs-recall': 0.8659862875938416, 'bla-precision': 0.891945481300354, 'lyt-precision': 0.9322197437286377, 'ngb-precision': 0.6198960542678833, 'ngs-precision': 0.8637617826461792} 
{'loss': 0.3969576358795166, 'total-trian_loss': 0.3969576358795166, 'total-train-accuracy': 0.8492834568023682, 'bla-recall': 0.8293632864952087, 'lyt-recall': 0.9097994565963745, 'ngb-recall': 0.4607601761817932, 'ngs-recall': 0.8655414581298828, 'bla-precision': 0.8925314545631409, 'lyt-precision': 0.9320770502090454, 'ngb-precision': 0.6197131276130676, 'ngs-precision': 0.8639031052589417} 
{'loss': 0.39679524302482605, 'total-trian_loss': 0.39679524302482605, 'total-train-accuracy': 0.8492522835731506, 'bla-recall': 0.8300683498382568, 'lyt-recall': 0.9102656841278076, 'ngb-recall': 0.46166396141052246, 'ngs-recall': 0.8643860220909119, 'bla-precision': 0.8931372761726379, 'lyt-precision': 0.932239294052124, 'ngb-precision': 0.6179039478302002, 'ngs-precision': 0.8642231225967407} 
{'loss': 0.396841436624527, 'total-trian_loss': 0.396841436624527, 'total-train-accuracy': 0.8491863012313843, 'bla-recall': 0.8306159377098083, 'lyt-recall': 0.9099794030189514, 'ngb-recall': 0.4619962275028229, 'ngs-recall': 0.863938570022583, 'bla-precision': 0.8928919434547424, 'lyt-precision': 0.932328462600708, 'ngb-precision': 0.6170520186424255, 'ngs-precision': 0.8645862340927124} 
{'loss': 0.39660248160362244, 'total-trian_loss': 0.39660248160362244, 'total-train-accuracy': 0.8491559624671936, 'bla-recall': 0.8305961489677429, 'lyt-recall': 0.9101698398590088, 'ngb-recall': 0.46050509810447693, 'ngs-recall': 0.8641319274902344, 'bla-precision': 0.893081784248352, 'lyt-precision': 0.932592511177063, 'ngb-precision': 0.6167685985565186, 'ngs-precision': 0.8638904690742493} 
{'loss': 0.3963812589645386, 'total-trian_loss': 0.3963812589645386, 'total-train-accuracy': 0.8493340611457825, 'bla-recall': 0.8305729627609253, 'lyt-recall': 0.909821093082428, 'ngb-recall': 0.459951788187027, 'ngs-recall': 0.8648448586463928, 'bla-precision': 0.8927111029624939, 'lyt-precision': 0.9327704906463623, 'ngb-precision': 0.6165170669555664, 'ngs-precision': 0.8641244173049927} 
{'loss': 0.39580589532852173, 'total-trian_loss': 0.39580589532852173, 'total-train-accuracy': 0.8496826887130737, 'bla-recall': 0.830847978591919, 'lyt-recall': 0.9098634123802185, 'ngb-recall': 0.4601227045059204, 'ngs-recall': 0.8653474450111389, 'bla-precision': 0.8928486108779907, 'lyt-precision': 0.9329875707626343, 'ngb-precision': 0.6173943877220154, 'ngs-precision': 0.8643927574157715} 
{'loss': 0.3960758447647095, 'total-trian_loss': 0.3960758447647095, 'total-train-accuracy': 0.8494442701339722, 'bla-recall': 0.8303056955337524, 'lyt-recall': 0.91018146276474, 'ngb-recall': 0.45945945382118225, 'ngs-recall': 0.8650401830673218, 'bla-precision': 0.8930188417434692, 'lyt-precision': 0.9324589371681213, 'ngb-precision': 0.6162046790122986, 'ngs-precision': 0.8644872903823853} 
{'loss': 0.39563700556755066, 'total-trian_loss': 0.39563700556755066, 'total-train-accuracy': 0.8496178984642029, 'bla-recall': 0.830793023109436, 'lyt-recall': 0.9101946353912354, 'ngb-recall': 0.4596731662750244, 'ngs-recall': 0.8652154207229614, 'bla-precision': 0.8931370377540588, 'lyt-precision': 0.9327506422996521, 'ngb-precision': 0.6162543892860413, 'ngs-precision': 0.8645880818367004} 
{'loss': 0.39574313163757324, 'total-trian_loss': 0.39574313163757324, 'total-train-accuracy': 0.8495181798934937, 'bla-recall': 0.8305531144142151, 'lyt-recall': 0.9100249409675598, 'ngb-recall': 0.4590206742286682, 'ngs-recall': 0.8654263019561768, 'bla-precision': 0.8932955861091614, 'lyt-precision': 0.9328221082687378, 'ngb-precision': 0.6168191432952881, 'ngs-precision': 0.863865852355957} 
{'loss': 0.3955455422401428, 'total-trian_loss': 0.3955455422401428, 'total-train-accuracy': 0.8495545387268066, 'bla-recall': 0.8303825259208679, 'lyt-recall': 0.9101725220680237, 'ngb-recall': 0.4606770873069763, 'ngs-recall': 0.8649716973304749, 'bla-precision': 0.8930418491363525, 'lyt-precision': 0.9327372312545776, 'ngb-precision': 0.6174520254135132, 'ngs-precision': 0.8641952872276306} 
{'loss': 0.39556828141212463, 'total-trian_loss': 0.39556828141212463, 'total-train-accuracy': 0.8494226932525635, 'bla-recall': 0.8310869336128235, 'lyt-recall': 0.9100946187973022, 'ngb-recall': 0.4620760977268219, 'ngs-recall': 0.8642825484275818, 'bla-precision': 0.8925986289978027, 'lyt-precision': 0.9329021573066711, 'ngb-precision': 0.6172199249267578, 'ngs-precision': 0.8642825484275818} 
{'loss': 0.3956999182701111, 'total-trian_loss': 0.3956999182701111, 'total-train-accuracy': 0.8494591116905212, 'bla-recall': 0.831497073173523, 'lyt-recall': 0.910330593585968, 'ngb-recall': 0.4629248082637787, 'ngs-recall': 0.8640405535697937, 'bla-precision': 0.8930394649505615, 'lyt-precision': 0.9330316781997681, 'ngb-precision': 0.6170212626457214, 'ngs-precision': 0.8645017743110657} 
{'loss': 0.39616572856903076, 'total-trian_loss': 0.39616572856903076, 'total-train-accuracy': 0.8494952321052551, 'bla-recall': 0.830934464931488, 'lyt-recall': 0.9104754328727722, 'ngb-recall': 0.46335211396217346, 'ngs-recall': 0.8642150163650513, 'bla-precision': 0.8928900957107544, 'lyt-precision': 0.9327865839004517, 'ngb-precision': 0.6172755360603333, 'ngs-precision': 0.8648266196250916} 
{'loss': 0.39564049243927, 'total-trian_loss': 0.39564049243927, 'total-train-accuracy': 0.8497621417045593, 'bla-recall': 0.8316577672958374, 'lyt-recall': 0.9102738499641418, 'ngb-recall': 0.4645588994026184, 'ngs-recall': 0.8647270798683167, 'bla-precision': 0.8927669525146484, 'lyt-precision': 0.9331077337265015, 'ngb-precision': 0.6182558536529541, 'ngs-precision': 0.8651833534240723} 
{'loss': 0.39529865980148315, 'total-trian_loss': 0.39529865980148315, 'total-train-accuracy': 0.8496977090835571, 'bla-recall': 0.8318772912025452, 'lyt-recall': 0.9102143049240112, 'ngb-recall': 0.4634888470172882, 'ngs-recall': 0.8649121522903442, 'bla-precision': 0.8929551839828491, 'lyt-precision': 0.9333729147911072, 'ngb-precision': 0.61861252784729, 'ngs-precision': 0.8646097183227539} 
{'loss': 0.39542773365974426, 'total-trian_loss': 0.39542773365974426, 'total-train-accuracy': 0.8496665954589844, 'bla-recall': 0.8310695886611938, 'lyt-recall': 0.9101037383079529, 'ngb-recall': 0.4639071226119995, 'ngs-recall': 0.8647661805152893, 'bla-precision': 0.8928408622741699, 'lyt-precision': 0.9331364035606384, 'ngb-precision': 0.6182307600975037, 'ngs-precision': 0.8647661805152893} 
{'loss': 0.3953273296356201, 'total-trian_loss': 0.3953273296356201, 'total-train-accuracy': 0.8497658967971802, 'bla-recall': 0.8308310508728027, 'lyt-recall': 0.9100554585456848, 'ngb-recall': 0.463909775018692, 'ngs-recall': 0.8648344874382019, 'bla-precision': 0.8925488591194153, 'lyt-precision': 0.9329740405082703, 'ngb-precision': 0.6196852922439575, 'ngs-precision': 0.8649092316627502} 
{'loss': 0.3954530656337738, 'total-trian_loss': 0.3954530656337738, 'total-train-accuracy': 0.8497023582458496, 'bla-recall': 0.830141007900238, 'lyt-recall': 0.9103015065193176, 'ngb-recall': 0.4639740586280823, 'ngs-recall': 0.8649136424064636, 'bla-precision': 0.8929137587547302, 'lyt-precision': 0.9326576590538025, 'ngb-precision': 0.6199200749397278, 'ngs-precision': 0.8649136424064636} 
{'loss': 0.39533889293670654, 'total-trian_loss': 0.39533889293670654, 'total-train-accuracy': 0.8496395349502563, 'bla-recall': 0.8298094868659973, 'lyt-recall': 0.9106922745704651, 'ngb-recall': 0.4641883373260498, 'ngs-recall': 0.8647978901863098, 'bla-precision': 0.8933964371681213, 'lyt-precision': 0.9326866865158081, 'ngb-precision': 0.6199933886528015, 'ngs-precision': 0.8648717999458313} 
{'loss': 0.3951197862625122, 'total-trian_loss': 0.3951197862625122, 'total-train-accuracy': 0.8497374653816223, 'bla-recall': 0.8296234607696533, 'lyt-recall': 0.9105308055877686, 'ngb-recall': 0.4644795358181, 'ngs-recall': 0.865096926689148, 'bla-precision': 0.8935693502426147, 'lyt-precision': 0.9326895475387573, 'ngb-precision': 0.6204283237457275, 'ngs-precision': 0.8650233745574951} 
{'loss': 0.3949296772480011, 'total-trian_loss': 0.3949296772480011, 'total-train-accuracy': 0.8498024940490723, 'bla-recall': 0.8298180103302002, 'lyt-recall': 0.9105416536331177, 'ngb-recall': 0.46550455689430237, 'ngs-recall': 0.8647506237030029, 'bla-precision': 0.8939630389213562, 'lyt-precision': 0.932692289352417, 'ngb-precision': 0.6196078658103943, 'ngs-precision': 0.8653358221054077} 
{'loss': 0.395346075296402, 'total-trian_loss': 0.395346075296402, 'total-train-accuracy': 0.8496767282485962, 'bla-recall': 0.8305189609527588, 'lyt-recall': 0.910262405872345, 'ngb-recall': 0.46536585688591003, 'ngs-recall': 0.864894449710846, 'bla-precision': 0.8930469155311584, 'lyt-precision': 0.9329122304916382, 'ngb-precision': 0.6202861070632935, 'ngs-precision': 0.8651127815246582} 
{'loss': 0.3952030837535858, 'total-trian_loss': 0.3952030837535858, 'total-train-accuracy': 0.849867582321167, 'bla-recall': 0.8306683301925659, 'lyt-recall': 0.9102135300636292, 'ngb-recall': 0.46700629591941833, 'ngs-recall': 0.8650142550468445, 'bla-precision': 0.893101155757904, 'lyt-precision': 0.9329082369804382, 'ngb-precision': 0.6211681365966797, 'ngs-precision': 0.8653765320777893} 
