{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.4906861484050751, 'total-trian_loss': 0.4906861484050751, 'total-train-accuracy': 0.8096544146537781, 'bla-recall': 0.7780465483665466, 'lyt-recall': 0.8721689581871033, 'ngb-recall': 0.001124859438277781, 'ngs-recall': 0.8981202840805054, 'bla-precision': 0.8642929196357727, 'lyt-precision': 0.9069498777389526, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8034753203392029} 
{'loss': 0.4912864565849304, 'total-trian_loss': 0.4912864565849304, 'total-train-accuracy': 0.8090187907218933, 'bla-recall': 0.7790453433990479, 'lyt-recall': 0.8715330362319946, 'ngb-recall': 0.001113172504119575, 'ngs-recall': 0.8978601694107056, 'bla-precision': 0.8638482093811035, 'lyt-precision': 0.9070802927017212, 'ngb-precision': 0.2142857164144516, 'ngs-precision': 0.8027808666229248} 
{'loss': 0.4918193221092224, 'total-trian_loss': 0.4918193221092224, 'total-train-accuracy': 0.808718740940094, 'bla-recall': 0.777877151966095, 'lyt-recall': 0.8720197081565857, 'ngb-recall': 0.0014689679956063628, 'ngs-recall': 0.896986186504364, 'bla-precision': 0.8636212944984436, 'lyt-precision': 0.9068110585212708, 'ngb-precision': 0.25, 'ngs-precision': 0.8026970028877258} 
{'loss': 0.4912397265434265, 'total-trian_loss': 0.4912397265434265, 'total-train-accuracy': 0.8089316487312317, 'bla-recall': 0.7783703804016113, 'lyt-recall': 0.8723490834236145, 'ngb-recall': 0.0021802326664328575, 'ngs-recall': 0.8972753882408142, 'bla-precision': 0.8644291162490845, 'lyt-precision': 0.9071246981620789, 'ngb-precision': 0.31578946113586426, 'ngs-precision': 0.8023485541343689} 
{'loss': 0.4913674294948578, 'total-trian_loss': 0.4913674294948578, 'total-train-accuracy': 0.8090037107467651, 'bla-recall': 0.7773529291152954, 'lyt-recall': 0.8725185394287109, 'ngb-recall': 0.002162941498681903, 'ngs-recall': 0.8971018195152283, 'bla-precision': 0.8645731210708618, 'lyt-precision': 0.9064253568649292, 'ngb-precision': 0.30000001192092896, 'ngs-precision': 0.8028552532196045} 
{'loss': 0.4908928871154785, 'total-trian_loss': 0.4908928871154785, 'total-train-accuracy': 0.8092569708824158, 'bla-recall': 0.7778753042221069, 'lyt-recall': 0.872988224029541, 'ngb-recall': 0.0021459227427840233, 'ngs-recall': 0.897005558013916, 'bla-precision': 0.864952802658081, 'lyt-precision': 0.9069249033927917, 'ngb-precision': 0.2857142984867096, 'ngs-precision': 0.802961528301239} 
{'loss': 0.4898350238800049, 'total-trian_loss': 0.4898350238800049, 'total-train-accuracy': 0.8096874952316284, 'bla-recall': 0.7787147164344788, 'lyt-recall': 0.8735172748565674, 'ngb-recall': 0.0021284143440425396, 'ngs-recall': 0.8968862295150757, 'bla-precision': 0.8658260703086853, 'lyt-precision': 0.9070025086402893, 'ngb-precision': 0.2857142984867096, 'ngs-precision': 0.803454577922821} 
{'loss': 0.4901963174343109, 'total-trian_loss': 0.4901963174343109, 'total-train-accuracy': 0.8095729947090149, 'bla-recall': 0.7786436080932617, 'lyt-recall': 0.8729676008224487, 'ngb-recall': 0.0021104468032717705, 'ngs-recall': 0.8973565101623535, 'bla-precision': 0.866131603717804, 'lyt-precision': 0.907392144203186, 'ngb-precision': 0.2857142984867096, 'ngs-precision': 0.8027268648147583} 
{'loss': 0.49018120765686035, 'total-trian_loss': 0.49018120765686035, 'total-train-accuracy': 0.8095492720603943, 'bla-recall': 0.7794328331947327, 'lyt-recall': 0.8729158639907837, 'ngb-recall': 0.0020949721802026033, 'ngs-recall': 0.8972691893577576, 'bla-precision': 0.8657333850860596, 'lyt-precision': 0.9074655175209045, 'ngb-precision': 0.27272728085517883, 'ngs-precision': 0.8029196858406067} 
{'loss': 0.49003008008003235, 'total-trian_loss': 0.49003008008003235, 'total-train-accuracy': 0.8095701932907104, 'bla-recall': 0.7797721028327942, 'lyt-recall': 0.8730944395065308, 'ngb-recall': 0.0020739715546369553, 'ngs-recall': 0.8967461585998535, 'bla-precision': 0.8658652305603027, 'lyt-precision': 0.9077485799789429, 'ngb-precision': 0.27272728085517883, 'ngs-precision': 0.802987277507782} 
{'loss': 0.49000656604766846, 'total-trian_loss': 0.49000656604766846, 'total-train-accuracy': 0.8096786737442017, 'bla-recall': 0.7800056338310242, 'lyt-recall': 0.873738706111908, 'ngb-recall': 0.002057613106444478, 'ngs-recall': 0.8963101506233215, 'bla-precision': 0.8661022186279297, 'lyt-precision': 0.9077957272529602, 'ngb-precision': 0.27272728085517883, 'ngs-precision': 0.8028448820114136} 
{'loss': 0.49002036452293396, 'total-trian_loss': 0.49002036452293396, 'total-train-accuracy': 0.8096547722816467, 'bla-recall': 0.7801120281219482, 'lyt-recall': 0.8734258413314819, 'ngb-recall': 0.002040122402831912, 'ngs-recall': 0.8963796496391296, 'bla-precision': 0.8665214776992798, 'lyt-precision': 0.9078402519226074, 'ngb-precision': 0.27272728085517883, 'ngs-precision': 0.8025974035263062} 
{'loss': 0.49055933952331543, 'total-trian_loss': 0.49055933952331543, 'total-train-accuracy': 0.8095444440841675, 'bla-recall': 0.7805895209312439, 'lyt-recall': 0.8731657266616821, 'ngb-recall': 0.002364066196605563, 'ngs-recall': 0.8959317803382874, 'bla-precision': 0.8668931722640991, 'lyt-precision': 0.9079208970069885, 'ngb-precision': 0.2916666567325592, 'ngs-precision': 0.8024359941482544} 
{'loss': 0.49078354239463806, 'total-trian_loss': 0.49078354239463806, 'total-train-accuracy': 0.8094356656074524, 'bla-recall': 0.7809314131736755, 'lyt-recall': 0.8729856610298157, 'ngb-recall': 0.0026800669729709625, 'ngs-recall': 0.8954899311065674, 'bla-precision': 0.8671970367431641, 'lyt-precision': 0.9074122905731201, 'ngb-precision': 0.3199999928474426, 'ngs-precision': 0.802605926990509} 
{'loss': 0.49062690138816833, 'total-trian_loss': 0.49062690138816833, 'total-train-accuracy': 0.8094993829727173, 'bla-recall': 0.7817286849021912, 'lyt-recall': 0.8722060918807983, 'ngb-recall': 0.002989040222018957, 'ngs-recall': 0.8957410454750061, 'bla-precision': 0.8665857911109924, 'lyt-precision': 0.9071447253227234, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8032386302947998} 
{'loss': 0.49041134119033813, 'total-trian_loss': 0.49041134119033813, 'total-train-accuracy': 0.8093074560165405, 'bla-recall': 0.7823018431663513, 'lyt-recall': 0.8718334436416626, 'ngb-recall': 0.0029654037207365036, 'ngs-recall': 0.8956875205039978, 'bla-precision': 0.8662458658218384, 'lyt-precision': 0.9075717926025391, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8028739094734192} 
{'loss': 0.4903428256511688, 'total-trian_loss': 0.4903428256511688, 'total-train-accuracy': 0.8093290328979492, 'bla-recall': 0.7823037505149841, 'lyt-recall': 0.8719930052757263, 'ngb-recall': 0.002948886016383767, 'ngs-recall': 0.8953970074653625, 'bla-precision': 0.8664475679397583, 'lyt-precision': 0.9076284170150757, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8031947016716003} 
{'loss': 0.4906311631202698, 'total-trian_loss': 0.4906311631202698, 'total-train-accuracy': 0.8090569972991943, 'bla-recall': 0.7821304202079773, 'lyt-recall': 0.8716742992401123, 'ngb-recall': 0.0029220778960734606, 'ngs-recall': 0.8954692482948303, 'bla-precision': 0.8662704229354858, 'lyt-precision': 0.9074980616569519, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8027943968772888} 
{'loss': 0.4908735752105713, 'total-trian_loss': 0.4908735752105713, 'total-train-accuracy': 0.8091215491294861, 'bla-recall': 0.782573938369751, 'lyt-recall': 0.8714479207992554, 'ngb-recall': 0.0029060381930321455, 'ngs-recall': 0.8949403166770935, 'bla-precision': 0.8663716912269592, 'lyt-precision': 0.907390832901001, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8032721877098083} 
{'loss': 0.4910259246826172, 'total-trian_loss': 0.4910259246826172, 'total-train-accuracy': 0.8091852068901062, 'bla-recall': 0.7818374633789062, 'lyt-recall': 0.8715786933898926, 'ngb-recall': 0.002884615445509553, 'ngs-recall': 0.8950603604316711, 'bla-precision': 0.8662364482879639, 'lyt-precision': 0.9072754979133606, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8033497333526611} 
{'loss': 0.4904049336910248, 'total-trian_loss': 0.4904049336910248, 'total-train-accuracy': 0.8094534277915955, 'bla-recall': 0.7823111414909363, 'lyt-recall': 0.8712065815925598, 'ngb-recall': 0.0028735632076859474, 'ngs-recall': 0.8956654071807861, 'bla-precision': 0.8664723038673401, 'lyt-precision': 0.9075619578361511, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8039100766181946} 
{'loss': 0.4904940128326416, 'total-trian_loss': 0.4904940128326416, 'total-train-accuracy': 0.8091469407081604, 'bla-recall': 0.7822897434234619, 'lyt-recall': 0.8701204657554626, 'ngb-recall': 0.0028553300071507692, 'ngs-recall': 0.8960182070732117, 'bla-precision': 0.8655072450637817, 'lyt-precision': 0.9078567028045654, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8035125136375427} 
{'loss': 0.4906153678894043, 'total-trian_loss': 0.4906153678894043, 'total-train-accuracy': 0.8090470433235168, 'bla-recall': 0.7821447253227234, 'lyt-recall': 0.8705854415893555, 'ngb-recall': 0.0028355387039482594, 'ngs-recall': 0.8961513638496399, 'bla-precision': 0.8659942150115967, 'lyt-precision': 0.9080919027328491, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.8033924698829651} 
{'loss': 0.49047139286994934, 'total-trian_loss': 0.49047139286994934, 'total-train-accuracy': 0.8088679313659668, 'bla-recall': 0.7822935581207275, 'lyt-recall': 0.8709715604782104, 'ngb-recall': 0.002812500111758709, 'ngs-recall': 0.8952879309654236, 'bla-precision': 0.8666475415229797, 'lyt-precision': 0.907671332359314, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.803124725818634} 
{'loss': 0.4899749159812927, 'total-trian_loss': 0.4899749159812927, 'total-train-accuracy': 0.8090512752532959, 'bla-recall': 0.7824407815933228, 'lyt-recall': 0.8714589476585388, 'ngb-recall': 0.002793296007439494, 'ngs-recall': 0.8949325680732727, 'bla-precision': 0.8672945499420166, 'lyt-precision': 0.9078947305679321, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.803127110004425} 
{'loss': 0.4916563034057617, 'total-trian_loss': 0.4916563034057617, 'total-train-accuracy': 0.8089539408683777, 'bla-recall': 0.7805874943733215, 'lyt-recall': 0.8714101314544678, 'ngb-recall': 0.002779493574053049, 'ngs-recall': 0.8950036764144897, 'bla-precision': 0.8674425482749939, 'lyt-precision': 0.9072492122650146, 'ngb-precision': 0.3214285671710968, 'ngs-precision': 0.803280234336853} 
{'loss': 0.49165070056915283, 'total-trian_loss': 0.49165070056915283, 'total-train-accuracy': 0.8090158700942993, 'bla-recall': 0.7810200452804565, 'lyt-recall': 0.8710654973983765, 'ngb-recall': 0.0030693677254021168, 'ngs-recall': 0.8949024677276611, 'bla-precision': 0.8672865629196167, 'lyt-precision': 0.9071263670921326, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.8035411834716797} 
{'loss': 0.4913959801197052, 'total-trian_loss': 0.4913959801197052, 'total-train-accuracy': 0.8090769648551941, 'bla-recall': 0.7817079424858093, 'lyt-recall': 0.8709191679954529, 'ngb-recall': 0.0030487803742289543, 'ngs-recall': 0.8945283889770508, 'bla-precision': 0.8664239645004272, 'lyt-precision': 0.907260000705719, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.8038021922111511} 
{'loss': 0.49135512113571167, 'total-trian_loss': 0.49135512113571167, 'total-train-accuracy': 0.8091763854026794, 'bla-recall': 0.7819095253944397, 'lyt-recall': 0.8709602952003479, 'ngb-recall': 0.003026634454727173, 'ngs-recall': 0.8944260478019714, 'bla-precision': 0.8666109442710876, 'lyt-precision': 0.907489538192749, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.8034434914588928} 
{'loss': 0.49284106492996216, 'total-trian_loss': 0.49284106492996216, 'total-train-accuracy': 0.8086153864860535, 'bla-recall': 0.7806645035743713, 'lyt-recall': 0.8706245422363281, 'ngb-recall': 0.003000300144776702, 'ngs-recall': 0.8942654132843018, 'bla-precision': 0.8661308288574219, 'lyt-precision': 0.9068270921707153, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.8029210567474365} 
{'loss': 0.49248263239860535, 'total-trian_loss': 0.49248263239860535, 'total-train-accuracy': 0.8087549805641174, 'bla-recall': 0.7804272174835205, 'lyt-recall': 0.8704798817634583, 'ngb-recall': 0.0029841838404536247, 'ngs-recall': 0.8947852849960327, 'bla-precision': 0.8658032417297363, 'lyt-precision': 0.9069905281066895, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.803138792514801} 
{'loss': 0.49202850461006165, 'total-trian_loss': 0.49202850461006165, 'total-train-accuracy': 0.8089693784713745, 'bla-recall': 0.7797530889511108, 'lyt-recall': 0.8708474636077881, 'ngb-recall': 0.0029682398308068514, 'ngs-recall': 0.8950416445732117, 'bla-precision': 0.8663923144340515, 'lyt-precision': 0.9069193005561829, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.8031546473503113} 
{'loss': 0.49224042892456055, 'total-trian_loss': 0.49224042892456055, 'total-train-accuracy': 0.8087244629859924, 'bla-recall': 0.7784872055053711, 'lyt-recall': 0.8710691928863525, 'ngb-recall': 0.002952465321868658, 'ngs-recall': 0.8950343132019043, 'bla-precision': 0.8663569092750549, 'lyt-precision': 0.9066043496131897, 'ngb-precision': 0.3448275923728943, 'ngs-precision': 0.803260862827301} 
{'loss': 0.4920499920845032, 'total-trian_loss': 0.4920499920845032, 'total-train-accuracy': 0.808709442615509, 'bla-recall': 0.7771831750869751, 'lyt-recall': 0.8715370893478394, 'ngb-recall': 0.002938583493232727, 'ngs-recall': 0.8948318958282471, 'bla-precision': 0.8672638535499573, 'lyt-precision': 0.9060503840446472, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8034057021141052} 
{'loss': 0.49186447262763977, 'total-trian_loss': 0.49186447262763977, 'total-train-accuracy': 0.8088827133178711, 'bla-recall': 0.7768914699554443, 'lyt-recall': 0.8717010617256165, 'ngb-recall': 0.0029231219086796045, 'ngs-recall': 0.8949575424194336, 'bla-precision': 0.8672423362731934, 'lyt-precision': 0.9061671495437622, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8033521771430969} 
{'loss': 0.49211254715919495, 'total-trian_loss': 0.49211254715919495, 'total-train-accuracy': 0.8087174296379089, 'bla-recall': 0.7774573564529419, 'lyt-recall': 0.8709499835968018, 'ngb-recall': 0.0029078221414238214, 'ngs-recall': 0.8949092030525208, 'bla-precision': 0.865899384021759, 'lyt-precision': 0.9060994982719421, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8035284876823425} 
{'loss': 0.49298787117004395, 'total-trian_loss': 0.49298787117004395, 'total-train-accuracy': 0.8086655735969543, 'bla-recall': 0.7768219709396362, 'lyt-recall': 0.8705122470855713, 'ngb-recall': 0.0028901733458042145, 'ngs-recall': 0.8952615857124329, 'bla-precision': 0.8655484318733215, 'lyt-precision': 0.9060150384902954, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8034195899963379} 
{'loss': 0.4932943880558014, 'total-trian_loss': 0.4932943880558014, 'total-train-accuracy': 0.8085405230522156, 'bla-recall': 0.7755681872367859, 'lyt-recall': 0.8701708316802979, 'ngb-recall': 0.0028735632076859474, 'ngs-recall': 0.8953625559806824, 'bla-precision': 0.8662083745002747, 'lyt-precision': 0.9055492877960205, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8031905293464661} 
{'loss': 0.4931629002094269, 'total-trian_loss': 0.4931629002094269, 'total-train-accuracy': 0.8086004853248596, 'bla-recall': 0.7756063342094421, 'lyt-recall': 0.8705908060073853, 'ngb-recall': 0.002852253383025527, 'ngs-recall': 0.8949785232543945, 'bla-precision': 0.866614043712616, 'lyt-precision': 0.905367374420166, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8032441735267639} 
{'loss': 0.49373018741607666, 'total-trian_loss': 0.49373018741607666, 'total-train-accuracy': 0.808221697807312, 'bla-recall': 0.7744272947311401, 'lyt-recall': 0.8705020546913147, 'ngb-recall': 0.00283286115154624, 'ngs-recall': 0.8944762349128723, 'bla-precision': 0.8670505285263062, 'lyt-precision': 0.9050179123878479, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8033830523490906} 
{'loss': 0.4938555359840393, 'total-trian_loss': 0.4938555359840393, 'total-train-accuracy': 0.8080287575721741, 'bla-recall': 0.774657666683197, 'lyt-recall': 0.8703386187553406, 'ngb-recall': 0.002815315267071128, 'ngs-recall': 0.8944777250289917, 'bla-precision': 0.8672382235527039, 'lyt-precision': 0.9050590395927429, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8032772541046143} 
{'loss': 0.4939824640750885, 'total-trian_loss': 0.4939824640750885, 'total-train-accuracy': 0.8078741431236267, 'bla-recall': 0.7748497724533081, 'lyt-recall': 0.8696346879005432, 'ngb-recall': 0.002800336107611656, 'ngs-recall': 0.8945803642272949, 'bla-precision': 0.8661498427391052, 'lyt-precision': 0.9051102995872498, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8036884069442749} 
{'loss': 0.49438032507896423, 'total-trian_loss': 0.49438032507896423, 'total-train-accuracy': 0.8076854348182678, 'bla-recall': 0.775017261505127, 'lyt-recall': 0.8696250915527344, 'ngb-recall': 0.002782415132969618, 'ngs-recall': 0.893878698348999, 'bla-precision': 0.8662895560264587, 'lyt-precision': 0.9050925970077515, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8036173582077026} 
{'loss': 0.4943022131919861, 'total-trian_loss': 0.4943022131919861, 'total-train-accuracy': 0.807748556137085, 'bla-recall': 0.775234580039978, 'lyt-recall': 0.8697527647018433, 'ngb-recall': 0.00276319426484406, 'ngs-recall': 0.8940026760101318, 'bla-precision': 0.866461992263794, 'lyt-precision': 0.905476450920105, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8029489517211914} 
{'loss': 0.4946223497390747, 'total-trian_loss': 0.4946223497390747, 'total-train-accuracy': 0.8078464865684509, 'bla-recall': 0.7752732038497925, 'lyt-recall': 0.8696925044059753, 'ngb-recall': 0.003022808348760009, 'ngs-recall': 0.8936591744422913, 'bla-precision': 0.8664122223854065, 'lyt-precision': 0.9055864214897156, 'ngb-precision': 0.34375, 'ngs-precision': 0.8033078908920288} 
{'loss': 0.4945383369922638, 'total-trian_loss': 0.4945383369922638, 'total-train-accuracy': 0.8079079985618591, 'bla-recall': 0.7756119966506958, 'lyt-recall': 0.8701082468032837, 'ngb-recall': 0.0030054645612835884, 'ngs-recall': 0.8932620882987976, 'bla-precision': 0.866548478603363, 'lyt-precision': 0.9057421684265137, 'ngb-precision': 0.34375, 'ngs-precision': 0.8035744428634644} 
{'loss': 0.4944586455821991, 'total-trian_loss': 0.4944586455821991, 'total-train-accuracy': 0.8078987002372742, 'bla-recall': 0.7756207585334778, 'lyt-recall': 0.8700827956199646, 'ngb-recall': 0.0029786082450300455, 'ngs-recall': 0.893269956111908, 'bla-precision': 0.8661457300186157, 'lyt-precision': 0.9059064388275146, 'ngb-precision': 0.34375, 'ngs-precision': 0.8035385012626648} 
{'loss': 0.49425092339515686, 'total-trian_loss': 0.49425092339515686, 'total-train-accuracy': 0.8079243898391724, 'bla-recall': 0.7749383449554443, 'lyt-recall': 0.8701512217521667, 'ngb-recall': 0.002964959479868412, 'ngs-recall': 0.8933308720588684, 'bla-precision': 0.8661989569664001, 'lyt-precision': 0.905945360660553, 'ngb-precision': 0.34375, 'ngs-precision': 0.8033867478370667} 
{'loss': 0.4944824278354645, 'total-trian_loss': 0.4944824278354645, 'total-train-accuracy': 0.8078110218048096, 'bla-recall': 0.7752783894538879, 'lyt-recall': 0.8702242970466614, 'ngb-recall': 0.002943537663668394, 'ngs-recall': 0.8936445116996765, 'bla-precision': 0.866135835647583, 'lyt-precision': 0.9060466885566711, 'ngb-precision': 0.34375, 'ngs-precision': 0.8032501339912415} 
{'loss': 0.49438244104385376, 'total-trian_loss': 0.49438244104385376, 'total-train-accuracy': 0.8078368902206421, 'bla-recall': 0.7758849263191223, 'lyt-recall': 0.8703099489212036, 'ngb-recall': 0.002927088877186179, 'ngs-recall': 0.8934433460235596, 'bla-precision': 0.8663537502288818, 'lyt-precision': 0.9061571359634399, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8034801483154297} 
{'loss': 0.4945513606071472, 'total-trian_loss': 0.4945513606071472, 'total-train-accuracy': 0.8078625202178955, 'bla-recall': 0.7756537199020386, 'lyt-recall': 0.8702352046966553, 'ngb-recall': 0.002912364201620221, 'ngs-recall': 0.8933296799659729, 'bla-precision': 0.8662576675415039, 'lyt-precision': 0.90625, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8033149838447571} 
{'loss': 0.4942462742328644, 'total-trian_loss': 0.4942462742328644, 'total-train-accuracy': 0.8080242872238159, 'bla-recall': 0.7758318781852722, 'lyt-recall': 0.8704114556312561, 'ngb-recall': 0.002893214114010334, 'ngs-recall': 0.8932426571846008, 'bla-precision': 0.8660801649093628, 'lyt-precision': 0.9065224528312683, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8035247921943665} 
{'loss': 0.4938470125198364, 'total-trian_loss': 0.4938470125198364, 'total-train-accuracy': 0.8083200454711914, 'bla-recall': 0.7763731479644775, 'lyt-recall': 0.8702198266983032, 'ngb-recall': 0.002879581181332469, 'ngs-recall': 0.8935135006904602, 'bla-precision': 0.8658240437507629, 'lyt-precision': 0.9068089127540588, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8041186928749084} 
{'loss': 0.4931900203227997, 'total-trian_loss': 0.4931900203227997, 'total-train-accuracy': 0.8085788488388062, 'bla-recall': 0.7761873602867126, 'lyt-recall': 0.8702983260154724, 'ngb-recall': 0.0028683182317763567, 'ngs-recall': 0.8939258456230164, 'bla-precision': 0.8661665320396423, 'lyt-precision': 0.9070396423339844, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8042882680892944} 
{'loss': 0.4930984377861023, 'total-trian_loss': 0.4930984377861023, 'total-train-accuracy': 0.8083313703536987, 'bla-recall': 0.7755498290061951, 'lyt-recall': 0.8703464865684509, 'ngb-recall': 0.002850479446351528, 'ngs-recall': 0.8939488530158997, 'bla-precision': 0.8663294911384583, 'lyt-precision': 0.9066184163093567, 'ngb-precision': 0.3235294222831726, 'ngs-precision': 0.8038948774337769} 
{'loss': 0.49292683601379395, 'total-trian_loss': 0.49292683601379395, 'total-train-accuracy': 0.8083536624908447, 'bla-recall': 0.775895357131958, 'lyt-recall': 0.8708020448684692, 'ngb-recall': 0.00283286115154624, 'ngs-recall': 0.8935378193855286, 'bla-precision': 0.8665868043899536, 'lyt-precision': 0.9068092703819275, 'ngb-precision': 0.3142857253551483, 'ngs-precision': 0.8036995530128479} 
{'loss': 0.4932309687137604, 'total-trian_loss': 0.4932309687137604, 'total-train-accuracy': 0.8081431984901428, 'bla-recall': 0.7758584022521973, 'lyt-recall': 0.8709836006164551, 'ngb-recall': 0.002816180232912302, 'ngs-recall': 0.8932004570960999, 'bla-precision': 0.8663967847824097, 'lyt-precision': 0.9065248370170593, 'ngb-precision': 0.3142857253551483, 'ngs-precision': 0.8036819696426392} 
{'loss': 0.4932662844657898, 'total-trian_loss': 0.4932662844657898, 'total-train-accuracy': 0.8082653284072876, 'bla-recall': 0.7758437991142273, 'lyt-recall': 0.8709551095962524, 'ngb-recall': 0.0033087299671024084, 'ngs-recall': 0.8931766152381897, 'bla-precision': 0.8661137223243713, 'lyt-precision': 0.906676173210144, 'ngb-precision': 0.3513513505458832, 'ngs-precision': 0.8037884831428528} 
{'loss': 0.4933834373950958, 'total-trian_loss': 0.4933834373950958, 'total-train-accuracy': 0.8080575466156006, 'bla-recall': 0.7758074998855591, 'lyt-recall': 0.8704910278320312, 'ngb-recall': 0.003538033924996853, 'ngs-recall': 0.8933810591697693, 'bla-precision': 0.8659283518791199, 'lyt-precision': 0.9068165421485901, 'ngb-precision': 0.3499999940395355, 'ngs-precision': 0.8032503724098206} 
{'loss': 0.4933561384677887, 'total-trian_loss': 0.4933561384677887, 'total-train-accuracy': 0.808080792427063, 'bla-recall': 0.7756261825561523, 'lyt-recall': 0.870818018913269, 'ngb-recall': 0.00401304243132472, 'ngs-recall': 0.8930588364601135, 'bla-precision': 0.8658364415168762, 'lyt-precision': 0.907039999961853, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8029995560646057} 
{'loss': 0.4938914477825165, 'total-trian_loss': 0.4938914477825165, 'total-train-accuracy': 0.8078761696815491, 'bla-recall': 0.7752879858016968, 'lyt-recall': 0.8705769181251526, 'ngb-recall': 0.004239401314407587, 'ngs-recall': 0.8926162719726562, 'bla-precision': 0.8653576374053955, 'lyt-precision': 0.9070326685905457, 'ngb-precision': 0.3541666567325592, 'ngs-precision': 0.8027369379997253} 
{'loss': 0.49428877234458923, 'total-trian_loss': 0.49428877234458923, 'total-train-accuracy': 0.807576596736908, 'bla-recall': 0.775276243686676, 'lyt-recall': 0.8708165884017944, 'ngb-recall': 0.004709965083748102, 'ngs-recall': 0.8921011686325073, 'bla-precision': 0.8652861714363098, 'lyt-precision': 0.9068007469177246, 'ngb-precision': 0.35185185074806213, 'ngs-precision': 0.8024767637252808} 
{'loss': 0.49402135610580444, 'total-trian_loss': 0.49402135610580444, 'total-train-accuracy': 0.8078272342681885, 'bla-recall': 0.7754298448562622, 'lyt-recall': 0.870814323425293, 'ngb-recall': 0.004935834091156721, 'ngs-recall': 0.8925513625144958, 'bla-precision': 0.8658339381217957, 'lyt-precision': 0.9067855477333069, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8027876019477844} 
{'loss': 0.49376171827316284, 'total-trian_loss': 0.49376171827316284, 'total-train-accuracy': 0.8081393241882324, 'bla-recall': 0.7752113938331604, 'lyt-recall': 0.8708518743515015, 'ngb-recall': 0.004917629528790712, 'ngs-recall': 0.8929970860481262, 'bla-precision': 0.8661290407180786, 'lyt-precision': 0.9072195291519165, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.802849292755127} 
{'loss': 0.4934671223163605, 'total-trian_loss': 0.4934671223163605, 'total-train-accuracy': 0.8081615567207336, 'bla-recall': 0.7752208709716797, 'lyt-recall': 0.8707342147827148, 'ngb-recall': 0.004898359067738056, 'ngs-recall': 0.8929176330566406, 'bla-precision': 0.8657641410827637, 'lyt-precision': 0.9073275923728943, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8030475974082947} 
{'loss': 0.49383699893951416, 'total-trian_loss': 0.49383699893951416, 'total-train-accuracy': 0.8080567717552185, 'bla-recall': 0.7744437456130981, 'lyt-recall': 0.8706388473510742, 'ngb-recall': 0.004870920442044735, 'ngs-recall': 0.8927878737449646, 'bla-precision': 0.8664078712463379, 'lyt-precision': 0.907212495803833, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8025477528572083} 
