{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 0.8621474504470825, 'total-trian_loss': 0.8621474504470825, 'total-train-accuracy': 0.6743097305297852, 'bla-recall': 0.25119760632514954, 'lyt-recall': 0.6564067006111145, 'ngb-recall': 0.0021707669366151094, 'ngs-recall': 0.7240722179412842, 'bla-precision': 0.7697247862815857, 'lyt-precision': 0.825827956199646, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7399662137031555} 
{'loss': 0.8603296875953674, 'total-trian_loss': 0.8603296875953674, 'total-train-accuracy': 0.674924910068512, 'bla-recall': 0.2548903524875641, 'lyt-recall': 0.6567949056625366, 'ngb-recall': 0.0021559468004852533, 'ngs-recall': 0.7254382371902466, 'bla-precision': 0.7713004350662231, 'lyt-precision': 0.8258221745491028, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7401878833770752} 
{'loss': 0.8589035272598267, 'total-trian_loss': 0.8589035272598267, 'total-train-accuracy': 0.6754378080368042, 'bla-recall': 0.25831127166748047, 'lyt-recall': 0.6573666930198669, 'ngb-recall': 0.002140563679859042, 'ngs-recall': 0.7262946963310242, 'bla-precision': 0.7695004343986511, 'lyt-precision': 0.8267934322357178, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7404667735099792} 
{'loss': 0.8564527034759521, 'total-trian_loss': 0.8564527034759521, 'total-train-accuracy': 0.6762204170227051, 'bla-recall': 0.260386198759079, 'lyt-recall': 0.6576650142669678, 'ngb-recall': 0.0021314388141036034, 'ngs-recall': 0.7279037833213806, 'bla-precision': 0.7665805220603943, 'lyt-precision': 0.8275270462036133, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7416014075279236} 
{'loss': 0.854285717010498, 'total-trian_loss': 0.854285717010498, 'total-train-accuracy': 0.6770374178886414, 'bla-recall': 0.26249998807907104, 'lyt-recall': 0.6593986749649048, 'ngb-recall': 0.002113420283421874, 'ngs-recall': 0.7293639779090881, 'bla-precision': 0.7691652178764343, 'lyt-precision': 0.8277796506881714, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7415884733200073} 
{'loss': 0.8527857065200806, 'total-trian_loss': 0.8527857065200806, 'total-train-accuracy': 0.6774781346321106, 'bla-recall': 0.26271677017211914, 'lyt-recall': 0.6610169410705566, 'ngb-recall': 0.0020979021210223436, 'ngs-recall': 0.7305440306663513, 'bla-precision': 0.7696866989135742, 'lyt-precision': 0.8279696702957153, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7415800094604492} 
{'loss': 0.8510860800743103, 'total-trian_loss': 0.8510860800743103, 'total-train-accuracy': 0.6781385540962219, 'bla-recall': 0.2642918825149536, 'lyt-recall': 0.6623515486717224, 'ngb-recall': 0.0020811655558645725, 'ngs-recall': 0.731920063495636, 'bla-precision': 0.7698744535446167, 'lyt-precision': 0.8284092545509338, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7412587404251099} 
{'loss': 0.8499387502670288, 'total-trian_loss': 0.8499387502670288, 'total-train-accuracy': 0.6786997318267822, 'bla-recall': 0.26689478754997253, 'lyt-recall': 0.6630002856254578, 'ngb-recall': 0.002064693719148636, 'ngs-recall': 0.7330687046051025, 'bla-precision': 0.7691043615341187, 'lyt-precision': 0.8285856246948242, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7414527535438538} 
{'loss': 0.8485403656959534, 'total-trian_loss': 0.8485403656959534, 'total-train-accuracy': 0.6793420314788818, 'bla-recall': 0.270361989736557, 'lyt-recall': 0.6638588905334473, 'ngb-recall': 0.0020498803351074457, 'ngs-recall': 0.7340819239616394, 'bla-precision': 0.7697262763977051, 'lyt-precision': 0.8287873864173889, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7418809533119202} 
{'loss': 0.8471583127975464, 'total-trian_loss': 0.8471583127975464, 'total-train-accuracy': 0.6801965236663818, 'bla-recall': 0.2738960385322571, 'lyt-recall': 0.6655339002609253, 'ngb-recall': 0.0020387358963489532, 'ngs-recall': 0.7350356578826904, 'bla-precision': 0.7722616195678711, 'lyt-precision': 0.8290458917617798, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7419973611831665} 
{'loss': 0.8461798429489136, 'total-trian_loss': 0.8461798429489136, 'total-train-accuracy': 0.6806434392929077, 'bla-recall': 0.2775464951992035, 'lyt-recall': 0.6661908030509949, 'ngb-recall': 0.0020215632393956184, 'ngs-recall': 0.7357243895530701, 'bla-precision': 0.7698229551315308, 'lyt-precision': 0.8293746709823608, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7422042489051819} 
{'loss': 0.8442668318748474, 'total-trian_loss': 0.8442668318748474, 'total-train-accuracy': 0.6812587380409241, 'bla-recall': 0.2794158160686493, 'lyt-recall': 0.6673111915588379, 'ngb-recall': 0.002006688853725791, 'ngs-recall': 0.7369654178619385, 'bla-precision': 0.7699316740036011, 'lyt-precision': 0.8299134373664856, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7425333261489868} 
{'loss': 0.8420029878616333, 'total-trian_loss': 0.8420029878616333, 'total-train-accuracy': 0.6820821762084961, 'bla-recall': 0.28278687596321106, 'lyt-recall': 0.6683751940727234, 'ngb-recall': 0.0019913706928491592, 'ngs-recall': 0.7386853098869324, 'bla-precision': 0.7729648947715759, 'lyt-precision': 0.8305732607841492, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7424862384796143} 
{'loss': 0.8400986790657043, 'total-trian_loss': 0.8400986790657043, 'total-train-accuracy': 0.6828082203865051, 'bla-recall': 0.28482216596603394, 'lyt-recall': 0.6699350476264954, 'ngb-recall': 0.001973035279661417, 'ngs-recall': 0.7400346398353577, 'bla-precision': 0.774741530418396, 'lyt-precision': 0.8305968046188354, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7431256771087646} 
{'loss': 0.8383922576904297, 'total-trian_loss': 0.8383922576904297, 'total-train-accuracy': 0.683438777923584, 'bla-recall': 0.28737184405326843, 'lyt-recall': 0.6711375713348389, 'ngb-recall': 0.001960143679752946, 'ngs-recall': 0.7408851385116577, 'bla-precision': 0.773982584476471, 'lyt-precision': 0.8310874104499817, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7433567047119141} 
{'loss': 0.8366056680679321, 'total-trian_loss': 0.8366056680679321, 'total-train-accuracy': 0.6843580007553101, 'bla-recall': 0.2897346615791321, 'lyt-recall': 0.6720734238624573, 'ngb-recall': 0.0019505851669237018, 'ngs-recall': 0.7427206635475159, 'bla-precision': 0.7749103903770447, 'lyt-precision': 0.8313890099525452, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7443292140960693} 
{'loss': 0.8361590504646301, 'total-trian_loss': 0.8361590504646301, 'total-train-accuracy': 0.684800922870636, 'bla-recall': 0.291655570268631, 'lyt-recall': 0.6730745434761047, 'ngb-recall': 0.0019348596688359976, 'ngs-recall': 0.7438128590583801, 'bla-precision': 0.7753366231918335, 'lyt-precision': 0.8313289880752563, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7443175315856934} 
{'loss': 0.8344990611076355, 'total-trian_loss': 0.8344990611076355, 'total-train-accuracy': 0.685489296913147, 'bla-recall': 0.2930257320404053, 'lyt-recall': 0.6742715239524841, 'ngb-recall': 0.0019218450179323554, 'ngs-recall': 0.7444469332695007, 'bla-precision': 0.7754386067390442, 'lyt-precision': 0.8316256403923035, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7448647618293762} 
{'loss': 0.8333550095558167, 'total-trian_loss': 0.8333550095558167, 'total-train-accuracy': 0.6860852241516113, 'bla-recall': 0.29721200466156006, 'lyt-recall': 0.6751325130462646, 'ngb-recall': 0.0019083969527855515, 'ngs-recall': 0.7451810836791992, 'bla-precision': 0.7755662202835083, 'lyt-precision': 0.8315869569778442, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7454302310943604} 
{'loss': 0.8319938778877258, 'total-trian_loss': 0.8319938778877258, 'total-train-accuracy': 0.6863425970077515, 'bla-recall': 0.2993464171886444, 'lyt-recall': 0.6752817034721375, 'ngb-recall': 0.0018927444471046329, 'ngs-recall': 0.7462636828422546, 'bla-precision': 0.7757452726364136, 'lyt-precision': 0.8322765827178955, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.745191216468811} 
{'loss': 0.8305155038833618, 'total-trian_loss': 0.8305155038833618, 'total-train-accuracy': 0.6868429780006409, 'bla-recall': 0.30114227533340454, 'lyt-recall': 0.6763631701469421, 'ngb-recall': 0.0018791105831041932, 'ngs-recall': 0.747112512588501, 'bla-precision': 0.777479887008667, 'lyt-precision': 0.8326340913772583, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7453907132148743} 
{'loss': 0.8292117714881897, 'total-trian_loss': 0.8292117714881897, 'total-train-accuracy': 0.68717360496521, 'bla-recall': 0.303732305765152, 'lyt-recall': 0.6774778962135315, 'ngb-recall': 0.0018645121017470956, 'ngs-recall': 0.7469932436943054, 'bla-precision': 0.7788779139518738, 'lyt-precision': 0.8329117894172668, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7451194524765015} 
{'loss': 0.8271674513816833, 'total-trian_loss': 0.8271674513816833, 'total-train-accuracy': 0.6878647804260254, 'bla-recall': 0.3064722418785095, 'lyt-recall': 0.6788031458854675, 'ngb-recall': 0.001853568130172789, 'ngs-recall': 0.7478270530700684, 'bla-precision': 0.7794404625892639, 'lyt-precision': 0.8340469598770142, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7451553344726562} 
{'loss': 0.8252155184745789, 'total-trian_loss': 0.8252155184745789, 'total-train-accuracy': 0.688788652420044, 'bla-recall': 0.3088085651397705, 'lyt-recall': 0.6799140572547913, 'ngb-recall': 0.0018421860877424479, 'ngs-recall': 0.7488130927085876, 'bla-precision': 0.7800642848014832, 'lyt-precision': 0.8349699378013611, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7461563348770142} 
{'loss': 0.8234922885894775, 'total-trian_loss': 0.8234922885894775, 'total-train-accuracy': 0.689500629901886, 'bla-recall': 0.31113922595977783, 'lyt-recall': 0.6816026568412781, 'ngb-recall': 0.0018287107814103365, 'ngs-recall': 0.7502412796020508, 'bla-precision': 0.7808132171630859, 'lyt-precision': 0.8353915214538574, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7462400197982788} 
{'loss': 0.8222776055335999, 'total-trian_loss': 0.8222776055335999, 'total-train-accuracy': 0.6900047659873962, 'bla-recall': 0.313222736120224, 'lyt-recall': 0.6820966005325317, 'ngb-recall': 0.0018176310695707798, 'ngs-recall': 0.7514654397964478, 'bla-precision': 0.7826633453369141, 'lyt-precision': 0.8351600766181946, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7463744878768921} 
{'loss': 0.8220624327659607, 'total-trian_loss': 0.8220624327659607, 'total-train-accuracy': 0.6904234886169434, 'bla-recall': 0.31434282660484314, 'lyt-recall': 0.6829468011856079, 'ngb-recall': 0.0018055973341688514, 'ngs-recall': 0.7518255710601807, 'bla-precision': 0.7808814644813538, 'lyt-precision': 0.8350279331207275, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7466890811920166} 
{'loss': 0.8221936821937561, 'total-trian_loss': 0.8221936821937561, 'total-train-accuracy': 0.6906799674034119, 'bla-recall': 0.3164431154727936, 'lyt-recall': 0.6819504499435425, 'ngb-recall': 0.0017964071594178677, 'ngs-recall': 0.7529696226119995, 'bla-precision': 0.7801592350006104, 'lyt-precision': 0.835233747959137, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7464568614959717} 
{'loss': 0.8212781548500061, 'total-trian_loss': 0.8212781548500061, 'total-train-accuracy': 0.6911282539367676, 'bla-recall': 0.31935882568359375, 'lyt-recall': 0.6818181872367859, 'ngb-recall': 0.0017862459644675255, 'ngs-recall': 0.7535520195960999, 'bla-precision': 0.7801204919815063, 'lyt-precision': 0.8356960415840149, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7466101050376892} 
{'loss': 0.8200836777687073, 'total-trian_loss': 0.8200836777687073, 'total-train-accuracy': 0.6918036341667175, 'bla-recall': 0.3216388523578644, 'lyt-recall': 0.6829520463943481, 'ngb-recall': 0.0017761989729478955, 'ngs-recall': 0.7532939314842224, 'bla-precision': 0.7794292569160461, 'lyt-precision': 0.835936427116394, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7467091679573059} 
{'loss': 0.818852424621582, 'total-trian_loss': 0.818852424621582, 'total-train-accuracy': 0.69223952293396, 'bla-recall': 0.3234935402870178, 'lyt-recall': 0.683464765548706, 'ngb-recall': 0.0017647058703005314, 'ngs-recall': 0.7545866966247559, 'bla-precision': 0.7790834307670593, 'lyt-precision': 0.8358021378517151, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7469645738601685} 
{'loss': 0.8172935843467712, 'total-trian_loss': 0.8172935843467712, 'total-train-accuracy': 0.6928232312202454, 'bla-recall': 0.3252485990524292, 'lyt-recall': 0.6843121647834778, 'ngb-recall': 0.0017518248641863465, 'ngs-recall': 0.7559676170349121, 'bla-precision': 0.7801046967506409, 'lyt-precision': 0.8364343047142029, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7466356158256531} 
{'loss': 0.8162274360656738, 'total-trian_loss': 0.8162274360656738, 'total-train-accuracy': 0.693361759185791, 'bla-recall': 0.3262650668621063, 'lyt-recall': 0.6852332949638367, 'ngb-recall': 0.001742666237987578, 'ngs-recall': 0.7569190263748169, 'bla-precision': 0.781304121017456, 'lyt-precision': 0.8363209962844849, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7472626566886902} 
{'loss': 0.8147070407867432, 'total-trian_loss': 0.8147070407867432, 'total-train-accuracy': 0.6940072774887085, 'bla-recall': 0.3284688889980316, 'lyt-recall': 0.6863911747932434, 'ngb-recall': 0.0017346054082736373, 'ngs-recall': 0.7572569847106934, 'bla-precision': 0.7823361754417419, 'lyt-precision': 0.8362517356872559, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7480267882347107} 
{'loss': 0.8134032487869263, 'total-trian_loss': 0.8134032487869263, 'total-train-accuracy': 0.6945697665214539, 'bla-recall': 0.32968342304229736, 'lyt-recall': 0.6871863603591919, 'ngb-recall': 0.0017246335046365857, 'ngs-recall': 0.7582705020904541, 'bla-precision': 0.7824859023094177, 'lyt-precision': 0.8365463018417358, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7482635378837585} 
{'loss': 0.8125412464141846, 'total-trian_loss': 0.8125412464141846, 'total-train-accuracy': 0.6948639154434204, 'bla-recall': 0.33159762620925903, 'lyt-recall': 0.6878184080123901, 'ngb-recall': 0.0017133066430687904, 'ngs-recall': 0.7591795921325684, 'bla-precision': 0.7826815843582153, 'lyt-precision': 0.8370620012283325, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.747586190700531} 
{'loss': 0.8112890720367432, 'total-trian_loss': 0.8112890720367432, 'total-train-accuracy': 0.695414662361145, 'bla-recall': 0.3325482904911041, 'lyt-recall': 0.688367486000061, 'ngb-recall': 0.0017040614038705826, 'ngs-recall': 0.7603059411048889, 'bla-precision': 0.7818382978439331, 'lyt-precision': 0.8369943499565125, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7481184601783752} 
{'loss': 0.8097075819969177, 'total-trian_loss': 0.8097075819969177, 'total-train-accuracy': 0.6959958672523499, 'bla-recall': 0.3336452841758728, 'lyt-recall': 0.6892587542533875, 'ngb-recall': 0.0016958733322098851, 'ngs-recall': 0.7613310813903809, 'bla-precision': 0.7830862402915955, 'lyt-precision': 0.8371010422706604, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7485436797142029} 
{'loss': 0.8086519241333008, 'total-trian_loss': 0.8086519241333008, 'total-train-accuracy': 0.6966069340705872, 'bla-recall': 0.3358938694000244, 'lyt-recall': 0.6897790431976318, 'ngb-recall': 0.0016872890992090106, 'ngs-recall': 0.7621897459030151, 'bla-precision': 0.7838131189346313, 'lyt-precision': 0.8372308015823364, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.749108076095581} 
{'loss': 0.8066846132278442, 'total-trian_loss': 0.8066846132278442, 'total-train-accuracy': 0.6973204016685486, 'bla-recall': 0.337809681892395, 'lyt-recall': 0.6910428404808044, 'ngb-recall': 0.0016783216269686818, 'ngs-recall': 0.7631168365478516, 'bla-precision': 0.7848305702209473, 'lyt-precision': 0.8378803730010986, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7494493126869202} 
{'loss': 0.8056637048721313, 'total-trian_loss': 0.8056637048721313, 'total-train-accuracy': 0.6976625919342041, 'bla-recall': 0.33969640731811523, 'lyt-recall': 0.6915374398231506, 'ngb-recall': 0.0016680567059665918, 'ngs-recall': 0.7641244530677795, 'bla-precision': 0.7856382727622986, 'lyt-precision': 0.8377462029457092, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7497385144233704} 
{'loss': 0.8043919205665588, 'total-trian_loss': 0.8043919205665588, 'total-train-accuracy': 0.6981091499328613, 'bla-recall': 0.34187641739845276, 'lyt-recall': 0.6921841502189636, 'ngb-recall': 0.0016588332364335656, 'ngs-recall': 0.7649494409561157, 'bla-precision': 0.7850762009620667, 'lyt-precision': 0.838630199432373, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7499291896820068} 
{'loss': 0.8031550049781799, 'total-trian_loss': 0.8031550049781799, 'total-train-accuracy': 0.6986940503120422, 'bla-recall': 0.34333789348602295, 'lyt-recall': 0.6932978630065918, 'ngb-recall': 0.0016519824275746942, 'ngs-recall': 0.7658494710922241, 'bla-precision': 0.7864583134651184, 'lyt-precision': 0.8386307954788208, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7503284215927124} 
{'loss': 0.8016584515571594, 'total-trian_loss': 0.8016584515571594, 'total-train-accuracy': 0.6990938782691956, 'bla-recall': 0.3459019958972931, 'lyt-recall': 0.6940416693687439, 'ngb-recall': 0.0016402405453845859, 'ngs-recall': 0.7668635845184326, 'bla-precision': 0.7888774275779724, 'lyt-precision': 0.8387261629104614, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7502796649932861} 
{'loss': 0.8002793788909912, 'total-trian_loss': 0.8002793788909912, 'total-train-accuracy': 0.6997020244598389, 'bla-recall': 0.34720972180366516, 'lyt-recall': 0.6948475241661072, 'ngb-recall': 0.0016339869471266866, 'ngs-recall': 0.7675563097000122, 'bla-precision': 0.7872449159622192, 'lyt-precision': 0.8392176628112793, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7510650157928467} 
{'loss': 0.7987922430038452, 'total-trian_loss': 0.7987922430038452, 'total-train-accuracy': 0.7004091143608093, 'bla-recall': 0.3484882414340973, 'lyt-recall': 0.6957249045372009, 'ngb-recall': 0.0016264570876955986, 'ngs-recall': 0.7686953544616699, 'bla-precision': 0.7874494194984436, 'lyt-precision': 0.8394501209259033, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7515864968299866} 
{'loss': 0.7968692183494568, 'total-trian_loss': 0.7968692183494568, 'total-train-accuracy': 0.7012836933135986, 'bla-recall': 0.3500445485115051, 'lyt-recall': 0.6969854235649109, 'ngb-recall': 0.0016207455191761255, 'ngs-recall': 0.7700429558753967, 'bla-precision': 0.7882589101791382, 'lyt-precision': 0.840120255947113, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7523279190063477} 
{'loss': 0.7967017292976379, 'total-trian_loss': 0.7967017292976379, 'total-train-accuracy': 0.7012764811515808, 'bla-recall': 0.3516386151313782, 'lyt-recall': 0.6975372433662415, 'ngb-recall': 0.0016085790703073144, 'ngs-recall': 0.7705816626548767, 'bla-precision': 0.7884806394577026, 'lyt-precision': 0.8395814895629883, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7517904043197632} 
{'loss': 0.7947172522544861, 'total-trian_loss': 0.7947172522544861, 'total-train-accuracy': 0.7020324468612671, 'bla-recall': 0.3526431620121002, 'lyt-recall': 0.6985498070716858, 'ngb-recall': 0.001603420590981841, 'ngs-recall': 0.7718666195869446, 'bla-precision': 0.7890586256980896, 'lyt-precision': 0.8401781320571899, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.752476155757904} 
{'loss': 0.7935641407966614, 'total-trian_loss': 0.7935641407966614, 'total-train-accuracy': 0.7025731205940247, 'bla-recall': 0.354654997587204, 'lyt-recall': 0.6993150115013123, 'ngb-recall': 0.0015948963118717074, 'ngs-recall': 0.772418200969696, 'bla-precision': 0.788986325263977, 'lyt-precision': 0.8407079577445984, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7523715496063232} 
{'loss': 0.7924195528030396, 'total-trian_loss': 0.7924195528030396, 'total-train-accuracy': 0.7029363512992859, 'bla-recall': 0.35628676414489746, 'lyt-recall': 0.6997763514518738, 'ngb-recall': 0.0015860428102314472, 'ngs-recall': 0.7729349136352539, 'bla-precision': 0.7890926599502563, 'lyt-precision': 0.8411340713500977, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7525131106376648} 
{'loss': 0.7914831638336182, 'total-trian_loss': 0.7914831638336182, 'total-train-accuracy': 0.703432023525238, 'bla-recall': 0.35782402753829956, 'lyt-recall': 0.7002931237220764, 'ngb-recall': 0.0015793630154803395, 'ngs-recall': 0.7735780477523804, 'bla-precision': 0.7891969680786133, 'lyt-precision': 0.8413893580436707, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7527851462364197} 
{'loss': 0.7904225587844849, 'total-trian_loss': 0.7904225587844849, 'total-train-accuracy': 0.7038884162902832, 'bla-recall': 0.3585597276687622, 'lyt-recall': 0.7009843587875366, 'ngb-recall': 0.0015735641354694963, 'ngs-recall': 0.7744238376617432, 'bla-precision': 0.7892738580703735, 'lyt-precision': 0.8416545987129211, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7529876828193665} 
{'loss': 0.7891790866851807, 'total-trian_loss': 0.7891790866851807, 'total-train-accuracy': 0.7042723894119263, 'bla-recall': 0.36069437861442566, 'lyt-recall': 0.7016491889953613, 'ngb-recall': 0.001564537174999714, 'ngs-recall': 0.7754808664321899, 'bla-precision': 0.7897700667381287, 'lyt-precision': 0.8419285416603088, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7534055113792419} 
{'loss': 0.7882579565048218, 'total-trian_loss': 0.7882579565048218, 'total-train-accuracy': 0.7044508457183838, 'bla-recall': 0.362358957529068, 'lyt-recall': 0.7023963332176208, 'ngb-recall': 0.0015540015883743763, 'ngs-recall': 0.7760579586029053, 'bla-precision': 0.7916278839111328, 'lyt-precision': 0.8419547080993652, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7532129287719727} 
{'loss': 0.7871597409248352, 'total-trian_loss': 0.7871597409248352, 'total-train-accuracy': 0.7048277258872986, 'bla-recall': 0.3648277223110199, 'lyt-recall': 0.7025022506713867, 'ngb-recall': 0.0015463917516171932, 'ngs-recall': 0.7766696214675903, 'bla-precision': 0.7921064496040344, 'lyt-precision': 0.8424860835075378, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.753390371799469} 
{'loss': 0.7859296202659607, 'total-trian_loss': 0.7859296202659607, 'total-train-accuracy': 0.7054994702339172, 'bla-recall': 0.36684897541999817, 'lyt-recall': 0.703805685043335, 'ngb-recall': 0.0015396458329632878, 'ngs-recall': 0.776833176612854, 'bla-precision': 0.7934485673904419, 'lyt-precision': 0.8427932262420654, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7539321184158325} 
{'loss': 0.7845901846885681, 'total-trian_loss': 0.7845901846885681, 'total-train-accuracy': 0.706131100654602, 'bla-recall': 0.36833298206329346, 'lyt-recall': 0.7047032117843628, 'ngb-recall': 0.0015345268184319139, 'ngs-recall': 0.7775233387947083, 'bla-precision': 0.7943166494369507, 'lyt-precision': 0.8432198166847229, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7544009685516357} 
{'loss': 0.7834469079971313, 'total-trian_loss': 0.7834469079971313, 'total-train-accuracy': 0.7063288688659668, 'bla-recall': 0.37016230821609497, 'lyt-recall': 0.7046803832054138, 'ngb-recall': 0.0015243901871144772, 'ngs-recall': 0.7786734700202942, 'bla-precision': 0.7934879660606384, 'lyt-precision': 0.8434661030769348, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7542222142219543} 
{'loss': 0.783244252204895, 'total-trian_loss': 0.783244252204895, 'total-train-accuracy': 0.7066880464553833, 'bla-recall': 0.37142857909202576, 'lyt-recall': 0.7056029438972473, 'ngb-recall': 0.0015155342407524586, 'ngs-recall': 0.7789674997329712, 'bla-precision': 0.7938053011894226, 'lyt-precision': 0.8431599736213684, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7545960545539856} 
{'loss': 0.78215491771698, 'total-trian_loss': 0.78215491771698, 'total-train-accuracy': 0.7067508101463318, 'bla-recall': 0.37291279435157776, 'lyt-recall': 0.7057349681854248, 'ngb-recall': 0.0015048908535391092, 'ngs-recall': 0.7797902822494507, 'bla-precision': 0.7930732369422913, 'lyt-precision': 0.8437427878379822, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7543594837188721} 
{'loss': 0.7815796136856079, 'total-trian_loss': 0.7815796136856079, 'total-train-accuracy': 0.7067158222198486, 'bla-recall': 0.3741036653518677, 'lyt-recall': 0.7063225507736206, 'ngb-recall': 0.0014929086901247501, 'ngs-recall': 0.7804815173149109, 'bla-precision': 0.7932232618331909, 'lyt-precision': 0.8439757227897644, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7535616159439087} 
{'loss': 0.7806593775749207, 'total-trian_loss': 0.7806593775749207, 'total-train-accuracy': 0.7071318030357361, 'bla-recall': 0.3752042353153229, 'lyt-recall': 0.7071681022644043, 'ngb-recall': 0.001484046457335353, 'ngs-recall': 0.7812285423278809, 'bla-precision': 0.7935205101966858, 'lyt-precision': 0.8443304896354675, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7536208033561707} 
{'loss': 0.7798717617988586, 'total-trian_loss': 0.7798717617988586, 'total-train-accuracy': 0.7074474692344666, 'bla-recall': 0.3764490485191345, 'lyt-recall': 0.7078267335891724, 'ngb-recall': 0.0014742014463990927, 'ngs-recall': 0.7818554043769836, 'bla-precision': 0.7940797805786133, 'lyt-precision': 0.844897985458374, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7532477974891663} 
{'loss': 0.7787848114967346, 'total-trian_loss': 0.7787848114967346, 'total-train-accuracy': 0.7077280879020691, 'bla-recall': 0.37743112444877625, 'lyt-recall': 0.7086048722267151, 'ngb-recall': 0.00146484375, 'ngs-recall': 0.7822985053062439, 'bla-precision': 0.7947952151298523, 'lyt-precision': 0.8450101613998413, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7532510161399841} 
{'loss': 0.7779275178909302, 'total-trian_loss': 0.7779275178909302, 'total-train-accuracy': 0.7079741358757019, 'bla-recall': 0.3780241906642914, 'lyt-recall': 0.7094378471374512, 'ngb-recall': 0.0014566642930731177, 'ngs-recall': 0.7831854820251465, 'bla-precision': 0.7951654195785522, 'lyt-precision': 0.8452234268188477, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7534547448158264} 
