{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4530038833618164, 'total-trian_loss': 0.4530038833618164, 'total-train-accuracy': 0.8217352628707886, 'bla-recall': 0.791754424571991, 'lyt-recall': 0.8840320110321045, 'ngb-recall': 0.0649738609790802, 'ngs-recall': 0.8860759735107422, 'bla-precision': 0.8861569762229919, 'lyt-precision': 0.9148116707801819, 'ngb-precision': 0.5194029808044434, 'ngs-precision': 0.8231496214866638} 
{'loss': 0.45339444279670715, 'total-trian_loss': 0.45339444279670715, 'total-train-accuracy': 0.8215732574462891, 'bla-recall': 0.7909823656082153, 'lyt-recall': 0.8842941522598267, 'ngb-recall': 0.06449221819639206, 'ngs-recall': 0.8857283592224121, 'bla-precision': 0.8862496018409729, 'lyt-precision': 0.9143423438072205, 'ngb-precision': 0.5194029808044434, 'ngs-precision': 0.8232802748680115} 
{'loss': 0.45333167910575867, 'total-trian_loss': 0.45333167910575867, 'total-train-accuracy': 0.8217835426330566, 'bla-recall': 0.7915183901786804, 'lyt-recall': 0.8845840096473694, 'ngb-recall': 0.06408839672803879, 'ngs-recall': 0.8856863975524902, 'bla-precision': 0.8861221671104431, 'lyt-precision': 0.9141612648963928, 'ngb-precision': 0.5178571343421936, 'ngs-precision': 0.8236229419708252} 
{'loss': 0.45284581184387207, 'total-trian_loss': 0.45284581184387207, 'total-train-accuracy': 0.8218989372253418, 'bla-recall': 0.791936457157135, 'lyt-recall': 0.885119616985321, 'ngb-recall': 0.06359649449586868, 'ngs-recall': 0.8859288096427917, 'bla-precision': 0.8869479298591614, 'lyt-precision': 0.9142817258834839, 'ngb-precision': 0.5178571343421936, 'ngs-precision': 0.8236883878707886} 
{'loss': 0.45302075147628784, 'total-trian_loss': 0.45302075147628784, 'total-train-accuracy': 0.8216937780380249, 'bla-recall': 0.7916300892829895, 'lyt-recall': 0.8854767084121704, 'ngb-recall': 0.06401446461677551, 'ngs-recall': 0.8858277201652527, 'bla-precision': 0.8868852257728577, 'lyt-precision': 0.9145429134368896, 'ngb-precision': 0.5190615653991699, 'ngs-precision': 0.8230494260787964} 
{'loss': 0.4530750811100006, 'total-trian_loss': 0.4530750811100006, 'total-train-accuracy': 0.8216724991798401, 'bla-recall': 0.7927430868148804, 'lyt-recall': 0.8857066631317139, 'ngb-recall': 0.06585540622472763, 'ngs-recall': 0.8853556513786316, 'bla-precision': 0.8866882920265198, 'lyt-precision': 0.914706289768219, 'ngb-precision': 0.5197740197181702, 'ngs-precision': 0.8228889107704163} 
{'loss': 0.45368099212646484, 'total-trian_loss': 0.45368099212646484, 'total-train-accuracy': 0.8212024569511414, 'bla-recall': 0.7922677397727966, 'lyt-recall': 0.8848597407341003, 'ngb-recall': 0.06942968815565109, 'ngs-recall': 0.8847614526748657, 'bla-precision': 0.8869509100914001, 'lyt-precision': 0.9146375060081482, 'ngb-precision': 0.5171504020690918, 'ngs-precision': 0.8229385018348694} 
{'loss': 0.4539175033569336, 'total-trian_loss': 0.4539175033569336, 'total-train-accuracy': 0.8210512399673462, 'bla-recall': 0.7923450469970703, 'lyt-recall': 0.8844637274742126, 'ngb-recall': 0.07100176066160202, 'ngs-recall': 0.8846290111541748, 'bla-precision': 0.8876799941062927, 'lyt-precision': 0.9146391153335571, 'ngb-precision': 0.5153061151504517, 'ngs-precision': 0.8228000998497009} 
{'loss': 0.4535423219203949, 'total-trian_loss': 0.4535423219203949, 'total-train-accuracy': 0.8211677074432373, 'bla-recall': 0.7918910980224609, 'lyt-recall': 0.8847758173942566, 'ngb-recall': 0.07105354964733124, 'ngs-recall': 0.8838898539543152, 'bla-precision': 0.8880763053894043, 'lyt-precision': 0.9148247838020325, 'ngb-precision': 0.5100502371788025, 'ngs-precision': 0.8231315016746521} 
{'loss': 0.45342713594436646, 'total-trian_loss': 0.45342713594436646, 'total-train-accuracy': 0.8211507201194763, 'bla-recall': 0.7922406792640686, 'lyt-recall': 0.8849191069602966, 'ngb-recall': 0.07132916152477264, 'ngs-recall': 0.8834205865859985, 'bla-precision': 0.8878386616706848, 'lyt-precision': 0.9147598147392273, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.8234464526176453} 
{'loss': 0.45256951451301575, 'total-trian_loss': 0.45256951451301575, 'total-train-accuracy': 0.8217013478279114, 'bla-recall': 0.7928431630134583, 'lyt-recall': 0.8851047158241272, 'ngb-recall': 0.07088520377874374, 'ngs-recall': 0.8838471174240112, 'bla-precision': 0.8876369595527649, 'lyt-precision': 0.9152159690856934, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.8241817355155945} 
{'loss': 0.45188769698143005, 'total-trian_loss': 0.45188769698143005, 'total-train-accuracy': 0.8222010135650635, 'bla-recall': 0.7936199903488159, 'lyt-recall': 0.8851497769355774, 'ngb-recall': 0.07056798785924911, 'ngs-recall': 0.8845800757408142, 'bla-precision': 0.888233482837677, 'lyt-precision': 0.9154911041259766, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.824334442615509} 
{'loss': 0.451828271150589, 'total-trian_loss': 0.451828271150589, 'total-train-accuracy': 0.8220050930976868, 'bla-recall': 0.7935022115707397, 'lyt-recall': 0.8857938647270203, 'ngb-recall': 0.06994199752807617, 'ngs-recall': 0.8843785524368286, 'bla-precision': 0.8886833190917969, 'lyt-precision': 0.9152276515960693, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.8239668607711792} 
{'loss': 0.45117247104644775, 'total-trian_loss': 0.45117247104644775, 'total-train-accuracy': 0.8221965432167053, 'bla-recall': 0.7937636971473694, 'lyt-recall': 0.8859947323799133, 'ngb-recall': 0.06951508671045303, 'ngs-recall': 0.885054886341095, 'bla-precision': 0.8890931606292725, 'lyt-precision': 0.9151286482810974, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.8240808844566345} 
{'loss': 0.45092663168907166, 'total-trian_loss': 0.45092663168907166, 'total-train-accuracy': 0.8223429918289185, 'bla-recall': 0.7945725917816162, 'lyt-recall': 0.8856536149978638, 'ngb-recall': 0.06911665201187134, 'ngs-recall': 0.8853675127029419, 'bla-precision': 0.8891588449478149, 'lyt-precision': 0.915396511554718, 'ngb-precision': 0.512499988079071, 'ngs-precision': 0.8238862156867981} 
{'loss': 0.4506146013736725, 'total-trian_loss': 0.4506146013736725, 'total-train-accuracy': 0.822487473487854, 'bla-recall': 0.7946091890335083, 'lyt-recall': 0.8857568502426147, 'ngb-recall': 0.06989966332912445, 'ngs-recall': 0.8853538632392883, 'bla-precision': 0.8898279666900635, 'lyt-precision': 0.9154260754585266, 'ngb-precision': 0.5173267126083374, 'ngs-precision': 0.824171245098114} 
{'loss': 0.45040756464004517, 'total-trian_loss': 0.45040756464004517, 'total-train-accuracy': 0.8227556347846985, 'bla-recall': 0.7940466403961182, 'lyt-recall': 0.8859962821006775, 'ngb-recall': 0.06981383264064789, 'ngs-recall': 0.8858124017715454, 'bla-precision': 0.8894562721252441, 'lyt-precision': 0.9153600931167603, 'ngb-precision': 0.517241358757019, 'ngs-precision': 0.8245360851287842} 
{'loss': 0.4508734345436096, 'total-trian_loss': 0.4508734345436096, 'total-train-accuracy': 0.8226041197776794, 'bla-recall': 0.7932410836219788, 'lyt-recall': 0.8860821723937988, 'ngb-recall': 0.0702274963259697, 'ngs-recall': 0.8861860036849976, 'bla-precision': 0.8893198370933533, 'lyt-precision': 0.914915144443512, 'ngb-precision': 0.5195121765136719, 'ngs-precision': 0.824306309223175} 
{'loss': 0.45188620686531067, 'total-trian_loss': 0.45188620686531067, 'total-train-accuracy': 0.8221652507781982, 'bla-recall': 0.7926218509674072, 'lyt-recall': 0.8854877948760986, 'ngb-recall': 0.06967615336179733, 'ngs-recall': 0.8858737349510193, 'bla-precision': 0.8894145488739014, 'lyt-precision': 0.914598822593689, 'ngb-precision': 0.5144927501678467, 'ngs-precision': 0.8235174417495728} 
{'loss': 0.4521745443344116, 'total-trian_loss': 0.4521745443344116, 'total-train-accuracy': 0.8217321634292603, 'bla-recall': 0.7933927774429321, 'lyt-recall': 0.8840755224227905, 'ngb-recall': 0.07154471427202225, 'ngs-recall': 0.8853011727333069, 'bla-precision': 0.8871299028396606, 'lyt-precision': 0.9148510098457336, 'ngb-precision': 0.5128205418586731, 'ngs-precision': 0.8236900568008423} 
{'loss': 0.4521294832229614, 'total-trian_loss': 0.4521294832229614, 'total-train-accuracy': 0.8218351006507874, 'bla-recall': 0.7938036918640137, 'lyt-recall': 0.8834134340286255, 'ngb-recall': 0.0733204111456871, 'ngs-recall': 0.885130763053894, 'bla-precision': 0.8873690366744995, 'lyt-precision': 0.9150896668434143, 'ngb-precision': 0.5135746598243713, 'ngs-precision': 0.8240442872047424} 
{'loss': 0.4523373544216156, 'total-trian_loss': 0.4523373544216156, 'total-train-accuracy': 0.8216124176979065, 'bla-recall': 0.7938891649246216, 'lyt-recall': 0.8835821151733398, 'ngb-recall': 0.0734916552901268, 'ngs-recall': 0.8845245838165283, 'bla-precision': 0.8871527910232544, 'lyt-precision': 0.9151620268821716, 'ngb-precision': 0.5100222826004028, 'ngs-precision': 0.8239527940750122} 
{'loss': 0.45221176743507385, 'total-trian_loss': 0.45221176743507385, 'total-train-accuracy': 0.8217148184776306, 'bla-recall': 0.7937242984771729, 'lyt-recall': 0.8837292194366455, 'ngb-recall': 0.07334183901548386, 'ngs-recall': 0.8844146132469177, 'bla-precision': 0.8878020644187927, 'lyt-precision': 0.9154773354530334, 'ngb-precision': 0.5111111402511597, 'ngs-precision': 0.824183464050293} 
{'loss': 0.45190906524658203, 'total-trian_loss': 0.45190906524658203, 'total-train-accuracy': 0.8218558430671692, 'bla-recall': 0.7933503985404968, 'lyt-recall': 0.883880078792572, 'ngb-recall': 0.07285397499799728, 'ngs-recall': 0.8845502734184265, 'bla-precision': 0.8875536322593689, 'lyt-precision': 0.9155359864234924, 'ngb-precision': 0.5111111402511597, 'ngs-precision': 0.8244403004646301} 
{'loss': 0.45167019963264465, 'total-trian_loss': 0.45167019963264465, 'total-train-accuracy': 0.8218758702278137, 'bla-recall': 0.79375159740448, 'lyt-recall': 0.8837809562683105, 'ngb-recall': 0.07244094461202621, 'ngs-recall': 0.8845668435096741, 'bla-precision': 0.8880363702774048, 'lyt-precision': 0.9155631065368652, 'ngb-precision': 0.5111111402511597, 'ngs-precision': 0.824416995048523} 
{'loss': 0.4514671564102173, 'total-trian_loss': 0.4514671564102173, 'total-train-accuracy': 0.8219351172447205, 'bla-recall': 0.7937310338020325, 'lyt-recall': 0.8838319182395935, 'ngb-recall': 0.07207772135734558, 'ngs-recall': 0.8843622803688049, 'bla-precision': 0.887005627155304, 'lyt-precision': 0.9157018661499023, 'ngb-precision': 0.5111111402511597, 'ngs-precision': 0.8247442841529846} 
{'loss': 0.4518463611602783, 'total-trian_loss': 0.4518463611602783, 'total-train-accuracy': 0.8218758702278137, 'bla-recall': 0.7934237122535706, 'lyt-recall': 0.8836939930915833, 'ngb-recall': 0.07165109366178513, 'ngs-recall': 0.8845994472503662, 'bla-precision': 0.8864273428916931, 'lyt-precision': 0.9149293303489685, 'ngb-precision': 0.5111111402511597, 'ngs-precision': 0.8251693844795227} 
{'loss': 0.4512515366077423, 'total-trian_loss': 0.4512515366077423, 'total-train-accuracy': 0.8220124244689941, 'bla-recall': 0.7942202091217041, 'lyt-recall': 0.8838761448860168, 'ngb-recall': 0.0714285746216774, 'ngs-recall': 0.8845677971839905, 'bla-precision': 0.8867871761322021, 'lyt-precision': 0.9151573181152344, 'ngb-precision': 0.5121951103210449, 'ngs-precision': 0.8249951601028442} 
{'loss': 0.4506142735481262, 'total-trian_loss': 0.4506142735481262, 'total-train-accuracy': 0.8222247958183289, 'bla-recall': 0.7955500483512878, 'lyt-recall': 0.8833752870559692, 'ngb-recall': 0.07109879702329636, 'ngs-recall': 0.8849349021911621, 'bla-precision': 0.8862572312355042, 'lyt-precision': 0.9155113101005554, 'ngb-precision': 0.5121951103210449, 'ngs-precision': 0.8251099586486816} 
{'loss': 0.4501340091228485, 'total-trian_loss': 0.4501340091228485, 'total-train-accuracy': 0.8224346041679382, 'bla-recall': 0.7950417399406433, 'lyt-recall': 0.883255660533905, 'ngb-recall': 0.07158152014017105, 'ngs-recall': 0.8852308392524719, 'bla-precision': 0.8866685032844543, 'lyt-precision': 0.9155178666114807, 'ngb-precision': 0.515418529510498, 'ngs-precision': 0.8254134058952332} 
{'loss': 0.450069397687912, 'total-trian_loss': 0.450069397687912, 'total-train-accuracy': 0.8226801156997681, 'bla-recall': 0.79541015625, 'lyt-recall': 0.8834764957427979, 'ngb-recall': 0.0717325210571289, 'ngs-recall': 0.8853902816772461, 'bla-precision': 0.8867719173431396, 'lyt-precision': 0.9157685041427612, 'ngb-precision': 0.5152838230133057, 'ngs-precision': 0.8257790207862854} 
{'loss': 0.4499812126159668, 'total-trian_loss': 0.4499812126159668, 'total-train-accuracy': 0.8227322697639465, 'bla-recall': 0.7957746386528015, 'lyt-recall': 0.8836008310317993, 'ngb-recall': 0.07155796885490417, 'ngs-recall': 0.8853201866149902, 'bla-precision': 0.8866341710090637, 'lyt-precision': 0.915881335735321, 'ngb-precision': 0.516339898109436, 'ngs-precision': 0.8254787921905518} 
{'loss': 0.4492672383785248, 'total-trian_loss': 0.4492672383785248, 'total-train-accuracy': 0.822935163974762, 'bla-recall': 0.7962337136268616, 'lyt-recall': 0.8833890557289124, 'ngb-recall': 0.07119254767894745, 'ngs-recall': 0.8852852582931519, 'bla-precision': 0.8867975473403931, 'lyt-precision': 0.9160693883895874, 'ngb-precision': 0.5140997767448425, 'ngs-precision': 0.8256161212921143} 
{'loss': 0.4492848515510559, 'total-trian_loss': 0.4492848515510559, 'total-train-accuracy': 0.8229100108146667, 'bla-recall': 0.7959232330322266, 'lyt-recall': 0.8831874132156372, 'ngb-recall': 0.07108721882104874, 'ngs-recall': 0.8857711553573608, 'bla-precision': 0.8860117197036743, 'lyt-precision': 0.9159770011901855, 'ngb-precision': 0.5151515007019043, 'ngs-precision': 0.825482189655304} 
{'loss': 0.44910791516304016, 'total-trian_loss': 0.44910791516304016, 'total-train-accuracy': 0.8227729797363281, 'bla-recall': 0.7954275012016296, 'lyt-recall': 0.8833443522453308, 'ngb-recall': 0.07068607211112976, 'ngs-recall': 0.8860195875167847, 'bla-precision': 0.8861767053604126, 'lyt-precision': 0.9155154824256897, 'ngb-precision': 0.5140388607978821, 'ngs-precision': 0.8253456354141235} 
{'loss': 0.449070543050766, 'total-trian_loss': 0.449070543050766, 'total-train-accuracy': 0.8226747512817383, 'bla-recall': 0.7954922914505005, 'lyt-recall': 0.8835504055023193, 'ngb-recall': 0.0722074881196022, 'ngs-recall': 0.8857957720756531, 'bla-precision': 0.8863335847854614, 'lyt-precision': 0.9157214164733887, 'ngb-precision': 0.5168776512145996, 'ngs-precision': 0.8250114321708679} 
{'loss': 0.4490737318992615, 'total-trian_loss': 0.4490737318992615, 'total-train-accuracy': 0.8226146101951599, 'bla-recall': 0.795234739780426, 'lyt-recall': 0.8835743069648743, 'ngb-recall': 0.07362862676382065, 'ngs-recall': 0.8854655623435974, 'bla-precision': 0.8854741454124451, 'lyt-precision': 0.9156246185302734, 'ngb-precision': 0.5196687579154968, 'ngs-precision': 0.8254011869430542} 
{'loss': 0.4487570822238922, 'total-trian_loss': 0.4487570822238922, 'total-train-accuracy': 0.822738766670227, 'bla-recall': 0.7949800491333008, 'lyt-recall': 0.883783757686615, 'ngb-recall': 0.07334891706705093, 'ngs-recall': 0.8852952718734741, 'bla-precision': 0.885781466960907, 'lyt-precision': 0.9154535531997681, 'ngb-precision': 0.5164608955383301, 'ngs-precision': 0.825858473777771} 
{'loss': 0.44869452714920044, 'total-trian_loss': 0.44869452714920044, 'total-train-accuracy': 0.8226789832115173, 'bla-recall': 0.7954226732254028, 'lyt-recall': 0.8831614851951599, 'ngb-recall': 0.07323452830314636, 'ngs-recall': 0.8853804469108582, 'bla-precision': 0.8851351141929626, 'lyt-precision': 0.9158129096031189, 'ngb-precision': 0.5163934230804443, 'ngs-precision': 0.8259616494178772} 
{'loss': 0.44853341579437256, 'total-trian_loss': 0.44853341579437256, 'total-train-accuracy': 0.8228013515472412, 'bla-recall': 0.7958662509918213, 'lyt-recall': 0.8831945061683655, 'ngb-recall': 0.07419168949127197, 'ngs-recall': 0.8856456875801086, 'bla-precision': 0.8848437666893005, 'lyt-precision': 0.9160575866699219, 'ngb-precision': 0.5202429294586182, 'ngs-precision': 0.8260791897773743} 
{'loss': 0.4483649432659149, 'total-trian_loss': 0.4483649432659149, 'total-train-accuracy': 0.8228501081466675, 'bla-recall': 0.7958900928497314, 'lyt-recall': 0.8833704590797424, 'ngb-recall': 0.07438253611326218, 'ngs-recall': 0.8857279419898987, 'bla-precision': 0.8847535848617554, 'lyt-precision': 0.9159330725669861, 'ngb-precision': 0.5221773982048035, 'ngs-precision': 0.8261798620223999} 
{'loss': 0.44806569814682007, 'total-trian_loss': 0.44806569814682007, 'total-train-accuracy': 0.8227189779281616, 'bla-recall': 0.7953659296035767, 'lyt-recall': 0.883787214756012, 'ngb-recall': 0.07556316256523132, 'ngs-recall': 0.8853859901428223, 'bla-precision': 0.8851161599159241, 'lyt-precision': 0.9157825708389282, 'ngb-precision': 0.5226824283599854, 'ngs-precision': 0.8257173299789429} 
{'loss': 0.4480055570602417, 'total-trian_loss': 0.4480055570602417, 'total-train-accuracy': 0.8228390216827393, 'bla-recall': 0.7956621050834656, 'lyt-recall': 0.8839501142501831, 'ngb-recall': 0.07759841531515121, 'ngs-recall': 0.8851715326309204, 'bla-precision': 0.8854166865348816, 'lyt-precision': 0.9161234498023987, 'ngb-precision': 0.524904191493988, 'ngs-precision': 0.8256347179412842} 
{'loss': 0.44782114028930664, 'total-trian_loss': 0.44782114028930664, 'total-train-accuracy': 0.8228512406349182, 'bla-recall': 0.7957794666290283, 'lyt-recall': 0.8839341402053833, 'ngb-recall': 0.07900676876306534, 'ngs-recall': 0.8847021460533142, 'bla-precision': 0.8853824734687805, 'lyt-precision': 0.9160008430480957, 'ngb-precision': 0.5204461216926575, 'ngs-precision': 0.8260220885276794} 
{'loss': 0.44758957624435425, 'total-trian_loss': 0.44758957624435425, 'total-train-accuracy': 0.8229339122772217, 'bla-recall': 0.7959413528442383, 'lyt-recall': 0.8843163847923279, 'ngb-recall': 0.07921348512172699, 'ngs-recall': 0.884583055973053, 'bla-precision': 0.8855996131896973, 'lyt-precision': 0.9157363772392273, 'ngb-precision': 0.5174311995506287, 'ngs-precision': 0.8263979554176331} 
{'loss': 0.4485931694507599, 'total-trian_loss': 0.4485931694507599, 'total-train-accuracy': 0.8225597143173218, 'bla-recall': 0.7952103614807129, 'lyt-recall': 0.8837712407112122, 'ngb-recall': 0.07921896874904633, 'ngs-recall': 0.8848693370819092, 'bla-precision': 0.885372519493103, 'lyt-precision': 0.9153681993484497, 'ngb-precision': 0.5182482004165649, 'ngs-precision': 0.8257398009300232} 
{'loss': 0.4482833445072174, 'total-trian_loss': 0.4482833445072174, 'total-train-accuracy': 0.8226431012153625, 'bla-recall': 0.7957229018211365, 'lyt-recall': 0.8839303851127625, 'ngb-recall': 0.0789327397942543, 'ngs-recall': 0.8847789764404297, 'bla-precision': 0.8850346803665161, 'lyt-precision': 0.915703535079956, 'ngb-precision': 0.515426516532898, 'ngs-precision': 0.8258955478668213} 
{'loss': 0.4480302929878235, 'total-trian_loss': 0.4480302929878235, 'total-train-accuracy': 0.8228296041488647, 'bla-recall': 0.7957013249397278, 'lyt-recall': 0.8841922879219055, 'ngb-recall': 0.0794702023267746, 'ngs-recall': 0.8847922086715698, 'bla-precision': 0.8851367831230164, 'lyt-precision': 0.9157173037528992, 'ngb-precision': 0.5161290168762207, 'ngs-precision': 0.8262213468551636} 
{'loss': 0.44824185967445374, 'total-trian_loss': 0.44824185967445374, 'total-train-accuracy': 0.8227035999298096, 'bla-recall': 0.79533451795578, 'lyt-recall': 0.8840344548225403, 'ngb-recall': 0.0794956162571907, 'ngs-recall': 0.8847631216049194, 'bla-precision': 0.8851335048675537, 'lyt-precision': 0.9158790111541748, 'ngb-precision': 0.5169340372085571, 'ngs-precision': 0.8259904384613037} 
{'loss': 0.4481797516345978, 'total-trian_loss': 0.4481797516345978, 'total-train-accuracy': 0.8226819038391113, 'bla-recall': 0.7953152656555176, 'lyt-recall': 0.8840798735618591, 'ngb-recall': 0.07974959164857864, 'ngs-recall': 0.884423017501831, 'bla-precision': 0.8856655359268188, 'lyt-precision': 0.9159610867500305, 'ngb-precision': 0.5185840725898743, 'ngs-precision': 0.82591712474823} 
{'loss': 0.44836312532424927, 'total-trian_loss': 0.44836312532424927, 'total-train-accuracy': 0.8225581049919128, 'bla-recall': 0.7959094643592834, 'lyt-recall': 0.8836159110069275, 'ngb-recall': 0.07985923439264297, 'ngs-recall': 0.8842048048973083, 'bla-precision': 0.8852855563163757, 'lyt-precision': 0.915964663028717, 'ngb-precision': 0.5175438523292542, 'ngs-precision': 0.8256462216377258} 
{'loss': 0.44842424988746643, 'total-trian_loss': 0.44842424988746643, 'total-train-accuracy': 0.8226052522659302, 'bla-recall': 0.7948995232582092, 'lyt-recall': 0.8838831782341003, 'ngb-recall': 0.08038845658302307, 'ngs-recall': 0.8839157223701477, 'bla-precision': 0.8854116797447205, 'lyt-precision': 0.9158318638801575, 'ngb-precision': 0.5173611044883728, 'ngs-precision': 0.8259003758430481} 
{'loss': 0.4486187696456909, 'total-trian_loss': 0.4486187696456909, 'total-train-accuracy': 0.8222132325172424, 'bla-recall': 0.7953128218650818, 'lyt-recall': 0.8837763071060181, 'ngb-recall': 0.0814794972538948, 'ngs-recall': 0.8831169009208679, 'bla-precision': 0.8851400017738342, 'lyt-precision': 0.9156478047370911, 'ngb-precision': 0.5161290168762207, 'ngs-precision': 0.8260031938552856} 
{'loss': 0.4493468999862671, 'total-trian_loss': 0.4493468999862671, 'total-train-accuracy': 0.8217918276786804, 'bla-recall': 0.7952840328216553, 'lyt-recall': 0.8825791478157043, 'ngb-recall': 0.08186666667461395, 'ngs-recall': 0.8826671242713928, 'bla-precision': 0.8841754198074341, 'lyt-precision': 0.9158056378364563, 'ngb-precision': 0.5151006579399109, 'ngs-precision': 0.825974702835083} 
{'loss': 0.4492133557796478, 'total-trian_loss': 0.4492133557796478, 'total-train-accuracy': 0.8217087984085083, 'bla-recall': 0.7949264645576477, 'lyt-recall': 0.8826645612716675, 'ngb-recall': 0.0824059322476387, 'ngs-recall': 0.882847785949707, 'bla-precision': 0.8842779397964478, 'lyt-precision': 0.9154456853866577, 'ngb-precision': 0.5166112780570984, 'ngs-precision': 0.8258096575737} 
{'loss': 0.44854381680488586, 'total-trian_loss': 0.44854381680488586, 'total-train-accuracy': 0.8220251798629761, 'bla-recall': 0.7950837016105652, 'lyt-recall': 0.883237361907959, 'ngb-recall': 0.08262935280799866, 'ngs-recall': 0.8829328417778015, 'bla-precision': 0.8849056363105774, 'lyt-precision': 0.9155955910682678, 'ngb-precision': 0.515650749206543, 'ngs-precision': 0.8261406421661377} 
{'loss': 0.44853949546813965, 'total-trian_loss': 0.44853949546813965, 'total-train-accuracy': 0.8220409154891968, 'bla-recall': 0.794979989528656, 'lyt-recall': 0.8831698298454285, 'ngb-recall': 0.08322394639253616, 'ngs-recall': 0.8827906250953674, 'bla-precision': 0.8849495053291321, 'lyt-precision': 0.9156262874603271, 'ngb-precision': 0.5154471397399902, 'ngs-precision': 0.8262330293655396} 
{'loss': 0.4479146897792816, 'total-trian_loss': 0.4479146897792816, 'total-train-accuracy': 0.8222207427024841, 'bla-recall': 0.7953351736068726, 'lyt-recall': 0.8836827278137207, 'ngb-recall': 0.08339869230985641, 'ngs-recall': 0.8823938965797424, 'bla-precision': 0.8851730823516846, 'lyt-precision': 0.9157989621162415, 'ngb-precision': 0.5136876106262207, 'ngs-precision': 0.8265298008918762} 
{'loss': 0.44814854860305786, 'total-trian_loss': 0.44814854860305786, 'total-train-accuracy': 0.8221045136451721, 'bla-recall': 0.7954830527305603, 'lyt-recall': 0.8838573098182678, 'ngb-recall': 0.08287867158651352, 'ngs-recall': 0.882429301738739, 'bla-precision': 0.8852688074111938, 'lyt-precision': 0.9156374335289001, 'ngb-precision': 0.51203852891922, 'ngs-precision': 0.8259778022766113} 
{'loss': 0.44823601841926575, 'total-trian_loss': 0.44823601841926575, 'total-train-accuracy': 0.821956992149353, 'bla-recall': 0.7954639792442322, 'lyt-recall': 0.883540689945221, 'ngb-recall': 0.08236508816480637, 'ngs-recall': 0.8823782205581665, 'bla-precision': 0.8847488760948181, 'lyt-precision': 0.9156088829040527, 'ngb-precision': 0.5103999972343445, 'ngs-precision': 0.826016902923584} 
{'loss': 0.4493926167488098, 'total-trian_loss': 0.4493926167488098, 'total-train-accuracy': 0.8216816186904907, 'bla-recall': 0.7952804565429688, 'lyt-recall': 0.8833047747612, 'ngb-recall': 0.08213552087545395, 'ngs-recall': 0.8823428750038147, 'bla-precision': 0.8844382762908936, 'lyt-precision': 0.9154582023620605, 'ngb-precision': 0.5111821293830872, 'ngs-precision': 0.8255748748779297} 
{'loss': 0.4490073621273041, 'total-trian_loss': 0.4490073621273041, 'total-train-accuracy': 0.8217952251434326, 'bla-recall': 0.7954311370849609, 'lyt-recall': 0.8834831714630127, 'ngb-recall': 0.0823979601264, 'ngs-recall': 0.8825786709785461, 'bla-precision': 0.8842369914054871, 'lyt-precision': 0.9158163070678711, 'ngb-precision': 0.5118858814239502, 'ngs-precision': 0.8252930641174316} 
{'loss': 0.4499150216579437, 'total-trian_loss': 0.4499150216579437, 'total-train-accuracy': 0.8217155933380127, 'bla-recall': 0.7954499125480652, 'lyt-recall': 0.8834841847419739, 'ngb-recall': 0.08272012323141098, 'ngs-recall': 0.8822333216667175, 'bla-precision': 0.8840546607971191, 'lyt-precision': 0.9154131412506104, 'ngb-precision': 0.5093749761581421, 'ngs-precision': 0.8255767822265625} 
{'loss': 0.450522243976593, 'total-trian_loss': 0.450522243976593, 'total-train-accuracy': 0.821445643901825, 'bla-recall': 0.7951438426971436, 'lyt-recall': 0.8824688196182251, 'ngb-recall': 0.08272383362054825, 'ngs-recall': 0.8823330998420715, 'bla-precision': 0.8842750191688538, 'lyt-precision': 0.9154422283172607, 'ngb-precision': 0.5093167424201965, 'ngs-precision': 0.8252916932106018} 
{'loss': 0.4510323703289032, 'total-trian_loss': 0.4510323703289032, 'total-train-accuracy': 0.8213685750961304, 'bla-recall': 0.7947208285331726, 'lyt-recall': 0.8820948600769043, 'ngb-recall': 0.08297818899154663, 'ngs-recall': 0.8826834559440613, 'bla-precision': 0.884719729423523, 'lyt-precision': 0.9156007766723633, 'ngb-precision': 0.5100154280662537, 'ngs-precision': 0.825050950050354} 
{'loss': 0.4511546790599823, 'total-trian_loss': 0.4511546790599823, 'total-train-accuracy': 0.8213553428649902, 'bla-recall': 0.7937373518943787, 'lyt-recall': 0.8824129700660706, 'ngb-recall': 0.08408183604478836, 'ngs-recall': 0.8823676705360413, 'bla-precision': 0.8849099278450012, 'lyt-precision': 0.9155513048171997, 'ngb-precision': 0.509833574295044, 'ngs-precision': 0.8251873850822449} 
