{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.5358051061630249, 'total-trian_loss': 0.5358051061630249, 'total-train-accuracy': 0.7980027794837952, 'bla-recall': 0.7568337321281433, 'lyt-recall': 0.8603763580322266, 'ngb-recall': 0.0, 'ngs-recall': 0.906364381313324, 'bla-precision': 0.8568665385246277, 'lyt-precision': 0.8959846496582031, 'ngb-precision': 0.0, 'ngs-precision': 0.7896307110786438} 
{'loss': 0.5368736386299133, 'total-trian_loss': 0.5368736386299133, 'total-train-accuracy': 0.7975299954414368, 'bla-recall': 0.7567949891090393, 'lyt-recall': 0.8583735823631287, 'ngb-recall': 0.0, 'ngs-recall': 0.9063196182250977, 'bla-precision': 0.8550863862037659, 'lyt-precision': 0.8962791562080383, 'ngb-precision': 0.0, 'ngs-precision': 0.7893393039703369} 
{'loss': 0.5369634628295898, 'total-trian_loss': 0.5369634628295898, 'total-train-accuracy': 0.7974594235420227, 'bla-recall': 0.7568022608757019, 'lyt-recall': 0.8576424717903137, 'ngb-recall': 0.0, 'ngs-recall': 0.9062609076499939, 'bla-precision': 0.85487961769104, 'lyt-precision': 0.8967899084091187, 'ngb-precision': 0.0, 'ngs-precision': 0.7888167500495911} 
{'loss': 0.537240743637085, 'total-trian_loss': 0.537240743637085, 'total-train-accuracy': 0.7974771857261658, 'bla-recall': 0.7568169236183167, 'lyt-recall': 0.8577685952186584, 'ngb-recall': 0.0, 'ngs-recall': 0.9056429266929626, 'bla-precision': 0.8548082709312439, 'lyt-precision': 0.896338164806366, 'ngb-precision': 0.0, 'ngs-precision': 0.7893570065498352} 
{'loss': 0.5382317304611206, 'total-trian_loss': 0.5382317304611206, 'total-train-accuracy': 0.7971479296684265, 'bla-recall': 0.7560099363327026, 'lyt-recall': 0.8577272295951843, 'ngb-recall': 0.0, 'ngs-recall': 0.9054737687110901, 'bla-precision': 0.854732871055603, 'lyt-precision': 0.8959807753562927, 'ngb-precision': 0.0, 'ngs-precision': 0.7890570163726807} 
{'loss': 0.5391262173652649, 'total-trian_loss': 0.5391262173652649, 'total-train-accuracy': 0.7967801690101624, 'bla-recall': 0.7550684809684753, 'lyt-recall': 0.8573243618011475, 'ngb-recall': 0.0, 'ngs-recall': 0.905746579170227, 'bla-precision': 0.854573667049408, 'lyt-precision': 0.8956729769706726, 'ngb-precision': 0.0, 'ngs-precision': 0.7886987924575806} 
{'loss': 0.5390779376029968, 'total-trian_loss': 0.5390779376029968, 'total-train-accuracy': 0.7968876957893372, 'bla-recall': 0.7560577392578125, 'lyt-recall': 0.856332004070282, 'ngb-recall': 0.0, 'ngs-recall': 0.9058209657669067, 'bla-precision': 0.8552510142326355, 'lyt-precision': 0.8961192965507507, 'ngb-precision': 0.0, 'ngs-precision': 0.7885223031044006} 
{'loss': 0.53855961561203, 'total-trian_loss': 0.53855961561203, 'total-train-accuracy': 0.7969088554382324, 'bla-recall': 0.7558265328407288, 'lyt-recall': 0.8555889129638672, 'ngb-recall': 0.0, 'ngs-recall': 0.9057815670967102, 'bla-precision': 0.8547348976135254, 'lyt-precision': 0.896384596824646, 'ngb-precision': 0.0, 'ngs-precision': 0.7890241742134094} 
{'loss': 0.5378835201263428, 'total-trian_loss': 0.5378835201263428, 'total-train-accuracy': 0.7972670793533325, 'bla-recall': 0.7548387050628662, 'lyt-recall': 0.8561499118804932, 'ngb-recall': 0.0, 'ngs-recall': 0.9052737951278687, 'bla-precision': 0.8555758595466614, 'lyt-precision': 0.8963097929954529, 'ngb-precision': 0.0, 'ngs-precision': 0.7894737124443054} 
{'loss': 0.5374879240989685, 'total-trian_loss': 0.5374879240989685, 'total-train-accuracy': 0.797452986240387, 'bla-recall': 0.7542078495025635, 'lyt-recall': 0.8562292456626892, 'ngb-recall': 0.0, 'ngs-recall': 0.9055679440498352, 'bla-precision': 0.8557138442993164, 'lyt-precision': 0.8965872526168823, 'ngb-precision': 0.0, 'ngs-precision': 0.7892846465110779} 
{'loss': 0.5368584394454956, 'total-trian_loss': 0.5368584394454956, 'total-train-accuracy': 0.797886073589325, 'bla-recall': 0.7547019720077515, 'lyt-recall': 0.856584906578064, 'ngb-recall': 0.0, 'ngs-recall': 0.9056791663169861, 'bla-precision': 0.8563269972801208, 'lyt-precision': 0.8967543840408325, 'ngb-precision': 0.0, 'ngs-precision': 0.7897480726242065} 
{'loss': 0.5358253121376038, 'total-trian_loss': 0.5358253121376038, 'total-train-accuracy': 0.798396110534668, 'bla-recall': 0.7559884190559387, 'lyt-recall': 0.8574545383453369, 'ngb-recall': 0.0, 'ngs-recall': 0.9053742289543152, 'bla-precision': 0.8570575714111328, 'lyt-precision': 0.897146463394165, 'ngb-precision': 0.0, 'ngs-precision': 0.79006427526474} 
{'loss': 0.5360614061355591, 'total-trian_loss': 0.5360614061355591, 'total-train-accuracy': 0.7981602549552917, 'bla-recall': 0.755561351776123, 'lyt-recall': 0.8573837876319885, 'ngb-recall': 0.0, 'ngs-recall': 0.9055883288383484, 'bla-precision': 0.8571852445602417, 'lyt-precision': 0.8965864777565002, 'ngb-precision': 0.0, 'ngs-precision': 0.7901904582977295} 
{'loss': 0.5362808108329773, 'total-trian_loss': 0.5362808108329773, 'total-train-accuracy': 0.7980906367301941, 'bla-recall': 0.755133867263794, 'lyt-recall': 0.8571087121963501, 'ngb-recall': 0.0, 'ngs-recall': 0.9052425622940063, 'bla-precision': 0.8571850061416626, 'lyt-precision': 0.8966724872589111, 'ngb-precision': 0.0, 'ngs-precision': 0.7894737124443054} 
{'loss': 0.5368160605430603, 'total-trian_loss': 0.5368160605430603, 'total-train-accuracy': 0.7979409098625183, 'bla-recall': 0.7547803521156311, 'lyt-recall': 0.8574824929237366, 'ngb-recall': 0.0, 'ngs-recall': 0.9044181108474731, 'bla-precision': 0.8565982580184937, 'lyt-precision': 0.8962603807449341, 'ngb-precision': 0.0, 'ngs-precision': 0.7898550629615784} 
{'loss': 0.5364923477172852, 'total-trian_loss': 0.5364923477172852, 'total-train-accuracy': 0.7979139089584351, 'bla-recall': 0.7559599876403809, 'lyt-recall': 0.8572103977203369, 'ngb-recall': 0.0, 'ngs-recall': 0.9045732021331787, 'bla-precision': 0.8570182919502258, 'lyt-precision': 0.896747887134552, 'ngb-precision': 0.0, 'ngs-precision': 0.7898625135421753} 
{'loss': 0.536262571811676, 'total-trian_loss': 0.536262571811676, 'total-train-accuracy': 0.7980073094367981, 'bla-recall': 0.7571355700492859, 'lyt-recall': 0.8574283123016357, 'ngb-recall': 0.0, 'ngs-recall': 0.9048835039138794, 'bla-precision': 0.8571840524673462, 'lyt-precision': 0.8971835970878601, 'ngb-precision': 0.0, 'ngs-precision': 0.7896935939788818} 
{'loss': 0.5359914898872375, 'total-trian_loss': 0.5359914898872375, 'total-train-accuracy': 0.7978609204292297, 'bla-recall': 0.7566539645195007, 'lyt-recall': 0.8574768900871277, 'ngb-recall': 0.0, 'ngs-recall': 0.9052398204803467, 'bla-precision': 0.857758641242981, 'lyt-precision': 0.8970156311988831, 'ngb-precision': 0.0, 'ngs-precision': 0.7895512580871582} 
{'loss': 0.5355879664421082, 'total-trian_loss': 0.5355879664421082, 'total-train-accuracy': 0.7979929447174072, 'bla-recall': 0.7567431330680847, 'lyt-recall': 0.8579235076904297, 'ngb-recall': 0.0, 'ngs-recall': 0.9049617052078247, 'bla-precision': 0.8579593896865845, 'lyt-precision': 0.8971428275108337, 'ngb-precision': 0.0, 'ngs-precision': 0.7895844578742981} 
{'loss': 0.5353299379348755, 'total-trian_loss': 0.5353299379348755, 'total-train-accuracy': 0.7979270815849304, 'bla-recall': 0.7571428418159485, 'lyt-recall': 0.857803463935852, 'ngb-recall': 0.0, 'ngs-recall': 0.9052927494049072, 'bla-precision': 0.8587265610694885, 'lyt-precision': 0.8972188830375671, 'ngb-precision': 0.0, 'ngs-precision': 0.7893350124359131} 
{'loss': 0.5357590913772583, 'total-trian_loss': 0.5357590913772583, 'total-train-accuracy': 0.7979400157928467, 'bla-recall': 0.7562857866287231, 'lyt-recall': 0.8579473495483398, 'ngb-recall': 0.0, 'ngs-recall': 0.9051215648651123, 'bla-precision': 0.8586772084236145, 'lyt-precision': 0.8972355723381042, 'ngb-precision': 0.0, 'ngs-precision': 0.7894594073295593} 
{'loss': 0.5359017252922058, 'total-trian_loss': 0.5359017252922058, 'total-train-accuracy': 0.7979140281677246, 'bla-recall': 0.7563087344169617, 'lyt-recall': 0.8580402135848999, 'ngb-recall': 0.0, 'ngs-recall': 0.9049676060676575, 'bla-precision': 0.8579848408699036, 'lyt-precision': 0.8968604803085327, 'ngb-precision': 0.0, 'ngs-precision': 0.7899273037910461} 
{'loss': 0.5371060371398926, 'total-trian_loss': 0.5371060371398926, 'total-train-accuracy': 0.7974259257316589, 'bla-recall': 0.7558454275131226, 'lyt-recall': 0.8574185371398926, 'ngb-recall': 0.0, 'ngs-recall': 0.9048349261283875, 'bla-precision': 0.8563859462738037, 'lyt-precision': 0.8966049551963806, 'ngb-precision': 0.0, 'ngs-precision': 0.7900749444961548} 
{'loss': 0.5380427837371826, 'total-trian_loss': 0.5380427837371826, 'total-train-accuracy': 0.7972502112388611, 'bla-recall': 0.7551420331001282, 'lyt-recall': 0.8569656014442444, 'ngb-recall': 0.0, 'ngs-recall': 0.9044184684753418, 'bla-precision': 0.8554785251617432, 'lyt-precision': 0.8967186212539673, 'ngb-precision': 0.0, 'ngs-precision': 0.7902023196220398} 
{'loss': 0.538557767868042, 'total-trian_loss': 0.538557767868042, 'total-train-accuracy': 0.7968863248825073, 'bla-recall': 0.7552958130836487, 'lyt-recall': 0.8560860753059387, 'ngb-recall': 0.0, 'ngs-recall': 0.9045358300209045, 'bla-precision': 0.8552522659301758, 'lyt-precision': 0.897110641002655, 'ngb-precision': 0.0, 'ngs-precision': 0.789872944355011} 
{'loss': 0.5387117266654968, 'total-trian_loss': 0.5387117266654968, 'total-train-accuracy': 0.7966403365135193, 'bla-recall': 0.7553834915161133, 'lyt-recall': 0.8562193512916565, 'ngb-recall': 0.0, 'ngs-recall': 0.9041880369186401, 'bla-precision': 0.8558114171028137, 'lyt-precision': 0.8970107436180115, 'ngb-precision': 0.0, 'ngs-precision': 0.7893214225769043} 
{'loss': 0.5391276478767395, 'total-trian_loss': 0.5391276478767395, 'total-train-accuracy': 0.7965853214263916, 'bla-recall': 0.7542719841003418, 'lyt-recall': 0.8564620018005371, 'ngb-recall': 0.0, 'ngs-recall': 0.9037827849388123, 'bla-precision': 0.8562841415405273, 'lyt-precision': 0.8967158198356628, 'ngb-precision': 0.0, 'ngs-precision': 0.7893819212913513} 
{'loss': 0.5391161441802979, 'total-trian_loss': 0.5391161441802979, 'total-train-accuracy': 0.7966057062149048, 'bla-recall': 0.7540004849433899, 'lyt-recall': 0.8564187288284302, 'ngb-recall': 0.0, 'ngs-recall': 0.903802216053009, 'bla-precision': 0.8571816682815552, 'lyt-precision': 0.8967347145080566, 'ngb-precision': 0.0, 'ngs-precision': 0.7892501354217529} 
{'loss': 0.539910614490509, 'total-trian_loss': 0.539910614490509, 'total-train-accuracy': 0.7965887784957886, 'bla-recall': 0.7535027265548706, 'lyt-recall': 0.8562507033348083, 'ngb-recall': 0.0, 'ngs-recall': 0.9028819799423218, 'bla-precision': 0.8568727970123291, 'lyt-precision': 0.896626889705658, 'ngb-precision': 0.0, 'ngs-precision': 0.7892330288887024} 
{'loss': 0.539675772190094, 'total-trian_loss': 0.539675772190094, 'total-train-accuracy': 0.7964242100715637, 'bla-recall': 0.7540132403373718, 'lyt-recall': 0.8559442162513733, 'ngb-recall': 0.0, 'ngs-recall': 0.9024820923805237, 'bla-precision': 0.8569895625114441, 'lyt-precision': 0.8967918753623962, 'ngb-precision': 0.0, 'ngs-precision': 0.7893427014350891} 
{'loss': 0.5397961139678955, 'total-trian_loss': 0.5397961139678955, 'total-train-accuracy': 0.7962616086006165, 'bla-recall': 0.7538172602653503, 'lyt-recall': 0.8556433320045471, 'ngb-recall': 0.0, 'ngs-recall': 0.9024890065193176, 'bla-precision': 0.8566470742225647, 'lyt-precision': 0.8970955014228821, 'ngb-precision': 0.0, 'ngs-precision': 0.7889078259468079} 
{'loss': 0.5396248698234558, 'total-trian_loss': 0.5396248698234558, 'total-train-accuracy': 0.7961739301681519, 'bla-recall': 0.7533862590789795, 'lyt-recall': 0.8555436134338379, 'ngb-recall': 0.0, 'ngs-recall': 0.902327835559845, 'bla-precision': 0.8570669293403625, 'lyt-precision': 0.8967618346214294, 'ngb-precision': 0.0, 'ngs-precision': 0.7893263101577759} 
{'loss': 0.5396074056625366, 'total-trian_loss': 0.5396074056625366, 'total-train-accuracy': 0.7959783673286438, 'bla-recall': 0.7527855038642883, 'lyt-recall': 0.8554758429527283, 'ngb-recall': 0.0, 'ngs-recall': 0.9022839069366455, 'bla-precision': 0.8568031787872314, 'lyt-precision': 0.8963544368743896, 'ngb-precision': 0.0, 'ngs-precision': 0.7895269393920898} 
{'loss': 0.5396908521652222, 'total-trian_loss': 0.5396908521652222, 'total-train-accuracy': 0.7960016131401062, 'bla-recall': 0.7528245449066162, 'lyt-recall': 0.8553780913352966, 'ngb-recall': 0.0, 'ngs-recall': 0.9025301933288574, 'bla-precision': 0.8571803569793701, 'lyt-precision': 0.896628737449646, 'ngb-precision': 0.0, 'ngs-precision': 0.7892884016036987} 
{'loss': 0.539314329624176, 'total-trian_loss': 0.539314329624176, 'total-train-accuracy': 0.7960604429244995, 'bla-recall': 0.7534498572349548, 'lyt-recall': 0.8553286194801331, 'ngb-recall': 0.0, 'ngs-recall': 0.902504026889801, 'bla-precision': 0.8562467098236084, 'lyt-precision': 0.8972024917602539, 'ngb-precision': 0.0, 'ngs-precision': 0.7894561290740967} 
{'loss': 0.5389552116394043, 'total-trian_loss': 0.5389552116394043, 'total-train-accuracy': 0.7959045171737671, 'bla-recall': 0.7543498277664185, 'lyt-recall': 0.8556690216064453, 'ngb-recall': 0.0, 'ngs-recall': 0.902737021446228, 'bla-precision': 0.8565115928649902, 'lyt-precision': 0.8976256251335144, 'ngb-precision': 0.0, 'ngs-precision': 0.7884202003479004} 
{'loss': 0.5388584136962891, 'total-trian_loss': 0.5388584136962891, 'total-train-accuracy': 0.7955730557441711, 'bla-recall': 0.7540460228919983, 'lyt-recall': 0.855201244354248, 'ngb-recall': 0.0, 'ngs-recall': 0.9026298522949219, 'bla-precision': 0.8563292622566223, 'lyt-precision': 0.8978158235549927, 'ngb-precision': 0.0, 'ngs-precision': 0.7881481647491455} 
{'loss': 0.5384248495101929, 'total-trian_loss': 0.5384248495101929, 'total-train-accuracy': 0.7957391142845154, 'bla-recall': 0.7535115480422974, 'lyt-recall': 0.8558820486068726, 'ngb-recall': 0.0002743484219536185, 'ngs-recall': 0.9020729660987854, 'bla-precision': 0.8565542101860046, 'lyt-precision': 0.8979302644729614, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7883433103561401} 
{'loss': 0.5384156703948975, 'total-trian_loss': 0.5384156703948975, 'total-train-accuracy': 0.7956578135490417, 'bla-recall': 0.7529862523078918, 'lyt-recall': 0.8561693429946899, 'ngb-recall': 0.0002728512918110937, 'ngs-recall': 0.9016225337982178, 'bla-precision': 0.8568863868713379, 'lyt-precision': 0.8975968956947327, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7885980010032654} 
{'loss': 0.5376791954040527, 'total-trian_loss': 0.5376791954040527, 'total-train-accuracy': 0.7959610819816589, 'bla-recall': 0.7531943321228027, 'lyt-recall': 0.8567173480987549, 'ngb-recall': 0.00027129679801873863, 'ngs-recall': 0.9019280672073364, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.8975573182106018, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7890042066574097} 
{'loss': 0.5379623770713806, 'total-trian_loss': 0.5379623770713806, 'total-train-accuracy': 0.7957407236099243, 'bla-recall': 0.7532872557640076, 'lyt-recall': 0.8565875887870789, 'ngb-recall': 0.00026939655072055757, 'ngs-recall': 0.9019896984100342, 'bla-precision': 0.8567807078361511, 'lyt-precision': 0.8975348472595215, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7888504266738892} 
{'loss': 0.5377593040466309, 'total-trian_loss': 0.5377593040466309, 'total-train-accuracy': 0.7957296967506409, 'bla-recall': 0.753767728805542, 'lyt-recall': 0.8562569618225098, 'ngb-recall': 0.00026802465436048806, 'ngs-recall': 0.9023004174232483, 'bla-precision': 0.8566750884056091, 'lyt-precision': 0.8975916504859924, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7885462641716003} 
{'loss': 0.5376097559928894, 'total-trian_loss': 0.5376097559928894, 'total-train-accuracy': 0.7956502437591553, 'bla-recall': 0.7534186244010925, 'lyt-recall': 0.8567242622375488, 'ngb-recall': 0.00026624067686498165, 'ngs-recall': 0.9024990797042847, 'bla-precision': 0.8567845225334167, 'lyt-precision': 0.8980088829994202, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.788195013999939} 
{'loss': 0.5375778675079346, 'total-trian_loss': 0.5375778675079346, 'total-train-accuracy': 0.7956057190895081, 'bla-recall': 0.753286600112915, 'lyt-recall': 0.8568127155303955, 'ngb-recall': 0.00026448030257597566, 'ngs-recall': 0.9024877548217773, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.897767961025238, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7882007956504822} 
{'loss': 0.5375287532806396, 'total-trian_loss': 0.5375287532806396, 'total-train-accuracy': 0.7956635355949402, 'bla-recall': 0.7539198398590088, 'lyt-recall': 0.8568286299705505, 'ngb-recall': 0.0002630886738188565, 'ngs-recall': 0.9018598794937134, 'bla-precision': 0.8567186594009399, 'lyt-precision': 0.8976641893386841, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7887713313102722} 
{'loss': 0.5376992225646973, 'total-trian_loss': 0.5376992225646973, 'total-train-accuracy': 0.7957544326782227, 'bla-recall': 0.7534127831459045, 'lyt-recall': 0.8568726778030396, 'ngb-recall': 0.00026198584237135947, 'ngs-recall': 0.9014526605606079, 'bla-precision': 0.8570372462272644, 'lyt-precision': 0.8977059721946716, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7891514301300049} 
{'loss': 0.5373970866203308, 'total-trian_loss': 0.5373970866203308, 'total-train-accuracy': 0.7957772612571716, 'bla-recall': 0.7532327771186829, 'lyt-recall': 0.8563218116760254, 'ngb-recall': 0.0002606202906463295, 'ngs-recall': 0.9017109274864197, 'bla-precision': 0.8574582934379578, 'lyt-precision': 0.8977768421173096, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7891288995742798} 
{'loss': 0.5374022722244263, 'total-trian_loss': 0.5374022722244263, 'total-train-accuracy': 0.7957997918128967, 'bla-recall': 0.7538593411445618, 'lyt-recall': 0.8561434745788574, 'ngb-recall': 0.0002592688542790711, 'ngs-recall': 0.9020476937294006, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.8980878591537476, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7889595031738281} 
{'loss': 0.5374174118041992, 'total-trian_loss': 0.5374174118041992, 'total-train-accuracy': 0.7958553433418274, 'bla-recall': 0.7530390024185181, 'lyt-recall': 0.8565268516540527, 'ngb-recall': 0.00025799794821068645, 'ngs-recall': 0.9018691778182983, 'bla-precision': 0.8572468757629395, 'lyt-precision': 0.8979759812355042, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7891529202461243} 
{'loss': 0.5377915501594543, 'total-trian_loss': 0.5377915501594543, 'total-train-accuracy': 0.7958441972732544, 'bla-recall': 0.7529636025428772, 'lyt-recall': 0.8563632965087891, 'ngb-recall': 0.0002568713098298758, 'ngs-recall': 0.9018609523773193, 'bla-precision': 0.8569019436836243, 'lyt-precision': 0.8977423906326294, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7893968224525452} 
{'loss': 0.5375533103942871, 'total-trian_loss': 0.5375533103942871, 'total-train-accuracy': 0.795833170413971, 'bla-recall': 0.7533206939697266, 'lyt-recall': 0.8558968901634216, 'ngb-recall': 0.000255623715929687, 'ngs-recall': 0.9018067717552185, 'bla-precision': 0.8564237952232361, 'lyt-precision': 0.8979259729385376, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7894254326820374} 
{'loss': 0.5374618172645569, 'total-trian_loss': 0.5374618172645569, 'total-train-accuracy': 0.7956915497779846, 'bla-recall': 0.7530423998832703, 'lyt-recall': 0.8555470108985901, 'ngb-recall': 0.0002541296125855297, 'ngs-recall': 0.9017903804779053, 'bla-precision': 0.8555423021316528, 'lyt-precision': 0.8982810974121094, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.789169430732727} 
{'loss': 0.5371227264404297, 'total-trian_loss': 0.5371227264404297, 'total-train-accuracy': 0.7959741353988647, 'bla-recall': 0.7535989880561829, 'lyt-recall': 0.8557876348495483, 'ngb-recall': 0.00025316455867141485, 'ngs-recall': 0.9020912647247314, 'bla-precision': 0.8555186986923218, 'lyt-precision': 0.8982198238372803, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7896369099617004} 
{'loss': 0.5377955436706543, 'total-trian_loss': 0.5377955436706543, 'total-train-accuracy': 0.7956067323684692, 'bla-recall': 0.753009557723999, 'lyt-recall': 0.8556582927703857, 'ngb-recall': 0.000251445802859962, 'ngs-recall': 0.901780366897583, 'bla-precision': 0.8556603789329529, 'lyt-precision': 0.8980388045310974, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.789117157459259} 
{'loss': 0.537529706954956, 'total-trian_loss': 0.537529706954956, 'total-train-accuracy': 0.7955971956253052, 'bla-recall': 0.7536141872406006, 'lyt-recall': 0.8556388020515442, 'ngb-recall': 0.00024987506913021207, 'ngs-recall': 0.9019171595573425, 'bla-precision': 0.8559699654579163, 'lyt-precision': 0.8983270525932312, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7885953783988953} 
{'loss': 0.537672758102417, 'total-trian_loss': 0.537672758102417, 'total-train-accuracy': 0.7954596281051636, 'bla-recall': 0.7535963654518127, 'lyt-recall': 0.8557401895523071, 'ngb-recall': 0.000248077412834391, 'ngs-recall': 0.9012093544006348, 'bla-precision': 0.8555762767791748, 'lyt-precision': 0.8983151912689209, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.788348376750946} 
{'loss': 0.5377645492553711, 'total-trian_loss': 0.5377645492553711, 'total-train-accuracy': 0.7951960563659668, 'bla-recall': 0.7535787224769592, 'lyt-recall': 0.8558279275894165, 'ngb-recall': 0.000246487557888031, 'ngs-recall': 0.9008222222328186, 'bla-precision': 0.855583906173706, 'lyt-precision': 0.8984421491622925, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7880607843399048} 
{'loss': 0.5378146171569824, 'total-trian_loss': 0.5378146171569824, 'total-train-accuracy': 0.7953155040740967, 'bla-recall': 0.7529961466789246, 'lyt-recall': 0.8561816811561584, 'ngb-recall': 0.0002452783810440451, 'ngs-recall': 0.9007595181465149, 'bla-precision': 0.8563178777694702, 'lyt-precision': 0.8983233571052551, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7880398631095886} 
{'loss': 0.5377188920974731, 'total-trian_loss': 0.5377188920974731, 'total-train-accuracy': 0.795244574546814, 'bla-recall': 0.7528294324874878, 'lyt-recall': 0.8563854694366455, 'ngb-recall': 0.000244140625, 'ngs-recall': 0.9005538821220398, 'bla-precision': 0.8563218116760254, 'lyt-precision': 0.8983315229415894, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7881748080253601} 
{'loss': 0.5371851325035095, 'total-trian_loss': 0.5371851325035095, 'total-train-accuracy': 0.7952684164047241, 'bla-recall': 0.7527638077735901, 'lyt-recall': 0.8563500046730042, 'ngb-recall': 0.00024330899759661406, 'ngs-recall': 0.9006263017654419, 'bla-precision': 0.8565873503684998, 'lyt-precision': 0.8983988165855408, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7884348034858704} 
{'loss': 0.5374838709831238, 'total-trian_loss': 0.5374838709831238, 'total-train-accuracy': 0.7951047420501709, 'bla-recall': 0.752647340297699, 'lyt-recall': 0.8560912609100342, 'ngb-recall': 0.00024195500009227544, 'ngs-recall': 0.9007900357246399, 'bla-precision': 0.855747401714325, 'lyt-precision': 0.8985031247138977, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.78812575340271} 
{'loss': 0.5372808575630188, 'total-trian_loss': 0.5372808575630188, 'total-train-accuracy': 0.7950358986854553, 'bla-recall': 0.7536260485649109, 'lyt-recall': 0.8556786179542542, 'ngb-recall': 0.0002406738931313157, 'ngs-recall': 0.9007949829101562, 'bla-precision': 0.8554352521896362, 'lyt-precision': 0.898692786693573, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.788203775882721} 
{'loss': 0.5371203422546387, 'total-trian_loss': 0.5371203422546387, 'total-train-accuracy': 0.7950913310050964, 'bla-recall': 0.7536604404449463, 'lyt-recall': 0.8555049896240234, 'ngb-recall': 0.0002397506614215672, 'ngs-recall': 0.9007910490036011, 'bla-precision': 0.8549944162368774, 'lyt-precision': 0.8988527655601501, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7885739207267761} 
{'loss': 0.5367518067359924, 'total-trian_loss': 0.5367518067359924, 'total-train-accuracy': 0.7953000664710999, 'bla-recall': 0.7541370987892151, 'lyt-recall': 0.8555917739868164, 'ngb-recall': 0.00023889154545031488, 'ngs-recall': 0.900631308555603, 'bla-precision': 0.8548459410667419, 'lyt-precision': 0.8989447951316833, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7888122797012329} 
{'loss': 0.536594808101654, 'total-trian_loss': 0.536594808101654, 'total-train-accuracy': 0.7953842878341675, 'bla-recall': 0.7534354329109192, 'lyt-recall': 0.8557804822921753, 'ngb-recall': 0.00023826543474569917, 'ngs-recall': 0.9002853631973267, 'bla-precision': 0.8547884225845337, 'lyt-precision': 0.8985452651977539, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7892780303955078} 
{'loss': 0.5368505716323853, 'total-trian_loss': 0.5368505716323853, 'total-train-accuracy': 0.7953763008117676, 'bla-recall': 0.7530285120010376, 'lyt-recall': 0.8558372855186462, 'ngb-recall': 0.00023730422253720462, 'ngs-recall': 0.9003890156745911, 'bla-precision': 0.8549245595932007, 'lyt-precision': 0.8982508778572083, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.789496123790741} 
{'loss': 0.5365526080131531, 'total-trian_loss': 0.5365526080131531, 'total-train-accuracy': 0.7953078150749207, 'bla-recall': 0.7531128525733948, 'lyt-recall': 0.8560463786125183, 'ngb-recall': 0.0002358490601181984, 'ngs-recall': 0.9004514217376709, 'bla-precision': 0.8550916910171509, 'lyt-precision': 0.8982114195823669, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7891911268234253} 
{'loss': 0.5360718369483948, 'total-trian_loss': 0.5360718369483948, 'total-train-accuracy': 0.795390784740448, 'bla-recall': 0.7531461715698242, 'lyt-recall': 0.8554045557975769, 'ngb-recall': 0.0002349072165088728, 'ngs-recall': 0.9009622931480408, 'bla-precision': 0.8553210496902466, 'lyt-precision': 0.8982465863227844, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7893072962760925} 
