{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.31178319454193115, 'total-trian_loss': 0.31178319454193115, 'total-train-accuracy': 0.8853536248207092, 'bla-recall': 0.8651062250137329, 'lyt-recall': 0.9358992576599121, 'ngb-recall': 0.7203390002250671, 'ngs-recall': 0.8753417730331421, 'bla-precision': 0.9152818322181702, 'lyt-precision': 0.9416983723640442, 'ngb-precision': 0.6842842102050781, 'ngs-precision': 0.9199320673942566} 
{'loss': 0.31162434816360474, 'total-trian_loss': 0.31162434816360474, 'total-train-accuracy': 0.8854166865348816, 'bla-recall': 0.8651788234710693, 'lyt-recall': 0.9361288547515869, 'ngb-recall': 0.7200292348861694, 'ngs-recall': 0.875478208065033, 'bla-precision': 0.9152652025222778, 'lyt-precision': 0.9417516589164734, 'ngb-precision': 0.6849791407585144, 'ngs-precision': 0.9197458624839783} 
{'loss': 0.3113962709903717, 'total-trian_loss': 0.3113962709903717, 'total-train-accuracy': 0.8852459192276001, 'bla-recall': 0.865349531173706, 'lyt-recall': 0.936173141002655, 'ngb-recall': 0.7210144996643066, 'ngs-recall': 0.874632716178894, 'bla-precision': 0.9154340624809265, 'lyt-precision': 0.9418862462043762, 'ngb-precision': 0.684083878993988, 'ngs-precision': 0.9197888374328613} 
{'loss': 0.3112107813358307, 'total-trian_loss': 0.3112107813358307, 'total-train-accuracy': 0.8854475021362305, 'bla-recall': 0.8657616972923279, 'lyt-recall': 0.9362952709197998, 'ngb-recall': 0.7227615714073181, 'ngs-recall': 0.8744678497314453, 'bla-precision': 0.9154704809188843, 'lyt-precision': 0.9418317079544067, 'ngb-precision': 0.6848381757736206, 'ngs-precision': 0.920133113861084} 
{'loss': 0.31111106276512146, 'total-trian_loss': 0.31111106276512146, 'total-train-accuracy': 0.8853707909584045, 'bla-recall': 0.8665869235992432, 'lyt-recall': 0.9364820718765259, 'ngb-recall': 0.7216863036155701, 'ngs-recall': 0.8743057250976562, 'bla-precision': 0.9159026145935059, 'lyt-precision': 0.9419795274734497, 'ngb-precision': 0.6840501427650452, 'ngs-precision': 0.9199593663215637} 
{'loss': 0.31217312812805176, 'total-trian_loss': 0.31217312812805176, 'total-train-accuracy': 0.8849307298660278, 'bla-recall': 0.8651052713394165, 'lyt-recall': 0.9363194704055786, 'ngb-recall': 0.7212185859680176, 'ngs-recall': 0.874400794506073, 'bla-precision': 0.9158819913864136, 'lyt-precision': 0.941399872303009, 'ngb-precision': 0.6839099526405334, 'ngs-precision': 0.9197025299072266} 
{'loss': 0.3117107152938843, 'total-trian_loss': 0.3117107152938843, 'total-train-accuracy': 0.884904146194458, 'bla-recall': 0.8654299378395081, 'lyt-recall': 0.9360074996948242, 'ngb-recall': 0.7212826013565063, 'ngs-recall': 0.8744064569473267, 'bla-precision': 0.9158616662025452, 'lyt-precision': 0.9416925311088562, 'ngb-precision': 0.6825608611106873, 'ngs-precision': 0.9199450612068176} 
{'loss': 0.31199103593826294, 'total-trian_loss': 0.31199103593826294, 'total-train-accuracy': 0.8849228024482727, 'bla-recall': 0.8665303587913513, 'lyt-recall': 0.9355096817016602, 'ngb-recall': 0.7217360734939575, 'ngs-recall': 0.8744992017745972, 'bla-precision': 0.9154582023620605, 'lyt-precision': 0.9420367479324341, 'ngb-precision': 0.682781457901001, 'ngs-precision': 0.9198066592216492} 
{'loss': 0.3115890324115753, 'total-trian_loss': 0.3115890324115753, 'total-train-accuracy': 0.8852086067199707, 'bla-recall': 0.8674594163894653, 'lyt-recall': 0.9353727698326111, 'ngb-recall': 0.7213913202285767, 'ngs-recall': 0.8750876188278198, 'bla-precision': 0.9157991409301758, 'lyt-precision': 0.94236159324646, 'ngb-precision': 0.6831356883049011, 'ngs-precision': 0.9199115633964539} 
{'loss': 0.31285548210144043, 'total-trian_loss': 0.31285548210144043, 'total-train-accuracy': 0.8850477933883667, 'bla-recall': 0.8676639795303345, 'lyt-recall': 0.9350342154502869, 'ngb-recall': 0.7208419442176819, 'ngs-recall': 0.875319242477417, 'bla-precision': 0.9147710204124451, 'lyt-precision': 0.9424708485603333, 'ngb-precision': 0.6837970614433289, 'ngs-precision': 0.9195122122764587} 
{'loss': 0.313340961933136, 'total-trian_loss': 0.313340961933136, 'total-train-accuracy': 0.8848892450332642, 'bla-recall': 0.8677733540534973, 'lyt-recall': 0.9350208640098572, 'ngb-recall': 0.7217094302177429, 'ngs-recall': 0.8746106624603271, 'bla-precision': 0.9146304726600647, 'lyt-precision': 0.9426466822624207, 'ngb-precision': 0.6836140155792236, 'ngs-precision': 0.9193646311759949} 
{'loss': 0.3140309453010559, 'total-trian_loss': 0.3140309453010559, 'total-train-accuracy': 0.8848638534545898, 'bla-recall': 0.8676512241363525, 'lyt-recall': 0.9349066615104675, 'ngb-recall': 0.7225610017776489, 'ngs-recall': 0.8745273351669312, 'bla-precision': 0.9146706461906433, 'lyt-precision': 0.94248366355896, 'ngb-precision': 0.6843118667602539, 'ngs-precision': 0.9192965626716614} 
{'loss': 0.3145044445991516, 'total-trian_loss': 0.3145044445991516, 'total-train-accuracy': 0.884752094745636, 'bla-recall': 0.8675310015678406, 'lyt-recall': 0.9350096583366394, 'ngb-recall': 0.7240335941314697, 'ngs-recall': 0.8737775683403015, 'bla-precision': 0.9152542352676392, 'lyt-precision': 0.9425451755523682, 'ngb-precision': 0.6838095188140869, 'ngs-precision': 0.9195787310600281} 
{'loss': 0.3150019645690918, 'total-trian_loss': 0.3150019645690918, 'total-train-accuracy': 0.8846849203109741, 'bla-recall': 0.8672268986701965, 'lyt-recall': 0.9350665807723999, 'ngb-recall': 0.7232767343521118, 'ngs-recall': 0.8740255236625671, 'bla-precision': 0.9154346585273743, 'lyt-precision': 0.9429161548614502, 'ngb-precision': 0.6845256686210632, 'ngs-precision': 0.9189831018447876} 
{'loss': 0.31521010398864746, 'total-trian_loss': 0.31521010398864746, 'total-train-accuracy': 0.8844476938247681, 'bla-recall': 0.8670005798339844, 'lyt-recall': 0.9346305727958679, 'ngb-recall': 0.7236363887786865, 'ngs-recall': 0.8735129237174988, 'bla-precision': 0.9159318208694458, 'lyt-precision': 0.9429047703742981, 'ngb-precision': 0.6840624809265137, 'ngs-precision': 0.9189987182617188} 
{'loss': 0.3148856461048126, 'total-trian_loss': 0.3148856461048126, 'total-train-accuracy': 0.8845533132553101, 'bla-recall': 0.8663160800933838, 'lyt-recall': 0.9348320364952087, 'ngb-recall': 0.7247043251991272, 'ngs-recall': 0.8735657930374146, 'bla-precision': 0.9154723882675171, 'lyt-precision': 0.9428098201751709, 'ngb-precision': 0.6842432022094727, 'ngs-precision': 0.919559121131897} 
{'loss': 0.3145093619823456, 'total-trian_loss': 0.3145093619823456, 'total-train-accuracy': 0.8846997022628784, 'bla-recall': 0.8671616911888123, 'lyt-recall': 0.9349134564399719, 'ngb-recall': 0.7240704298019409, 'ngs-recall': 0.8737273216247559, 'bla-precision': 0.9155052304267883, 'lyt-precision': 0.9430739879608154, 'ngb-precision': 0.6847624778747559, 'ngs-precision': 0.9193059802055359} 
{'loss': 0.31395745277404785, 'total-trian_loss': 0.31395745277404785, 'total-train-accuracy': 0.884844183921814, 'bla-recall': 0.8676872849464417, 'lyt-recall': 0.9350261092185974, 'ngb-recall': 0.7238805890083313, 'ngs-recall': 0.8737084865570068, 'bla-precision': 0.9157530069351196, 'lyt-precision': 0.9434815645217896, 'ngb-precision': 0.6845658421516418, 'ngs-precision': 0.9194910526275635} 
{'loss': 0.31339147686958313, 'total-trian_loss': 0.31339147686958313, 'total-train-accuracy': 0.8849450945854187, 'bla-recall': 0.8673912882804871, 'lyt-recall': 0.935241162776947, 'ngb-recall': 0.7250726222991943, 'ngs-recall': 0.8734965920448303, 'bla-precision': 0.9154000282287598, 'lyt-precision': 0.9435042142868042, 'ngb-precision': 0.6844349503517151, 'ngs-precision': 0.9197559356689453} 
{'loss': 0.3130691647529602, 'total-trian_loss': 0.3130691647529602, 'total-train-accuracy': 0.8850033283233643, 'bla-recall': 0.8674764037132263, 'lyt-recall': 0.9357090592384338, 'ngb-recall': 0.7241821885108948, 'ngs-recall': 0.8736281394958496, 'bla-precision': 0.915930449962616, 'lyt-precision': 0.9435663223266602, 'ngb-precision': 0.6842424273490906, 'ngs-precision': 0.9196979999542236} 
{'loss': 0.3130568265914917, 'total-trian_loss': 0.3130568265914917, 'total-train-accuracy': 0.884937584400177, 'bla-recall': 0.8674892783164978, 'lyt-recall': 0.9358880519866943, 'ngb-recall': 0.7236548662185669, 'ngs-recall': 0.8735830783843994, 'bla-precision': 0.9161472916603088, 'lyt-precision': 0.9433476328849792, 'ngb-precision': 0.684226393699646, 'ngs-precision': 0.9196499586105347} 
{'loss': 0.313734233379364, 'total-trian_loss': 0.313734233379364, 'total-train-accuracy': 0.8847095370292664, 'bla-recall': 0.8668978214263916, 'lyt-recall': 0.9355813264846802, 'ngb-recall': 0.7232086062431335, 'ngs-recall': 0.8734868764877319, 'bla-precision': 0.915235161781311, 'lyt-precision': 0.9429894089698792, 'ngb-precision': 0.683548092842102, 'ngs-precision': 0.9197969436645508} 
{'loss': 0.31433480978012085, 'total-trian_loss': 0.31433480978012085, 'total-train-accuracy': 0.884687066078186, 'bla-recall': 0.8660832643508911, 'lyt-recall': 0.9355496764183044, 'ngb-recall': 0.7227473258972168, 'ngs-recall': 0.8739755153656006, 'bla-precision': 0.9156153798103333, 'lyt-precision': 0.9426774978637695, 'ngb-precision': 0.6837555766105652, 'ngs-precision': 0.9195878505706787} 
{'loss': 0.3143138587474823, 'total-trian_loss': 0.3143138587474823, 'total-train-accuracy': 0.8847052454948425, 'bla-recall': 0.8655970692634583, 'lyt-recall': 0.9355108141899109, 'ngb-recall': 0.722744345664978, 'ngs-recall': 0.8742724061012268, 'bla-precision': 0.9154381155967712, 'lyt-precision': 0.9423630833625793, 'ngb-precision': 0.6843666434288025, 'ngs-precision': 0.9196259379386902} 
{'loss': 0.31466254591941833, 'total-trian_loss': 0.31466254591941833, 'total-train-accuracy': 0.8845230340957642, 'bla-recall': 0.8657068014144897, 'lyt-recall': 0.9356136918067932, 'ngb-recall': 0.7219451665878296, 'ngs-recall': 0.8738833665847778, 'bla-precision': 0.9153058528900146, 'lyt-precision': 0.9420807957649231, 'ngb-precision': 0.6833874583244324, 'ngs-precision': 0.919800877571106} 
{'loss': 0.3146672546863556, 'total-trian_loss': 0.3146672546863556, 'total-train-accuracy': 0.8844624757766724, 'bla-recall': 0.8648999929428101, 'lyt-recall': 0.9354345798492432, 'ngb-recall': 0.7218440771102905, 'ngs-recall': 0.8742684125900269, 'bla-precision': 0.915314793586731, 'lyt-precision': 0.9416360855102539, 'ngb-precision': 0.6845657229423523, 'ngs-precision': 0.919533908367157} 
{'loss': 0.31438738107681274, 'total-trian_loss': 0.31438738107681274, 'total-train-accuracy': 0.8846001625061035, 'bla-recall': 0.8649974465370178, 'lyt-recall': 0.9356875419616699, 'ngb-recall': 0.7226322293281555, 'ngs-recall': 0.8742993474006653, 'bla-precision': 0.9158239960670471, 'lyt-precision': 0.9416333436965942, 'ngb-precision': 0.6851311922073364, 'ngs-precision': 0.9197422862052917} 
{'loss': 0.31437596678733826, 'total-trian_loss': 0.31437596678733826, 'total-train-accuracy': 0.8845399022102356, 'bla-recall': 0.8645244240760803, 'lyt-recall': 0.9355176091194153, 'ngb-recall': 0.7227662205696106, 'ngs-recall': 0.8744205236434937, 'bla-precision': 0.9153510928153992, 'lyt-precision': 0.9414240717887878, 'ngb-precision': 0.6846376657485962, 'ngs-precision': 0.920008659362793} 
{'loss': 0.31396403908729553, 'total-trian_loss': 0.31396403908729553, 'total-train-accuracy': 0.884636402130127, 'bla-recall': 0.8646578192710876, 'lyt-recall': 0.93585604429245, 'ngb-recall': 0.7223235964775085, 'ngs-recall': 0.8745901584625244, 'bla-precision': 0.915630042552948, 'lyt-precision': 0.941504180431366, 'ngb-precision': 0.684832751750946, 'ngs-precision': 0.9197284579277039} 
{'loss': 0.3137710690498352, 'total-trian_loss': 0.3137710690498352, 'total-train-accuracy': 0.8847317099571228, 'bla-recall': 0.8645144701004028, 'lyt-recall': 0.9357314705848694, 'ngb-recall': 0.722658634185791, 'ngs-recall': 0.8748344779014587, 'bla-precision': 0.9157242774963379, 'lyt-precision': 0.9417732954025269, 'ngb-precision': 0.6853868365287781, 'ngs-precision': 0.9197002053260803} 
{'loss': 0.31360676884651184, 'total-trian_loss': 0.31360676884651184, 'total-train-accuracy': 0.8847873210906982, 'bla-recall': 0.8645095825195312, 'lyt-recall': 0.935741126537323, 'ngb-recall': 0.7233723402023315, 'ngs-recall': 0.8746712803840637, 'bla-precision': 0.9159078598022461, 'lyt-precision': 0.9419658184051514, 'ngb-precision': 0.6851378083229065, 'ngs-precision': 0.9198936223983765} 
{'loss': 0.31300458312034607, 'total-trian_loss': 0.31300458312034607, 'total-train-accuracy': 0.884880542755127, 'bla-recall': 0.864837646484375, 'lyt-recall': 0.9358234405517578, 'ngb-recall': 0.7234486937522888, 'ngs-recall': 0.8745980858802795, 'bla-precision': 0.9160224199295044, 'lyt-precision': 0.9422222375869751, 'ngb-precision': 0.6850282549858093, 'ngs-precision': 0.9198901057243347} 
{'loss': 0.31347590684890747, 'total-trian_loss': 0.31347590684890747, 'total-train-accuracy': 0.8844777941703796, 'bla-recall': 0.8644999861717224, 'lyt-recall': 0.9356764554977417, 'ngb-recall': 0.7217134237289429, 'ngs-recall': 0.8745254874229431, 'bla-precision': 0.915541410446167, 'lyt-precision': 0.9419369697570801, 'ngb-precision': 0.6850813031196594, 'ngs-precision': 0.9191516041755676} 
{'loss': 0.31288859248161316, 'total-trian_loss': 0.31288859248161316, 'total-train-accuracy': 0.8847230672836304, 'bla-recall': 0.8649253845214844, 'lyt-recall': 0.9359821081161499, 'ngb-recall': 0.7222222089767456, 'ngs-recall': 0.8746402263641357, 'bla-precision': 0.9157229661941528, 'lyt-precision': 0.9423098564147949, 'ngb-precision': 0.6849735379219055, 'ngs-precision': 0.9194490909576416} 
{'loss': 0.3125678300857544, 'total-trian_loss': 0.3125678300857544, 'total-train-accuracy': 0.8848525881767273, 'bla-recall': 0.8650185465812683, 'lyt-recall': 0.9360426664352417, 'ngb-recall': 0.7222546935081482, 'ngs-recall': 0.8747652173042297, 'bla-precision': 0.9154892563819885, 'lyt-precision': 0.9424259066581726, 'ngb-precision': 0.6856113076210022, 'ngs-precision': 0.9193850159645081} 
{'loss': 0.31190112233161926, 'total-trian_loss': 0.31190112233161926, 'total-train-accuracy': 0.8851674795150757, 'bla-recall': 0.8655359148979187, 'lyt-recall': 0.93610680103302, 'ngb-recall': 0.7234782576560974, 'ngs-recall': 0.8751474618911743, 'bla-precision': 0.9154966473579407, 'lyt-precision': 0.9426602721214294, 'ngb-precision': 0.6872246861457825, 'ngs-precision': 0.9195331335067749} 
{'loss': 0.31196579337120056, 'total-trian_loss': 0.31196579337120056, 'total-train-accuracy': 0.8850698471069336, 'bla-recall': 0.8653281331062317, 'lyt-recall': 0.9364104866981506, 'ngb-recall': 0.7238892316818237, 'ngs-recall': 0.8745239973068237, 'bla-precision': 0.9155440330505371, 'lyt-precision': 0.9426112174987793, 'ngb-precision': 0.6858939528465271, 'ngs-precision': 0.919696033000946} 
{'loss': 0.31212863326072693, 'total-trian_loss': 0.31212863326072693, 'total-train-accuracy': 0.8850103616714478, 'bla-recall': 0.8645098805427551, 'lyt-recall': 0.9365062117576599, 'ngb-recall': 0.723257839679718, 'ngs-recall': 0.8744655847549438, 'bla-precision': 0.9159793853759766, 'lyt-precision': 0.9424594640731812, 'ngb-precision': 0.685326099395752, 'ngs-precision': 0.9194932579994202} 
{'loss': 0.31232836842536926, 'total-trian_loss': 0.31232836842536926, 'total-train-accuracy': 0.8850616812705994, 'bla-recall': 0.8642960786819458, 'lyt-recall': 0.9362829923629761, 'ngb-recall': 0.723774254322052, 'ngs-recall': 0.8748308420181274, 'bla-precision': 0.9152151346206665, 'lyt-precision': 0.9422972202301025, 'ngb-precision': 0.6860308051109314, 'ngs-precision': 0.9196301698684692} 
{'loss': 0.31222668290138245, 'total-trian_loss': 0.31222668290138245, 'total-train-accuracy': 0.8851854801177979, 'bla-recall': 0.8649494647979736, 'lyt-recall': 0.9362571239471436, 'ngb-recall': 0.7236394286155701, 'ngs-recall': 0.8749879598617554, 'bla-precision': 0.9151808619499207, 'lyt-precision': 0.9425386786460876, 'ngb-precision': 0.6859215497970581, 'ngs-precision': 0.9197050929069519} 
{'loss': 0.3123316466808319, 'total-trian_loss': 0.3123316466808319, 'total-train-accuracy': 0.8852714896202087, 'bla-recall': 0.8652924299240112, 'lyt-recall': 0.936138391494751, 'ngb-recall': 0.7241671085357666, 'ngs-recall': 0.8748329281806946, 'bla-precision': 0.9153143763542175, 'lyt-precision': 0.9427834153175354, 'ngb-precision': 0.6849132180213928, 'ngs-precision': 0.9199799299240112} 
{'loss': 0.3125187158584595, 'total-trian_loss': 0.3125187158584595, 'total-train-accuracy': 0.8850678205490112, 'bla-recall': 0.8640684485435486, 'lyt-recall': 0.9361724853515625, 'ngb-recall': 0.7231590747833252, 'ngs-recall': 0.8751187324523926, 'bla-precision': 0.9151774644851685, 'lyt-precision': 0.9425791501998901, 'ngb-precision': 0.6846727132797241, 'ngs-precision': 0.9196606874465942} 
{'loss': 0.31226927042007446, 'total-trian_loss': 0.31226927042007446, 'total-train-accuracy': 0.8851535320281982, 'bla-recall': 0.8637222647666931, 'lyt-recall': 0.9362801909446716, 'ngb-recall': 0.7228443622589111, 'ngs-recall': 0.8752243518829346, 'bla-precision': 0.9149361848831177, 'lyt-precision': 0.9426447153091431, 'ngb-precision': 0.684517502784729, 'ngs-precision': 0.9199761748313904} 
{'loss': 0.31268540024757385, 'total-trian_loss': 0.31268540024757385, 'total-train-accuracy': 0.8847388625144958, 'bla-recall': 0.8635938167572021, 'lyt-recall': 0.9361032247543335, 'ngb-recall': 0.7222532033920288, 'ngs-recall': 0.8744478821754456, 'bla-precision': 0.9147459864616394, 'lyt-precision': 0.9423320889472961, 'ngb-precision': 0.6826568245887756, 'ngs-precision': 0.9198299646377563} 
{'loss': 0.31257665157318115, 'total-trian_loss': 0.31257665157318115, 'total-train-accuracy': 0.8847545385360718, 'bla-recall': 0.8634883761405945, 'lyt-recall': 0.9359883069992065, 'ngb-recall': 0.7224376797676086, 'ngs-recall': 0.8745556473731995, 'bla-precision': 0.9138567447662354, 'lyt-precision': 0.9424732327461243, 'ngb-precision': 0.6834381818771362, 'ngs-precision': 0.9198150038719177} 
{'loss': 0.31231892108917236, 'total-trian_loss': 0.31231892108917236, 'total-train-accuracy': 0.8850522041320801, 'bla-recall': 0.8639833331108093, 'lyt-recall': 0.9357446432113647, 'ngb-recall': 0.7234452366828918, 'ngs-recall': 0.8747441172599792, 'bla-precision': 0.9136496782302856, 'lyt-precision': 0.9425827264785767, 'ngb-precision': 0.6848137378692627, 'ngs-precision': 0.9200352430343628} 
{'loss': 0.3122517764568329, 'total-trian_loss': 0.3122517764568329, 'total-train-accuracy': 0.8850308656692505, 'bla-recall': 0.8642939329147339, 'lyt-recall': 0.9355404376983643, 'ngb-recall': 0.7238642573356628, 'ngs-recall': 0.874525785446167, 'bla-precision': 0.9135922193527222, 'lyt-precision': 0.9425395131111145, 'ngb-precision': 0.6845238208770752, 'ngs-precision': 0.9201635718345642} 
{'loss': 0.31204766035079956, 'total-trian_loss': 0.31204766035079956, 'total-train-accuracy': 0.8849748969078064, 'bla-recall': 0.864020049571991, 'lyt-recall': 0.9356095790863037, 'ngb-recall': 0.7236877679824829, 'ngs-recall': 0.874666154384613, 'bla-precision': 0.9134105443954468, 'lyt-precision': 0.9423732161521912, 'ngb-precision': 0.6851184368133545, 'ngs-precision': 0.9199031591415405} 
{'loss': 0.3118709921836853, 'total-trian_loss': 0.3118709921836853, 'total-train-accuracy': 0.8850582838058472, 'bla-recall': 0.8639563918113708, 'lyt-recall': 0.9354050159454346, 'ngb-recall': 0.7245945930480957, 'ngs-recall': 0.8748396635055542, 'bla-precision': 0.9124490022659302, 'lyt-precision': 0.9425110220909119, 'ngb-precision': 0.6860286593437195, 'ngs-precision': 0.9200231432914734} 
{'loss': 0.3118954002857208, 'total-trian_loss': 0.3118954002857208, 'total-train-accuracy': 0.8850372433662415, 'bla-recall': 0.8638932704925537, 'lyt-recall': 0.9356896877288818, 'ngb-recall': 0.7239527106285095, 'ngs-recall': 0.8748518824577332, 'bla-precision': 0.9125865697860718, 'lyt-precision': 0.9425627589225769, 'ngb-precision': 0.6860051155090332, 'ngs-precision': 0.9197010397911072} 
{'loss': 0.3119218051433563, 'total-trian_loss': 0.3119218051433563, 'total-train-accuracy': 0.8850850462913513, 'bla-recall': 0.8636977076530457, 'lyt-recall': 0.9355423450469971, 'ngb-recall': 0.725600004196167, 'ngs-recall': 0.8748526573181152, 'bla-precision': 0.9127644300460815, 'lyt-precision': 0.9425672292709351, 'ngb-precision': 0.6860817074775696, 'ngs-precision': 0.9199885725975037} 
{'loss': 0.312082439661026, 'total-trian_loss': 0.312082439661026, 'total-train-accuracy': 0.8849617838859558, 'bla-recall': 0.8626705408096313, 'lyt-recall': 0.9356033802032471, 'ngb-recall': 0.726452648639679, 'ngs-recall': 0.8745377659797668, 'bla-precision': 0.9124674797058105, 'lyt-precision': 0.9423038363456726, 'ngb-precision': 0.6855282783508301, 'ngs-precision': 0.9202733635902405} 
{'loss': 0.312033474445343, 'total-trian_loss': 0.312033474445343, 'total-train-accuracy': 0.8851112723350525, 'bla-recall': 0.8631812930107117, 'lyt-recall': 0.9356701970100403, 'ngb-recall': 0.7270334362983704, 'ngs-recall': 0.8746408224105835, 'bla-precision': 0.9127264022827148, 'lyt-precision': 0.9423327445983887, 'ngb-precision': 0.686722993850708, 'ngs-precision': 0.9201700687408447} 
{'loss': 0.31175321340560913, 'total-trian_loss': 0.31175321340560913, 'total-train-accuracy': 0.8852591514587402, 'bla-recall': 0.8637873530387878, 'lyt-recall': 0.9359152317047119, 'ngb-recall': 0.7271301746368408, 'ngs-recall': 0.8746761679649353, 'bla-precision': 0.9129213690757751, 'lyt-precision': 0.9426376819610596, 'ngb-precision': 0.687252938747406, 'ngs-precision': 0.9200413227081299} 
{'loss': 0.31127050518989563, 'total-trian_loss': 0.31127050518989563, 'total-train-accuracy': 0.8854390382766724, 'bla-recall': 0.8641675710678101, 'lyt-recall': 0.936170220375061, 'ngb-recall': 0.727910578250885, 'ngs-recall': 0.8746557831764221, 'bla-precision': 0.9133068919181824, 'lyt-precision': 0.9428571462631226, 'ngb-precision': 0.6875306963920593, 'ngs-precision': 0.9201009273529053} 
{'loss': 0.3109096586704254, 'total-trian_loss': 0.3109096586704254, 'total-train-accuracy': 0.8855835795402527, 'bla-recall': 0.8642544150352478, 'lyt-recall': 0.9362139701843262, 'ngb-recall': 0.7285898923873901, 'ngs-recall': 0.8747460246086121, 'bla-precision': 0.9137491583824158, 'lyt-precision': 0.9428656101226807, 'ngb-precision': 0.6875, 'ngs-precision': 0.9203531742095947} 
{'loss': 0.31082823872566223, 'total-trian_loss': 0.31082823872566223, 'total-train-accuracy': 0.8856934309005737, 'bla-recall': 0.8645470142364502, 'lyt-recall': 0.9361536502838135, 'ngb-recall': 0.7292149066925049, 'ngs-recall': 0.8747363090515137, 'bla-precision': 0.9139042496681213, 'lyt-precision': 0.9428627490997314, 'ngb-precision': 0.6877883076667786, 'ngs-precision': 0.9204514026641846} 
{'loss': 0.3107749819755554, 'total-trian_loss': 0.3107749819755554, 'total-train-accuracy': 0.8856038451194763, 'bla-recall': 0.8646714091300964, 'lyt-recall': 0.9363477826118469, 'ngb-recall': 0.7286921143531799, 'ngs-recall': 0.87447589635849, 'bla-precision': 0.9142398238182068, 'lyt-precision': 0.9427510499954224, 'ngb-precision': 0.6870173811912537, 'ngs-precision': 0.9205517172813416} 
{'loss': 0.3102063536643982, 'total-trian_loss': 0.3102063536643982, 'total-train-accuracy': 0.8859095573425293, 'bla-recall': 0.8654592633247375, 'lyt-recall': 0.9362154006958008, 'ngb-recall': 0.729495644569397, 'ngs-recall': 0.8747501373291016, 'bla-precision': 0.9145591259002686, 'lyt-precision': 0.9430404305458069, 'ngb-precision': 0.687470018863678, 'ngs-precision': 0.920852780342102} 
{'loss': 0.31099197268486023, 'total-trian_loss': 0.31099197268486023, 'total-train-accuracy': 0.8856563568115234, 'bla-recall': 0.8645922541618347, 'lyt-recall': 0.9362213015556335, 'ngb-recall': 0.7298458218574524, 'ngs-recall': 0.874351441860199, 'bla-precision': 0.9144348502159119, 'lyt-precision': 0.9427410960197449, 'ngb-precision': 0.6872917413711548, 'ngs-precision': 0.9206883907318115} 
{'loss': 0.31086450815200806, 'total-trian_loss': 0.31086450815200806, 'total-train-accuracy': 0.8857635259628296, 'bla-recall': 0.8651421070098877, 'lyt-recall': 0.9357517957687378, 'ngb-recall': 0.7293497323989868, 'ngs-recall': 0.8746448755264282, 'bla-precision': 0.9139760732650757, 'lyt-precision': 0.9430440664291382, 'ngb-precision': 0.6880625486373901, 'ngs-precision': 0.9204493761062622} 
{'loss': 0.31074145436286926, 'total-trian_loss': 0.31074145436286926, 'total-train-accuracy': 0.8857725262641907, 'bla-recall': 0.864738404750824, 'lyt-recall': 0.9359254837036133, 'ngb-recall': 0.7309226989746094, 'ngs-recall': 0.8743258118629456, 'bla-precision': 0.9141187071800232, 'lyt-precision': 0.9427367448806763, 'ngb-precision': 0.6885130405426025, 'ngs-precision': 0.9207537174224854} 
{'loss': 0.3107341527938843, 'total-trian_loss': 0.3107341527938843, 'total-train-accuracy': 0.8857814073562622, 'bla-recall': 0.8645502924919128, 'lyt-recall': 0.9361058473587036, 'ngb-recall': 0.7307882905006409, 'ngs-recall': 0.8743714094161987, 'bla-precision': 0.914074718952179, 'lyt-precision': 0.9426096677780151, 'ngb-precision': 0.688946008682251, 'ngs-precision': 0.9206677079200745} 
{'loss': 0.31074127554893494, 'total-trian_loss': 0.31074127554893494, 'total-train-accuracy': 0.885790228843689, 'bla-recall': 0.8639427423477173, 'lyt-recall': 0.9361001253128052, 'ngb-recall': 0.7307692170143127, 'ngs-recall': 0.8746822476387024, 'bla-precision': 0.9141965508460999, 'lyt-precision': 0.9424862861633301, 'ngb-precision': 0.6893023252487183, 'ngs-precision': 0.9206278324127197} 
{'loss': 0.31090766191482544, 'total-trian_loss': 0.31090766191482544, 'total-train-accuracy': 0.885958194732666, 'bla-recall': 0.8644174337387085, 'lyt-recall': 0.9359490871429443, 'ngb-recall': 0.7315518260002136, 'ngs-recall': 0.8748103380203247, 'bla-precision': 0.914026141166687, 'lyt-precision': 0.942746639251709, 'ngb-precision': 0.6899421811103821, 'ngs-precision': 0.9206814169883728} 
{'loss': 0.31037431955337524, 'total-trian_loss': 0.31037431955337524, 'total-train-accuracy': 0.8861878514289856, 'bla-recall': 0.8647353053092957, 'lyt-recall': 0.936021625995636, 'ngb-recall': 0.7320293188095093, 'ngs-recall': 0.875062882900238, 'bla-precision': 0.9140779972076416, 'lyt-precision': 0.942870557308197, 'ngb-precision': 0.6898617744445801, 'ngs-precision': 0.9210944175720215} 
